  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_sigsub_or_method_named = 142,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 143,                    /* block  */
  YYSYMBOL_empty = 144,                    /* empty  */
  YYSYMBOL_formblock = 145,                /* formblock  */
  YYSYMBOL_remember = 146,                 /* remember  */
  YYSYMBOL_mblock = 147,                   /* mblock  */
  YYSYMBOL_mremember = 148,                /* mremember  */
  YYSYMBOL_catch_paren = 149,              /* catch_paren  */
  YYSYMBOL_150_8 = 150,                    /* $@8  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_stmtseq = 152,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 153,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 154,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 155,              /* labfullstmt  */
  YYSYMBOL_barestmt = 156,                 /* barestmt  */
  YYSYMBOL_157_10 = 157,                   /* $@10  */
  YYSYMBOL_158_11 = 158,                   /* $@11  */
  YYSYMBOL_159_12 = 159,                   /* $@12  */
  YYSYMBOL_160_13 = 160,                   /* $@13  */
  YYSYMBOL_161_14 = 161,                   /* $@14  */
  YYSYMBOL_162_15 = 162,                   /* $@15  */
  YYSYMBOL_163_16 = 163,                   /* @16  */
  YYSYMBOL_164_17 = 164,                   /* $@17  */
  YYSYMBOL_165_18 = 165,                   /* $@18  */
  YYSYMBOL_166_19 = 166,                   /* $@19  */
  YYSYMBOL_formline = 167,                 /* formline  */
  YYSYMBOL_formarg = 168,                  /* formarg  */
  YYSYMBOL_condition = 169,                /* condition  */
  YYSYMBOL_sideff = 170,                   /* sideff  */
  YYSYMBOL_else = 171,                     /* else  */
  YYSYMBOL_cont = 172,                     /* cont  */
  YYSYMBOL_finally = 173,                  /* finally  */
  YYSYMBOL_mintro = 174,                   /* mintro  */
  YYSYMBOL_nexpr = 175,                    /* nexpr  */
  YYSYMBOL_texpr = 176,                    /* texpr  */
  YYSYMBOL_iexpr = 177,                    /* iexpr  */
  YYSYMBOL_mexpr = 178,                    /* mexpr  */
  YYSYMBOL_mnexpr = 179,                   /* mnexpr  */
  YYSYMBOL_formname = 180,                 /* formname  */
  YYSYMBOL_startsub = 181,                 /* startsub  */
  YYSYMBOL_startanonsub = 182,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 183,          /* startanonmethod  */
  YYSYMBOL_startformsub = 184,             /* startformsub  */
  YYSYMBOL_subname = 185,                  /* subname  */
  YYSYMBOL_proto = 186,                    /* proto  */
  YYSYMBOL_subattrlist = 187,              /* subattrlist  */
  YYSYMBOL_myattrlist = 188,               /* myattrlist  */
  YYSYMBOL_sigvar = 189,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 190,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 191,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 192,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 193,                  /* sigelem  */
  YYSYMBOL_siglist = 194,                  /* siglist  */
  YYSYMBOL_optsiglist = 195,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 196,          /* optsubsignature  */
  YYSYMBOL_subsignature = 197,             /* subsignature  */
  YYSYMBOL_subsigguts = 198,               /* subsigguts  */
  YYSYMBOL_199_20 = 199,                   /* $@20  */
  YYSYMBOL_optsubbody = 200,               /* optsubbody  */
  YYSYMBOL_subbody = 201,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 202,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 203,               /* sigsubbody  */
  YYSYMBOL_204_21 = 204,                   /* $@21  */
  YYSYMBOL_expr = 205,                     /* expr  */
  YYSYMBOL_listexpr = 206,                 /* listexpr  */
  YYSYMBOL_listop = 207,                   /* listop  */
  YYSYMBOL_208_22 = 208,                   /* @22  */
  YYSYMBOL_methodname = 209,               /* methodname  */
  YYSYMBOL_subscripted = 210,              /* subscripted  */
  YYSYMBOL_termbinop = 211,                /* termbinop  */
  YYSYMBOL_termrelop = 212,                /* termrelop  */
  YYSYMBOL_relopchain = 213,               /* relopchain  */
  YYSYMBOL_termeqop = 214,                 /* termeqop  */
  YYSYMBOL_eqopchain = 215,                /* eqopchain  */
  YYSYMBOL_termunop = 216,                 /* termunop  */
  YYSYMBOL_anonymous = 217,                /* anonymous  */
  YYSYMBOL_termdo = 218,                   /* termdo  */
  YYSYMBOL_term = 219,                     /* term  */
  YYSYMBOL_220_23 = 220,                   /* @23  */
  YYSYMBOL_myattrterm = 221,               /* myattrterm  */
  YYSYMBOL_myterm = 222,                   /* myterm  */
  YYSYMBOL_fieldvar = 223,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 224,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 225,                /* fielddecl  */
  YYSYMBOL_226_24 = 226,                   /* $@24  */
  YYSYMBOL_optlistexpr = 227,              /* optlistexpr  */
  YYSYMBOL_optexpr = 228,                  /* optexpr  */
  YYSYMBOL_optrepl = 229,                  /* optrepl  */
  YYSYMBOL_my_scalar = 230,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 231,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 232,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 233,                   /* my_var  */
  YYSYMBOL_refgen_topic = 234,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 235,                /* my_refgen  */
  YYSYMBOL_amper = 236,                    /* amper  */
  YYSYMBOL_scalar = 237,                   /* scalar  */
  YYSYMBOL_ary = 238,                      /* ary  */
  YYSYMBOL_hsh = 239,                      /* hsh  */
  YYSYMBOL_arylen = 240,                   /* arylen  */
  YYSYMBOL_star = 241,                     /* star  */
  YYSYMBOL_sliceme = 242,                  /* sliceme  */
  YYSYMBOL_kvslice = 243,                  /* kvslice  */
  YYSYMBOL_gelem = 244,                    /* gelem  */
  YYSYMBOL_indirob = 245                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3759

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  113
/* YYNRULES -- Number of rules.  */
#define YYNRULES  345
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  676

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   406,   405,   431,   442,   454,   453,   464,   470,
     476,   481,   483,   485,   492,   500,   502,   499,   519,   524,
     533,   540,   539,   554,   562,   569,   568,   583,   590,   589,
     605,   604,   624,   628,   632,   636,   642,   650,   668,   669,
     673,   677,   679,   681,   683,   685,   687,   689,   692,   698,
     699,   704,   715,   716,   721,   723,   728,   735,   736,   740,
     744,   748,   753,   757,   761,   762,   765,   771,   776,   781,
     787,   788,   793,   794,   799,   800,   807,   812,   814,   825,
     827,   832,   834,   838,   843,   847,   855,   860,   865,   874,
     876,   884,   885,   886,   891,   892,   897,   898,   902,   906,
     906,   939,   940,   945,   957,   958,   963,   962,   975,   977,
     979,   981,   983,   987,   989,   994,   998,  1002,  1006,  1010,
    1016,  1021,  1027,  1033,  1039,  1045,  1047,  1049,  1052,  1051,
    1065,  1066,  1070,  1074,  1077,  1082,  1087,  1090,  1094,  1098,
    1104,  1112,  1119,  1125,  1127,  1129,  1134,  1136,  1138,  1140,
    1142,  1144,  1149,  1151,  1153,  1155,  1157,  1159,  1161,  1163,
    1165,  1167,  1169,  1171,  1173,  1175,  1177,  1179,  1183,  1185,
    1187,  1189,  1191,  1195,  1197,  1201,  1203,  1205,  1207,  1211,
    1213,  1218,  1220,  1223,  1225,  1227,  1230,  1233,  1244,  1247,
    1255,  1257,  1259,  1262,  1264,  1267,  1269,  1274,  1279,  1281,
    1285,  1286,  1287,  1288,  1289,  1291,  1293,  1295,  1297,  1299,
    1301,  1303,  1305,  1307,  1309,  1311,  1313,  1315,  1325,  1335,
    1345,  1355,  1357,  1359,  1362,  1367,  1371,  1373,  1375,  1377,
    1380,  1382,  1385,  1387,  1389,  1391,  1393,  1395,  1397,  1399,
    1401,  1404,  1406,  1408,  1410,  1412,  1414,  1418,  1421,  1420,
    1433,  1434,  1435,  1440,  1442,  1444,  1446,  1451,  1453,  1456,
    1458,  1460,  1465,  1470,  1475,  1483,  1485,  1487,  1491,  1499,
    1498,  1516,  1517,  1521,  1522,  1526,  1527,  1532,  1537,  1539,
    1543,  1546,  1550,  1551,  1552,  1555,  1556,  1559,  1560,  1563,
    1567,  1571,  1577,  1583,  1585,  1589,  1593,  1594,  1598,  1599,
    1603,  1604,  1609,  1611,  1613,  1616
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-571)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-344)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
