  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_sigsub_or_method_named = 150,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 151,                    /* block  */
  YYSYMBOL_empty = 152,                    /* empty  */
  YYSYMBOL_formblock = 153,                /* formblock  */
  YYSYMBOL_remember = 154,                 /* remember  */
  YYSYMBOL_mblock = 155,                   /* mblock  */
  YYSYMBOL_mremember = 156,                /* mremember  */
  YYSYMBOL_catch_paren = 157,              /* catch_paren  */
  YYSYMBOL_158_9 = 158,                    /* $@9  */
  YYSYMBOL_159_10 = 159,                   /* $@10  */
  YYSYMBOL_stmtseq = 160,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 161,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 162,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 163,              /* labfullstmt  */
  YYSYMBOL_barestmt = 164,                 /* barestmt  */
  YYSYMBOL_165_11 = 165,                   /* $@11  */
  YYSYMBOL_166_12 = 166,                   /* $@12  */
  YYSYMBOL_167_13 = 167,                   /* $@13  */
  YYSYMBOL_168_14 = 168,                   /* $@14  */
  YYSYMBOL_169_15 = 169,                   /* $@15  */
  YYSYMBOL_170_16 = 170,                   /* $@16  */
  YYSYMBOL_171_17 = 171,                   /* @17  */
  YYSYMBOL_172_18 = 172,                   /* $@18  */
  YYSYMBOL_173_19 = 173,                   /* $@19  */
  YYSYMBOL_formline = 174,                 /* formline  */
  YYSYMBOL_formarg = 175,                  /* formarg  */
  YYSYMBOL_condition = 176,                /* condition  */
  YYSYMBOL_sideff = 177,                   /* sideff  */
  YYSYMBOL_else = 178,                     /* else  */
  YYSYMBOL_cont = 179,                     /* cont  */
  YYSYMBOL_finally = 180,                  /* finally  */
  YYSYMBOL_mintro = 181,                   /* mintro  */
  YYSYMBOL_nexpr = 182,                    /* nexpr  */
  YYSYMBOL_texpr = 183,                    /* texpr  */
  YYSYMBOL_iexpr = 184,                    /* iexpr  */
  YYSYMBOL_mexpr = 185,                    /* mexpr  */
  YYSYMBOL_mnexpr = 186,                   /* mnexpr  */
  YYSYMBOL_formname = 187,                 /* formname  */
  YYSYMBOL_startsub = 188,                 /* startsub  */
  YYSYMBOL_startanonsub = 189,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 190,          /* startanonmethod  */
  YYSYMBOL_startformsub = 191,             /* startformsub  */
  YYSYMBOL_subname = 192,                  /* subname  */
  YYSYMBOL_proto = 193,                    /* proto  */
  YYSYMBOL_subattrlist = 194,              /* subattrlist  */
  YYSYMBOL_myattrlist = 195,               /* myattrlist  */
  YYSYMBOL_sigvar = 196,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 197,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 198,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 199,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 200,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 201,                  /* sigelem  */
  YYSYMBOL_siglist = 202,                  /* siglist  */
  YYSYMBOL_optsiglist = 203,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 204,          /* optsubsignature  */
  YYSYMBOL_subsignature = 205,             /* subsignature  */
  YYSYMBOL_subsigguts = 206,               /* subsigguts  */
  YYSYMBOL_207_20 = 207,                   /* $@20  */
  YYSYMBOL_optsubbody = 208,               /* optsubbody  */
  YYSYMBOL_subbody = 209,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 210,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 211,               /* sigsubbody  */
  YYSYMBOL_212_21 = 212,                   /* $@21  */
  YYSYMBOL_expr = 213,                     /* expr  */
  YYSYMBOL_listexpr = 214,                 /* listexpr  */
  YYSYMBOL_listop = 215,                   /* listop  */
  YYSYMBOL_216_22 = 216,                   /* @22  */
  YYSYMBOL_methodname = 217,               /* methodname  */
  YYSYMBOL_subscripted = 218,              /* subscripted  */
  YYSYMBOL_termbinop = 219,                /* termbinop  */
  YYSYMBOL_termrelop = 220,                /* termrelop  */
  YYSYMBOL_relopchain = 221,               /* relopchain  */
  YYSYMBOL_termeqop = 222,                 /* termeqop  */
  YYSYMBOL_eqopchain = 223,                /* eqopchain  */
  YYSYMBOL_termunop = 224,                 /* termunop  */
  YYSYMBOL_anonymous = 225,                /* anonymous  */
  YYSYMBOL_termdo = 226,                   /* termdo  */
  YYSYMBOL_term = 227,                     /* term  */
  YYSYMBOL_228_23 = 228,                   /* @23  */
  YYSYMBOL_myattrterm = 229,               /* myattrterm  */
  YYSYMBOL_myterm = 230,                   /* myterm  */
  YYSYMBOL_fieldvar = 231,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 232,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 233,                /* fielddecl  */
  YYSYMBOL_234_24 = 234,                   /* $@24  */
  YYSYMBOL_optlistexpr = 235,              /* optlistexpr  */
  YYSYMBOL_optexpr = 236,                  /* optexpr  */
  YYSYMBOL_optrepl = 237,                  /* optrepl  */
  YYSYMBOL_my_scalar = 238,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 239,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 240,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 241,                   /* my_var  */
  YYSYMBOL_refgen_topic = 242,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 243,                /* my_refgen  */
  YYSYMBOL_amper = 244,                    /* amper  */
  YYSYMBOL_scalar = 245,                   /* scalar  */
  YYSYMBOL_ary = 246,                      /* ary  */
  YYSYMBOL_hsh = 247,                      /* hsh  */
  YYSYMBOL_arylen = 248,                   /* arylen  */
  YYSYMBOL_star = 249,                     /* star  */
  YYSYMBOL_sliceme = 250,                  /* sliceme  */
  YYSYMBOL_kvslice = 251,                  /* kvslice  */
  YYSYMBOL_gelem = 252,                    /* gelem  */
  YYSYMBOL_indirob = 253                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3755

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  121
/* YYNRULES -- Number of rules.  */
#define YYNRULES  353
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  684

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   170,   170,   169,   181,   180,   191,   190,   204,   203,
     217,   216,   230,   229,   240,   239,   252,   261,   285,   279,
     307,   315,   323,   330,   339,   341,   346,   354,   358,   365,
     370,   377,   383,   387,   389,   386,   396,   397,   407,   408,
     417,   421,   425,   432,   449,   450,   451,   452,   453,   454,
     455,   456,   457,   470,   467,   491,   486,   514,   513,   540,
     552,   551,   562,   568,   574,   579,   581,   588,   596,   598,
     595,   615,   620,   629,   636,   635,   650,   658,   665,   664,
     680,   679,   694,   700,   708,   726,   727,   731,   735,   737,
     739,   741,   743,   745,   747,   750,   756,   757,   762,   773,
     774,   779,   781,   786,   793,   794,   798,   802,   806,   811,
     815,   819,   820,   823,   829,   834,   839,   845,   846,   851,
     852,   857,   858,   865,   870,   872,   883,   885,   890,   892,
     896,   901,   905,   913,   918,   926,   928,   933,   935,   943,
     944,   945,   950,   951,   956,   957,   961,   965,   965,   998,
     999,  1004,  1016,  1017,  1022,  1021,  1034,  1036,  1038,  1040,
    1042,  1046,  1048,  1053,  1057,  1061,  1065,  1069,  1075,  1080,
    1086,  1092,  1098,  1104,  1106,  1108,  1111,  1110,  1124,  1125,
    1129,  1133,  1136,  1141,  1146,  1149,  1153,  1157,  1163,  1171,
    1178,  1184,  1186,  1188,  1193,  1195,  1197,  1199,  1201,  1203,
    1208,  1210,  1212,  1214,  1216,  1218,  1220,  1222,  1224,  1226,
    1228,  1230,  1232,  1234,  1236,  1238,  1242,  1244,  1246,  1248,
    1250,  1254,  1256,  1260,  1262,  1264,  1266,  1270,  1272,  1277,
    1279,  1282,  1284,  1286,  1289,  1292,  1303,  1306,  1314,  1316,
    1318,  1321,  1323,  1326,  1328,  1333,  1338,  1340,  1344,  1345,
    1346,  1347,  1348,  1350,  1352,  1354,  1356,  1358,  1360,  1362,
    1364,  1366,  1368,  1370,  1372,  1374,  1384,  1394,  1404,  1414,
    1416,  1418,  1421,  1426,  1430,  1432,  1434,  1436,  1439,  1441,
    1444,  1446,  1448,  1450,  1452,  1454,  1456,  1458,  1460,  1463,
    1465,  1467,  1469,  1471,  1473,  1477,  1480,  1479,  1492,  1493,
    1494,  1499,  1501,  1503,  1505,  1510,  1512,  1515,  1517,  1519,
    1524,  1529,  1534,  1542,  1544,  1546,  1550,  1558,  1557,  1575,
    1576,  1580,  1581,  1585,  1586,  1591,  1596,  1598,  1602,  1605,
    1609,  1610,  1611,  1614,  1615,  1618,  1619,  1622,  1626,  1630,
    1636,  1642,  1644,  1648,  1652,  1653,  1657,  1658,  1662,  1663,
    1668,  1670,  1672,  1675
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@9", "$@10", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@11", "$@12", "$@13", "$@14", "$@15", "$@16", "@17",
  "$@18", "$@19", "formline", "formarg", "condition", "sideff", "else",
  "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
