      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   159,   159,   158,   170,   169,   180,   179,   193,   192,
     206,   205,   219,   218,   229,   228,   241,   249,   253,   260,
     265,   272,   278,   282,   284,   281,   291,   292,   302,   303,
     312,   316,   320,   327,   337,   339,   352,   349,   373,   368,
     389,   401,   400,   411,   417,   423,   428,   430,   432,   439,
     447,   449,   446,   466,   471,   480,   487,   486,   501,   509,
     516,   515,   530,   537,   536,   551,   555,   559,   565,   573,
     591,   592,   596,   600,   602,   604,   606,   608,   610,   612,
     615,   621,   622,   627,   638,   639,   644,   646,   651,   658,
     659,   663,   667,   671,   676,   680,   684,   685,   688,   694,
     699,   705,   706,   711,   712,   717,   718,   725,   730,   732,
     743,   745,   750,   752,   756,   776,   777,   779,   792,   852,
     854,   860,   862,   866,   872,   873,   878,   879,   883,   887,
     887,   954,   955,   960,   972,   973,   977,   988,   990,   992,
     996,   998,  1003,  1007,  1011,  1015,  1021,  1026,  1032,  1038,
    1040,  1042,  1045,  1044,  1055,  1056,  1060,  1064,  1067,  1072,
    1077,  1080,  1084,  1088,  1094,  1102,  1109,  1115,  1117,  1119,
    1124,  1126,  1128,  1130,  1132,  1137,  1139,  1141,  1143,  1145,
    1147,  1149,  1151,  1153,  1155,  1157,  1159,  1161,  1163,  1167,
    1169,  1171,  1173,  1175,  1179,  1181,  1185,  1187,  1189,  1191,
    1195,  1197,  1202,  1204,  1207,  1209,  1211,  1214,  1217,  1228,
    1231,  1239,  1241,  1243,  1246,  1252,  1254,  1258,  1259,  1260,
    1261,  1262,  1264,  1266,  1268,  1270,  1272,  1274,  1276,  1278,
    1280,  1282,  1284,  1286,  1288,  1298,  1308,  1318,  1328,  1330,
    1332,  1335,  1340,  1344,  1346,  1348,  1350,  1353,  1355,  1358,
    1360,  1362,  1364,  1366,  1368,  1370,  1372,  1374,  1377,  1379,
    1381,  1383,  1385,  1387,  1391,  1394,  1393,  1406,  1407,  1408,
    1413,  1415,  1417,  1419,  1424,  1426,  1429,  1431,  1433,  1439,
    1440,  1444,  1445,  1449,  1450,  1455,  1460,  1462,  1466,  1469,
    1473,  1474,  1475,  1478,  1479,  1482,  1483,  1486,  1490,  1494,
    1500,  1506,  1508,  1512,  1516,  1517,  1521,  1522,  1526,  1527,
    1532,  1534,  1536,  1539
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_LOCAL",
  "KW_MY", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "BAREWORD",
  "METHCALL0", "METHCALL", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PLUGLOWOP", "PLUGRELOP", "PLUGADDOP", "PLUGMULOP",
  "PLUGPOWOP", "PLUGHIGHOP", "PREC_LOW", "OROP", "ANDOP", "NOTOP",
  "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP",
  "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "@15", "$@16", "$@17", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@18", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@19", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@20", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375
};
# endif

#define YYPACT_NINF -507

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-507)))

#define YYTABLE_NINF -312

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-312)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     433,  -507,  -507,  -507,  -507,  -507,  -507,  -507,    33,  -507,
    2613,    36,  1674,  1569,  -507,  -507,  -507,  -507,   263,  2613,
     263,  2613,   263,  2613,   263,   263,  2613,    60,  2613,  1974,
    -507,  -507,  -507,   263,   263,  -507,  -507,    37,   -61,  -507,
    2613,  -507,  -507,  2613,   -48,   -46,   -49,  1974,  1903,   263,
    2613,    41,  2613,  2613,  2613,  2613,  2613,  2613,  2045,  -507,
     142,    81,  -507,     5,  -507,   236,   -18,   267,    38,  -507,
    -507,  -507,  2796,  -507,  -507,    -5,   138,   182,   251,  -507,
      91,   252,   295,   135,  -507,  -507,  -507,  -507,  -507,   114,
       2,    50,     7,    65,    82,    90,    96,    36,   148,   148,
    -507,    41,    41,  -507,   198,   188,  -507,   207,   264,  1569,
    -507,  -507,  -507,  -507,   718,  -507,   185,   823,  -507,  -507,
    -507,  -507,  -507,   217,  -507,   273,  -507,   273,  -507,  -507,
    3148,  2684,  2116,   160,  -507,  -507,  -507,  3148,  -507,  3148,
     190,   169,  2613,   132,   189,  2613,   186,  3148,    36,  2796,
     197,  2187,  2613,  1903,  -507,  3148,  2755,  -507,    81,  -507,
    2258,  2613,  -507,   297,  -507,  -507,  2613,    81,   273,   273,
     273,   214,   214,   308,   131,  2613,  2613,  2613,  2613,  2613,
    2329,  -507,  -507,  2613,  -507,  -507,  2613,  2613,  2613,  2613,
    2613,  2613,  2613,  2613,  2613,  2613,  2613,  2613,  2613,  2613,
    2613,  2613,  2613,  2613,  2613,  2613,  2613,  2613,  2613,  2613,
    -507,  -507,  -507,    57,  2400,  2613,  2613,  2613,  2613,  2613,
    2613,  2613,  -507,   271,   288,  -507,  -507,   223,   406,  -507,
    -507,   241,  -507,  -507,  -507,  -507,  -507,  -507,   306,  -507,
    -507,  -507,  -507,  -507,    36,  -507,  -507,  -507,  2613,  2613,
    2613,  2613,  2613,  2613,  -507,  -507,  -507,   298,  -507,  -507,
    -507,   298,  -507,  -507,  -507,   350,  -507,  -507,  2471,   273,
     160,    72,    75,   150,  -507,   218,   317,  -507,  -507,  -507,
     169,   329,  -507,  -507,  -507,  2613,  2613,    -1,  -507,  -507,
    -507,  -507,   220,   312,   281,  2613,    81,   389,  -507,  2613,
     390,   313,  -507,  2886,    21,    15,  -507,   233,  3103,  2772,
    2976,   273,   228,   451,  2841,  3126,   451,   228,   273,   -53,
    2886,   545,  3011,  3011,  3034,  3057,  3080,  2772,  2772,  3103,
    3103,  3171,   273,   382,  2613,  2613,   257,   383,   385,   396,
    -507,   400,  2542,   307,  -507,  -507,   235,    83,    25,   104,
      47,   107,    55,   111,   939,  -507,  -507,   413,    31,  2613,
    2613,  -507,    -4,  -507,  -507,   314,  -507,  -507,  -507,  -507,
    1753,   404,  -507,  2613,  2613,  2613,  2613,  -507,  -507,   380,
    -507,  -507,  -507,  -507,   142,  -507,  -507,  -507,   142,  -507,
    -507,  -507,   338,   338,   185,    19,   258,  -507,  -507,  -507,
    -507,  -507,   323,  -507,   325,   121,  -507,  2613,  -507,  -507,
    -507,   266,  -507,    61,  2613,   437,  -507,  -507,  2613,  -507,
     115,    86,  -507,  -507,  -507,  -507,  -507,  -507,   283,  2613,
    -507,   438,  -507,   443,  -507,   448,  -507,   452,  -507,  -507,
    -507,  -507,  -507,   346,   142,   347,   453,   352,  -507,  -507,
    -507,  -507,  -507,   354,   445,   203,  -507,  2613,   355,   356,
     142,   358,   359,  1044,   360,   427,   190,   169,  2613,  -507,
    -507,  -507,  -507,    77,   471,  -507,  -507,  -507,   472,  -507,
    -507,  2613,  -507,   401,  -507,  -507,  -507,    89,  -507,  2931,
     474,  -507,  -507,   365,  -507,  -507,  -507,  -507,   465,  -507,
     148,   148,   473,   370,  -507,  2613,  2613,   148,  -507,   371,
     374,  -507,  -507,   148,   148,  -507,  -507,  -507,  -507,  2613,
     169,   475,  2796,  -507,   375,  -507,   142,  -507,  -507,  -507,
    -507,   416,  -507,   348,   348,   453,   379,   384,   386,   188,
    2613,  2613,   148,   148,   148,  -507,  -507,   453,   148,   479,
     482,  -507,  -507,  -507,  1149,  -507,  1254,  -507,  1359,   148,
     387,  -507,  -507,  -507,  -507,  2613,   148,   148,  -507,   486,
     397,   188,   188,   188,  -507,   476,  -507,  -507,  -507,  -507,
    -507,  -507,  -507,    40,  -507,  -507,  2613,   399,   188,   188,
    -507,   148,  -507,  -507,  -507,   409,    36,  -507,   513,   454,
    -507,   414,   148,  -507,  -507,  -507,   188,  -507,  -507,  -507,
    -507,  -507,  -507,   148,   188,  1832,  -507,  1464,   348,  -507,
     419,  -507,  -507,   148,  -507
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    19,
      17,     0,     0,     0,    17,   129,     1,    17,     0,    17,
       0,     0,     0,     0,     0,     0,     0,     0,   254,     0,
      99,    99,   267,     0,     0,   238,   265,   226,   260,   262,
     256,    99,   269,   248,   258,     0,     0,   251,    17,     0,
      17,     0,     0,     0,     0,     0,     0,     0,     0,   281,
     282,   139,   268,   233,   217,   179,   189,   180,   196,   218,
     219,   220,   142,   223,     5,   239,   228,   231,   230,   232,
     229,     0,     0,     0,    19,     7,    73,    68,   100,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      98,     0,     0,    34,     0,    17,     9,     0,    74,     0,
      11,    31,    30,    26,     0,    15,    17,     0,   310,   313,
     312,   311,   297,     0,   298,   202,   300,   203,   299,   303,
     224,     0,     0,   271,   276,   278,   277,   255,   216,   215,
      17,    17,    17,     0,     0,     0,     0,   257,     0,   249,
       0,     0,    17,    17,   252,   253,   267,   279,   280,   149,
     228,     0,   301,     0,   101,   102,    17,   250,   204,   205,
     222,   209,   210,   227,     0,     0,     0,   140,     0,     0,
       0,   192,   191,     0,   199,   198,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     206,   207,   208,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    17,    17,     0,    19,    19,    19,     0,    19,
      19,     0,    19,    19,    19,    19,    47,    21,     0,    66,
      41,    98,    98,    67,     0,    84,    62,    65,     0,     0,
       0,     0,     0,     0,    33,    32,    27,   110,   113,   112,
     124,   110,   120,   119,   123,   125,   130,   211,     0,   273,
       0,   228,   231,   230,   275,     0,   109,   270,   104,   103,
      17,   107,   105,    19,   147,    17,     0,     0,   261,   152,
     259,   263,     0,     0,     0,     0,   143,     0,   242,     0,
     225,   138,   137,   141,     0,     0,   166,     0,   195,   201,
     183,   172,   174,   176,   188,   193,   177,   175,   173,   170,
     171,     0,   185,   186,   184,   182,   181,   200,   197,   194,
     190,   178,   187,     0,     0,     0,     0,   307,   305,   309,
     154,     0,     0,   146,   155,   240,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    96,    97,     0,     0,     0,
       0,   295,     0,   296,   293,     0,   294,   290,   291,   292,
       0,     0,    19,     0,    91,     0,     0,    17,    19,     0,
      36,    38,    85,    75,    72,    76,    79,    78,    93,    77,
      80,   111,    17,    17,   121,   227,     0,   272,   274,   108,
      19,   106,    17,   214,     0,    17,   168,    17,   264,   151,
     150,     0,   212,     0,     0,     0,   159,   165,     0,   246,
       0,     0,   243,   245,   244,   247,   302,   163,     0,    17,
     241,     0,   157,     0,   234,     0,   235,     0,    16,    19,
      35,    19,    40,     0,    94,     0,     0,     0,   285,    19,
      89,    90,    95,     0,     0,    74,    56,     0,     0,     0,
      92,     0,     0,     0,    17,     0,    17,    17,   116,   115,
     118,   114,   122,   225,     0,   213,   129,   126,     0,   127,
     148,     0,   283,     0,   153,   144,   169,     0,   162,   221,
       0,   158,   164,     0,   160,   236,   237,   156,     0,    63,
       0,     0,   289,     0,   288,     0,     0,     0,    50,     0,
       0,    88,    88,     0,     0,    20,    23,    22,    60,    17,
      17,    19,   117,    17,     0,    17,   284,   266,   167,   161,
     145,     0,    17,    17,    17,   286,     0,     0,     0,    17,
      91,     0,     0,     0,     0,    45,    46,     0,     0,     0,
      19,   135,    39,   134,     0,   128,     0,    17,     0,     0,
       0,    81,    43,    44,   287,     0,     0,     0,    59,     0,
       0,    17,    17,    17,    24,    86,    42,   132,    37,   131,
     133,   136,    28,     0,    64,    82,     0,     0,    17,    17,
      51,     0,    55,    49,    48,     0,     0,    61,     0,    17,
      29,     0,     0,    53,    58,    88,    17,    25,    87,    18,
      17,    70,    69,     0,    17,     0,    57,     0,    17,    54,
       0,    71,    83,     0,    52
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -507,  -507,  -507,  -507,  -507,  -507,  -507,  -507,  -507,    -3,
     -10,  -507,    51,   -96,  -507,  -507,  -507,  -507,   -11,  -507,
     519,   434,    12,  -507,  -507,  -507,  -507,  -507,  -507,  -507,
    -507,  -507,  -507,   209,  -368,  -506,  -345,  -507,  -485,  -507,
       6,   176,  -319,   -73,  -507,   145,    70,  -507,   292,    84,
    -269,   282,   293,  -507,  -507,   163,  -507,   159,  -507,  -507,
    -507,  -507,    94,  -507,  -507,     8,  -507,    52,    39,   -38,
    -507,  -507,  -507,  -507,  -507,  -507,  -507,  -507,  -507,  -507,
    -507,  -507,   508,  -507,  -507,   426,  -141,    16,  -507,  -507,
    -507,  -507,   200,  -507,  -507,   332,   140,   -22,    -7,  -507,
    -507,  -507,  -507,  -507,    30
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   105,
     245,   440,   402,   238,   377,   518,   547,   595,   114,   583,
     256,   111,   112,   466,   467,   379,   540,   605,   509,   548,
     532,   600,   612,   383,   107,   562,   246,   597,   543,   452,
     459,   387,   443,   454,   357,   240,   140,   223,   166,   280,
     283,   277,   392,   261,   262,   470,   263,   264,   265,   266,
     478,   479,   115,   116,   578,   475,   552,   403,   108,    61,
      62,   407,   343,    63,    64,    65,    66,    67,    68,    69,
      70,    71,    72,   144,    73,   133,   159,    74,   483,   447,
     502,   503,   364,   365,   230,    75,    76,    77,    78,    79,
      80,    81,    82,    83,   124
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      59,   284,   451,   239,   113,   135,   117,   113,    85,    59,
     158,   400,    20,   406,   167,   120,   178,   120,   179,   120,
     136,   120,   120,    20,   106,   298,   138,   544,   563,   416,
     120,   120,   299,    16,   152,   123,   227,  -312,   157,   432,
      59,   445,   441,   415,   154,   120,   120,    84,   122,    60,
     145,   453,   126,   442,   128,   129,   461,   462,    60,   146,
      17,   434,   598,   142,   143,   213,   163,   333,   334,   436,
     335,   153,   150,   336,   151,   486,    20,   337,   161,   162,
      22,   338,   339,   215,    24,   216,  -304,   183,  -304,    60,
     414,   175,   176,   164,   236,   599,   177,   174,   165,  -275,
     491,   141,  -308,   528,   158,   431,   260,   175,   176,   272,
     340,   148,   622,   175,   176,   214,   446,   175,   176,   228,
     615,   255,   225,   296,   273,   180,   433,   229,   158,   435,
     279,   282,   157,   437,   341,   222,   177,   490,   510,   175,
     176,   186,    59,    59,   481,   289,   221,   175,   176,   215,
     120,   216,  -276,   175,   176,  -278,   157,  -274,   121,   237,
     121,  -306,   121,  -306,   121,   121,   224,   134,   293,   294,
     226,   275,   131,   121,   121,   175,   176,   342,   175,   176,
     132,   175,   176,   295,   287,   232,   537,   538,   160,   121,
     292,    60,    60,  -304,   568,  -304,   175,   176,   521,   175,
     176,   257,   233,   175,   176,   258,   368,   175,   176,   259,
     234,   354,   113,   356,   301,   302,   235,   304,   305,   307,
     243,   369,   570,   175,   176,   244,   592,   593,   594,   247,
    -277,   267,   231,   248,   175,   176,   249,   250,   251,   252,
     276,   382,   253,   603,   604,   278,   587,   451,   405,   281,
     300,   550,   285,   346,   347,   348,   349,   350,   351,   352,
     353,   616,  -306,   217,  -306,   218,   484,   601,    84,   619,
     282,   271,   286,    20,    84,    59,   359,   360,   362,    20,
     370,   371,   422,   373,   374,   375,   376,   384,   384,   384,
     388,   384,   384,   160,   248,   175,   176,   249,   250,   251,
     252,   404,   188,   253,   196,   288,   219,   396,   220,   118,
     175,   176,   175,   176,   119,   118,   290,   195,   196,   297,
     119,   299,   -94,   355,    60,   175,   176,   175,   176,  -312,
    -312,  -312,   213,   120,   411,   361,   209,   398,   413,   408,
     358,   181,   182,   210,   211,   212,   213,   188,   378,   368,
     175,   176,   417,   344,   430,   391,   175,   176,   175,   176,
     450,   372,   195,   196,   369,   394,   463,   113,   367,   158,
     184,   185,   399,   420,   421,   175,   176,   473,   549,   559,
     560,   428,   469,   469,   401,   485,   380,   381,   210,   211,
     212,   213,   477,   241,   242,   482,   409,   157,   444,   444,
     410,   412,   492,   414,   533,   534,   176,   419,   423,   455,
     424,   539,   388,   460,   444,   444,    18,   545,   546,    59,
      20,   425,    20,   457,    22,   426,    22,   429,    24,   464,
      24,   439,   465,   468,   449,   363,     1,     2,     3,     4,
       5,     6,     7,   476,   480,   493,   571,   572,   573,   488,
     494,   474,   575,   487,   517,   495,   279,   282,   385,   386,
     496,   389,   390,   585,   497,   500,   501,   508,    60,    20,
     588,   589,   505,   507,   511,   512,   121,   513,   514,   519,
     516,   158,   523,   525,   530,   527,   529,   531,   535,   536,
     498,   541,   499,   542,   555,   606,   444,   551,   557,   565,
     506,   576,   448,   566,   577,   567,   614,   586,   590,   157,
     282,   367,   554,   113,   556,   113,   591,   618,   602,   596,
     526,   558,   113,   561,   561,   188,   189,   624,   607,   125,
     609,   127,   110,   613,   130,   610,   137,   139,   623,   194,
     195,   196,   620,   254,   444,   444,   569,   582,   147,   458,
     520,   149,   397,   472,   393,   155,   471,   270,   579,   209,
     366,   168,   169,   170,   171,   172,   210,   211,   212,   213,
     524,   456,     0,   553,     0,     0,     0,     0,     0,   460,
     444,     0,     0,     0,     0,     0,   504,     0,     0,   611,
       0,     0,     0,   608,     0,     0,     0,     0,     0,   617,
     113,   474,     0,     0,   444,   450,     0,     0,   561,     0,
       0,     0,   187,     0,     0,     0,     0,     0,     0,   188,
     189,   190,     0,     0,     0,   444,     0,     0,     0,     0,
     191,   192,   193,   194,   195,   196,     0,     0,     0,   269,
     197,   198,   418,   199,   200,   201,   202,   203,   204,   205,
     206,   207,   208,   209,     0,     0,     0,     0,     0,     0,
     210,   211,   212,   213,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   564,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   303,     0,   574,     0,     0,
       0,   308,     0,     0,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   -13,    86,
       0,     0,     0,     0,     0,     0,     0,     0,    18,    84,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      87,     0,    24,    25,    88,    89,    26,    27,    90,     0,
       0,    91,    92,    93,    94,     0,    95,    96,    97,    98,
       0,     0,    99,    28,    29,   100,   101,   102,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,   103,   109,    43,     0,   104,    44,    45,    46,
      47,    48,     0,     0,     0,    49,    50,    51,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    52,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    -3,    86,     0,     0,    53,    54,     0,
      55,    56,    57,    18,    84,     0,    19,     0,    58,    20,
       0,     0,    21,    22,    23,    87,     0,    24,    25,    88,
      89,    26,    27,    90,     0,     0,    91,    92,    93,    94,
       0,    95,    96,    97,    98,     0,     0,    99,    28,    29,
     100,   101,   102,    30,    31,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,   103,   109,    43,
       0,   104,    44,    45,    46,    47,    48,     0,     0,     0,
      49,    50,    51,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,   489,     0,     0,     0,
       0,     0,    53,    54,     0,    55,    56,    57,     0,     0,
      86,     0,     0,    58,     0,     0,     0,     0,     0,    18,
      84,   438,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    88,    89,    26,    27,    90,
       0,     0,    91,    92,    93,    94,   522,    95,    96,    97,
      98,     0,     0,    99,    28,    29,   100,   101,   102,    30,
      31,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,   103,   109,    43,     0,   104,    44,    45,
      46,    47,    48,     0,     0,     0,    49,    50,    51,     0,
