     102,   111,   122,   132,   141,   153,   157,   158,   160,   161,
     163,   165,   167,   169,   171,   173,   174,   176,   178,   180,
     182,   184,   186,   191,   193,   194,   201,   208,   209,   210,
     211,   213,   214,   216,   217,   220,   222,   225,   227,   229,
     231,   235,   236,   244,   248,   252,   256,   258,   261,   265,
     267,   271,   277,   284,   288,   292,   298,   301,   306,   307,
     313,   315,   317,   323,   328,   334,   339,   345,   352,   358,
     363,   369,   374,   378,   382,   386,   390,   394,   398,   402,
     406,   410,   414,   418,   422,   426,   430,   434,   437,   440,
     443,   446,   449,   452,   455,   458,   462,   465,   470,   474,
     480,   483,   486,   491,   497,   502,   508,   510,   512,   514,
     516,   522,   525,   527,   530,   534,   537,   539,   541,   543,
     545,   547,   549,   556,   562,   567,   573,   575,   577,   581,
     586,   590,   592,   595,   598,   600,   603,   606,   609,   611,
     615,   617,   621,   626,   631,   638,   640,   642,   646,   649,
     653,   656,   658,   660,   662,   663,   665,   666,   668,   671,
     673,   676,   679,   682,   685,   688,   691,   693,   695,   697
};

/* YYRHS -- A `-1'-separated list of the rules' RHS. */
static const short yyrhs[] =
{
      86,     0,    -1,    89,    92,    -1,     3,    88,    92,    76,
      -1,    -1,    -1,     3,    91,    92,    76,    -1,    -1,    -1,
      92,   107,    -1,    92,    93,    -1,   106,    96,    -1,    98,
      -1,   106,    77,    -1,   106,    94,    77,    -1,     1,    -1,
     123,    -1,   123,    21,   123,    -1,   123,    22,   123,    -1,
     123,    19,   123,    -1,   123,    20,   101,    -1,   123,    26,
     123,    -1,    -1,    23,    90,    -1,    24,    74,   102,    73,
      90,    95,    -1,    21,    74,    88,   102,    73,    90,    95,
      -1,    22,    74,    88,   105,    73,    90,    95,    -1,    -1,
      25,    87,    -1,   106,    19,    74,    88,   104,    73,    90,
      97,    -1,   106,    20,    74,    88,   105,    73,    90,    97,
      -1,   106,    26,    43,    88,   138,    74,   102,    73,    90,
      97,    -1,   106,    26,   140,    74,    88,   102,    73,    90,
      97,    -1,   106,    26,    74,    88,   102,    73,    90,    97,
      -1,   106,    26,    74,    88,   103,    77,   104,    77,   103,
      73,    90,    -1,   106,    87,    97,    -1,    -1,    94,    -1,
      -1,   123,    -1,   123,    -1,   123,    -1,    99,    -1,   100,
      -1,   101,    -1,    -1,    13,    -1,   108,    -1,   111,    -1,
     110,    -1,   120,    -1,   121,    -1,    14,   114,   109,    87,
      -1,     4,    -1,    -1,    44,   112,   115,   116,   117,   119,
      -1,    15,   112,   115,   116,   117,   119,    -1,    -1,    -1,
      -1,     4,    -1,    -1,     7,    -1,    -1,    45,     7,    -1,
      45,    -1,    45,     7,    -1,    45,    -1,    87,    -1,    77,
      -1,    17,     4,    77,    -1,    -1,    18,   112,   122,     4,
       4,   136,    77,    -1,   123,    50,   123,    -1,   123,    49,
     123,    -1,   123,    48,   123,    -1,   124,    -1,   124,    52,
      -1,   124,    52,   133,    -1,   133,    -1,    33,   145,   124,
      -1,    31,    74,   145,   123,    73,    -1,   133,    72,   127,
      74,   137,    73,    -1,   133,    72,   127,    -1,     5,   145,
     136,    -1,     6,   145,    74,   137,    73,    -1,    33,   136,
      -1,    31,    74,   137,    73,    -1,    -1,    12,   113,    87,
     126,   136,    -1,     5,    -1,   140,    -1,   144,     3,   123,
      77,    76,    -1,   140,    75,   123,    78,    -1,   133,    72,
      75,   123,    78,    -1,   128,    75,   123,    78,    -1,   140,
       3,   123,    77,    76,    -1,   133,    72,     3,   123,    77,
      76,    -1,   128,     3,   123,    77,    76,    -1,   133,    72,
      74,    73,    -1,   133,    72,    74,   123,    73,    -1,   128,
      74,   123,    73,    -1,   128,    74,    73,    -1,   133,    53,
     133,    -1,   133,    67,   133,    -1,   133,    36,   133,    -1,
     133,    37,   133,    -1,   133,    61,   133,    -1,   133,    34,
     133,    -1,   133,    35,   133,    -1,   133,    60,   133,    -1,
     133,    59,   133,    -1,   133,    28,   133,    -1,   133,    58,
     133,    -1,   133,    57,   133,    -1,   133,    56,   133,    -1,
     133,    62,   133,    -1,    79,   133,    -1,    80,   133,    -1,
      63,   133,    -1,    64,   133,    -1,   133,    69,    -1,   133,
      68,    -1,    71,   133,    -1,    70,   133,    -1,    75,   123,
      78,    -1,    75,    78,    -1,    40,   123,    77,    76,    -1,
      40,    77,    76,    -1,    16,   113,   116,   117,    87,    -1,
      39,   133,    -1,    39,    87,    -1,    39,     4,    74,    73,
      -1,    39,     4,    74,   123,    73,    -1,    39,   140,    74,
      73,    -1,    39,   140,    74,   123,    73,    -1,   129,    -1,
     130,    -1,   131,    -1,   132,    -1,   133,    54,   133,    55,
     133,    -1,    65,   133,    -1,   134,    -1,    42,   133,    -1,
      74,   123,    73,    -1,    74,    73,    -1,   140,    -1,   144,
      -1,   142,    -1,   141,    -1,   143,    -1,   128,    -1,    74,
     123,    73,    75,   123,    78,    -1,    74,    73,    75,   123,
      78,    -1,   141,    75,   123,    78,    -1,   141,     3,   123,
      77,    76,    -1,     7,    -1,   139,    -1,   139,    74,    73,
      -1,   139,    74,   123,    73,    -1,    41,     4,   136,    -1,
      27,    -1,    27,   133,    -1,    51,   124,    -1,    32,    -1,
      32,    87,    -1,    32,   133,    -1,    11,   133,    -1,    29,
      -1,    29,    74,    73,    -1,    10,    -1,    30,    74,    73,
      -1,    30,    74,   123,    73,    -1,     8,    74,   133,    73,
      -1,     8,    74,   133,    52,   133,    73,    -1,     4,    -1,
     125,    -1,    43,   135,   118,    -1,    43,   135,    -1,    74,
     123,    73,    -1,    74,    73,    -1,   140,    -1,   142,    -1,
     141,    -1,    -1,   124,    -1,    -1,   123,    -1,   123,    52,
      -1,   140,    -1,    46,   145,    -1,    81,   145,    -1,    82,
     145,    -1,    83,   145,    -1,    38,   145,    -1,    84,   145,
      -1,     4,    -1,   140,    -1,    87,    -1,     9,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const unsigned short yyrline[] =
{
       0,    86,    86,    92,    99,   103,   109,   116,   121,   122,
     124,   132,   134,   135,   144,   150,   152,   154,   156,   158,
     160,   162,   169,   170,   172,   179,   183,   191,   192,   197,
     203,   209,   212,   216,   219,   235,   243,   244,   249,   250,
     254,   259,   263,   267,   271,   277,   278,   282,   284,   286,
     288,   290,   294,   298,   299,   303,   308,   313,   317,   321,
     325,   334,   335,   340,   341,   343,   348,   350,   355,   356,
     359,   364,   363,   370,   372,   374,   376,   380,   382,   384,
     388,   391,   394,   399,   403,   408,   413,   415,   418,   417,
     426,   427,   431,   436,   438,   442,   446,   449,   454,   459,
     462,   467,   471,   477,   479,   481,   485,   487,   489,   491,
     493,   495,   497,   499,   501,   503,   505,   510,   512,   514,
     516,   518,   521,   524,   527,   534,   536,   538,   540,   542,
     548,   550,   552,   560,   569,   573,   581,   582,   583,   584,
     585,   587,   589,   591,   593,   595,   597,   599,   601,   603,
     605,   607,   609,   611,   613,   619,   626,   628,   630,   632,
     635,   638,   641,   643,   645,   647,   649,   651,   654,   656,
     658,   661,   663,   665,   667,   669,   670,   674,   676,   681,
     683,   685,   687,   689,   694,   696,   701,   702,   704,   710,
     714,   718,   722,   726,   730,   734,   739,   741,   743,   746
};
#endif

#if YYDEBUG || YYERROR_VERBOSE
/* YYTNME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals. */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "WORD", "METHOD", "FUNCMETH", 
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", 
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", 
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT", 
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", 
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", 
  "COLONATTR", "'&'", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", 
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", 
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", 
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", 
  "'('", "'['", "'}'", "';'", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", 
  "'*'", "$accept", "prog", "block", "remember", "progstart", "mblock", 
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", 
  "loop", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "mtexpr", 
  "miexpr", "label", "decl", "format", "formname", "mysubrout", "subrout", 
  "startsub", "startanonsub", "startformsub", "subname", "proto", 
  "subattrlist", "myattrlist", "subbody", "package", "use", "@1", "expr", 
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop", 
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm", 
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh", 
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const unsigned short yytoknum[] =
{
       0,   256,   257,   123,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,    38,   300,   301,   302,
     303,   304,    44,   305,    63,    58,   306,   307,   308,   309,
     310,   311,   312,    33,   126,   313,   314,   315,   316,   317,
     318,   319,   320,    41,    40,    91,   125,    59,    93,    45,
      43,    36,    64,    37,    42
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const unsigned char yyr1[] =
{
       0,    85,    86,    87,    88,    89,    90,    91,    92,    92,
      92,    93,    93,    93,    93,    94,    94,    94,    94,    94,
      94,    94,    95,    95,    95,    96,    96,    97,    97,    98,
      98,    98,    98,    98,    98,    98,    99,    99,   100,   100,
     101,   102,   103,   104,   105,   106,   106,   107,   107,   107,
     107,   107,   108,   109,   109,   110,   111,   112,   113,   114,
     115,   116,   116,   117,   117,   117,   118,   118,   119,   119,
     120,   122,   121,   123,   123,   123,   123,   124,   124,   124,
     125,   125,   125,   125,   125,   125,   125,   125,   126,   125,
     127,   127,   128,   128,   128,   128,   128,   128,   128,   128,
     128,   128,   128,   129,   129,   129,   129,   129,   129,   129,
     129,   129,   129,   129,   129,   129,   129,   130,   130,   130,
     130,   130,   130,   130,   130,   131,   131,   131,   131,   131,
     132,   132,   132,   132,   132,   132,   133,   133,   133,   133,
     133,   133,   133,   133,   133,   133,   133,   133,   133,   133,
     133,   133,   133,   133,   133,   133,   133,   133,   133,   133,
     133,   133,   133,   133,   133,   133,   133,   133,   133,   133,
     133,   133,   133,   133,   133,   133,   133,   134,   134,   135,
     135,   135,   135,   135,   136,   136,   137,   137,   137,   138,
     139,   140,   141,   142,   143,   144,   145,   145,   145,   145
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const unsigned char yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     8,
       8,    10,     9,     8,    11,     3,     0,     1,     0,     1,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     1,
       1,     1,     4,     1,     0,     6,     6,     0,     0,     0,
       1,     0,     1,     0,     2,     1,     2,     1,     1,     1,
       3,     0,     7,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     1,     6,     5,     4,     5,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     2,     1,     3,
       1,     3,     4,     4,     6,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     2,     1,
       2,     2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const unsigned char yydefact[] =
{
       5,     0,     8,     1,    45,    46,    59,    57,     0,    57,
      57,    10,    12,     0,     9,    47,    49,    48,    50,    51,
      54,     0,     0,    71,     0,    15,     4,   175,     0,     0,
     156,     0,   170,     0,    58,    58,     0,     0,     0,     0,
       0,   161,   168,     0,     0,   164,   184,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    13,     0,     0,     0,     0,     0,     0,    27,
       0,    11,    16,    76,   176,   151,   136,   137,   138,   139,
      79,   142,   157,   146,   149,   148,   150,   147,    53,     0,
      60,    61,    70,     0,    61,     8,   196,   199,   198,   197,
     184,     0,     0,   167,     0,    61,     4,     4,     4,     4,
       4,     4,     0,   162,     0,     0,   186,   165,   166,   196,
     185,    86,   197,     0,   194,   175,   131,   130,   146,     0,
       0,   184,   143,     0,   178,   181,   183,   182,   190,   163,
     119,   120,   141,   124,   123,   145,     0,   126,     0,   117,
     118,   191,   192,   193,   195,     0,    35,    14,     0,     0,
       0,     0,     0,     0,     0,     0,    77,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   122,   121,     0,     0,     0,
       0,     0,     0,     0,    52,    62,    63,     0,    63,    45,
      84,   186,     0,    88,    63,    38,     0,     0,     0,     0,
       0,     4,   169,   171,     0,   187,     0,     0,    80,     0,
       0,   128,     0,   160,   180,     0,    67,   177,     0,   144,
     125,    28,    19,    20,    40,    17,    18,    21,    75,    74,
      73,    78,     0,   102,     0,     0,   112,   108,   109,   105,
     106,   103,     0,   115,   114,   113,   111,   110,   107,   116,
     104,     0,    90,     0,     0,    83,    91,   158,     0,     0,
       0,     0,     0,     0,    65,     0,   184,     0,     3,     0,
       0,   173,   184,     0,    43,     0,    39,    44,     0,     0,
      41,     0,     0,   189,    37,    42,     0,     0,    16,     0,
     172,   188,    87,     0,   132,     0,   134,     0,   127,   179,
      66,     0,     0,     0,   101,    95,     0,     0,    99,     0,
       0,   186,   159,     0,    93,     0,   154,     0,    64,    69,
      68,    56,     0,    55,    85,     0,    89,   129,     0,     0,
       0,     0,     0,     0,    38,     0,    81,   133,   135,   153,
       0,    98,   140,     0,   100,    94,     0,    96,   155,    92,
      72,   174,     7,    27,    27,    22,    22,     0,    27,     0,
       0,   152,    97,    82,     8,    29,    30,     0,     0,    25,
      26,     0,    33,     0,    27,    45,    23,     0,    27,     0,
      32,     6,     0,    31,     0,     0,    34,    22,    24
};

/* YYDEFGOTO[NTERM-NUM]. */
static const short yydefgoto[] =
{
      -1,     1,    98,    95,     2,   363,   374,     4,    11,   294,
     379,    71,   156,    12,   295,   284,   287,   289,   297,   285,
     288,    13,    14,    15,    89,    16,    17,    21,   104,    20,
      91,   196,   275,   227,   331,    18,    19,    93,   290,    73,
      74,   282,   265,    75,    76,    77,    78,    79,    80,    81,
     134,   121,   216,   292,    82,    83,    84,    85,    86,    87,
     100
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -337
static const short yypact[] =
{
    -337,    18,  -337,  -337,   244,  -337,  -337,  -337,    31,  -337,
    -337,  -337,  -337,   314,  -337,  -337,  -337,  -337,  -337,  -337,
      50,    56,   -14,  -337,    56,  -337,  -337,  -337,    49,    49,
    -337,    -7,  -337,  1619,  -337,  -337,    10,    25,    47,    53,
     -19,  1619,    55,    60,    61,   646,   564,    49,   728,   809,
     138,  1619,   -17,    49,  1619,  1619,  1619,  1619,  1619,  1619,
     890,   971,  -337,  1619,  1619,    49,    49,    49,    49,   118,
      76,  -337,   611,    35,  -337,    11,  -337,  -337,  -337,  -337,
    1917,  -337,    92,    23,    26,  -337,  -337,   170,  -337,   171,
    -337,   174,  -337,   181,   174,  -337,  -337,  -337,  -337,  -337,
    1619,   112,  1619,   795,   171,   174,  -337,  -337,  -337,  -337,
    -337,  -337,   116,  1917,   123,  1052,   564,  -337,   795,  1745,
      35,  -337,  1685,  1619,  -337,   117,  -337,   795,    22,   125,
      83,  1619,   795,  1133,   153,  -337,  -337,  -337,  -337,    35,
     344,   344,   344,    40,    40,   124,   197,  -337,    -4,   344,
     344,  -337,  -337,  -337,  -337,   171,  -337,  -337,  1619,  1619,
    1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1214,  1619,
    1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,
    1619,  1619,  1619,  1619,  1619,  -337,  -337,    14,  1295,  1619,
    1619,  1619,  1619,  1619,  -337,  -337,   157,   201,   157,    62,
    -337,  1619,  1791,  -337,   157,  1619,  1619,  1619,  1619,   130,
     398,  -337,  -337,  -337,   219,   447,   139,  1619,    35,  1376,
    1457,  -337,   140,  -337,  -337,   301,   207,  -337,  1619,   142,
    -337,  -337,   332,  -337,   332,   332,   332,   332,   173,   173,
    -337,  1917,   261,  -337,   319,    33,  2001,   714,   550,   141,
     229,  1917,  1875,  2016,  2016,   386,   469,   632,   217,   344,
     344,  1619,  -337,  1538,  1619,   147,  -337,  -337,   369,   313,
      91,   323,   109,   500,   220,    13,  1619,    13,  -337,   151,
    1619,  -337,  1619,   171,  -337,   155,   332,  -337,   179,   182,
     332,   190,   209,  -337,  -337,  -337,   198,   213,   256,  1619,
    -337,  -337,  -337,   384,  -337,   510,  -337,   540,  -337,  -337,
    -337,   122,  1619,   224,  -337,  -337,  1619,   664,  -337,   551,
     245,  1619,  -337,   226,  -337,   227,  -337,   231,  -337,  -337,
    -337,  -337,   239,  -337,  -337,  1833,  -337,  -337,   324,   324,
     324,   324,  1619,   324,  1619,   255,  -337,  -337,  -337,  -337,
     264,  -337,  1959,   272,  -337,  -337,   259,  -337,  -337,  -337,
    -337,  -337,  -337,   118,   118,   101,   101,   285,   118,   260,
     324,  -337,  -337,  -337,  -337,  -337,  -337,   324,   290,  -337,
    -337,   324,  -337,   482,   118,   150,  -337,  1619,   118,   286,
    -337,  -337,   293,  -337,   324,   324,  -337,   101,  -337
};

/* YYPGOTO[NTERM-NUM].  */
static const short yypgoto[] =
{
    -337,  -337,   -11,   -98,  -337,  -121,  -337,   -94,  -337,   363,
    -336,  -337,   574,  -337,  -337,  -337,   228,  -205,     0,    42,
     193,  -337,  -337,  -337,  -337,  -337,  -337,    63,   372,  -337,
     391,   -74,  -165,  -337,   149,  -337,  -337,  -337,   -13,     5,
    -337,  -337,  -337,  -337,  -337,  -337,  -337,  -337,    59,  -337,
    -337,   -93,  -195,  -337,  -337,   -25,   383,   399,  -337,  -337,
       3
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -176
static const short yytable[] =
{
      72,   199,    69,    99,    99,   296,   279,   200,   205,   206,
     207,   208,   209,   210,   167,   112,    26,   261,     3,   262,
     198,   122,    99,   128,   110,   189,   189,   135,    99,   191,
     380,   204,   101,   277,   117,    22,   130,   126,   223,   283,
      99,    99,    99,    99,   163,   164,   165,   146,   148,   123,
     124,   120,    26,    96,    88,   111,   138,   133,    97,   139,
      90,   398,    65,    92,    65,    66,    67,   102,   151,   152,
     153,   154,    23,    24,   230,     5,     6,     7,   194,     8,
       9,   163,   164,   165,   106,   168,   169,   166,   263,   264,
     329,   122,   103,   203,   345,    65,   220,   190,   190,   107,
     113,   192,   214,   215,   118,   120,    10,   127,  -176,  -176,
     132,   315,   187,   299,   140,   141,   142,   143,   144,   217,
     225,   108,   149,   150,   377,   378,   356,   109,   218,   114,
      65,   163,   164,   165,   115,   116,   120,   367,   278,   163,
     164,   165,   131,   155,   231,   232,   234,   235,   236,   237,
     238,   239,   240,   157,   242,   244,   245,   163,   164,   165,
     222,   202,   266,     5,     6,     7,   188,     8,     9,   324,
     163,   164,   165,   193,    26,   268,   269,   270,   271,   272,
     273,   195,   392,   332,   293,   197,   201,   326,   215,   336,
     211,   219,   286,   234,    10,   234,   212,   298,   226,   228,
     349,   221,   274,   183,   303,   276,   305,   307,   184,   185,
     186,    65,   302,   187,   310,   311,   308,   312,   364,   365,
     366,   321,   368,   165,   334,   241,   391,   328,   338,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   255,   256,
     257,   258,   259,   260,    -2,   163,   164,   165,   317,   384,
     319,   320,   339,   173,   174,   340,   386,     5,     6,     7,
     388,     8,     9,   341,   330,   173,   330,   163,   164,   165,
     229,   343,   337,   396,   397,   158,   159,   160,   161,   183,
     385,   120,   162,   342,   184,   185,   186,   120,    10,   187,
     344,   183,   300,   163,   164,   165,   184,   185,   186,   350,
     351,   187,   357,   358,   163,   164,   165,   359,   215,   163,
     164,   165,   163,   164,   165,    25,   360,    26,    27,    28,
      29,    30,    31,   355,    32,    33,    34,   362,   370,   -41,
      35,   286,   373,    36,    37,    38,    39,   383,   313,   335,
      40,    41,   371,    42,    43,    44,    45,    46,   372,   163,
     164,   165,    47,    48,    49,    50,    51,    52,   381,   394,
      53,   163,   164,   165,   387,    54,   395,   163,   164,   165,
      72,   163,   164,   165,   309,   352,    70,    55,    56,    57,
     163,   164,   165,   389,    58,    59,   369,   233,    60,    61,
     323,    62,   314,    63,    64,    65,    66,    67,    68,    25,
     325,   291,    27,    28,    29,    30,    31,   105,    32,    33,
      34,   184,   185,   186,    35,    94,   187,   163,   164,   165,
     171,   172,   173,   174,     0,    41,   333,    42,    43,    44,
      45,    46,   163,   164,   165,   136,    47,    48,    49,    50,
      51,    52,   322,     0,    53,   180,   181,   182,   183,    54,
       0,   137,     0,   184,   185,   186,     0,   346,   187,     0,
       0,    55,    56,    57,     0,     0,     0,     0,    58,    59,
       0,     0,    60,    61,     0,   -36,     0,    63,    64,    65,
      66,    67,    68,    25,     0,     0,    27,    28,    29,    30,
      31,     0,    32,    33,    34,   163,   164,   165,    35,   301,
       0,     0,     0,   171,   172,   173,   174,     0,     0,    41,
       0,    42,    43,    44,    45,    46,     0,     0,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,    53,   181,
     182,   183,     0,    54,     0,     0,   184,   185,   186,     0,
       0,   187,     0,     0,     0,    55,    56,    57,   163,   164,
     165,     0,    58,    59,     0,   -36,    60,    61,   163,   164,
     165,    63,    64,    65,    66,    67,    68,    26,   119,    28,
      29,    30,    31,    97,    32,    33,    34,   327,     0,     0,
      35,     0,     0,   347,   171,  -176,   173,   174,   163,   164,
     165,    41,     0,    42,    43,    44,    45,    46,     0,   163,
     164,   165,    47,    48,    49,    50,    51,    52,     0,     0,
      53,   182,   183,   348,     0,    54,     0,   184,   185,   186,
       0,     0,   187,     0,   354,     0,     0,    55,    56,    57,
     158,   159,   160,   161,    58,    59,     0,   162,    60,    61,
       0,     0,     0,    63,    64,    65,    66,    67,    68,    26,
      27,    28,    29,    30,    31,     0,    32,    33,    34,   163,
     164,   165,    35,     0,     0,     0,   171,   172,   173,   174,
       0,     0,     0,    41,     0,    42,    43,    44,    45,    46,
       0,     0,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,    53,   182,   183,     0,     0,    54,     0,   184,
     185,   186,     0,     0,   187,     0,     0,     0,     0,    55,
      56,    57,   163,   164,   165,     0,    58,    59,     0,     0,
      60,    61,     0,     0,     0,    63,    64,    65,    66,    67,
      68,    26,   125,    28,    29,    30,    31,     0,    32,    33,
      34,   353,     0,     0,    35,     0,     0,     0,  -176,     0,
     173,   174,     0,     0,     0,    41,     0,    42,    43,    44,
      45,    46,     0,     0,     0,     0,    47,    48,    49,    50,
      51,    52,     0,     0,    53,   182,   183,     0,     0,    54,
       0,   184,   185,   186,     0,     0,   187,     0,     0,     0,
       0,    55,    56,    57,     0,     0,     0,     0,    58,    59,
       0,     0,    60,    61,     0,     0,     0,    63,    64,    65,
      66,    67,    68,    27,    28,    29,    30,    31,     0,    32,
      33,    34,     0,     0,     0,    35,     0,     0,     0,     0,
       0,   173,   174,     0,     0,     0,    41,     0,    42,    43,
