  YYSYMBOL_PRIVATEREF = 58,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 59,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 60,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 61,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 62,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 63,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 64,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 65,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 66,                     /* LABEL  */
  YYSYMBOL_LOOPEX = 67,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 68,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 69,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 70,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 71,                     /* FUNC1  */
  YYSYMBOL_FUNC = 72,                      /* FUNC  */
  YYSYMBOL_UNIOP = 73,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 74,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 75,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 76,                     /* POWOP  */
  YYSYMBOL_MULOP = 77,                     /* MULOP  */
  YYSYMBOL_ADDOP = 78,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 79,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 80,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 81,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 82,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 83,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 84,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 85,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 86,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 87,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 88,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 89,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 90,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 91,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 92,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 93, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 94,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 95,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 96,          /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 97,       /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 98,               /* PERLY_COLON  */
  YYSYMBOL_OROR = 99,                      /* OROR  */
  YYSYMBOL_DORDOR = 100,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 101,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 102,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 103,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 104,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 105,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 106,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 107,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 108,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 109,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 110,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 111,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 112,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 113,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 114,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 115,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 116,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 117,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 118,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 119,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 120,                   /* PREINC  */
  YYSYMBOL_PREDEC = 121,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 122,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 123,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 124,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 125,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 126,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 127,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 128,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 129,                 /* $accept  */
  YYSYMBOL_grammar = 130,                  /* grammar  */
  YYSYMBOL_131_1 = 131,                    /* @1  */
  YYSYMBOL_132_2 = 132,                    /* @2  */
  YYSYMBOL_133_3 = 133,                    /* @3  */
  YYSYMBOL_134_4 = 134,                    /* @4  */
  YYSYMBOL_135_5 = 135,                    /* @5  */
  YYSYMBOL_136_6 = 136,                    /* @6  */
  YYSYMBOL_137_7 = 137,                    /* @7  */
  YYSYMBOL_sigsub_or_method_named = 138,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 139,                    /* block  */
  YYSYMBOL_empty = 140,                    /* empty  */
  YYSYMBOL_formblock = 141,                /* formblock  */
  YYSYMBOL_remember = 142,                 /* remember  */
  YYSYMBOL_mblock = 143,                   /* mblock  */
  YYSYMBOL_mremember = 144,                /* mremember  */
  YYSYMBOL_catch_paren = 145,              /* catch_paren  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_147_9 = 147,                    /* $@9  */
  YYSYMBOL_stmtseq = 148,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 149,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 150,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 151,              /* labfullstmt  */
  YYSYMBOL_barestmt = 152,                 /* barestmt  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* $@11  */
  YYSYMBOL_155_12 = 155,                   /* $@12  */
  YYSYMBOL_156_13 = 156,                   /* $@13  */
  YYSYMBOL_157_14 = 157,                   /* $@14  */
  YYSYMBOL_158_15 = 158,                   /* $@15  */
  YYSYMBOL_159_16 = 159,                   /* @16  */
  YYSYMBOL_160_17 = 160,                   /* $@17  */
  YYSYMBOL_161_18 = 161,                   /* $@18  */
  YYSYMBOL_162_19 = 162,                   /* $@19  */
  YYSYMBOL_formline = 163,                 /* formline  */
  YYSYMBOL_formarg = 164,                  /* formarg  */
  YYSYMBOL_condition = 165,                /* condition  */
  YYSYMBOL_sideff = 166,                   /* sideff  */
  YYSYMBOL_else = 167,                     /* else  */
  YYSYMBOL_cont = 168,                     /* cont  */
  YYSYMBOL_finally = 169,                  /* finally  */
  YYSYMBOL_mintro = 170,                   /* mintro  */
  YYSYMBOL_nexpr = 171,                    /* nexpr  */
  YYSYMBOL_texpr = 172,                    /* texpr  */
  YYSYMBOL_iexpr = 173,                    /* iexpr  */
  YYSYMBOL_mexpr = 174,                    /* mexpr  */
  YYSYMBOL_mnexpr = 175,                   /* mnexpr  */
  YYSYMBOL_formname = 176,                 /* formname  */
  YYSYMBOL_startsub = 177,                 /* startsub  */
  YYSYMBOL_startanonsub = 178,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 179,          /* startanonmethod  */
  YYSYMBOL_startformsub = 180,             /* startformsub  */
  YYSYMBOL_subname = 181,                  /* subname  */
  YYSYMBOL_proto = 182,                    /* proto  */
  YYSYMBOL_subattrlist = 183,              /* subattrlist  */
  YYSYMBOL_myattrlist = 184,               /* myattrlist  */
  YYSYMBOL_sigvarname = 185,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 186,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 187,             /* sigslurpelem  */
  YYSYMBOL_sigdefault = 188,               /* sigdefault  */
  YYSYMBOL_sigscalarelem = 189,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 190,                  /* sigelem  */
  YYSYMBOL_siglist = 191,                  /* siglist  */
  YYSYMBOL_optsiglist = 192,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 193,          /* optsubsignature  */
  YYSYMBOL_subsignature = 194,             /* subsignature  */
  YYSYMBOL_subsigguts = 195,               /* subsigguts  */
  YYSYMBOL_196_20 = 196,                   /* $@20  */
  YYSYMBOL_optsubbody = 197,               /* optsubbody  */
  YYSYMBOL_subbody = 198,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 199,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 200,               /* sigsubbody  */
  YYSYMBOL_201_21 = 201,                   /* $@21  */
  YYSYMBOL_expr = 202,                     /* expr  */
  YYSYMBOL_listexpr = 203,                 /* listexpr  */
  YYSYMBOL_listop = 204,                   /* listop  */
  YYSYMBOL_205_22 = 205,                   /* @22  */
  YYSYMBOL_methodname = 206,               /* methodname  */
  YYSYMBOL_subscripted = 207,              /* subscripted  */
  YYSYMBOL_termbinop = 208,                /* termbinop  */
  YYSYMBOL_termrelop = 209,                /* termrelop  */
  YYSYMBOL_relopchain = 210,               /* relopchain  */
  YYSYMBOL_termeqop = 211,                 /* termeqop  */
  YYSYMBOL_eqopchain = 212,                /* eqopchain  */
  YYSYMBOL_termunop = 213,                 /* termunop  */
  YYSYMBOL_anonymous = 214,                /* anonymous  */
  YYSYMBOL_termdo = 215,                   /* termdo  */
  YYSYMBOL_term = 216,                     /* term  */
  YYSYMBOL_217_23 = 217,                   /* @23  */
  YYSYMBOL_myattrterm = 218,               /* myattrterm  */
  YYSYMBOL_myterm = 219,                   /* myterm  */
  YYSYMBOL_fieldvar = 220,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 221,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 222,                /* fielddecl  */
  YYSYMBOL_223_24 = 223,                   /* $@24  */
  YYSYMBOL_optlistexpr = 224,              /* optlistexpr  */
  YYSYMBOL_optexpr = 225,                  /* optexpr  */
  YYSYMBOL_optrepl = 226,                  /* optrepl  */
  YYSYMBOL_my_scalar = 227,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 228,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 229,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 230,                   /* my_var  */
  YYSYMBOL_refgen_topic = 231,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 232,                /* my_refgen  */
  YYSYMBOL_amper = 233,                    /* amper  */
  YYSYMBOL_scalar = 234,                   /* scalar  */
  YYSYMBOL_ary = 235,                      /* ary  */
  YYSYMBOL_hsh = 236,                      /* hsh  */
  YYSYMBOL_arylen = 237,                   /* arylen  */
  YYSYMBOL_star = 238,                     /* star  */
  YYSYMBOL_sliceme = 239,                  /* sliceme  */
  YYSYMBOL_kvslice = 240,                  /* kvslice  */
  YYSYMBOL_gelem = 241,                    /* gelem  */
  YYSYMBOL_indirob = 242                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3641

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  129
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  114
/* YYNRULES -- Number of rules.  */
#define YYNRULES  335
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  657

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   383


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   160,   160,   159,   171,   170,   181,   180,   194,   193,
     207,   206,   220,   219,   230,   229,   243,   245,   250,   258,
     262,   269,   274,   281,   287,   291,   293,   290,   300,   301,
     311,   312,   321,   325,   329,   336,   346,   348,   361,   358,
     382,   377,   405,   404,   430,   441,   453,   452,   463,   469,
     475,   482,   490,   492,   489,   509,   514,   523,   530,   529,
     544,   552,   559,   558,   573,   580,   579,   595,   594,   614,
     618,   622,   626,   632,   640,   658,   659,   663,   667,   669,
     671,   673,   675,   677,   679,   686,   687,   692,   703,   704,
     709,   711,   716,   723,   724,   728,   732,   736,   741,   745,
     749,   750,   753,   759,   764,   769,   775,   776,   781,   782,
     787,   788,   795,   800,   802,   813,   815,   820,   822,   826,
     846,   847,   849,   862,   922,   924,   930,   932,   936,   942,
     943,   948,   949,   953,   957,   957,  1024,  1025,  1030,  1042,
    1043,  1048,  1047,  1060,  1062,  1064,  1066,  1068,  1072,  1074,
    1079,  1083,  1087,  1091,  1095,  1101,  1106,  1112,  1118,  1120,
    1122,  1125,  1124,  1138,  1139,  1143,  1147,  1150,  1155,  1160,
    1163,  1167,  1171,  1177,  1185,  1192,  1198,  1200,  1202,  1207,
    1209,  1211,  1213,  1215,  1217,  1222,  1224,  1226,  1228,  1230,
    1232,  1234,  1236,  1238,  1240,  1242,  1244,  1246,  1248,  1250,
    1252,  1256,  1258,  1260,  1262,  1264,  1268,  1270,  1274,  1276,
    1278,  1280,  1284,  1286,  1291,  1293,  1296,  1298,  1300,  1303,
    1306,  1317,  1320,  1328,  1330,  1332,  1335,  1338,  1346,  1348,
    1352,  1353,  1354,  1355,  1356,  1358,  1360,  1362,  1364,  1366,
    1368,  1370,  1372,  1374,  1376,  1378,  1380,  1382,  1392,  1402,
    1412,  1422,  1424,  1426,  1429,  1434,  1438,  1440,  1442,  1444,
    1447,  1449,  1452,  1454,  1456,  1458,  1460,  1462,  1464,  1466,
    1468,  1471,  1473,  1475,  1477,  1479,  1481,  1485,  1488,  1487,
    1500,  1501,  1502,  1507,  1509,  1511,  1513,  1518,  1520,  1523,
    1525,  1527,  1532,  1537,  1542,  1550,  1552,  1554,  1558,  1566,
    1565,  1583,  1584,  1588,  1589,  1593,  1594,  1599,  1604,  1606,
    1610,  1613,  1617,  1618,  1619,  1622,  1623,  1626,  1627,  1630,
    1634,  1638,  1644,  1650,  1652,  1656,  1660,  1661,  1665,  1666,
    1670,  1671,  1676,  1678,  1680,  1683
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-535)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-334)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     393,  -535,  -535,  -535,  -535,  -535,  -535,  -535,    28,  -535,
    2956,    41,  1912,  1799,  -535,  -535,  -535,  -535,    94,  2956,
      94,  2956,    94,  2956,    94,    94,  2956,    54,  2956,  2236,
    -535,  -535,  -535,  -535,    94,    94,  -535,  -535,    24,  -122,
    -535,  2956,  -535,  -535,  2956,   -67,   -64,   -34,  2236,  2156,
