      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   409,   408,   435,   446,   455,   454,   465,   471,
     477,   482,   484,   486,   493,   501,   503,   500,   520,   525,
     534,   541,   540,   555,   563,   570,   569,   584,   591,   590,
     606,   605,   625,   629,   633,   637,   643,   651,   669,   670,
     674,   678,   680,   682,   684,   686,   688,   690,   693,   699,
     700,   705,   716,   717,   722,   724,   729,   736,   737,   741,
     745,   749,   754,   758,   762,   763,   766,   772,   777,   783,
     784,   789,   790,   795,   796,   803,   808,   810,   821,   823,
     828,   830,   834,   854,   855,   857,   870,   930,   932,   938,
     940,   944,   950,   951,   956,   957,   961,   965,   965,  1032,
    1033,  1038,  1050,  1051,  1055,  1066,  1068,  1070,  1072,  1074,
    1078,  1080,  1085,  1089,  1093,  1097,  1103,  1108,  1114,  1120,
    1122,  1124,  1127,  1126,  1137,  1138,  1142,  1146,  1149,  1154,
    1159,  1162,  1166,  1170,  1176,  1184,  1191,  1197,  1199,  1201,
    1206,  1208,  1210,  1212,  1214,  1216,  1221,  1223,  1225,  1227,
    1229,  1231,  1233,  1235,  1237,  1239,  1241,  1243,  1245,  1247,
    1249,  1251,  1255,  1257,  1259,  1261,  1263,  1267,  1269,  1273,
    1275,  1277,  1279,  1283,  1285,  1290,  1292,  1295,  1297,  1299,
    1302,  1305,  1316,  1319,  1327,  1329,  1331,  1334,  1338,  1337,
    1353,  1355,  1359,  1360,  1361,  1362,  1363,  1365,  1367,  1369,
    1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,  1387,  1389,
    1399,  1409,  1419,  1429,  1431,  1433,  1436,  1441,  1445,  1447,
    1449,  1451,  1454,  1456,  1459,  1461,  1463,  1465,  1467,  1469,
    1471,  1473,  1475,  1478,  1480,  1482,  1484,  1486,  1488,  1492,
    1495,  1494,  1507,  1508,  1509,  1514,  1516,  1518,  1520,  1525,
    1527,  1530,  1532,  1534,  1539,  1541,  1543,  1548,  1554,  1553,
    1569,  1570,  1574,  1575,  1579,  1580,  1585,  1590,  1592,  1596,
    1599,  1603,  1604,  1605,  1608,  1609,  1612,  1613,  1616,  1620,
    1624,  1630,  1636,  1638,  1642,  1646,  1647,  1651,  1652,  1656,
    1657,  1662,  1664,  1666,  1669
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_scalars", "my_list_of_scalars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -542

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-542)))

#define YYTABLE_NINF -333

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-333)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     771,  -542,  -542,  -542,  -542,  -542,  -542,  -542,    48,  -542,
    2924,    51,  1892,  1777,  -542,  -542,  -542,  -542,    74,  2924,
      74,  2924,    74,  2924,    74,    74,  2924,     3,  2924,  2213,
    -542,  -542,  -542,  -542,    74,    74,  -542,  -542,    53,   -58,
    -542,  2924,  -542,  -542,  2924,   -48,   -41,   -37,  2213,  2134,
      74,  2924,     4,  2924,  2924,  2924,  2924,  2924,  2924,  2292,
    -542,   353,   105,  -542,    11,  -542,    -6,     6,   -11,    31,
    -542,  -542,  -542,  3167,  -542,  -542,    33,    81,   212,   217,
    -542,   168,   218,   280,   169,  -542,  -542,  -542,  -542,  -542,
     152,   153,   101,    94,   103,    12,   112,   121,   126,   134,
      51,   270,   270,  -542,     4,  -542,  -542,  -542,   276,  -542,
       4,   261,  -542,   279,   403,   281,  1777,  -542,  -542,  -542,
    -542,   677,  -542,   187,   849,  -542,  -542,  -542,  -542,  -542,
     294,  -542,   446,  -542,   446,  -542,  -542,  3532,  3003,  2371,
     227,  -542,  -542,  -542,  3532,  -542,  3532,   262,   244,  -542,
    2924,   200,   246,  2924,   202,  3532,    51,  3167,   205,  2450,
    2924,  2134,  -542,  3532,  3082,  -542,   105,  -542,  2529,  2924,
    -542,   313,  -542,  -542,  2924,   105,   446,   446,   446,   192,
     192,   325,   359,  2924,  2924,  2924,  2924,  2924,  2924,  2924,
    2608,  -542,  -542,  2924,  -542,  -542,  2924,  2924,  2924,  2924,
    2924,  2924,  2924,  2924,  2924,  2924,  2924,  2924,  2924,  2924,
    2924,  2924,  2924,  2924,  2924,  2924,  2924,  2924,  2924,  2924,
    2924,  2924,  -542,  -542,  -542,  2924,   242,  2687,  2924,  2924,
    2924,  2924,  2924,  2924,  2924,  -542,   283,   284,   289,   253,
    -542,  -542,  -542,  -542,  -542,   231,   656,  -542,  -542,   230,
    -542,  -542,  -542,  -542,  -542,  -542,   327,  -542,  -542,  -542,
    -542,  -542,  -542,    51,  -542,  -542,  -542,  2924,  2924,  2924,
    2924,  2924,  2924,  -542,  -542,  -542,  -542,   296,  -542,  -542,
    -542,   296,  -542,  -542,  -542,   354,  -542,  -542,  2766,   446,
     227,    27,    44,    75,  -542,   363,   314,  -542,  -542,  -542,
     244,   322,  -542,  -542,   244,  -542,  2924,  2924,    96,  -542,
    -542,  -542,  -542,   371,   286,   257,  2924,   105,   370,  -542,
    2924,   374,    54,    54,  -542,  -542,  3269,    14,   120,  -542,
     462,   402,  3512,  3371,   446,   383,  3235,  3218,  3269,  3269,
    3116,  3410,  3410,  3410,  3433,  3433,  3472,  3493,  3512,  3512,
     402,   402,   499,  3338,  3235,   383,   446,   446,    40,   358,
    2924,  2924,   345,   364,   365,   366,  -542,   368,  2845,   264,
    -542,  -542,   541,   124,   142,   232,   178,   273,   184,   315,
     964,  -542,  -542,   377,    59,    15,  -542,  2924,  2924,  -542,
     -15,  -542,  -542,   268,  -542,  -542,  -542,  -542,  1976,   101,
    -542,  2924,  2924,  2924,  2924,  -542,  -542,   344,  -542,   380,
    -542,  -542,  -542,   353,  -542,  -542,  -542,   353,  -542,  -542,
    -542,   318,   318,   187,    30,   565,  -542,  -542,  -542,  -542,
    -542,   292,  -542,  -542,   287,    80,  -542,  2924,  -542,  -542,
    -542,   669,  -542,   249,  2924,   411,  -542,  -542,  2924,  -542,
     337,   254,  -542,  -542,  -542,  -542,  -542,  -542,   675,  2924,
    -542,   414,  -542,   416,  -542,   422,  -542,   424,  -542,  -542,
    -542,  -542,  -542,  -542,   426,  2924,   321,   353,   330,   427,
     339,  -542,  -542,  -542,  -542,  -542,   338,   448,   146,  -542,
    2924,   343,   347,   353,   348,   349,  1087,   355,   417,   262,
    -542,   463,  -542,  -542,   244,  2924,  -542,  -542,  -542,  -542,
      38,  -542,  -542,  -542,   468,  -542,  -542,  -542,  2924,  -542,
     395,  -542,  -542,  -542,   260,  -542,  3320,   472,  -542,  -542,
     357,  -542,  -542,  -542,  -542,   471,  -542,  -542,  3167,   270,
     270,   475,   372,  -542,  2924,  2924,   270,  -542,   373,   376,
    -542,  -542,   270,   270,  -542,  -542,  -542,  -542,  2924,   244,
    -542,   480,  3167,   390,  -542,   353,  -542,  -542,  -542,  -542,
     435,  -542,  -542,   140,   140,   427,   382,   393,   396,   261,
    2924,  2924,   270,   270,   270,  -542,  -542,   427,   270,   510,
     380,  1202,  -542,  -542,  -542,  -542,  1317,  -542,  1432,  -542,
     270,   405,  -542,  -542,  -542,  -542,  2924,   270,   270,  -542,
     514,   408,   261,   261,   261,  -542,   493,  -542,  -542,  -542,
    -542,  -542,    41,  -542,  1547,  -542,  2924,   412,   261,   261,
    -542,   270,  -542,  -542,  -542,   413,    51,  -542,   526,   460,
    -542,  -542,   421,   270,  -542,  -542,  -542,   261,  -542,  -542,
    -542,  -542,  -542,  -542,   270,   261,  2055,  -542,  1662,   140,
    -542,   430,  -542,  -542,   270,  -542
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   269,     0,
     107,   107,   107,   282,     0,     0,   253,   280,   241,   275,
     277,   271,   107,   284,   263,   273,     0,     0,   266,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     302,   303,   149,   283,   248,   232,   190,   202,   191,   209,
     233,   234,   235,   152,   238,     5,   254,   243,   246,   245,
     247,   244,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   331,   334,   333,   332,   318,
       0,   319,   215,   321,   216,   320,   324,   239,     0,     0,
     286,   291,   293,   292,   270,   231,   230,    19,    19,   228,
      19,     0,     0,     0,     0,   272,     0,   264,     0,     0,
      19,    19,   267,   268,   282,   300,   301,   159,   243,     0,
     322,     0,   109,   110,    19,   265,   217,   218,   237,   222,
     223,   242,     0,     0,     0,     0,     0,   150,     0,     0,
       0,   205,   204,     0,   212,   211,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   219,   220,   221,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,   297,
     294,   296,   295,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   118,   121,   120,
     132,   118,   128,   127,   131,   133,   138,   224,     0,   288,
       0,   243,   246,   245,   290,     0,   117,   285,   112,   111,
      19,   115,   113,    21,    19,   157,    19,     0,     0,   276,
     162,   274,   278,     0,     0,     0,     0,   153,     0,   257,
       0,   240,   147,   148,   145,   146,   151,     0,     0,   176,
       0,   208,   214,   194,   183,   185,   187,   201,   181,   182,
       0,   197,   199,   198,   195,   196,   193,   192,   213,   210,
     207,   203,   206,   189,   188,   186,   200,   184,   180,     0,
       0,     0,     0,   328,   326,   330,   164,     0,     0,   156,
     165,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,   298,     0,     0,   316,
       0,   317,   314,     0,   315,   311,   312,   313,     0,     0,
      21,     0,    99,     0,     0,    19,    21,     0,    38,    21,
      40,    93,    83,    80,    84,    87,    86,   101,    85,    88,
     119,    19,    19,   129,   242,     0,   287,   289,   116,    21,
     114,    19,   227,    21,     0,    19,   178,    19,   279,   161,
     160,     0,   225,     0,     0,     0,   169,   175,     0,   261,
       0,     0,   258,   260,   259,   262,   323,   173,     0,    19,
     256,     0,   167,     0,   249,     0,   250,     0,    18,    21,
      37,    21,    44,    45,     0,     0,     0,   102,     0,     0,
       0,   306,    21,    97,    98,   103,     0,     0,    82,    61,
       0,     0,     0,   100,     0,     0,     0,    19,     0,    19,
     140,     0,    43,   139,    19,   124,   123,   126,   122,   130,
     240,   226,   137,   134,     0,   135,   229,   158,     0,   304,
       0,   163,   154,   179,     0,   172,   236,     0,   168,   174,
       0,   170,   251,   252,   166,     0,    68,    21,   299,     0,
       0,   310,     0,   309,     0,     0,     0,    55,     0,     0,
      96,    96,     0,     0,    22,    25,    24,    65,    19,    19,
      19,    21,   125,     0,    19,   305,   281,   177,   171,   155,
       0,    19,    70,    19,    19,   307,     0,     0,     0,    19,
      99,     0,     0,     0,     0,    50,    51,     0,     0,     0,
      21,     0,   143,    41,   142,   136,     0,    19,     0,    19,
       0,     0,    89,    48,    49,   308,     0,     0,     0,    64,
       0,     0,    19,    19,    19,    26,    94,    47,    39,   141,
     144,    30,     0,    69,     0,    90,     0,     0,    19,    19,
      56,     0,    60,    54,    53,     0,     0,    66,     0,    19,
      31,    71,     0,     0,    58,    63,    96,    19,    27,    95,
      20,    19,    78,    77,     0,    19,     0,    62,     0,    19,
      59,     0,    79,    91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -542,  -542,  -542,  -542,  -542,  -542,  -542,  -542,  -542,  -542,
      -4,   -10,  -542,    62,     0,  -542,  -542,  -542,  -542,   -13,
    -542,   549,   449,    37,  -542,  -542,  -542,  -542,  -542,  -542,
    -542,  -542,  -542,  -542,  -542,  -542,   -75,  -395,  -541,  -250,
    -542,  -519,  -542,   -12,   165,  -324,   -81,  -542,   -97,    45,
    -542,   -57,    77,  -294,   290,   300,  -542,  -542,   163,  -542,
     166,  -542,  -542,  -542,  -542,    78,  -542,     2,   164,  -542,
    -416,    16,   -38,  -542,  -542,  -542,  -542,  -542,  -542,  -542,
    -542,  -542,  -542,  -542,  -542,  -542,   627,  -542,  -542,   456,
    -542,  -542,  -542,  -145,   -17,  -542,  -542,  -542,  -542,   196,
    -542,  -542,   352,    34,   -19,   -14,  -542,  -542,  -542,  -542,
    -542,   136
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   470,   431,   256,   405,   557,   587,   635,   121,
     622,   276,   118,   119,   499,   504,   409,   407,   580,   646,
     548,   588,   571,   599,   640,   653,   412,   113,   603,   265,
     637,   583,   485,   492,   416,   476,   487,   383,   258,   147,
     236,   174,   300,   303,   297,   421,   281,   282,   507,   283,
     284,   285,   286,   514,   515,   122,   123,   502,   503,   593,
     432,   114,    62,    63,   437,   369,    64,    65,    66,    67,
      68,    69,    70,    71,   304,    72,    73,   152,    74,   140,
     239,   115,   475,   167,    75,   520,   480,   541,   542,   392,
     393,   248,    76,    77,    78,    79,    80,    81,    82,    83,
      84,   131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,    20,   130,   484,   124,   305,   429,    86,   142,    60,
     433,   166,   261,   143,   127,   175,   127,   516,   127,    20,
     127,   127,   188,    22,   189,   145,    61,    24,    20,   319,
     127,   127,   584,   604,   171,    61,   445,   473,   228,   165,
     229,    60,   245,   320,   162,   127,   127,   259,    16,   112,
     160,   444,   128,   262,   128,  -325,   128,  -325,   128,   128,
     172,   141,    85,   638,   478,   173,   153,    61,   128,   128,
     471,    17,   154,   241,   486,   182,   148,   149,   242,   494,
     495,   472,   158,   168,   128,    85,  -327,   156,  -327,   159,
      20,   474,   228,   161,   229,   187,   254,   194,   195,   301,
     639,   264,   257,   518,   191,   192,   183,   184,   185,   186,
     436,  -291,   166,   280,  -290,   479,   193,    20,   663,   292,
     187,    22,  -289,   138,   293,    24,   240,   656,  -293,   249,
     125,   317,   246,   139,   446,   126,   166,   299,   302,   196,
     165,   190,   247,   314,   315,   594,   461,   235,   185,   186,
      60,    60,   310,   275,   129,   295,   462,   127,   133,  -292,
     135,   136,   408,   227,   165,   410,   549,  -333,   226,   308,
     150,   151,   291,   600,   601,   313,    61,    61,   267,  -329,
     234,   268,   269,   270,   271,   169,   170,   272,   183,   184,
     185,   186,   464,   414,   415,   168,   418,   419,   466,   322,
     323,   324,   325,   277,   327,   328,   330,   278,   237,   238,
     561,   279,   183,   184,   185,   186,   183,   184,   185,   186,
     577,   578,   380,  -325,   243,  -325,   382,   396,  -327,   230,
    -327,   231,   397,   244,   183,   184,   185,   186,   183,   184,
     185,   186,   250,   372,   373,   374,   375,   376,   377,   378,
     379,   251,   359,   360,   463,   361,   252,   611,   362,   411,
     370,   484,   363,   523,   253,   590,   364,   365,   528,   435,
     183,   184,   185,   186,   567,  -102,   183,   184,   185,   186,
     395,   255,   627,   413,   413,   413,   417,   413,   413,   434,
     302,   232,   521,   233,   302,   465,    60,   316,   260,   366,
     263,   266,   642,   273,   425,   387,   388,   390,   287,   398,
     399,   296,   401,   402,   403,   404,  -333,  -333,  -333,   225,
     226,   298,    61,   367,   183,   184,   185,   186,   301,   609,
     306,   309,   441,   307,   311,   318,   443,   467,   320,   381,
     384,   183,   184,   185,   186,   385,   183,   184,   185,   186,
     386,   389,   183,   184,   185,   186,    85,   420,   127,   527,
     400,    20,   632,   633,   634,   183,   184,   185,   186,   423,
     452,   406,   368,   428,   439,   302,   450,   451,   644,   645,
     396,   430,   442,   449,   458,   397,   440,   444,   483,   453,
     454,   455,   496,   456,   459,   469,   128,   657,   482,   166,
     498,   125,   500,   477,   477,   660,   126,   183,   184,   185,
     186,   506,   506,   589,   488,   505,   517,   417,   493,   477,
     477,   513,   512,   525,   481,   519,   531,   165,   532,   183,
     184,   185,   186,   395,   533,   267,   534,   537,   268,   269,
     270,   271,   530,    20,   272,   183,   184,   185,   186,    60,
     539,   183,   184,   185,   186,   183,   184,   185,   186,   540,
     524,   198,   490,   183,   184,   185,   186,   546,   497,   544,
     547,   501,   550,   558,   560,    61,   551,   552,   553,   564,
     198,   199,   200,   566,   568,   555,   569,   556,   321,   299,
     575,   501,   427,   570,   302,   183,   184,   185,   186,   220,
     438,   576,   592,   581,   221,   582,   477,   222,   223,   224,
     225,   226,   606,   543,   216,   217,   218,   219,   220,   595,
     166,   597,   607,   221,   198,   608,   222,   223,   224,   225,
     226,   535,   617,   536,   565,   626,   630,   631,   636,   573,
     574,   643,   648,   650,   545,   651,   579,   591,   165,   302,
     654,   596,   585,   586,   183,   184,   185,   186,   598,   664,
     477,   477,   117,   602,   602,   274,   491,   221,   610,   264,
     222,   223,   224,   225,   226,   661,   559,   198,   199,   200,
     426,   422,   612,   613,   614,   508,   624,   621,   616,   509,
     563,   447,   618,   511,   290,   489,   493,   477,   394,   572,
     625,     0,   264,   264,   264,     0,     0,   628,   629,   605,
       0,  -333,   217,   218,   219,   220,     0,     0,   264,   264,
     221,   615,   477,   222,   223,   224,   225,   226,     0,   652,
       0,   647,   649,   183,   184,   185,   186,   264,   658,     0,
       0,     0,   477,   655,     0,   264,   483,     0,   132,   602,
     134,     0,   501,   137,   659,   144,   146,   183,   184,   185,
     186,     0,     0,     0,   665,     0,    18,     0,   155,     0,
     460,   157,    20,     0,     0,   163,    22,   -13,    87,     0,
      24,   176,   177,   178,   179,   180,   391,    18,    85,     0,
      19,     0,     0,    20,   510,     0,    21,    22,    23,    88,
       0,    24,    25,    89,    90,    91,    26,    27,    92,    93,
       0,     0,    94,    95,    96,    97,     0,    98,    99,   100,
     101,     0,     0,   102,    28,    29,   103,   104,   105,    30,
      31,   106,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   107,   116,    44,     0,   108,
      45,    46,    47,    48,    49,     0,     0,     0,    50,    51,
      52,   183,   184,   185,   186,   289,   109,   183,   184,   185,
     186,     0,     0,    53,     1,     2,     3,     4,     5,     6,
