      91,    92,    93,    94,    95,    96,    97,    98
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   277,
     276,   293,   301,   300,   309,   315,   321,   326,   328,   330,
     337,   345,   347,   344,   364,   369,   376,   375,   390,   398,
     404,   411,   410,   425,   429,   434,   442,   460,   461,   466,
     468,   470,   472,   474,   476,   478,   481,   487,   488,   493,
     504,   505,   511,   517,   518,   523,   526,   530,   535,   539,
     543,   544,   548,   554,   559,   564,   565,   570,   571,   576,
     577,   579,   584,   586,   598,   599,   604,   606,   610,   630,
     631,   633,   639,   704,   706,   712,   714,   718,   724,   725,
     729,   731,   730,   781,   792,   793,   797,   799,   801,   803,
     807,   809,   814,   818,   822,   826,   832,   837,   843,   849,
     851,   854,   853,   864,   865,   869,   873,   876,   881,   886,
     889,   893,   897,   903,   911,   918,   924,   926,   928,   933,
     935,   937,   942,   944,   946,   948,   950,   952,   954,   956,
     958,   960,   962,   967,   969,   972,   974,   976,   979,   982,
     993,   996,  1003,  1005,  1007,  1009,  1011,  1017,  1019,  1023,
    1024,  1025,  1026,  1027,  1029,  1031,  1033,  1035,  1037,  1039,
    1041,  1043,  1045,  1047,  1049,  1051,  1053,  1055,  1065,  1075,
    1085,  1095,  1097,  1099,  1102,  1107,  1111,  1113,  1115,  1117,
    1120,  1122,  1125,  1127,  1129,  1131,  1133,  1135,  1137,  1139,
    1141,  1144,  1146,  1148,  1150,  1152,  1154,  1158,  1161,  1160,
    1173,  1174,  1175,  1179,  1181,  1183,  1188,  1190,  1193,  1195,
    1197,  1202,  1204,  1209,  1210,  1215,  1216,  1222,  1226,  1227,
    1228,  1231,  1232,  1235,  1236,  1239,  1243,  1247,  1253,  1259,
    1261,  1265,  1269,  1270,  1274,  1275,  1279,  1280,  1285,  1287,
    1289,  1292
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "@11", "$@12",
  "formline", "formarg", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "subsignature", "$@13", "realsubbody", "optsubbody", "expr", "listexpr",
  "listop", "@14", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@15", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -431

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-431)))

#define YYTABLE_NINF -267

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-267)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     737,  -431,  -431,  -431,  -431,  -431,  -431,    51,  -431,  2726,
      58,  1418,  1323,  -431,  -431,  -431,  1889,  2726,  2726,     1,
       1,     1,  -431,     1,     1,  -431,  -431,    54,   -82,  -431,
    2726,  -431,  -431,  -431,  2726,   -24,   -23,    -9,  1796,  1701,
       1,  1796,  1982,    74,  2726,   171,  2726,  2726,  2726,  2726,
    2726,  2726,  2726,  2075,     1,     1,   267,    23,  -431,    13,
    -431,  -431,  -431,  -431,   340,  -431,  -431,     8,   135,   140,
     248,  -431,   110,   288,   291,   114,  -431,  -431,  -431,  -431,
    -431,    74,   106,  -431,    34,    43,    83,    88,   203,    97,
      98,    58,   103,  -431,   160,  -431,   141,   368,  1323,  -431,
    -431,  -431,   658,   753,  -431,    66,   493,   493,  -431,  -431,
    -431,  -431,  -431,  -431,  -431,  2726,   131,   143,  2726,   154,
     526,    58,   242,   340,   173,  2168,  1701,  -431,   526,   556,
      23,  -431,   480,  2726,  -431,  -431,   526,   272,   116,  -431,
    -431,  2726,   526,  2819,  2261,   218,  -431,  -431,  -431,   526,
      23,   493,   493,   493,   376,   376,   280,    56,  -431,  -431,
    2726,  2726,  2726,  2726,  2726,  2726,  2354,  2726,  2726,  2726,
    2726,  2726,  2726,  2726,  2726,  2726,  2726,  2726,  2726,  2726,
    2726,  2726,  -431,  -431,  -431,    45,  2447,  2726,  2726,  2726,
    2726,  2726,  2726,  2726,  -431,   286,  -431,   287,  -431,  -431,
    -431,  -431,  -431,   201,    70,  -431,  -431,   210,  -431,  -431,
    -431,  -431,    58,  -431,  -431,  2726,  2726,  2726,  2726,  2726,
    2726,  -431,  -431,  -431,  -431,  -431,  2726,  2726,   121,  -431,
    -431,  -431,   256,  -431,  -431,   383,   216,  2726,    23,  -431,
     320,  -431,  2540,   493,   218,    46,    73,   111,  -431,   391,
     308,  -431,  2726,   322,   263,   263,  -431,   340,   126,   159,
    -431,   395,  1500,   513,  1779,   298,   352,   340,  2845,  1592,
    1592,   401,  1686,  1872,   641,   493,   493,  2726,  2726,   247,
     258,   270,  -431,   279,  2633,    33,   283,   251,  -431,  -431,
     434,   155,   166,   163,   243,   271,   246,   296,   848,  -431,
     334,  -431,    -4,   337,  2726,  2726,  2726,  2726,  -431,   273,
    -431,  -431,   277,  -431,  -431,  -431,  -431,  1512,   109,  -431,
    2726,  2726,  -431,   267,  -431,   267,   267,   267,   267,   267,
     275,   -52,  -431,  2726,   360,  -431,  -431,  -431,   443,  -431,
       3,   450,  -431,  -431,  -431,   249,  2726,   396,  -431,  -431,
    2726,   329,   254,  -431,  -431,  -431,  -431,  -431,   470,  -431,
    -431,  2726,  -431,   405,  -431,   407,  -431,   418,  -431,   421,
    -431,  -431,  -431,   242,  -431,  -431,   413,   312,   267,   335,
     341,   267,   347,   353,  -431,  -431,  -431,  -431,   364,   366,
     314,  -431,  2726,   378,   379,  -431,  2726,   380,  -431,  -431,
     375,  -431,  -431,    48,  -431,   274,  -431,  2887,   485,  -431,
    -431,   402,  -431,  -431,  -431,  -431,   399,   256,  -431,  2726,
    -431,  -431,   495,   495,  2726,  2726,   495,  -431,   412,   403,
     495,   495,   267,  -431,  -431,   496,  -431,  -431,  -431,   442,
     426,  -431,   428,   495,   495,  -431,   130,   130,   415,   431,
     160,  2726,  2726,   495,  -431,  -431,   112,  -431,  -431,  -431,
    -431,  -431,   943,  -431,   160,   160,  -431,   495,   432,  -431,
    -431,   495,   495,  -431,   433,   436,   160,  -431,  -431,   511,
     511,  -431,  -431,  -431,   460,   447,  1038,     9,  -431,  -431,
    -431,  1133,  -431,  2726,   160,   160,  -431,   495,  -431,  -431,
     469,   469,   112,  -431,  -431,   478,   531,  -431,  -431,   452,
    -431,  -431,  -431,   160,  2726,  -431,  -431,  -431,  -431,  -431,
    -431,   495,  1606,  -431,   340,  1228,   130,   471,  -431,  -431,
     495,  -431
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   243,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   230,     0,     0,   201,   228,   189,   223,   225,
     219,    83,   232,    83,   211,   221,     0,     0,   214,   241,
       0,     0,     0,     0,     0,     0,   217,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   244,   119,   231,   196,
     179,   180,   181,   182,   122,   186,     5,   202,   191,   194,
     193,   195,   192,     0,     0,     0,    16,     7,    59,    27,
      84,     0,     0,    82,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    55,    70,     9,     0,    60,     0,    11,
      24,    23,     0,     0,   173,     0,   163,   164,   268,   271,
     270,   269,   257,   258,   255,   241,     0,     0,     0,     0,
     220,     0,    87,   212,     0,     0,   243,   215,   216,   268,
     242,   129,   269,     0,   259,   178,   177,     0,     0,    85,
      86,   241,   187,     0,     0,   234,   238,   240,   239,   218,
     213,   165,   166,   184,   170,   171,   190,     0,   256,   261,
       0,     0,     0,   120,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   167,   168,   169,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    81,    82,     0,    32,    16,
      16,    16,    16,    16,     0,    16,    16,     0,    16,    16,
      38,    54,     0,    50,    53,     0,     0,     0,     0,     0,
       0,    26,    25,    20,   172,   127,   243,     0,     0,   224,
     131,    88,    89,   222,   226,     0,     0,     0,   123,   175,
       0,   205,     0,   185,     0,   191,   194,   193,   237,     0,
      93,   233,     0,   188,   117,   118,   116,   121,     0,     0,
     145,     0,   158,   154,   155,   151,   152,   149,     0,   160,
     161,   159,   157,   156,   153,   162,   150,     0,     0,   263,
     265,     0,   133,     0,     0,     0,   267,   126,   134,   203,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    80,
       0,    29,     0,     0,    75,     0,     0,     0,   253,     0,
     254,   251,     0,   252,   248,   249,   250,     0,     0,    16,
       0,     0,    71,    63,    64,    77,    61,    62,    65,    66,
       0,   245,   147,   241,    91,    16,   227,   130,     0,   174,
     190,     0,   235,   236,    92,     0,     0,     0,   138,   144,
       0,     0,     0,   207,   208,   209,   260,   142,     0,   206,
     210,   243,   204,     0,   136,     0,   197,     0,   198,     0,
      14,    16,    28,    87,    16,    31,     0,     0,    76,     0,
       0,    78,     0,     0,   247,    16,    74,    79,     0,     0,
      60,    46,     0,     0,     0,   128,     0,     0,   132,    90,
     110,   176,   124,   188,   148,     0,   141,   183,     0,   137,
     143,     0,   139,   199,   200,   135,     0,    89,    51,   241,
      72,    72,     0,     0,     0,     0,     0,    41,     0,     0,
       0,     0,   246,   229,   111,     0,   146,   140,   125,     0,
      16,    19,     0,     0,     0,    18,    67,    67,     0,     0,
      70,    75,     0,     0,    36,    37,   108,    19,    21,   115,
     114,    30,     0,    33,    70,    70,    19,     0,     0,    34,
      35,     0,     0,    49,     0,     0,    70,    96,    97,    94,
      94,   104,   103,   107,   109,     0,     0,     0,    52,    39,
      40,     0,    68,     0,    70,    70,    42,     0,    45,    95,
      99,    99,   105,   112,   113,    57,     0,    22,    17,     0,
      44,    48,    72,    70,   100,   102,    98,   106,    19,    56,
      15,     0,     0,    47,   101,     0,    67,     0,    58,    69,
       0,    43
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -431,  -431,  -431,  -431,  -431,  -431,  -431,  -431,   -10,  -431,
       7,  -163,  -431,   -12,  -431,   568,   484,    18,  -431,  -431,
    -431,  -431,  -431,  -431,  -431,  -431,  -304,  -430,  -181,  -410,
    -431,   132,   289,  -271,    71,  -431,   410,   559,  -431,   520,
     230,   202,   381,   146,  -431,  -431,   119,  -431,   125,  -431,
    -431,  -431,  -431,   188,  -431,    59,   -35,  -431,  -431,  -431,
    -431,  -431,  -431,  -431,  -431,   -11,  -431,  -431,   489,  -107,
    -117,  -431,  -431,   326,  -431,  -431,   441,    50,   -29,   -25,
    -431,  -431,  -431,  -431,  -431,    24
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   372,
     400,   446,   466,   102,   487,   223,   100,   101,   373,   303,
     451,   512,   428,   441,   507,   519,    96,   469,   213,   443,
     387,   377,   324,   380,   389,   300,   198,   121,   195,   141,
     232,   335,   251,   500,   480,   481,   515,   482,   483,   484,
     485,   435,   456,   401,   461,    97,    57,    58,   333,   287,
      59,    60,    61,    62,    63,    64,   117,    65,   145,   131,
      66,   397,   383,   311,   312,   206,    67,    68,    69,    70,
      71,    72,    73,    74,    75,   158
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      77,    94,    94,   103,   130,   374,   106,   107,   225,   236,
      76,   444,   150,   386,   252,    15,   147,   470,   119,   120,
     148,   108,   164,   123,   165,   163,   109,   128,   127,    95,
     136,   135,   505,   142,   241,   149,   382,   151,   152,   153,
     154,   155,    76,   112,   113,   114,   388,   115,   116,   393,
     394,    14,   396,   108,   277,   187,   278,   188,   109,   346,
     279,   280,   281,   133,   134,   118,   282,    76,    56,   111,
     111,   111,  -237,   111,   111,   105,   124,   125,   224,   159,
     130,   210,  -262,   194,  -262,    19,    20,    21,    94,   132,
     111,   126,    94,    94,   139,   146,   529,   375,   238,   140,
     163,   138,   522,    54,   111,   111,   130,   283,   186,   330,
     506,   230,   157,   166,   246,  -238,   222,  -236,   247,  -266,
    -264,   429,  -264,   193,    19,    20,   197,   477,   478,   160,
     161,   162,   243,   332,   199,    54,   359,   310,   207,   160,
     161,   162,  -240,   200,   187,   284,   188,   285,   286,  -262,
     237,  -262,   257,   448,   449,   253,   262,   263,   264,   265,
     266,   267,   268,   269,   270,   271,   272,   273,   274,   275,
     276,   348,    54,   467,   468,   315,   132,   228,   364,   316,
    -239,   475,   298,   201,   235,    56,    19,    20,   202,   160,
     161,   162,   331,   245,   160,   161,   162,   208,   209,   160,
     161,   162,   322,   249,   211,   212,   304,   305,   306,   307,
     309,    54,   317,   318,   479,   320,   321,   240,   386,   254,
     255,   256,   509,   258,   259,   261,   398,   347,   160,   161,
     162,   226,   160,   161,   162,   288,   160,   161,   162,   160,
     161,   162,   214,   227,   411,   290,   291,   292,   293,   294,
     295,   296,   297,   229,   314,   366,   363,  -264,   368,  -264,
     447,   404,   143,   450,   365,   231,   409,   454,   455,   473,
     203,   144,   233,    54,   323,   325,   326,   327,   328,   329,
     464,   465,   239,   489,   490,    56,   436,   250,    94,   315,
     476,   252,   308,   316,   204,   498,   338,   189,   130,   190,
     191,   341,   192,   205,   492,    54,   299,   302,   494,   495,
     319,   345,   442,   510,   511,   337,   160,   161,   162,   160,
     161,   162,   160,   161,   162,   334,   392,   160,   161,   162,
     339,   344,   523,   346,   513,   111,   351,   352,   162,   407,
     160,   161,   162,   358,   160,   161,   162,   160,   161,   162,
     353,   361,   371,   215,   216,   217,   218,   376,   526,   384,
     219,   354,   220,   378,   325,   381,   381,   531,   314,   160,
     161,   162,   367,   355,   395,    54,   390,   385,   416,   381,
     381,   418,   356,   399,   130,   180,   360,   160,   161,   162,
     181,   167,   425,   182,   183,   184,   185,   369,   168,   169,
     170,   171,   160,   161,   162,   405,   406,   215,   216,   217,
     218,   420,   170,   -78,   219,   412,   220,   413,   172,   173,
      56,   174,   175,   176,   177,   178,   179,   180,   414,   462,
     408,   415,   181,   419,   421,   182,   183,   184,   185,   180,
     422,   160,   161,   162,   181,   486,   423,   182,   183,   184,
     185,   381,    94,   424,   491,   432,   160,   161,   162,   168,
     169,   170,   171,   426,   160,   161,   162,   427,   160,   161,
     162,  -267,  -267,  -267,   185,   434,    94,   430,   431,   433,
    -191,    94,   336,   381,   381,   177,   178,   179,   180,   187,
     343,   188,  -191,   181,   349,   437,   182,   183,   184,   185,
     439,   438,   453,   524,   445,   457,   525,   160,   161,   162,
     378,   381,   452,   458,   471,    94,   160,   161,   162,  -191,
    -191,  -191,  -191,   160,   161,   162,  -191,   459,  -191,   463,
     472,  -191,   493,   362,   496,   497,   499,   502,  -191,  -191,
    -191,  -191,   402,   160,   161,   162,   503,   514,   518,   403,
     520,   521,   381,  -191,  -191,  -191,  -230,  -191,  -191,  -191,
    -191,  -191,  -191,  -191,  -191,  -191,  -191,  -191,  -230,   410,
     530,  -267,  -191,   170,   171,  -191,  -191,  -191,  -191,  -191,
      99,  -191,   221,   474,  -191,   181,   170,   171,   182,   183,
     184,   185,   122,   527,   379,  -230,  -230,  -230,  -230,   179,
     180,   196,  -230,   417,  -230,   181,   301,  -230,   182,   183,
     184,   185,   179,   180,  -230,  -230,  -230,  -230,   181,   440,
     516,   182,   183,   184,   185,   342,   501,   517,   460,  -230,
    -230,  -230,   244,  -230,  -230,  -230,  -230,  -230,  -230,  -230,
    -230,  -230,  -230,  -230,   391,   313,     0,     0,  -230,     0,
       0,  -230,  -230,  -230,  -230,  -230,     0,  -230,   -13,    78,
    -230,     0,     0,     0,     0,     0,     0,    76,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      79,    98,    80,    81,    33,    82,    83,    84,    85,    86,
      87,   170,   171,     0,    88,    89,    90,    91,    34,     0,
      92,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,   180,     0,
       0,     0,     0,   181,    47,     0,   182,   183,   184,   185,
       1,     2,     3,     4,     5,     6,    48,    49,     0,    50,
       0,    51,    52,    -3,    78,     0,     0,     0,    53,    93,
      54,    55,    76,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    79,    98,    80,    81,    33,
      82,    83,    84,    85,    86,    87,     0,     0,     0,    88,
      89,    90,    91,    34,     0,    92,    35,    36,    37,    38,
      39,     0,     0,     0,     0,    40,    41,    42,    43,    44,
      45,    46,     0,     0,     0,     0,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    48,    49,     0,    50,     0,    51,    52,     0,    78,
       0,     0,     0,    53,    93,    54,    55,    76,   370,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      79,    98,    80,    81,    33,    82,    83,    84,    85,    86,
      87,     0,     0,     0,    88,    89,    90,    91,    34,     0,
      92,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,     0,     0,
       0,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    48,    49,     0,    50,
       0,    51,    52,     0,    78,     0,     0,     0,    53,    93,
      54,    55,    76,   488,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    79,    98,    80,    81,    33,
      82,    83,    84,    85,    86,    87,     0,     0,     0,    88,
      89,    90,    91,    34,     0,    92,    35,    36,    37,    38,
      39,     0,     0,     0,     0,    40,    41,    42,    43,    44,
      45,    46,     0,     0,     0,     0,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    48,    49,     0,    50,     0,    51,    52,     0,    78,
       0,     0,     0,    53,    93,    54,    55,    76,   504,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      79,    98,    80,    81,    33,    82,    83,    84,    85,    86,
      87,     0,     0,     0,    88,    89,    90,    91,    34,     0,
      92,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,     0,     0,
       0,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    48,    49,     0,    50,
       0,    51,    52,     0,    78,     0,     0,     0,    53,    93,
      54,    55,    76,   508,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    79,    98,    80,    81,    33,
      82,    83,    84,    85,    86,    87,     0,     0,     0,    88,
      89,    90,    91,    34,     0,    92,    35,    36,    37,    38,
      39,     0,     0,     0,     0,    40,    41,    42,    43,    44,
      45,    46,     0,     0,     0,     0,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    48,    49,     0,    50,     0,    51,    52,     0,    78,
       0,     0,     0,    53,    93,    54,    55,    76,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      79,    98,    80,    81,    33,    82,    83,    84,    85,    86,
      87,     0,     0,     0,    88,    89,    90,    91,    34,     0,
      92,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,     0,   528,
       0,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    48,    49,     0,    50,
       0,    51,    52,     0,    78,     0,     0,     0,    53,    93,
      54,    55,    76,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    79,    98,    80,    81,    33,
      82,    83,    84,    85,    86,    87,     0,     0,     0,    88,
      89,    90,    91,    34,     0,    92,    35,    36,    37,    38,
      39,     0,     0,     0,     0,    40,    41,    42,    43,    44,
      45,    46,     0,     0,     0,     0,     0,     0,     0,    47,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    48,    49,     0,    50,     0,    51,    52,     0,    78,
       0,     0,     0,    53,    93,    54,    55,    76,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      79,     0,    80,    81,    33,    82,    83,    84,    85,    86,
      87,     0,     0,     0,    88,    89,    90,    91,    34,     0,
      92,    35,    36,    37,    38,    39,     0,     0,     0,     0,
      40,    41,    42,    43,    44,    45,    46,     0,     0,     0,
       0,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    48,    49,     0,    50,
       0,    51,    52,    78,     0,     0,     0,     0,    53,    93,
      54,    55,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,  -267,     0,     0,     0,     0,     0,     0,   168,   169,
