/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   303,   304,   308,   313,   319,   321,   323,   327,   331,
     335,   337,   340,   344,   346,   350,   356,   363,   367,   371,
     377,   380,   385,   386,   392,   394,   396,   402,   407,   413,
     418,   424,   431,   437,   442,   448,   453,   457,   464,   469,
     475,   479,   483,   487,   491,   495,   499,   503,   507,   511,
     515,   519,   523,   527,   531,   534,   537,   540,   543,   546,
     549,   552,   555,   558,   562,   565,   570,   574,   580,   583,
     586,   588,   590,   592,   594,   600,   603,   605,   608,   612,
     614,   617,   619,   621,   623,   625,   627,   629,   634,   639,
     645,   651,   653,   655,   659,   664,   668,   673,   678,   683,
     688,   693,   695,   698,   701,   703,   706,   709,   711,   714,
     716,   719,   721,   725,   727,   731,   733,   737,   742,   743,
     749,   751,   753,   755,   757,   761,   764,   768,   771,   773,
     775,   777,   778,   780,   781,   783,   785,   788,   791,   794,
     797,   800,   805,   808,   810,   814,   816,   820,   822,   826,
     828,   830,   832
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   165,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    74,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,   142,   139,   123,   143,   144,   149,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   139,   124,    23,
      23,   164,    20,    -1,    44,   103,   115,   135,   102,   116,
     129,    -1,    45,   103,   115,   137,   102,   116,   129,    -1,
      50,   103,   115,   135,   102,   116,    -1,    51,   103,   115,
     135,   102,   116,    -1,    52,   113,    -1,    42,   103,   115,
     133,   102,   131,   116,   130,    -1,    43,   103,   115,   134,
     102,   131,   116,   130,    -1,    49,   103,   115,   136,    20,
     133,    20,   131,   136,   102,   116,    -1,    49,    70,   115,
     166,   103,   135,   102,   116,   130,    -1,    49,   168,   103,
     115,   135,   102,   116,   130,    -1,    49,   103,   115,   135,
     102,   116,   130,    -1,   113,   130,    -1,    -1,    40,    23,
      23,     9,   115,   125,   118,    10,    -1,   128,    20,    -1,
      20,    -1,    26,   127,    -1,    -1,    73,   118,    74,    -1,
       1,    -1,   150,    -1,   150,    44,   150,    -1,   150,    45,
     150,    -1,   150,    42,   150,    -1,   150,    43,   134,    -1,
     150,    49,   150,    -1,   150,    51,   150,    -1,    -1,    46,
     116,    -1,    47,   103,   135,   102,   116,   129,    -1,    -1,
      48,   113,    -1,    -1,    -1,   128,    -1,    -1,   150,    -1,
     150,    -1,   150,    -1,   132,    -1,   134,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,    -1,    -1,   103,   146,   102,    -1,   103,   146,
     150,   102,    -1,   115,   147,     9,   118,    10,    -1,   148,
      -1,    20,    -1,   150,    78,   150,    -1,   150,    77,   150,
      -1,   150,    76,   150,    -1,   151,    -1,   151,    80,    -1,
     151,    80,   160,    -1,   160,    -1,    60,   176,   151,    -1,
      58,   103,   176,   150,   102,    -1,   160,   101,   154,   103,
     165,   102,    -1,   160,   101,   154,    -1,    24,   176,   164,
      -1,    25,   176,   103,   165,   102,    -1,    60,   164,    -1,
      58,   103,   165,   102,    -1,    -1,    33,   140,   113,   153,
     164,    -1,    24,    -1,   168,    -1,   175,     9,   150,    20,
      10,    -1,   168,    11,   150,    12,    -1,   160,   101,    11,
     150,    12,    -1,   155,    11,   150,    12,    -1,   168,     9,
     150,    20,    10,    -1,   160,   101,     9,   150,    20,    10,
      -1,   155,     9,   150,    20,    10,    -1,   160,   101,   103,
     102,    -1,   160,   101,   103,   150,   102,    -1,   155,   103,
     150,   102,    -1,   155,   103,   102,    -1,   103,   150,   102,
      11,   150,    12,    -1,    29,    11,   150,    12,    -1,   103,
     102,    11,   150,    12,    -1,   160,    81,   160,    -1,   160,
      95,   160,    -1,   160,    63,   160,    -1,   160,    64,   160,
      -1,   160,    89,   160,    -1,   160,    61,   160,    -1,   160,
      62,   160,    -1,   160,    88,   160,    -1,   160,    87,   160,
      -1,   160,    54,   160,    -1,   160,    86,   160,    -1,   160,
      85,   160,    -1,   160,    84,   160,    -1,   160,    90,   160,
      -1,    13,   160,    -1,    14,   160,    -1,    91,   160,    -1,
      92,   160,    -1,   160,    98,    -1,   160,    97,    -1,   160,
      96,    -1,   100,   160,    -1,    99,   160,    -1,    11,   150,
      12,    -1,    11,    12,    -1,    67,   150,    20,    10,    -1,
      67,    20,    10,    -1,    39,   140,   143,   144,   148,    -1,
      66,   160,    -1,    66,   113,    -1,   156,    -1,   157,    -1,
     158,    -1,   159,    -1,   160,    82,   160,    83,   160,    -1,
      93,   160,    -1,   162,    -1,    69,   160,    -1,   103,   150,
     102,    -1,    29,    -1,   103,   102,    -1,   168,    -1,   172,
      -1,   170,    -1,   169,    -1,   171,    -1,   155,    -1,   173,
      11,   150,    12,    -1,   174,    11,   150,    12,    -1,   173,
       9,   150,    20,    10,    -1,   174,     9,   150,    20,    10,
      -1,    26,    -1,   167,    -1,   167,   103,   102,    -1,   167,
     103,   150,   102,    -1,    68,   142,   164,    -1,   160,   101,
      15,    18,    -1,   160,   101,    16,    18,    -1,   160,   101,
      17,    18,    -1,   160,   101,    19,    18,    -1,   160,   101,
      18,    18,    -1,    53,    -1,    53,   160,    -1,    79,   151,
      -1,    59,    -1,    59,   113,    -1,    59,   160,    -1,    71,
      -1,    71,   160,    -1,    32,    -1,    32,   160,    -1,    56,
      -1,    56,   103,   102,    -1,    30,    -1,    30,   103,   102,
      -1,    31,    -1,    57,   103,   102,    -1,    57,   103,   150,
     102,    -1,    -1,    27,   161,   103,   151,   102,    -1,    23,
      -1,   152,    -1,    55,    -1,    34,    -1,    70,   163,   145,
      -1,    70,   163,    -1,   103,   150,   102,    -1,   103,   102,
      -1,   168,    -1,   170,    -1,   169,    -1,    -1,   151,    -1,
      -1,   150,    -1,   168,    -1,    19,   176,    -1,    15,   176,
      -1,    16,   176,    -1,    17,   176,    -1,    65,   176,    -1,
     160,   101,    65,    18,    -1,    18,   176,    -1,   169,    -1,
     160,   101,    16,    -1,   170,    -1,   160,   101,    17,    -1,
     172,    -1,   160,   101,    18,    -1,    23,    -1,   168,    -1,
     113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   745,   746,   751,   764,   776,   777,   787,   791,   795,
     799,   803,   813,   822,   826,   831,   838,   847,   853,   859,
     867,   871,   878,   877,   888,   889,   893,   902,   907,   915,
     922,   929,   939,   948,   955,   964,   971,   977,   984,   989,
     999,  1003,  1007,  1013,  1017,  1021,  1025,  1029,  1033,  1037,
    1049,  1053,  1057,  1061,  1071,  1075,  1082,  1086,  1090,  1095,
    1100,  1112,  1117,  1126,  1131,  1136,  1142,  1148,  1159,  1163,
    1169,  1170,  1171,  1172,  1173,  1178,  1182,  1184,  1188,  1193,
    1195,  1200,  1202,  1204,  1206,  1208,  1210,  1212,  1224,  1236,
    1250,  1264,  1266,  1268,  1273,  1286,  1291,  1295,  1299,  1303,
    1308,  1312,  1317,  1321,  1325,  1329,  1333,  1337,  1341,  1345,
    1347,  1350,  1354,  1360,  1362,  1367,  1370,  1379,  1386,  1385,
    1401,  1402,  1403,  1409,  1413,  1421,  1428,  1433,  1438,  1440,
    1442,  1447,  1449,  1454,  1455,  1461,  1465,  1471,  1477,  1484,
    1491,  1495,  1501,  1507,  1508,  1514,  1515,  1521,  1522,  1529,
    1531,  1533,  1536
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "$@1",
  "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "start_signature", "subsignature", "realsubbody", "optsubbody", "expr",
  "listexpr", "listop", "@10", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   124,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   125,   122,   122,
     122,   126,   127,   127,   128,   128,   128,   128,   128,   128,
     128,   128,   129,   129,   129,   130,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   147,   147,   147,   148,   149,   149,   150,   150,   150,
     150,   151,   151,   151,   152,   152,   152,   152,   152,   152,
     152,   152,   153,   152,   154,   154,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   158,   158,   158,   158,   158,   159,   159,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   161,   160,
     160,   160,   160,   160,   162,   162,   163,   163,   163,   163,
     163,   164,   164,   165,   165,   166,   167,   168,   169,   170,
     171,   171,   172,   173,   173,   174,   174,   175,   175,   176,
     176,   176,   176
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       0,     0,     3,     4,     5,     1,     1,     3,     3,     3,
       1,     2,     3,     1,     3,     5,     6,     3,     3,     5,
       2,     4,     0,     5,     1,     1,     5,     4,     5,     4,
       5,     6,     5,     4,     5,     4,     3,     6,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     2,     4,     3,     5,     2,     2,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     4,     5,
       5,     1,     1,     3,     4,     3,     4,     4,     4,     4,
       4,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     1,     3,     4,     0,     5,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     1,     2,     2,     2,     2,
       2,     4,     2,     1,     3,     1,     3,     1,     3,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   223,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   210,     0,     0,   181,   208,   169,
     203,   205,   199,    79,   213,    79,   191,   212,   201,     0,
       0,   194,   221,     0,     0,     0,     0,     0,     0,   197,
       0,     0,     0,     0,     0,     0,     0,   224,   100,   211,
     176,   160,   161,   162,   163,   103,   166,     5,   182,   171,
     174,   173,   175,   172,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   154,     0,   144,   145,   239,
     242,   241,   240,   227,   228,   229,   232,   226,   221,     0,
       0,     0,     0,   200,     0,    83,   192,     0,     0,   223,
     195,   196,   239,   222,   110,   240,     0,   230,   159,   158,
       0,     0,    81,    82,   221,   167,     0,   215,   218,   220,
     219,   198,   193,   146,   147,   165,   152,   151,   170,     0,
       0,     0,     0,   101,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   150,   149,   148,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    77,    78,     0,    33,    16,
      16,    16,    16,    16,    16,     0,    16,    16,    39,     0,
      46,    49,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   153,   108,   223,     0,     0,   204,   112,    84,    85,
     202,   206,     0,     0,     0,   104,   156,     0,   185,   217,
       0,    89,   214,     0,   168,    99,    98,    97,   102,     0,
       0,   126,     0,   139,   135,   136,   132,   133,   130,     0,
     142,   141,   140,   138,   137,   134,   143,   131,     0,     0,
       0,   234,   236,   238,     0,   114,     0,     0,   107,   115,
     183,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      76,     0,    30,     0,     0,    70,     0,     0,     0,     0,
       0,    16,     0,     0,    66,    58,    59,    72,    56,    57,
      60,    61,     0,     0,   128,   221,    87,    16,   207,   111,
       0,   155,   216,    88,     0,     0,     0,   119,   125,     0,
       0,     0,   186,   187,   188,   190,   189,   231,   123,     0,
     223,   184,     0,   117,     0,   177,     0,   178,     0,    14,
      16,    29,    83,    16,    32,     0,     0,    71,     0,     0,
      73,    75,     0,     0,   225,    69,    74,     0,     0,    55,
       0,     0,     0,   109,   209,   113,    86,    91,   157,   105,
     129,     0,   122,   164,     0,   118,   124,     0,   120,   179,
     180,   116,     0,    85,    47,   221,    67,    67,     0,     0,
       0,     0,    70,     0,     0,     0,    90,     0,   127,   121,
     106,     0,    16,    19,     0,     0,     0,    18,    62,    62,
       0,    65,     0,     0,    37,    38,     0,    19,    21,    96,
      95,    31,     0,    34,    65,    65,    19,     0,     0,    35,
      36,     0,    45,    67,    65,    92,     0,     0,     0,    48,
      40,    41,     0,    63,     0,    65,     0,    44,    93,    94,
       0,    52,    22,    17,     0,    43,     0,    15,    19,    51,
       0,     0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   351,
     377,   418,   436,   103,   448,   220,   101,   102,   352,   294,
     413,   462,   469,    97,   439,   210,   415,   366,   356,   306,
     359,   368,   362,   291,   198,   124,   195,   144,   229,   317,
     242,   426,   407,   378,   431,    98,    58,    59,   315,   278,
      60,    61,    62,    63,    64,    65,   120,    66,   147,   134,
      67,   363,    68,    69,    70,    71,    72,    73,    74,    75,
      76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -388
static const yytype_int16 yypact[] =
{
      51,  -388,  -388,  -388,  -388,  -388,  -388,    49,  -388,  2662,
      43,  1220,  1124,  -388,  -388,  -388,  1829,  2662,  2662,   393,
     393,   393,   393,   393,  -388,   393,   393,  -388,  -388,    81,
      -8,  -388,  2662,  -388,  -388,  -388,  2662,  -388,     6,     7,
      14,  1736,  1643,   393,  1736,  1920,    73,  2662,    10,  2662,
    2662,  2662,  2662,  2662,  2662,  2662,  2011,   -13,    11,  -388,
       1,  -388,  -388,  -388,  -388,  2682,  -388,  -388,    19,   144,
     156,   221,  -388,    91,   230,   233,   114,  -388,  -388,  -388,
    -388,  -388,  -388,    73,   119,  -388,    34,    53,    65,    69,
       3,    70,    89,    43,  -388,   104,  -388,   173,   369,  1124,
    -388,  -388,  -388,   452,   548,  -388,    -7,   621,   621,  -388,
    -388,  -388,  -388,  -388,  -388,  -388,  -388,  -388,  2662,    94,
      95,  2662,   106,   174,    43,   192,  2682,   125,  2104,  1643,
    -388,   174,  1549,    11,  -388,  1470,  2662,  -388,  -388,   174,
     235,    68,  -388,  -388,  2662,   174,  2197,   190,  -388,  -388,
    -388,   174,    11,   621,   621,   621,   441,   441,   272,    62,
    2662,  2662,  2662,  2662,  2662,  2662,  2290,  2662,  2662,  2662,
    2662,  2662,  2662,  2662,  2662,  2662,  2662,  2662,  2662,  2662,
    2662,  2662,  -388,  -388,  -388,    63,  2383,  2662,  2662,  2662,
    2662,  2662,  2662,  2662,  -388,   223,  -388,   245,  -388,  -388,
    -388,  -388,  -388,  -388,  -388,   177,  -388,  -388,  -388,    43,
    -388,  -388,  2662,  2662,  2662,  2662,  2662,  2662,  -388,  -388,
    -388,  -388,  -388,  2662,  2662,    -1,  -388,  -388,  -388,   226,
    -388,  -388,   269,   185,  2662,    11,  -388,   296,  -388,  -388,
     292,   283,  -388,  2662,   303,   237,   237,  -388,  2682,    99,
      72,  -388,   358,  1302,  1814,  1628,   533,   215,  2682,   295,
     343,   343,  1440,  1519,  1721,  1352,   621,   621,  2662,  2662,
     258,   302,   306,   307,   309,  -388,   310,  2476,   218,  -388,
    -388,   372,   158,    93,   213,   103,   257,   118,   265,   644,
    -388,   318,  -388,    15,   325,  2662,  2662,  2662,  2662,   335,
    1314,  -388,  2662,  2662,  -388,   -13,  -388,   -13,   -13,   -13,
     -13,   -13,   249,   -66,  -388,  2662,   329,  -388,  -388,  -388,
     422,  -388,  -388,  -388,   124,  2662,   350,  -388,  -388,  2662,
     276,   129,  -388,  -388,  -388,  -388,  -388,  -388,  -388,   438,
    2662,  -388,   351,  -388,   356,  -388,   376,  -388,   377,  -388,
    -388,  -388,   192,  -388,  -388,   365,   293,   -13,   298,   301,
     -13,  -388,   308,   314,  -388,  -388,  -388,   317,   378,   287,
    2662,   323,   324,  -388,  -388,  -388,  -388,   340,  -388,  -388,
    -388,   139,  -388,  2727,   417,  -388,  -388,   326,  -388,  -388,
    -388,  -388,   434,   226,  -388,  2662,  -388,  -388,   446,   446,
    2662,   446,  2662,   355,   446,   446,  -388,   449,  -388,  -388,
    -388,   385,   444,  -388,   453,   446,   446,  -388,   -18,   -18,
     404,   104,   460,   446,  -388,  -388,  2569,  -388,  -388,  -388,
    -388,  -388,   740,  -388,   104,   104,  -388,   446,   425,  -388,
    -388,   446,  -388,  -388,   104,  -388,   456,   836,    -5,  -388,
    -388,  -388,   932,  -388,  2662,   104,  1407,  -388,  -388,  -388,
     503,   457,  -388,  -388,   427,  -388,   433,  -388,  -388,  -388,
     446,   446,  1028,   -18,  -388,  -388,  -388
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -388,  -388,  -388,  -388,  -388,  -388,  -388,  -388,   -10,  -388,
      22,   -97,  -388,   -12,  -388,   529,   447,     8,  -388,  -388,
    -388,  -388,  -388,  -296,  -387,    92,  -381,  -388,   148,     5,
    -280,    97,  -388,  -388,   364,   519,  -388,   486,   224,   201,
    -388,  -388,  -388,   183,  -388,    -3,   -33,  -388,  -388,  -388,
    -388,  -388,  -388,  -388,  -388,    80,  -388,  -388,  -388,  -111,
    -121,  -388,  -388,    18,   522,   554,  -388,  -388,  -388,  -388,
    -388,    25
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -238
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,   365,   221,    57,   222,   233,   133,
     164,   314,   165,   106,   163,   460,   416,   152,    19,    96,
     367,   461,   371,   372,   353,    19,    20,    21,   437,   438,
      15,   130,   440,   238,   138,   354,   374,   112,   112,   112,
     112,   112,   141,   112,   112,   114,   115,   116,   117,    14,
     118,   119,    77,   159,     1,     2,     3,     4,     5,     6,
     135,   112,   456,   160,   161,   162,   148,   136,   137,   160,
     161,   162,   268,   203,   269,   160,   161,   162,   270,   271,
     272,   273,   274,   208,   327,   133,   476,   275,   237,    95,
     403,   163,   121,    95,    95,   122,   142,   107,   108,   194,
    -237,   143,   312,   235,   166,   343,   204,   219,   205,   127,
     128,   133,   123,   146,   227,   345,   126,   129,   225,   326,
