  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_traditional = 163, /* bare_statement_sub_traditional  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_sigsub_or_method_named = 165,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 166,                    /* block  */
  YYSYMBOL_empty = 167,                    /* empty  */
  YYSYMBOL_formblock = 168,                /* formblock  */
  YYSYMBOL_remember = 169,                 /* remember  */
  YYSYMBOL_mblock = 170,                   /* mblock  */
  YYSYMBOL_mremember = 171,                /* mremember  */
  YYSYMBOL_catch_paren = 172,              /* catch_paren  */
  YYSYMBOL_173_15 = 173,                   /* $@15  */
  YYSYMBOL_174_16 = 174,                   /* $@16  */
  YYSYMBOL_stmtseq = 175,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 176,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 177,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 178,              /* labfullstmt  */
  YYSYMBOL_barestmt = 179,                 /* barestmt  */
  YYSYMBOL_180_17 = 180,                   /* $@17  */
  YYSYMBOL_181_18 = 181,                   /* $@18  */
  YYSYMBOL_182_19 = 182,                   /* $@19  */
  YYSYMBOL_formline = 183,                 /* formline  */
  YYSYMBOL_formarg = 184,                  /* formarg  */
  YYSYMBOL_condition = 185,                /* condition  */
  YYSYMBOL_sideff = 186,                   /* sideff  */
  YYSYMBOL_else = 187,                     /* else  */
  YYSYMBOL_cont = 188,                     /* cont  */
  YYSYMBOL_finally = 189,                  /* finally  */
  YYSYMBOL_mintro = 190,                   /* mintro  */
  YYSYMBOL_nexpr = 191,                    /* nexpr  */
  YYSYMBOL_texpr = 192,                    /* texpr  */
  YYSYMBOL_iexpr = 193,                    /* iexpr  */
  YYSYMBOL_mexpr = 194,                    /* mexpr  */
  YYSYMBOL_mnexpr = 195,                   /* mnexpr  */
  YYSYMBOL_formname = 196,                 /* formname  */
  YYSYMBOL_startsub = 197,                 /* startsub  */
  YYSYMBOL_startanonsub = 198,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 199,          /* startanonmethod  */
  YYSYMBOL_startformsub = 200,             /* startformsub  */
  YYSYMBOL_subname = 201,                  /* subname  */
  YYSYMBOL_proto = 202,                    /* proto  */
  YYSYMBOL_subattrlist = 203,              /* subattrlist  */
  YYSYMBOL_myattrlist = 204,               /* myattrlist  */
  YYSYMBOL_sigvar = 205,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 206,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 207,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 208,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 209,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 210,                  /* sigelem  */
  YYSYMBOL_siglist = 211,                  /* siglist  */
  YYSYMBOL_optsiglist = 212,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 213,          /* optsubsignature  */
  YYSYMBOL_subsignature = 214,             /* subsignature  */
  YYSYMBOL_subsigguts = 215,               /* subsigguts  */
  YYSYMBOL_216_20 = 216,                   /* $@20  */
  YYSYMBOL_optsubbody = 217,               /* optsubbody  */
  YYSYMBOL_subbody = 218,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 219,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 220,               /* sigsubbody  */
  YYSYMBOL_221_21 = 221,                   /* $@21  */
  YYSYMBOL_expr = 222,                     /* expr  */
  YYSYMBOL_listexpr = 223,                 /* listexpr  */
  YYSYMBOL_listop = 224,                   /* listop  */
  YYSYMBOL_225_22 = 225,                   /* @22  */
  YYSYMBOL_methodname = 226,               /* methodname  */
  YYSYMBOL_subscripted = 227,              /* subscripted  */
  YYSYMBOL_termbinop = 228,                /* termbinop  */
  YYSYMBOL_termrelop = 229,                /* termrelop  */
  YYSYMBOL_relopchain = 230,               /* relopchain  */
  YYSYMBOL_termeqop = 231,                 /* termeqop  */
  YYSYMBOL_eqopchain = 232,                /* eqopchain  */
  YYSYMBOL_termunop = 233,                 /* termunop  */
  YYSYMBOL_anonymous = 234,                /* anonymous  */
  YYSYMBOL_termdo = 235,                   /* termdo  */
  YYSYMBOL_term = 236,                     /* term  */
  YYSYMBOL_237_23 = 237,                   /* @23  */
  YYSYMBOL_myattrterm = 238,               /* myattrterm  */
  YYSYMBOL_myterm = 239,                   /* myterm  */
  YYSYMBOL_fieldvar = 240,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 241,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 242,                /* fielddecl  */
  YYSYMBOL_243_24 = 243,                   /* $@24  */
  YYSYMBOL_optlistexpr = 244,              /* optlistexpr  */
  YYSYMBOL_optexpr = 245,                  /* optexpr  */
  YYSYMBOL_optrepl = 246,                  /* optrepl  */
  YYSYMBOL_my_scalar = 247,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 248,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 249,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 250,                   /* my_var  */
  YYSYMBOL_refgen_topic = 251,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 252,                /* my_refgen  */
  YYSYMBOL_amper = 253,                    /* amper  */
  YYSYMBOL_scalar = 254,                   /* scalar  */
  YYSYMBOL_ary = 255,                      /* ary  */
  YYSYMBOL_hsh = 256,                      /* hsh  */
  YYSYMBOL_arylen = 257,                   /* arylen  */
  YYSYMBOL_star = 258,                     /* star  */
  YYSYMBOL_sliceme = 259,                  /* sliceme  */
  YYSYMBOL_kvslice = 260,                  /* kvslice  */
  YYSYMBOL_gelem = 261,                    /* gelem  */
  YYSYMBOL_indirob = 262                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3733

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  130
/* YYNRULES -- Number of rules.  */
#define YYNRULES  362
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  693

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   179,   179,   178,   190,   189,   200,   199,   213,   212,
     226,   225,   239,   238,   249,   248,   261,   270,   294,   288,
     316,   324,   332,   339,   352,   357,   347,   378,   391,   410,
     426,   422,   451,   473,   487,   503,   516,   530,   538,   561,
     556,   580,   578,   613,   610,   635,   637,   642,   650,   654,
     661,   666,   673,   679,   683,   685,   682,   692,   693,   703,
     704,   713,   717,   721,   728,   745,   746,   747,   748,   749,
     750,   751,   752,   753,   754,   755,   756,   757,   758,   759,
     760,   761,   767,   762,   790,   789,   800,   806,   808,   815,
     823,   822,   837,   846,   864,   865,   869,   873,   875,   877,
     879,   881,   883,   885,   888,   894,   895,   900,   911,   912,
     917,   919,   924,   931,   932,   936,   940,   944,   949,   953,
     957,   958,   961,   967,   972,   977,   983,   984,   989,   990,
     995,   996,  1003,  1008,  1010,  1021,  1023,  1028,  1030,  1034,
    1039,  1043,  1051,  1056,  1064,  1066,  1071,  1073,  1081,  1082,
    1083,  1088,  1089,  1094,  1095,  1099,  1103,  1103,  1136,  1137,
    1142,  1154,  1155,  1160,  1159,  1172,  1174,  1176,  1178,  1180,
    1184,  1186,  1191,  1195,  1199,  1203,  1207,  1213,  1218,  1224,
    1230,  1236,  1242,  1244,  1246,  1249,  1248,  1262,  1263,  1267,
    1271,  1274,  1279,  1284,  1287,  1291,  1295,  1301,  1309,  1316,
    1322,  1324,  1326,  1331,  1333,  1335,  1337,  1339,  1341,  1346,
    1348,  1350,  1352,  1354,  1356,  1358,  1360,  1362,  1364,  1366,
    1368,  1370,  1372,  1374,  1376,  1380,  1382,  1384,  1386,  1388,
    1392,  1394,  1398,  1400,  1402,  1404,  1408,  1410,  1415,  1417,
    1420,  1422,  1424,  1427,  1430,  1441,  1444,  1452,  1454,  1456,
    1459,  1461,  1464,  1466,  1471,  1476,  1478,  1482,  1483,  1484,
    1485,  1486,  1488,  1490,  1492,  1494,  1496,  1498,  1500,  1502,
    1504,  1506,  1508,  1510,  1512,  1522,  1532,  1542,  1552,  1554,
    1556,  1559,  1564,  1568,  1570,  1572,  1574,  1577,  1579,  1582,
    1584,  1586,  1588,  1590,  1592,  1594,  1596,  1598,  1601,  1603,
    1605,  1607,  1609,  1611,  1615,  1618,  1617,  1630,  1631,  1632,
    1637,  1639,  1641,  1643,  1648,  1650,  1653,  1655,  1657,  1662,
    1667,  1672,  1680,  1682,  1684,  1688,  1696,  1695,  1713,  1714,
    1718,  1719,  1723,  1724,  1729,  1734,  1736,  1740,  1743,  1747,
    1748,  1749,  1752,  1753,  1756,  1757,  1760,  1764,  1768,  1774,
    1780,  1782,  1786,  1790,  1791,  1795,  1796,  1800,  1801,  1806,
    1808,  1810,  1813
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
