/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   541,   545,
     548,   553,   557,   563,   566,   569,   574,   580,   585,   591,
     593,   595,   597,   599,   605,   608,   610,   613,   617,   619,
     622,   624,   626,   628,   630,   632,   634,   639,   644,   650,
     656,   658,   660,   664,   669,   673,   678,   683,   688,   693,
     698,   700,   703,   706,   708,   711,   714,   716,   719,   721,
     724,   726,   730,   732,   736,   738,   742,   747,   748,   754,
     756,   758,   760,   762,   766,   769,   773,   776,   778,   780,
     782,   783,   785,   786,   788,   790,   793,   796,   799,   802,
     805,   808,   810,   814,   816,   820,   822,   826,   828,   830,
     832
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    74,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,   142,   139,   123,   143,   144,   146,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   139,   124,    23,
      23,   161,    20,    -1,    44,   103,   115,   135,   102,   116,
     129,    -1,    45,   103,   115,   137,   102,   116,   129,    -1,
      50,   103,   115,   135,   102,   116,    -1,    51,   103,   115,
     135,   102,   116,    -1,    52,   113,    -1,    42,   103,   115,
     133,   102,   131,   116,   130,    -1,    43,   103,   115,   134,
     102,   131,   116,   130,    -1,    49,   103,   115,   136,    20,
     133,    20,   131,   136,   102,   116,    -1,    49,    70,   115,
     163,   103,   135,   102,   116,   130,    -1,    49,   165,   103,
     115,   135,   102,   116,   130,    -1,    49,   103,   115,   135,
     102,   116,   130,    -1,   113,   130,    -1,    -1,    40,    23,
      23,     9,   115,   125,   118,    10,    -1,   128,    20,    -1,
      20,    -1,    26,   127,    -1,    -1,    73,   118,    74,    -1,
       1,    -1,   147,    -1,   147,    44,   147,    -1,   147,    45,
     147,    -1,   147,    42,   147,    -1,   147,    43,   134,    -1,
     147,    49,   147,    -1,   147,    51,   147,    -1,    -1,    46,
     116,    -1,    47,   103,   135,   102,   116,   129,    -1,    -1,
      48,   113,    -1,    -1,    -1,   128,    -1,    -1,   147,    -1,
     147,    -1,   147,    -1,   132,    -1,   134,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   113,    -1,    20,    -1,   147,    78,   147,    -1,
     147,    77,   147,    -1,   147,    76,   147,    -1,   148,    -1,
     148,    80,    -1,   148,    80,   157,    -1,   157,    -1,    60,
     173,   148,    -1,    58,   103,   173,   147,   102,    -1,   157,
     101,   151,   103,   162,   102,    -1,   157,   101,   151,    -1,
      24,   173,   161,    -1,    25,   173,   103,   162,   102,    -1,
      60,   161,    -1,    58,   103,   162,   102,    -1,    -1,    33,
     140,   113,   150,   161,    -1,    24,    -1,   165,    -1,   172,
       9,   147,    20,    10,    -1,   165,    11,   147,    12,    -1,
     157,   101,    11,   147,    12,    -1,   152,    11,   147,    12,
      -1,   165,     9,   147,    20,    10,    -1,   157,   101,     9,
     147,    20,    10,    -1,   152,     9,   147,    20,    10,    -1,
     157,   101,   103,   102,    -1,   157,   101,   103,   147,   102,
      -1,   152,   103,   147,   102,    -1,   152,   103,   102,    -1,
     103,   147,   102,    11,   147,    12,    -1,    29,    11,   147,
      12,    -1,   103,   102,    11,   147,    12,    -1,   157,    81,
     157,    -1,   157,    95,   157,    -1,   157,    63,   157,    -1,
     157,    64,   157,    -1,   157,    89,   157,    -1,   157,    61,
     157,    -1,   157,    62,   157,    -1,   157,    88,   157,    -1,
     157,    87,   157,    -1,   157,    54,   157,    -1,   157,    86,
     157,    -1,   157,    85,   157,    -1,   157,    84,   157,    -1,
     157,    90,   157,    -1,    13,   157,    -1,    14,   157,    -1,
      91,   157,    -1,    92,   157,    -1,   157,    98,    -1,   157,
      97,    -1,   157,    96,    -1,   100,   157,    -1,    99,   157,
      -1,    11,   147,    12,    -1,    11,    12,    -1,    67,   147,
      20,    10,    -1,    67,    20,    10,    -1,    39,   140,   143,
     144,   113,    -1,    66,   157,    -1,    66,   113,    -1,    66,
     142,   103,   102,    -1,    66,   142,   103,   147,   102,    -1,
      66,   165,   103,   102,    -1,    66,   165,   103,   147,   102,
      -1,   153,    -1,   154,    -1,   155,    -1,   156,    -1,   157,
      82,   157,    83,   157,    -1,    93,   157,    -1,   159,    -1,
      69,   157,    -1,   103,   147,   102,    -1,    29,    -1,   103,
     102,    -1,   165,    -1,   169,    -1,   167,    -1,   166,    -1,
     168,    -1,   152,    -1,   170,    11,   147,    12,    -1,   171,
      11,   147,    12,    -1,   170,     9,   147,    20,    10,    -1,
     171,     9,   147,    20,    10,    -1,    26,    -1,   164,    -1,
     164,   103,   102,    -1,   164,   103,   147,   102,    -1,    68,
     142,   161,    -1,   157,   101,    15,    18,    -1,   157,   101,
      16,    18,    -1,   157,   101,    17,    18,    -1,   157,   101,
      19,    18,    -1,   157,   101,    18,    18,    -1,    53,    -1,
      53,   157,    -1,    79,   148,    -1,    59,    -1,    59,   113,
      -1,    59,   157,    -1,    71,    -1,    71,   157,    -1,    32,
      -1,    32,   157,    -1,    56,    -1,    56,   103,   102,    -1,
      30,    -1,    30,   103,   102,    -1,    31,    -1,    57,   103,
     102,    -1,    57,   103,   147,   102,    -1,    -1,    27,   158,
     103,   148,   102,    -1,    23,    -1,   149,    -1,    55,    -1,
      34,    -1,    70,   160,   145,    -1,    70,   160,    -1,   103,
     147,   102,    -1,   103,   102,    -1,   165,    -1,   167,    -1,
     166,    -1,    -1,   148,    -1,    -1,   147,    -1,   165,    -1,
      19,   173,    -1,    15,   173,    -1,    16,   173,    -1,    17,
     173,    -1,    65,   173,    -1,    18,   173,    -1,   166,    -1,
     157,   101,    16,    -1,   167,    -1,   157,   101,    17,    -1,
     169,    -1,   157,   101,    18,    -1,    23,    -1,   165,    -1,
     113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1027,
    1031,  1038,  1042,  1046,  1051,  1056,  1068,  1073,  1082,  1087,
    1092,  1098,  1104,  1115,  1119,  1123,  1135,  1148,  1156,  1168,
    1169,  1170,  1171,  1172,  1177,  1181,  1183,  1187,  1192,  1194,
    1199,  1201,  1203,  1205,  1207,  1209,  1211,  1223,  1235,  1249,
    1263,  1265,  1267,  1272,  1285,  1290,  1294,  1298,  1302,  1307,
    1311,  1316,  1320,  1324,  1328,  1332,  1336,  1340,  1344,  1346,
    1349,  1353,  1359,  1361,  1366,  1369,  1378,  1385,  1384,  1400,
    1401,  1402,  1408,  1412,  1420,  1427,  1432,  1437,  1439,  1441,
    1446,  1448,  1453,  1454,  1460,  1464,  1470,  1476,  1483,  1490,
    1496,  1502,  1503,  1509,  1510,  1516,  1517,  1524,  1526,  1528,
    1531
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   124,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   125,   122,   122,
     122,   126,   127,   127,   128,   128,   128,   128,   128,   128,
     128,   128,   129,   129,   129,   130,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   146,   147,   147,   147,   147,   148,   148,   148,   149,
     149,   149,   149,   149,   149,   149,   149,   150,   149,   151,
     151,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   156,   156,   156,   156,   156,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   157,   157,
     157,   157,   157,   159,   159,   160,   160,   160,   160,   160,
     161,   161,   162,   162,   163,   164,   165,   166,   167,   168,
     169,   170,   170,   171,   171,   172,   172,   173,   173,   173,
     173
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     4,     5,     5,
       1,     1,     3,     4,     3,     4,     4,     4,     4,     4,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     1,     3,     4,     0,     5,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     2,     2,     2,     2,     2,
       2,     1,     3,     1,     3,     1,     3,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   222,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   209,     0,     0,   180,   207,   168,
     202,   204,   198,    79,   212,    79,   190,   211,   200,     0,
       0,   193,   220,     0,     0,     0,     0,     0,     0,   196,
       0,     0,     0,     0,     0,     0,     0,   223,    95,   210,
     175,   159,   160,   161,   162,    98,   165,     5,   181,   170,
     173,   172,   174,   171,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    65,     9,     0,    55,     0,
      11,    24,    23,     0,     0,   149,     0,   139,   140,   237,
     240,   239,   238,   226,   227,   228,   230,   225,   220,     0,
       0,     0,     0,   199,     0,    83,   191,     0,     0,   222,
     194,   195,   237,   221,   105,   238,     0,   229,   209,    82,
     154,     0,   153,   170,     0,     0,    81,   220,   166,     0,
     214,   217,   219,   218,   197,   192,   141,   142,   164,   147,
     146,   169,     0,     0,     0,     0,    96,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   145,   144,   143,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    77,    78,
       0,    33,    16,    16,    16,    16,    16,    16,     0,    16,
      16,    39,     0,    46,    49,     0,     0,     0,     0,     0,
       0,    26,    25,    20,   148,   103,   222,     0,     0,   203,
     107,    84,    85,   201,   205,     0,     0,     0,    99,     0,
       0,   151,     0,   184,   216,     0,    89,   213,     0,   167,
      94,    93,    92,    97,     0,     0,   121,     0,   134,   130,
     131,   127,   128,   125,     0,   137,   136,   135,   133,   132,
     129,   138,   126,     0,     0,     0,   232,   234,   236,     0,
     109,     0,   102,   110,   182,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    76,     0,    30,     0,     0,    70,
       0,     0,     0,     0,     0,    16,     0,     0,    66,    58,
      59,    72,    56,    57,    60,    61,     0,     0,   123,   220,
      87,     0,   206,   106,     0,   155,     0,   157,     0,   150,
     215,    88,     0,     0,     0,   114,   120,     0,     0,     0,
     185,   186,   187,   189,   188,   118,     0,   222,   183,     0,
     112,     0,   176,     0,   177,     0,    14,    16,    29,    83,
      16,    32,     0,     0,    71,     0,     0,    73,    75,     0,
       0,   224,    69,    74,     0,     0,    55,     0,     0,     0,
     104,   208,   108,    86,   152,   100,   156,   158,   124,     0,
     117,   163,     0,   113,   119,     0,   115,   178,   179,   111,
       0,    85,    47,   220,    67,    67,     0,     0,     0,     0,
      70,     0,     0,     0,   122,   116,   101,     0,     0,    19,
       0,     0,     0,    18,    62,    62,     0,    65,     0,     0,
      37,    38,    21,    91,    90,    31,     0,    34,    65,    65,
      19,     0,     0,    35,    36,     0,    45,    67,    65,     0,
      48,    40,    41,     0,    63,     0,    65,     0,    44,     0,
      52,    22,    17,     0,    43,     0,    15,    19,    51,     0,
       0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   358,
      15,   424,   440,   103,   449,   223,   101,   102,   359,   298,
     419,   461,   468,    97,   443,   213,   421,   373,   363,   310,
     366,   375,   369,   295,   201,   124,   198,   141,   232,   321,
     247,   435,    98,    58,    59,   319,   282,    60,    61,    62,
      63,    64,    65,   120,    66,   150,   134,    67,   370,    68,
      69,    70,    71,    72,    73,    74,    75,    76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -397
static const yytype_int16 yypact[] =
{
     718,  -397,  -397,  -397,  -397,  -397,  -397,    58,  -397,  2749,
      70,  1121,  1025,  -397,  -397,  -397,  1823,  2749,  2749,    62,
      62,    62,    62,    62,  -397,    62,    62,  -397,  -397,    71,
     -11,  -397,  2749,  -397,  -397,  -397,  2749,  -397,     3,     7,
      15,  1730,  1544,    62,  1637,  1914,    63,  2749,    51,  2749,
    2749,  2749,  2749,  2749,  2749,  2749,  2005,   267,     8,  -397,
      10,  -397,  -397,  -397,  -397,  2769,  -397,  -397,    20,    45,
      94,   110,  -397,   117,   146,   192,   118,  -397,  -397,  -397,
    -397,  -397,  -397,    63,   109,  -397,    60,   103,   108,   120,
      -7,   121,   123,    70,  -397,   139,  -397,   209,  1821,  1025,
    -397,  -397,  -397,   449,   545,  -397,    75,   618,   618,  -397,
    -397,  -397,  -397,  -397,  -397,  -397,  -397,  -397,  2749,   127,
     136,  2749,   140,  1715,    70,   186,  2769,   145,  2098,  1544,
    -397,  1715,  1450,     8,  -397,  1371,  2749,  -397,   166,  -397,
    -397,   167,  1715,    21,   238,    -4,  -397,  2749,  1715,  2191,
     200,  -397,  -397,  -397,  1715,     8,   618,   618,   618,   521,
     521,   262,   102,  2749,  2749,  2749,  2749,  2749,  2749,  2284,
    2749,  2749,  2749,  2749,  2749,  2749,  2749,  2749,  2749,  2749,
    2749,  2749,  2749,  2749,  2749,  -397,  -397,  -397,     9,  2377,
    2749,  2749,  2749,  2749,  2749,  2749,  2749,  -397,   253,  -397,
     276,  -397,  -397,  -397,  -397,  -397,  -397,  -397,   213,  -397,
    -397,  -397,    70,  -397,  -397,  2749,  2749,  2749,  2749,  2749,
    2749,  -397,  -397,  -397,  -397,  -397,  2749,  2749,    83,  -397,
    -397,  -397,   240,  -397,  -397,   132,   215,  2749,     8,  2470,
    2563,  -397,   314,  -397,  -397,   175,   299,  -397,  2749,   322,
     257,   257,  -397,  2769,   168,    96,  -397,   237,  1203,  1622,
     356,   437,   274,  2769,   298,  1341,  1341,  1420,   341,  1529,
    1253,   618,   618,  2749,  2749,   611,   318,   323,   328,   339,
    -397,  2656,   255,  -397,  -397,   254,   202,    99,   208,   105,
     251,   122,   273,   641,  -397,   319,  -397,    35,   340,  2749,
    2749,  2749,  2749,   353,  1215,  -397,  2749,  2749,  -397,   267,
    -397,   267,   267,   267,   267,   267,   271,   -57,  -397,  2749,
     348,    70,  -397,  -397,   313,  -397,   419,  -397,   434,  -397,
    -397,  -397,   137,  2749,   366,  -397,  -397,  2749,   277,   155,
    -397,  -397,  -397,  -397,  -397,  -397,   448,  2749,  -397,   367,
    -397,   382,  -397,   387,  -397,   388,  -397,  -397,  -397,   186,
    -397,  -397,   377,   304,   267,   308,   311,   267,  -397,   312,
     324,  -397,  -397,  -397,   320,   381,   245,  2749,   330,   332,
    -397,  -397,  -397,  -397,  -397,  -397,  -397,  -397,  -397,   159,
    -397,  2814,   406,  -397,  -397,   333,  -397,  -397,  -397,  -397,
     405,   240,  -397,  2749,  -397,  -397,   431,   431,  2749,   431,
    2749,   342,   431,   431,  -397,  -397,  -397,   373,    42,  -397,
     428,   431,   431,  -397,    53,    53,   357,   139,   450,   431,
    -397,  -397,  -397,  -397,  -397,  -397,   737,  -397,   139,   139,
    -397,   431,   368,  -397,  -397,   431,  -397,  -397,   139,    55,
    -397,  -397,  -397,   833,  -397,  2749,   139,  1308,  -397,   455,
     430,  -397,  -397,   411,  -397,   420,  -397,  -397,  -397,   431,
     431,   929,    53,  -397,  -397,  -397
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -397,  -397,  -397,  -397,  -397,  -397,  -397,  -397,   -10,  -397,
     -62,  -103,  -397,   -12,  -397,   511,   432,    -2,  -397,  -397,
    -397,  -397,  -397,  -299,  -396,   -15,  -383,  -397,   119,  -116,
    -293,    73,  -397,  -397,   338,   504,  -397,    -5,   184,   143,
    -397,  -397,     1,   -38,  -397,  -397,  -397,  -397,  -397,  -397,
    -397,  -397,    84,  -397,  -397,  -397,  -112,  -122,  -397,  -397,
      17,   499,   503,  -397,  -397,  -397,  -397,  -397,    27
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -236
static const yytype_int16 yytable[] =
{
      78,    95,    95,   104,   133,   372,   225,   236,    19,    96,
      57,   374,   155,   378,   379,   197,   242,   106,   273,   167,
     274,   168,   422,   166,   275,   276,   277,   278,   279,   444,
     190,   130,   191,   280,   140,   243,   112,   112,   112,   112,
     112,   147,   112,   112,   360,   381,   145,   114,   115,   116,
     117,    77,   118,   119,   190,   361,   191,   162,    14,   135,
     112,   143,   433,   206,   457,   151,    19,    20,    21,   136,
     137,    77,   163,   164,   165,   459,   475,    19,   199,    77,
     133,   460,   121,   211,   411,   109,   146,   224,   166,    95,
     110,   139,   122,    95,    95,   318,   207,   222,   238,   441,
     442,   107,   108,  -231,   316,  -231,   127,   208,   335,   133,
     128,   350,   281,   169,   230,   426,   123,   352,   129,  -233,
     126,  -233,   228,   189,   240,   131,  -235,   196,   142,   235,
      57,   148,   200,   154,   354,   156,   157,   158,   159,   160,
