  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 171,   /* bare_statement_utilize  */
  YYSYMBOL_172_17 = 172,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 173,      /* bare_statement_when  */
  YYSYMBOL_sigsub_or_method_named = 174,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 175,                    /* block  */
  YYSYMBOL_empty = 176,                    /* empty  */
  YYSYMBOL_formblock = 177,                /* formblock  */
  YYSYMBOL_remember = 178,                 /* remember  */
  YYSYMBOL_mblock = 179,                   /* mblock  */
  YYSYMBOL_mremember = 180,                /* mremember  */
  YYSYMBOL_catch_paren = 181,              /* catch_paren  */
  YYSYMBOL_182_18 = 182,                   /* $@18  */
  YYSYMBOL_183_19 = 183,                   /* $@19  */
  YYSYMBOL_stmtseq = 184,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 185,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 186,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 187,              /* labfullstmt  */
  YYSYMBOL_barestmt = 188,                 /* barestmt  */
  YYSYMBOL_formline = 189,                 /* formline  */
  YYSYMBOL_formarg = 190,                  /* formarg  */
  YYSYMBOL_condition = 191,                /* condition  */
  YYSYMBOL_sideff = 192,                   /* sideff  */
  YYSYMBOL_else = 193,                     /* else  */
  YYSYMBOL_cont = 194,                     /* cont  */
  YYSYMBOL_finally = 195,                  /* finally  */
  YYSYMBOL_mintro = 196,                   /* mintro  */
  YYSYMBOL_nexpr = 197,                    /* nexpr  */
  YYSYMBOL_texpr = 198,                    /* texpr  */
  YYSYMBOL_iexpr = 199,                    /* iexpr  */
  YYSYMBOL_mexpr = 200,                    /* mexpr  */
  YYSYMBOL_mnexpr = 201,                   /* mnexpr  */
  YYSYMBOL_formname = 202,                 /* formname  */
  YYSYMBOL_startsub = 203,                 /* startsub  */
  YYSYMBOL_startanonsub = 204,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 205,          /* startanonmethod  */
  YYSYMBOL_startformsub = 206,             /* startformsub  */
  YYSYMBOL_subname = 207,                  /* subname  */
  YYSYMBOL_proto = 208,                    /* proto  */
  YYSYMBOL_subattrlist = 209,              /* subattrlist  */
  YYSYMBOL_myattrlist = 210,               /* myattrlist  */
  YYSYMBOL_sigvar = 211,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 212,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 213,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 214,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 215,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 216,                  /* sigelem  */
  YYSYMBOL_siglist = 217,                  /* siglist  */
  YYSYMBOL_optsiglist = 218,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 219,          /* optsubsignature  */
  YYSYMBOL_subsignature = 220,             /* subsignature  */
  YYSYMBOL_subsigguts = 221,               /* subsigguts  */
  YYSYMBOL_222_20 = 222,                   /* $@20  */
  YYSYMBOL_optsubbody = 223,               /* optsubbody  */
  YYSYMBOL_subbody = 224,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 225,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 226,               /* sigsubbody  */
  YYSYMBOL_227_21 = 227,                   /* $@21  */
  YYSYMBOL_expr = 228,                     /* expr  */
  YYSYMBOL_listexpr = 229,                 /* listexpr  */
  YYSYMBOL_listop = 230,                   /* listop  */
  YYSYMBOL_231_22 = 231,                   /* @22  */
  YYSYMBOL_methodname = 232,               /* methodname  */
  YYSYMBOL_subscripted = 233,              /* subscripted  */
  YYSYMBOL_termbinop = 234,                /* termbinop  */
  YYSYMBOL_termrelop = 235,                /* termrelop  */
  YYSYMBOL_relopchain = 236,               /* relopchain  */
  YYSYMBOL_termeqop = 237,                 /* termeqop  */
  YYSYMBOL_eqopchain = 238,                /* eqopchain  */
  YYSYMBOL_termunop = 239,                 /* termunop  */
  YYSYMBOL_anonymous = 240,                /* anonymous  */
  YYSYMBOL_termdo = 241,                   /* termdo  */
  YYSYMBOL_term = 242,                     /* term  */
  YYSYMBOL_243_23 = 243,                   /* @23  */
  YYSYMBOL_myattrterm = 244,               /* myattrterm  */
  YYSYMBOL_myterm = 245,                   /* myterm  */
  YYSYMBOL_fieldvar = 246,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 247,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 248,                /* fielddecl  */
  YYSYMBOL_249_24 = 249,                   /* $@24  */
  YYSYMBOL_optlistexpr = 250,              /* optlistexpr  */
  YYSYMBOL_optexpr = 251,                  /* optexpr  */
  YYSYMBOL_optrepl = 252,                  /* optrepl  */
  YYSYMBOL_my_scalar = 253,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 254,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 255,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 256,                   /* my_var  */
  YYSYMBOL_refgen_topic = 257,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 258,                /* my_refgen  */
  YYSYMBOL_amper = 259,                    /* amper  */
  YYSYMBOL_scalar = 260,                   /* scalar  */
  YYSYMBOL_ary = 261,                      /* ary  */
  YYSYMBOL_hsh = 262,                      /* hsh  */
  YYSYMBOL_arylen = 263,                   /* arylen  */
  YYSYMBOL_star = 264,                     /* star  */
  YYSYMBOL_sliceme = 265,                  /* sliceme  */
  YYSYMBOL_kvslice = 266,                  /* kvslice  */
  YYSYMBOL_gelem = 267,                    /* gelem  */
  YYSYMBOL_indirob = 268                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3754

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  136
/* YYNRULES -- Number of rules.  */
#define YYNRULES  368
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  699

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   185,   185,   184,   196,   195,   206,   205,   219,   218,
     232,   231,   245,   244,   255,   254,   267,   276,   300,   294,
     322,   330,   338,   345,   358,   363,   353,   384,   397,   416,
     432,   428,   457,   479,   493,   509,   522,   536,   544,   567,
     562,   586,   584,   621,   618,   651,   648,   677,   672,   694,
     708,   725,   723,   741,   754,   756,   761,   769,   773,   780,
     785,   792,   798,   802,   804,   801,   811,   812,   822,   823,
     832,   836,   840,   847,   864,   865,   866,   867,   868,   869,
     870,   871,   872,   873,   874,   875,   876,   877,   878,   879,
     880,   881,   882,   883,   884,   885,   886,   887,   894,   903,
     921,   922,   926,   930,   932,   934,   936,   938,   940,   942,
     945,   951,   952,   957,   968,   969,   974,   976,   981,   988,
     989,   993,   997,  1001,  1006,  1010,  1014,  1015,  1018,  1024,
    1029,  1034,  1040,  1041,  1046,  1047,  1052,  1053,  1060,  1065,
    1067,  1078,  1080,  1085,  1087,  1091,  1096,  1100,  1108,  1113,
    1121,  1123,  1128,  1130,  1138,  1139,  1140,  1145,  1146,  1151,
    1152,  1156,  1160,  1160,  1193,  1194,  1199,  1211,  1212,  1217,
    1216,  1229,  1231,  1233,  1235,  1237,  1241,  1243,  1248,  1252,
    1256,  1260,  1264,  1270,  1275,  1281,  1287,  1293,  1299,  1301,
    1303,  1306,  1305,  1319,  1320,  1324,  1328,  1331,  1336,  1341,
    1344,  1348,  1352,  1358,  1366,  1373,  1379,  1381,  1383,  1388,
    1390,  1392,  1394,  1396,  1398,  1403,  1405,  1407,  1409,  1411,
    1413,  1415,  1417,  1419,  1421,  1423,  1425,  1427,  1429,  1431,
    1433,  1437,  1439,  1441,  1443,  1445,  1449,  1451,  1455,  1457,
    1459,  1461,  1465,  1467,  1472,  1474,  1477,  1479,  1481,  1484,
    1487,  1498,  1501,  1509,  1511,  1513,  1516,  1518,  1521,  1523,
    1528,  1533,  1535,  1539,  1540,  1541,  1542,  1543,  1545,  1547,
    1549,  1551,  1553,  1555,  1557,  1559,  1561,  1563,  1565,  1567,
    1569,  1579,  1589,  1599,  1609,  1611,  1613,  1616,  1621,  1625,
    1627,  1629,  1631,  1634,  1636,  1639,  1641,  1643,  1645,  1647,
    1649,  1651,  1653,  1655,  1658,  1660,  1662,  1664,  1666,  1668,
    1672,  1675,  1674,  1687,  1688,  1689,  1694,  1696,  1698,  1700,
    1705,  1707,  1710,  1712,  1714,  1719,  1724,  1729,  1737,  1739,
    1741,  1745,  1753,  1752,  1770,  1771,  1775,  1776,  1780,  1781,
    1786,  1791,  1793,  1797,  1800,  1804,  1805,  1806,  1809,  1810,
    1813,  1814,  1817,  1821,  1825,  1831,  1837,  1839,  1843,  1847,
    1848,  1852,  1853,  1857,  1858,  1863,  1865,  1867,  1870
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
