      47,    50,    54,    56,    59,    61,    63,    67,    71,    75,
      79,    83,    87,    88,    91,    98,   106,   114,   121,   124,
     125,   128,   138,   148,   159,   169,   178,   191,   195,   204,
     205,   206,   208,   209,   211,   213,   215,   217,   219,   220,
     222,   224,   226,   228,   230,   232,   234,   236,   241,   243,
     244,   251,   258,   259,   260,   261,   263,   264,   266,   267,
     270,   272,   275,   277,   279,   281,   286,   287,   296,   297,
     305,   309,   313,   317,   319,   322,   326,   328,   332,   338,
     345,   349,   353,   359,   362,   367,   368,   374,   376,   378,
     384,   389,   395,   400,   406,   413,   419,   424,   430,   435,
     439,   446,   452,   456,   460,   464,   468,   472,   476,   480,
     484,   488,   492,   496,   500,   504,   508,   511,   514,   517,
     520,   523,   526,   529,   532,   536,   539,   544,   548,   554,
     557,   560,   565,   571,   576,   582,   584,   586,   588,   590,
     596,   599,   601,   604,   608,   611,   613,   615,   617,   619,
     621,   623,   628,   634,   636,   638,   642,   647,   651,   653,
     656,   659,   661,   664,   667,   669,   672,   674,   677,   679,
     683,   685,   689,   694,   699,   701,   703,   705,   707,   711,
     714,   718,   721,   723,   725,   727,   728,   730,   731,   733,
     735,   738,   741,   744,   747,   750,   753,   755,   757,   759
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      96,     0,    -1,     3,    97,    -1,     4,   105,    -1,   101,
     104,    -1,     5,    99,   104,     6,    -1,    -1,    -1,    -1,
       5,   103,   104,     6,    -1,    -1,    -1,   104,   122,    -1,
     104,   106,    -1,   122,    -1,   106,    -1,   121,   109,    -1,
     112,    -1,   113,    -1,   121,   110,    -1,   121,    16,    -1,
     121,   107,    16,    -1,   137,    -1,   121,    27,    -1,     1,
      -1,   141,    -1,   141,    36,   141,    -1,   141,    37,   141,
      -1,   141,    34,   141,    -1,   141,    35,   117,    -1,   141,
      41,   141,    -1,   141,    43,   141,    -1,    -1,    38,   102,
      -1,    39,    93,   118,    92,   102,   108,    -1,    36,    93,
      99,   118,    92,   102,   108,    -1,    37,    93,    99,   120,
      92,   102,   108,    -1,    43,    93,    99,   118,    92,   102,
      -1,    44,    98,    -1,    -1,    40,    98,    -1,   121,    34,
      93,    99,   116,    92,   114,   102,   111,    -1,   121,    35,
      93,    99,   117,    92,   114,   102,   111,    -1,   121,    41,
      62,    99,   156,    93,   118,    92,   102,   111,    -1,   121,
      41,   158,    93,    99,   118,    92,   102,   111,    -1,   121,
      41,    93,    99,   118,    92,   102,   111,    -1,   121,    41,
      93,    99,   119,    16,   116,    16,   114,   119,    92,   102,
      -1,   121,    98,   111,    -1,   121,    42,    93,    99,   100,
     118,    92,   102,    -1,    -1,    -1,   107,    -1,    -1,   141,
      -1,   141,    -1,   141,    -1,   115,    -1,   117,    -1,    -1,
      28,    -1,   124,    -1,   127,    -1,   126,    -1,   136,    -1,
     139,    -1,   123,    -1,    94,    -1,    29,   130,   125,    98,
      -1,    17,    -1,    -1,    63,   128,   131,   132,   133,   135,
      -1,    30,   128,   131,   132,   133,   135,    -1,    -1,    -1,
      -1,    17,    -1,    -1,    20,    -1,    -1,    65,    20,    -1,
      65,    -1,    65,    20,    -1,    65,    -1,    98,    -1,    16,
      -1,    32,    17,    17,    16,    -1,    -1,    32,    17,    17,
       5,    99,   138,   104,     6,    -1,    -1,    33,   128,   140,
      17,    17,   154,    16,    -1,   141,    69,   141,    -1,   141,
      68,   141,    -1,   141,    67,   141,    -1,   142,    -1,   142,
      71,    -1,   142,    71,   151,    -1,   151,    -1,    52,   163,
     142,    -1,    50,    93,   163,   141,    92,    -1,   151,    91,
     145,    93,   155,    92,    -1,   151,    91,   145,    -1,    18,
     163,   154,    -1,    19,   163,    93,   155,    92,    -1,    52,
     154,    -1,    50,    93,   155,    92,    -1,    -1,    25,   129,
      98,   144,   154,    -1,    18,    -1,   158,    -1,   162,     5,
     141,    16,     6,    -1,   158,     7,   141,     8,    -1,   151,
      91,     7,   141,     8,    -1,   146,     7,   141,     8,    -1,
     158,     5,   141,    16,     6,    -1,   151,    91,     5,   141,
      16,     6,    -1,   146,     5,   141,    16,     6,    -1,   151,
      91,    93,    92,    -1,   151,    91,    93,   141,    92,    -1,
     146,    93,   141,    92,    -1,   146,    93,    92,    -1,    93,
     141,    92,     7,   141,     8,    -1,    93,    92,     7,   141,
       8,    -1,   151,    72,   151,    -1,   151,    86,   151,    -1,
     151,    55,   151,    -1,   151,    56,   151,    -1,   151,    80,
     151,    -1,   151,    53,   151,    -1,   151,    54,   151,    -1,
     151,    79,   151,    -1,   151,    78,   151,    -1,   151,    46,
     151,    -1,   151,    77,   151,    -1,   151,    76,   151,    -1,
     151,    75,   151,    -1,   151,    81,   151,    -1,     9,   151,
      -1,    10,   151,    -1,    82,   151,    -1,    83,   151,    -1,
     151,    88,    -1,   151,    87,    -1,    90,   151,    -1,    89,
     151,    -1,     7,   141,     8,    -1,     7,     8,    -1,    59,
     141,    16,     6,    -1,    59,    16,     6,    -1,    31,   129,
     132,   133,    98,    -1,    58,   151,    -1,    58,    98,    -1,
      58,    17,    93,    92,    -1,    58,    17,    93,   141,    92,
      -1,    58,   158,    93,    92,    -1,    58,   158,    93,   141,
      92,    -1,   147,    -1,   148,    -1,   149,    -1,   150,    -1,
     151,    73,   151,    74,   151,    -1,    84,   151,    -1,   152,
      -1,    61,   151,    -1,    93,   141,    92,    -1,    93,    92,
      -1,   158,    -1,   162,    -1,   160,    -1,   159,    -1,   161,
      -1,   146,    -1,   159,     7,   141,     8,    -1,   159,     5,
     141,    16,     6,    -1,    20,    -1,   157,    -1,   157,    93,
      92,    -1,   157,    93,   141,    92,    -1,    60,    17,   154,
      -1,    45,    -1,    45,   151,    -1,    70,   142,    -1,    51,
      -1,    51,    98,    -1,    51,   151,    -1,    64,    -1,    64,
     151,    -1,    24,    -1,    24,   151,    -1,    48,    -1,    48,
      93,    92,    -1,    23,    -1,    49,    93,    92,    -1,    49,
      93,   141,    92,    -1,    21,    93,   142,    92,    -1,    17,
      -1,   143,    -1,    47,    -1,    26,    -1,    62,   153,   134,
      -1,    62,   153,    -1,    93,   141,    92,    -1,    93,    92,
      -1,   158,    -1,   160,    -1,   159,    -1,    -1,   142,    -1,
      -1,   141,    -1,   158,    -1,    15,   163,    -1,    11,   163,
      -1,    12,   163,    -1,    13,   163,    -1,    57,   163,    -1,
      14,   163,    -1,    17,    -1,   158,    -1,    98,    -1,    22,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   144,   154,   160,   170,   174,   178,   184,
     194,   199,   200,   207,   217,   219,   227,   230,   231,   233,
     235,   252,   268,   273,   278,   280,   282,   286,   290,   294,
     298,   303,   309,   310,   314,   325,   333,   344,   347,   353,
     354,   361,   374,   386,   397,   407,   417,   449,   457,   467,
     473,   474,   479,   482,   486,   491,   495,   499,   505,   514,
     518,   520,   522,   524,   526,   531,   535,   541,   561,   562,
     566,   579,   602,   608,   613,   618,   628,   629,   634,   635,
     639,   649,   653,   663,   664,   673,   691,   690,   716,   715,
     734,   738,   742,   746,   750,   760,   769,   773,   778,   785,
     794,   800,   806,   814,   818,   825,   824,   835,   836,   840,
     849,   854,   862,   869,   876,   886,   895,   902,   911,   918,
     924,   931,   941,   945,   949,   955,   959,   963,   967,   971,
     975,   979,   991,   995,   999,  1003,  1013,  1017,  1024,  1028,
    1032,  1037,  1042,  1047,  1056,  1061,  1066,  1072,  1078,  1089,
    1093,  1097,  1109,  1122,  1130,  1142,  1143,  1144,  1145,  1146,
    1151,  1155,  1157,  1161,  1166,  1171,  1173,  1175,  1177,  1179,
    1181,  1183,  1192,  1203,  1205,  1207,  1212,  1225,  1230,  1235,
    1239,  1243,  1247,  1251,  1255,  1259,  1263,  1265,  1268,  1272,
    1278,  1281,  1290,  1296,  1301,  1302,  1303,  1309,  1313,  1321,
    1328,  1333,  1338,  1340,  1342,  1347,  1349,  1354,  1355,  1361,
    1365,  1371,  1377,  1383,  1389,  1395,  1402,  1404,  1406,  1409
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMFULLSTMT", "'{'", "'}'",
  "'['", "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'",
  "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "fullstmt", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "package_block", "@1", "use", "@2", "expr",
  "argexpr", "listop", "@3", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   123,   125,    91,    93,    45,
      43,    36,    64,    37,    42,    38,    59,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,    44,   314,    63,    58,   315,   316,   317,   318,   319,
     320,   321,    33,   126,   322,   323,   324,   325,   326,   327,
     328,   329,    41,    40,   330
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    95,    96,    96,    97,    98,    99,   100,   101,   102,
     103,   104,   104,   104,   105,   105,   106,   106,   106,   106,
     106,   106,   106,   106,   107,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   111,
     111,   112,   112,   112,   112,   112,   112,   112,   113,   114,
     115,   115,   116,   116,   117,   118,   119,   120,   121,   121,
     122,   122,   122,   122,   122,   122,   123,   124,   125,   125,
     126,   127,   128,   129,   130,   131,   132,   132,   133,   133,
     133,   134,   134,   135,   135,   136,   138,   137,   140,   139,
     141,   141,   141,   141,   142,   142,   142,   143,   143,   143,
     143,   143,   143,   143,   143,   144,   143,   145,   145,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   148,   148,   148,   148,
     148,   148,   148,   148,   149,   149,   149,   149,   149,   150,
     150,   150,   150,   150,   150,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   152,   152,
     153,   153,   153,   153,   153,   154,   154,   155,   155,   156,
     157,   158,   159,   160,   161,   162,   163,   163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     2,     2,     4,     0,     0,     0,     4,
       0,     0,     2,     2,     1,     1,     2,     1,     1,     2,
       2,     3,     1,     2,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     6,     2,     0,
       2,     9,     9,    10,     9,     8,    12,     3,     8,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     4,     1,     0,
       6,     6,     0,     0,     0,     1,     0,     1,     0,     2,
       1,     2,     1,     1,     1,     4,     0,     8,     0,     7,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     2,     4,     3,     5,     2,
       2,     4,     5,     4,     5,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       1,     4,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     1,
       2,     2,     2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     8,    58,     0,     2,    11,    59,    74,    72,     0,
      72,    72,    66,     3,    15,    17,    18,     0,    14,    65,
      60,    62,    61,    63,    22,    64,     1,    58,    69,     0,
       0,    88,     0,    24,     6,     0,     0,     0,     0,     0,
       0,     0,     0,    20,   194,     0,     0,   173,     0,   190,
     186,    73,   197,    23,    73,     0,     0,     0,     0,     0,
       0,     0,     0,   178,   196,   188,     0,     0,   181,   205,
       0,     0,     0,     0,     0,     0,   184,     0,     0,     0,
       0,     0,     0,     0,    39,     0,    16,    19,    25,    93,
     195,   170,   155,   156,   157,   158,    96,   161,   174,   165,
     168,   167,   169,   166,    13,    12,    68,     0,    75,    76,
       0,     0,    76,    11,   145,     0,   136,   137,   216,   219,
     218,   217,   211,   212,   213,   215,   210,   205,     0,     0,
     187,     0,    76,     6,     6,     6,     6,     6,     6,     0,
       6,     6,    38,   179,     0,     0,   207,   182,   183,   216,
     206,   103,   217,     0,   214,   194,   150,   149,   165,     0,
       0,   205,   162,     0,   199,   202,   204,   203,   185,   180,
     138,   139,   160,   143,   142,   164,     0,     0,    47,    21,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    94,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   141,   140,
       0,     0,     0,     0,     0,     0,     0,    67,    77,    78,
       6,    85,     0,    78,    58,   144,   101,   207,     0,   105,
      78,    52,     0,     0,     0,     0,     0,     6,     7,     0,
     189,   191,     0,   208,     0,     0,    97,     0,     0,   147,
       0,   177,   201,     0,    82,   198,     0,   163,    40,    28,
      29,    54,    26,    27,    30,    31,    92,    91,    90,    95,
       0,     0,   119,     0,   131,   127,   128,   124,   125,   122,
       0,   134,   133,   132,   130,   129,   126,   135,   123,     0,
       0,   107,     0,   100,   108,   175,     0,     0,     0,     0,
       0,     0,    80,     0,    86,   205,     0,     5,     0,   193,
     205,     0,     0,    53,     0,     0,    55,    57,     0,     0,
     209,    51,    56,     0,     0,    25,     0,     0,     0,   192,
     104,     0,   151,     0,   153,     0,   146,   200,    81,     0,
       0,     0,   112,   118,     0,     0,     0,   116,     0,   207,
     176,     0,   110,     0,   171,     0,    79,    84,    83,    71,
      11,     0,    70,   102,   106,   148,    49,    49,     0,     0,
       0,     0,    52,     0,     0,     0,    98,   152,   154,   121,
       0,   115,   159,     0,   111,   117,     0,   113,   172,   109,
      58,    89,     0,     0,    10,    32,    32,     0,    39,     0,
       0,     0,    37,   120,   114,    99,    87,    39,    39,    11,
       0,     0,    35,    36,     0,    45,    49,    39,    48,    41,
      42,    58,    33,     0,    39,     0,    44,     9,     0,    43,
       0,     0,     0,    32,    46,    34
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     3,     4,   120,   113,   327,     5,   395,   409,    27,
      13,   104,   321,   412,    86,    87,   178,    15,    16,   392,
     322,   312,   260,   315,   324,   318,    17,   105,    19,    20,
     107,    21,    22,    29,   131,    28,   109,   219,   303,   255,
     359,    23,    24,   360,    25,   111,   316,    89,    90,   310,
     293,    91,    92,    93,    94,    95,    96,    97,   164,   151,
     244,   319,    98,    99,   100,   101,   102,   103,   122
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -391
static const yytype_int16 yypact[] =
{
     158,  -391,   237,    50,  -391,  -391,  -391,  -391,  -391,    -5,
    -391,  -391,  -391,  -391,  -391,  -391,  -391,   333,  -391,  -391,
    -391,  -391,  -391,  -391,  -391,  -391,  -391,    88,    10,    37,
      42,  -391,    37,  -391,  -391,   912,  1778,  1778,   313,   313,
     313,   313,   313,  -391,  -391,   313,   313,  -391,   -24,  -391,
    1778,  -391,  -391,  -391,  -391,   -15,   -11,    -7,    30,     5,
      61,    79,    94,  1778,  -391,    91,    93,   110,   679,   592,
     313,   766,   997,   109,  1778,    20,  1778,  1778,  1778,  1778,
    1778,  1778,  1778,  1082,   165,   197,  -391,  -391,  1080,   149,
    -391,    18,  -391,  -391,  -391,  -391,  1940,  -391,   143,    80,
     171,  -391,  -391,   242,  -391,  -391,  -391,    94,  -391,   206,
      98,   225,   206,  -391,  -391,    12,   625,   625,  -391,  -391,
    -391,  -391,  -391,  -391,  -391,  -391,  -391,  1778,   178,  1778,
     797,    94,   206,  -391,  -391,  -391,  -391,  -391,  -391,   183,
    -391,  -391,  -391,  1940,   188,  1169,   592,  -391,   797,  1838,
     149,  -391,   826,  1778,  -391,   194,  -391,   797,    65,   292,
     133,  1778,   797,  1256,   239,  -391,  -391,  -391,   797,   149,
     625,   625,   625,    17,    17,   298,   120,    94,  -391,  -391,
    1778,  1778,  1778,  1778,  1778,  1778,  1778,  1778,  1778,  1778,
    1778,  1778,  1343,  1778,  1778,  1778,  1778,  1778,  1778,  1778,
    1778,  1778,  1778,  1778,  1778,  1778,  1778,  1778,  -391,  -391,
      19,  1430,  1778,  1778,  1778,  1778,  1778,  -391,  -391,   254,
    -391,  -391,   303,   254,    28,  -391,  -391,  1778,   -50,  -391,
     254,  1778,  1778,  1778,  1778,   310,   418,  -391,  -391,  1778,
    -391,  -391,   124,   240,   230,  1778,   149,  1517,  1604,  -391,
     322,  -391,  -391,   140,   309,  -391,  1778,   326,  -391,   240,
    -391,   240,   240,   240,   240,   240,   267,   267,  -391,  1940,
     224,    27,  -391,   245,  2018,   450,   897,   538,   318,  1940,
    1901,   491,   491,   579,   665,   944,   406,   625,   625,  1778,
    1778,  -391,  1691,   246,  -391,  -391,   319,   227,    33,   248,
     210,   258,   321,   134,  -391,  1778,   134,  -391,   273,  -391,
    1778,    94,   274,   240,   279,   280,   240,  -391,   287,   296,
    -391,  -391,  -391,   304,   382,   417,  1778,  1778,   315,  -391,
    -391,   379,  -391,   489,  -391,   553,  -391,  -391,  -391,   214,
    1778,   395,  -391,  -391,  1778,   294,   217,  -391,   640,  1778,
    -391,   396,  -391,   404,  -391,   407,  -391,  -391,  -391,  -391,
    -391,   398,  -391,  -391,  -391,  -391,  -391,  -391,   413,   413,
    1778,   413,  1778,   320,   328,   413,  -391,  -391,  -391,  -391,
     221,  -391,  1979,   415,  -391,  -391,   332,  -391,  -391,  -391,
     127,  -391,   413,   413,  -391,   185,   185,   348,   165,   429,
     413,   413,  -391,  -391,  -391,  -391,  -391,   165,   165,  -391,
     413,   357,  -391,  -391,   413,  -391,  -391,   165,  -391,  -391,
    -391,   205,  -391,  1778,   165,   503,  -391,  -391,   363,  -391,
     364,   413,   413,   185,  -391,  -391
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -391,  -391,  -391,     0,     7,  -391,  -391,  1552,  -391,  -112,
    -391,   455,   442,  -390,  -391,  -391,  -334,  -391,  -391,  -363,
    -391,    92,   -51,  -217,    47,  -391,  -391,   471,  -391,  -391,
    -391,  -391,  -391,   291,   420,  -391,   449,   -83,  -146,  -391,
     177,  -391,  -391,  -391,  -391,  -391,   -17,   -64,  -391,  -391,
    -391,  -391,  -391,  -391,  -391,  -391,    56,  -391,  -391,  -125,
    -224,  -391,  -391,   -31,   414,   416,  -391,  -391,     6
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -195
static const yytype_int16 yytable[] =
{
      88,   224,   226,   308,   393,   150,   413,   121,   121,   121,
     121,   121,    30,   169,   121,   121,    38,    84,   115,   323,
     225,   189,   328,   190,   289,   191,   290,   106,   139,   223,
      38,    38,    39,    40,   307,   342,   251,   291,   152,   121,
     158,   352,   309,   435,   165,   123,   124,   125,   126,   230,
      26,   127,   128,   425,   108,   160,     6,     7,     8,   110,
       9,    10,   142,   150,   415,   228,   176,   137,   147,   129,
     212,   156,   213,   419,   420,   153,   154,   306,   133,   186,
     187,   188,   134,   426,   311,   212,   135,   213,    -4,   246,
     429,    11,   116,   117,   186,   187,   188,   150,   138,    34,
     186,   187,   188,   220,  -195,  -195,   130,   217,   210,   373,
     374,   192,   292,   163,   221,   152,     6,     7,     8,   143,
       9,    10,    12,   136,   148,   386,   161,   157,   242,   243,
     162,   229,   168,   406,   170,   171,   172,   173,   174,    34,
     231,   232,   233,   234,   235,   236,   253,   238,   239,   250,
     357,    11,   245,   397,   140,     6,     7,     8,   248,     9,
      10,     1,     2,   259,   261,   262,   263,   264,   265,   266,
     267,   268,   141,   270,   271,   273,   214,   258,   215,   294,
     361,   314,    12,   317,   144,   364,   145,   186,   187,   188,
      11,   186,   187,   188,   296,   297,   298,   299,   300,   301,
     186,   187,   188,   146,   320,   177,   428,   186,   187,   188,
     243,   427,   257,   179,   313,   261,   329,   261,   354,   325,
     189,    12,   379,   410,   411,   384,   218,   304,   331,   403,
     333,   335,   337,     6,     7,     8,   211,     9,    10,   339,
     341,   150,   222,   351,   326,   269,   150,   216,   390,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   353,     6,     7,     8,    11,     9,
      10,   227,   345,   346,   355,   348,   237,   186,   187,   188,
     240,   186,   187,   188,   186,   187,   188,   247,   186,   187,
     188,   186,   187,   188,   186,   187,   188,   421,   249,    12,
      11,    31,    32,   358,   254,   256,   358,   186,   187,   188,
     383,   365,   186,   187,   188,   186,   187,   188,    34,   302,
     305,    38,   330,   380,    38,   186,   187,   188,   336,   338,
     118,    12,   243,   340,    33,   119,   188,   343,    34,   349,
      35,   356,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,   313,    49,    50,    51,    52,
      53,   186,   187,   188,    54,   363,   366,    55,    56,    57,
      58,   367,   368,   196,    59,    60,    61,    62,    63,   369,
      64,    65,    66,    67,    68,    69,   186,   187,   188,   370,
      70,    71,    72,    73,    74,    75,   371,    76,   372,   206,
     382,   381,   387,    77,   207,   208,   209,   375,    88,   210,
     388,   350,   400,   389,   391,    78,    79,    80,   394,    33,
     401,   404,    81,    82,   405,    35,    83,    36,    37,    38,
      39,    40,    41,    42,   -50,    44,    45,    46,    47,    48,
     414,    49,    50,    51,    52,   416,   186,   187,   188,    54,
     423,   180,   181,   182,   183,   431,   432,    14,   184,    85,
     185,   196,   197,    63,   399,    64,    65,    66,    67,    68,
      69,   376,   430,    18,   132,    70,    71,    72,    73,    74,
      75,   112,    76,   362,   186,   187,   188,   206,    77,   166,
