/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    40,    41,    46,    47,
      48,    51,    53,    55,    58,    61,    63,    65,    70,    77,
      84,    89,    90,    98,   106,   114,   122,   129,   132,   141,
     150,   162,   172,   181,   189,   192,   193,   202,   205,   207,
     209,   211,   215,   219,   223,   227,   231,   235,   236,   239,
     246,   247,   250,   251,   252,   254,   255,   257,   259,   261,
     263,   265,   267,   268,   269,   270,   271,   273,   274,   276,
     277,   280,   282,   285,   287,   289,   291,   295,   299,   303,
     305,   308,   312,   314,   318,   324,   331,   335,   339,   345,
     348,   353,   354,   360,   362,   364,   370,   375,   381,   386,
     392,   399,   405,   410,   416,   421,   425,   432,   437,   443,
     447,   451,   455,   459,   463,   467,   471,   475,   479,   483,
     487,   491,   495,   499,   502,   505,   508,   511,   514,   517,
     520,   523,   527,   530,   535,   539,   545,   548,   551,   556,
     562,   567,   573,   575,   577,   579,   581,   587,   590,   592,
     595,   599,   601,   604,   606,   608,   610,   612,   614,   616,
     621,   627,   629,   631,   635,   640,   644,   646,   649,   652,
     654,   657,   660,   662,   665,   667,   670,   672,   676,   678,
     682,   687,   692,   694,   696,   698,   700,   704,   707,   711,
     714,   716,   718,   720,   721,   723,   724,   726,   728,   729,
     733,   735,   738,   741,   744,   747,   750,   753,   755,   757,
     759
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     101,     0,    -1,    -1,     3,   102,   109,   113,    -1,    -1,
       4,   103,   152,    -1,    -1,     5,   104,   108,    -1,    -1,
       6,   105,   116,    -1,    -1,     7,   106,   114,    -1,    -1,
       8,   107,   113,    -1,     9,   109,   113,    10,    -1,    -1,
      -1,     9,   112,   113,    10,    -1,    -1,    -1,   113,   114,
      -1,   116,    -1,   115,    -1,    33,   116,    -1,    33,   115,
      -1,    32,    -1,    99,    -1,    34,   132,   129,   108,    -1,
      35,   130,   133,   134,   135,   137,    -1,    68,   130,   133,
     134,   135,   137,    -1,    37,    21,    21,    20,    -1,    -1,
      38,   130,   117,    21,    21,   151,    20,    -1,    41,   153,
     109,   126,    97,   111,   120,    -1,    42,   153,   109,   128,
      97,   111,   120,    -1,    47,   153,   109,   110,   126,    97,
     111,    -1,    48,   153,   109,   126,    97,   111,    -1,    49,
     108,    -1,    39,   153,   109,   124,    97,   122,   111,   121,
      -1,    40,   153,   109,   125,    97,   122,   111,   121,    -1,
      46,   153,   109,   127,    20,   124,    20,   122,   127,    97,
     111,    -1,    46,    67,   109,   155,   153,   126,    97,   111,
     121,    -1,    46,   157,   153,   109,   126,    97,   111,   121,
      -1,    46,   153,   109,   126,    97,   111,   121,    -1,   108,
     121,    -1,    -1,    37,    21,    21,     9,   109,   118,   113,
      10,    -1,   119,    20,    -1,    20,    -1,     1,    -1,   138,
      -1,   138,    41,   138,    -1,   138,    42,   138,    -1,   138,
      39,   138,    -1,   138,    40,   125,    -1,   138,    46,   138,
      -1,   138,    48,   138,    -1,    -1,    43,   111,    -1,    44,
     153,   126,    97,   111,   120,    -1,    -1,    45,   108,    -1,
      -1,    -1,   119,    -1,    -1,   138,    -1,   138,    -1,   138,
      -1,   123,    -1,   125,    -1,    21,    -1,    -1,    -1,    -1,
      -1,    21,    -1,    -1,    24,    -1,    -1,    70,    24,    -1,
      70,    -1,    70,    24,    -1,    70,    -1,   108,    -1,    20,
      -1,   138,    74,   138,    -1,   138,    73,   138,    -1,   138,
      72,   138,    -1,   139,    -1,   139,    76,    -1,   139,    76,
     148,    -1,   148,    -1,    57,   162,   139,    -1,    55,    98,
     162,   138,    97,    -1,   148,    96,   142,   153,   152,    97,
      -1,   148,    96,   142,    -1,    22,   162,   151,    -1,    23,
     162,    98,   152,    97,    -1,    57,   151,    -1,    55,    98,
     152,    97,    -1,    -1,    30,   131,   108,   141,   151,    -1,
      22,    -1,   157,    -1,   161,     9,   138,    20,    10,    -1,
     157,    11,   138,    12,    -1,   148,    96,    11,   138,    12,
      -1,   143,    11,   138,    12,    -1,   157,     9,   138,    20,
      10,    -1,   148,    96,     9,   138,    20,    10,    -1,   143,
       9,   138,    20,    10,    -1,   148,    96,    98,    97,    -1,
     148,    96,    98,   138,    97,    -1,   143,   153,   138,    97,
      -1,   143,   153,    97,    -1,    98,   138,    97,    11,   138,
      12,    -1,    27,    11,   138,    12,    -1,    98,    97,    11,
     138,    12,    -1,   148,    77,   148,    -1,   148,    91,   148,
      -1,   148,    60,   148,    -1,   148,    61,   148,    -1,   148,
      85,   148,    -1,   148,    58,   148,    -1,   148,    59,   148,
      -1,   148,    84,   148,    -1,   148,    83,   148,    -1,   148,
      51,   148,    -1,   148,    82,   148,    -1,   148,    81,   148,
      -1,   148,    80,   148,    -1,   148,    86,   148,    -1,    13,
     148,    -1,    14,   148,    -1,    87,   148,    -1,    88,   148,
      -1,   148,    93,    -1,   148,    92,    -1,    95,   148,    -1,
      94,   148,    -1,    11,   138,    12,    -1,    11,    12,    -1,
      64,   138,    20,    10,    -1,    64,    20,    10,    -1,    36,
     131,   134,   135,   108,    -1,    63,   148,    -1,    63,   108,
      -1,    63,    21,   153,    97,    -1,    63,    21,   153,   138,
      97,    -1,    63,   157,   153,    97,    -1,    63,   157,   153,
     138,    97,    -1,   144,    -1,   145,    -1,   146,    -1,   147,
      -1,   148,    78,   148,    79,   148,    -1,    89,   148,    -1,
     149,    -1,    66,   148,    -1,    98,   138,    97,    -1,    27,
      -1,    98,    97,    -1,   157,    -1,   161,    -1,   159,    -1,
     158,    -1,   160,    -1,   143,    -1,   158,    11,   138,    12,
      -1,   158,     9,   138,    20,    10,    -1,    24,    -1,   156,
      -1,   156,   153,    97,    -1,   156,   153,   138,    97,    -1,
      65,    21,   151,    -1,    50,    -1,    50,   148,    -1,    75,
     139,    -1,    56,    -1,    56,   108,    -1,    56,   148,    -1,
      69,    -1,    69,   148,    -1,    29,    -1,    29,   148,    -1,
      53,    -1,    53,    98,    97,    -1,    28,    -1,    54,    98,
      97,    -1,    54,    98,   138,    97,    -1,    25,    98,   139,
      97,    -1,    21,    -1,   140,    -1,    52,    -1,    31,    -1,
      67,   150,   136,    -1,    67,   150,    -1,    98,   138,    97,
      -1,    98,    97,    -1,   157,    -1,   159,    -1,   158,    -1,
      -1,   139,    -1,    -1,   138,    -1,    98,    -1,    -1,    27,
     154,    98,    -1,   157,    -1,    19,   162,    -1,    15,   162,
      -1,    16,   162,    -1,    17,   162,    -1,    62,   162,    -1,
      18,   162,    -1,    21,    -1,   157,    -1,   108,    -1,    26,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   221,   224,   234,   239,
     240,   249,   257,   261,   267,   275,   277,   282,   300,   321,
     333,   349,   348,   365,   374,   383,   389,   391,   393,   403,
     413,   434,   443,   452,   461,   468,   467,   493,   499,   509,
     511,   513,   517,   521,   525,   529,   534,   540,   541,   547,
     561,   562,   571,   577,   578,   583,   586,   590,   595,   599,
     603,   607,   608,   612,   618,   623,   628,   638,   639,   644,
     645,   649,   659,   663,   673,   674,   684,   688,   692,   696,
     700,   710,   719,   723,   728,   735,   744,   750,   756,   764,
     768,   775,   774,   785,   786,   790,   799,   804,   812,   819,
     826,   836,   845,   852,   861,   868,   874,   881,   886,   896,
     900,   904,   910,   914,   918,   922,   926,   930,   934,   946,
     950,   954,   958,   968,   972,   979,   983,   987,   992,   997,
    1002,  1011,  1016,  1021,  1027,  1033,  1044,  1048,  1052,  1064,
    1077,  1085,  1097,  1098,  1099,  1100,  1101,  1106,  1110,  1112,
    1116,  1121,  1123,  1128,  1130,  1132,  1134,  1136,  1138,  1140,
    1149,  1160,  1162,  1164,  1169,  1182,  1187,  1192,  1196,  1200,
    1204,  1208,  1212,  1216,  1220,  1222,  1225,  1229,  1235,  1238,
    1247,  1253,  1258,  1259,  1260,  1266,  1270,  1278,  1285,  1290,
    1295,  1297,  1299,  1304,  1306,  1311,  1312,  1316,  1319,  1318,
    1326,  1330,  1336,  1342,  1348,  1354,  1360,  1367,  1369,  1371,
    1374
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "remember",
  "mydefsv", "mblock", "mremember", "stmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "expr", "listexpr", "listop", "@9", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "lpar_or_qw", "@10",
  "my_scalar", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,    44,   319,    63,    58,
     320,   321,   322,   323,   324,   325,   326,    33,   126,   327,
     328,   329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   100,   102,   101,   103,   101,   104,   101,   105,   101,
     106,   101,   107,   101,   108,   109,   110,   111,   112,   113,
     113,   114,   114,   115,   115,   116,   116,   116,   116,   116,
     116,   117,   116,   116,   116,   116,   116,   116,   116,   116,
     116,   116,   116,   116,   116,   118,   116,   116,   116,   119,
     119,   119,   119,   119,   119,   119,   119,   120,   120,   120,
     121,   121,   122,   123,   123,   124,   124,   125,   126,   127,
     128,   129,   129,   130,   131,   132,   133,   134,   134,   135,
     135,   135,   136,   136,   137,   137,   138,   138,   138,   138,
     139,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   141,   140,   142,   142,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   145,   145,   145,   145,   145,   145,   145,
     145,   146,   146,   146,   146,   146,   147,   147,   147,   147,
     147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   149,   149,   150,   150,
     150,   150,   150,   151,   151,   152,   152,   153,   154,   153,
     155,   156,   157,   158,   159,   160,   161,   162,   162,   162,
     162
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     0,     0,     4,     0,     0,
       2,     1,     1,     2,     2,     1,     1,     4,     6,     6,
       4,     0,     7,     7,     7,     7,     6,     2,     8,     8,
      11,     9,     8,     7,     2,     0,     8,     2,     1,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       0,     2,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     0,     1,     0,
       2,     1,     2,     1,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     4,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     0,     3,
       1,     2,     2,     2,     2,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    15,   205,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   192,     0,     0,   171,     0,   161,
     188,   184,    74,   195,    74,   176,   194,   186,     0,     0,
     179,   203,     0,     0,     0,     0,     0,     0,   182,     0,
       0,     0,     0,     0,     0,     0,   206,    89,   193,   168,
     152,   153,   154,   155,    92,   158,     5,   172,   163,   166,
     165,   167,   164,    15,     7,    49,    48,    25,    75,    73,
       0,    73,     0,     0,     0,     0,     0,     0,     0,     0,
      73,    26,    60,     9,     0,    50,     0,    11,    22,    21,
       0,     0,   142,     0,   133,   134,   217,   220,   219,   218,
     212,   213,   214,   216,   211,   203,     0,     0,     0,   185,
       0,    77,   177,     0,     0,   205,   180,   181,   217,   204,
      99,   218,     0,   215,   192,   147,   146,   163,     0,     0,
     203,   159,     0,   197,   200,   202,   201,   183,   178,   135,
     136,   157,   140,   139,   162,     0,     0,     0,     0,    90,
       0,     0,   208,   207,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     138,   137,     0,     0,     0,     0,     0,     0,     0,    19,
      72,     0,     0,    31,    15,    15,    15,    15,    15,    15,
       0,    15,    15,    37,     0,     0,    44,    47,     0,     0,
       0,     0,     0,     0,    24,    23,    20,   141,    97,   205,
       0,     0,   101,    78,    79,   187,   189,     0,     0,     0,
      93,     0,     0,   144,     0,   175,   199,     0,    83,   196,
       0,   160,    88,    87,    86,    91,     0,     0,     0,   115,
       0,   128,   124,   125,   121,   122,   119,     0,   131,   130,
     129,   127,   126,   123,   132,   120,     0,     0,   103,     0,
      96,   104,   173,     0,     0,     0,     0,     0,     0,     0,
      71,     0,    76,    77,     0,     0,    65,     0,     0,     0,
       0,     0,    15,    16,     0,    77,    61,    53,    54,    67,
      51,    52,    55,    56,     0,   191,   117,   203,    81,     0,
     190,   100,     0,   148,     0,   150,     0,   143,   198,    82,
       0,     0,     0,   108,   209,   114,     0,     0,     0,   112,
       0,   205,   174,     0,   106,     0,   169,     0,    14,    27,
      79,    15,    30,     0,     0,    66,     0,     0,    68,    70,
       0,     0,   210,    64,    69,     0,     0,    50,     0,     0,
       0,    79,    98,   102,    80,   145,    94,   149,   151,   118,
       0,   111,   156,     0,   107,   113,     0,   109,   170,   105,
       0,    45,   203,    62,    62,     0,     0,     0,     0,    65,
       0,     0,     0,     0,   116,   110,    95,    85,    84,    28,
      19,     0,     0,     0,    18,    57,    57,     0,    60,     0,
       0,     0,    36,    29,     0,    32,    60,    60,    19,     0,
       0,    33,    34,     0,    43,    62,    60,    35,    46,    38,
      39,     0,    58,     0,    60,     0,    42,    17,     0,    41,
       0,     0,     0,    57,    40,    59
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,    15,
     359,   405,   418,   100,   216,    98,    99,   285,   400,    94,
     421,   206,   402,   354,   344,   298,   347,   356,   350,   281,
     191,   120,   190,   283,   224,   309,   239,   399,    95,    57,
      58,   307,   270,    59,    60,    61,    62,    63,    64,    65,
     143,   130,    66,   164,   248,   351,    67,    68,    69,    70,
      71,    72,   110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -374
static const yytype_int16 yypact[] =
{
     767,  -374,  -374,  -374,  -374,  -374,  -374,    43,  -374,  2422,
      38,   967,   876,  -374,  -374,  -374,  1546,  2422,  2422,   667,
     667,   667,   667,   667,  -374,   667,   667,  -374,   -25,    85,
    -374,  2422,  -374,  -374,  -374,  2422,  -374,     3,     6,    16,
    1370,   310,   667,  1458,  1632,    97,  2422,    68,  2422,  2422,
    2422,  2422,  2422,  2422,  2422,  1718,   160,    45,  -374,    28,
    -374,  -374,  -374,  -374,  2509,  -374,  -374,   -12,    42,    56,
    -374,  -374,   110,  -374,  -374,  -374,  -374,  -374,  -374,  -374,
     115,  -374,   -12,   -12,   -12,   -12,     9,   -12,   -12,    38,
    -374,  -374,   101,  -374,   130,  1630,   876,  -374,  -374,  -374,
     421,   512,  -374,    87,   335,   335,  -374,  -374,  -374,  -374,
    -374,  -374,  -374,  -374,  -374,  2422,    65,  2422,  2422,   327,
      38,   141,  2509,    71,  1806,   310,  -374,   327,  1281,    45,
    -374,  1206,  2422,  -374,   -12,  -374,   327,    55,   163,   123,
    2422,   327,  1894,   111,  -374,  -374,  -374,   327,    45,   335,
     335,   335,   224,   224,   177,   118,  2422,  2422,  2422,  2422,
    2422,  2422,  -374,  -374,  1982,  2422,  2422,  2422,  2422,  2422,
    2422,  2422,  2422,  2422,  2422,  2422,  2422,  2422,  2422,  2422,
    -374,  -374,    59,  2070,  2422,  2422,  2422,  2422,  2422,  -374,
     172,   185,   192,  -374,  -374,  -374,  -374,  -374,  -374,  -374,
     -12,  -374,  -374,  -374,   185,    38,  -374,  -374,  2422,  2422,
    2422,  2422,  2422,  2422,  -374,  -374,  -374,  -374,  -374,  2422,
     -72,    98,  -374,  -374,   142,  -374,  -374,   271,   122,  2422,
      45,  2158,  2246,  -374,   211,  -374,  -374,   328,   206,  -374,
    2422,   227,   188,   188,  -374,  2509,   167,   112,   161,  -374,
     407,  2587,  1531,   298,   409,   212,  2509,  2470,  1177,  1177,
    1252,  1356,  1443,  1044,   335,   335,  2422,  2422,  -374,  2334,
     -12,  -374,  -374,   420,   191,   144,   217,   152,   241,   603,
    -374,    38,  -374,   141,   149,   245,  2422,  2422,  2422,  2422,
     256,  1056,  -374,  -374,  2422,   141,  -374,   160,  -374,   160,
     160,   160,   160,   160,   190,  -374,  -374,  2422,   264,    38,
    -374,  -374,   425,  -374,   498,  -374,   511,  -374,  -374,  -374,
     155,  2422,   283,  -374,  -374,  -374,  2422,   279,   196,  -374,
     518,  2422,  -374,   284,  -374,   285,  -374,   286,  -374,  -374,
     142,  -374,  -374,   281,   209,   160,   210,   233,   160,  -374,
     250,   -12,  -374,  -374,  -374,   251,   289,  1055,  2422,  2422,
     257,   142,  -374,  -374,  -374,  -374,  -374,  -374,  -374,  -374,
     202,  -374,  2548,   351,  -374,  -374,   272,  -374,  -374,  -374,
     174,  -374,  2422,  -374,  -374,   361,   361,  2422,   361,  2422,
     274,   295,   361,   174,  -374,  -374,  -374,  -374,  -374,  -374,
    -374,   366,   361,   361,  -374,    44,    44,   299,   101,   386,
     361,   361,  -374,  -374,   694,  -374,   101,   101,  -374,   361,
     -12,  -374,  -374,   361,  -374,  -374,   101,  -374,  -374,  -374,
    -374,   785,  -374,  2422,   101,  1145,  -374,  -374,   312,  -374,
     313,   361,   361,    44,  -374,  -374
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -374,  -374,  -374,  -374,  -374,  -374,  -374,  -374,     2,   -57,
    -374,  2104,  -374,    -7,   369,   311,    -6,  -374,  -374,  -281,
    -372,  -116,  -373,  -374,    25,  -176,  -253,   -20,  -374,  -374,
      -1,   383,  -374,   225,  -239,  -300,  -374,    54,    -9,   -40,
    -374,  -374,  -374,  -374,  -374,  -374,  -374,  -374,    77,  -374,
    -374,  -109,  -122,   -65,  -374,  -374,  -374,     7,   417,   418,
    -374,  -374,    37
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -193
static const yytype_int16 yytable[] =
{
      56,   129,   183,   228,   159,    93,   218,   103,   101,   148,
     353,   403,    74,    92,    92,   162,   189,   194,   195,   196,
     197,   199,   201,   202,    19,   305,   109,   109,   109,   109,
     109,   235,   109,   109,   422,   139,   162,   160,   355,   161,
     380,   360,   126,    14,   340,   135,   155,    73,   131,   109,
     137,   184,   435,   185,   144,   162,   361,   111,   112,   113,
     114,   393,   115,   116,   184,   186,   185,   187,   266,   231,
     267,   445,   232,   117,    19,   129,   198,   220,   132,   133,
     193,   268,   162,    19,    20,    21,   163,   419,   420,   204,
     215,   203,   230,   200,   104,   105,   118,   304,    92,   217,
     129,   123,    92,    92,   124,   390,   391,   163,   119,   221,
     306,   346,   122,   349,   125,   227,    56,   127,   140,   188,
     136,   159,   222,   141,   323,   147,   163,   149,   150,   151,
     152,   153,   131,   237,   407,   292,   192,   286,   287,   288,
     289,   290,   291,   234,   293,   294,   205,   242,   243,   244,
     207,   246,   247,   163,   353,   250,   334,   269,   341,   156,
     157,   158,   229,   219,   336,   223,   142,   369,   225,   342,
     156,   157,   158,   233,   273,   274,   275,   276,   277,   278,
     438,   238,   279,    73,   156,   157,   158,   322,   240,   271,
     156,   157,   158,   280,   397,   156,   157,   158,   363,   297,
     299,   300,   301,   302,   303,   331,   282,   296,   374,   376,
      56,   333,   308,   284,   394,   241,   156,   157,   158,   311,
     312,   317,   314,   316,   156,   157,   158,   156,   157,   158,
     319,   320,   156,   157,   158,   358,   245,   335,   321,   156,
     157,   158,   251,   252,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   327,   328,   324,
     330,   337,   158,   156,   157,   158,   343,   129,   156,   157,
     158,    19,   168,   401,   156,   157,   158,   345,   299,   348,
     299,    92,   357,   339,   381,   348,   387,   362,   364,   156,
     157,   158,   424,   371,   377,   378,   379,   352,   178,   373,
     429,   430,   382,   179,   180,   181,   383,   384,   182,   389,
     436,   365,   370,   156,   157,   158,  -193,  -193,   439,    73,
     182,    16,    56,    17,    18,    19,    20,    21,    22,    23,
     385,   128,    25,    26,    27,    28,   107,    29,    30,    31,
      32,    33,   129,   156,   157,   158,    34,   386,   388,   348,
     348,   156,   157,   158,   392,   433,   166,  -193,   168,   169,
      35,   395,    36,    37,    38,    39,    40,    41,   310,   396,
     404,   410,    42,    43,    44,    45,    46,    47,   348,    48,
     345,    97,   398,   177,   178,    49,   415,   168,   169,   179,
     180,   181,   411,   414,   182,   398,   423,    50,    51,    52,
     156,   157,   158,   372,    53,    54,   425,   214,    55,   441,
     442,   431,   177,   178,   409,   440,    92,   121,   179,   180,
