      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   139,   151,   150,   161,   160,   174,   173,
     187,   186,   200,   199,   210,   209,   222,   230,   234,   241,
     246,   253,   260,   261,   271,   272,   281,   285,   289,   296,
     306,   308,   321,   318,   342,   337,   358,   366,   365,   374,
     380,   386,   391,   393,   395,   402,   410,   412,   409,   429,
     434,   441,   440,   455,   463,   470,   472,   469,   478,   485,
     484,   499,   503,   508,   516,   534,   535,   539,   543,   545,
     547,   549,   551,   553,   555,   558,   564,   565,   570,   581,
     582,   587,   594,   595,   599,   603,   607,   612,   616,   620,
     621,   624,   630,   635,   641,   642,   647,   648,   653,   654,
     656,   661,   663,   674,   676,   681,   683,   687,   707,   708,
     710,   716,   781,   783,   789,   791,   795,   801,   802,   807,
     808,   812,   816,   816,   885,   886,   891,   903,   904,   908,
     919,   921,   923,   927,   929,   934,   938,   942,   946,   952,
     957,   963,   969,   971,   973,   976,   975,   986,   987,   991,
     995,   998,  1003,  1008,  1011,  1015,  1019,  1025,  1033,  1040,
    1046,  1048,  1050,  1055,  1057,  1059,  1064,  1066,  1068,  1070,
    1072,  1074,  1076,  1078,  1080,  1082,  1084,  1088,  1090,  1092,
    1094,  1098,  1100,  1104,  1106,  1108,  1110,  1114,  1116,  1121,
    1123,  1126,  1128,  1130,  1133,  1136,  1147,  1150,  1157,  1165,
    1174,  1176,  1178,  1180,  1185,  1187,  1191,  1192,  1193,  1194,
    1195,  1197,  1199,  1201,  1203,  1217,  1231,  1233,  1235,  1237,
    1239,  1241,  1243,  1245,  1247,  1249,  1259,  1269,  1279,  1289,
    1291,  1293,  1296,  1301,  1305,  1307,  1309,  1311,  1314,  1316,
    1319,  1321,  1323,  1325,  1327,  1329,  1331,  1333,  1335,  1338,
    1340,  1342,  1344,  1346,  1348,  1352,  1355,  1354,  1367,  1368,
    1369,  1374,  1376,  1378,  1380,  1385,  1387,  1390,  1392,  1394,
    1400,  1401,  1405,  1406,  1410,  1411,  1416,  1420,  1421,  1422,
    1425,  1426,  1429,  1430,  1433,  1437,  1441,  1447,  1453,  1455,
    1459,  1463,  1464,  1468,  1469,  1473,  1474,  1479,  1481,  1483,
    1486
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "BAREWORD", "METHOD", "FUNCMETH", "THING",
  "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB",
  "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB",
  "ANONSUB", "ANON_SIGSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "TRY", "CATCH", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK",
  "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PREC_LOW", "OROP", "ANDOP",
  "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR",
  "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP",
  "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@8", "$@9", "$@10", "$@11",
  "$@12", "@13", "$@14", "$@15", "$@16", "formline", "formarg",
  "condition", "sideff", "else", "cont", "mintro", "nexpr", "texpr",
  "iexpr", "mexpr", "mnexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvarname", "sigslurpsigil", "sigslurpelem", "sigdefault",
  "sigscalarelem", "sigelem", "siglist", "optsiglist", "optsubsignature",
  "subsignature", "subsigguts", "$@17", "optsubbody", "subbody",
  "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop", "@18",
  "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous_sub_declaration",
  "anonymous_sigsub_declaration", "anonymous", "termdo", "term", "@19",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367
};
# endif

#define YYPACT_NINF -498

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-498)))

#define YYTABLE_NINF -296

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-296)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     487,  -498,  -498,  -498,  -498,  -498,  -498,  -498,    44,  -498,
    2879,    27,  1478,  1381,  -498,  -498,  -498,  -498,   368,  2879,
     368,  2879,   368,  2879,   368,   368,  -498,   368,   368,  -498,
    -498,    37,   -55,  -498,  2879,  -498,  -498,  -498,  -498,  2879,
     -15,    -3,    62,  2127,  1936,   368,  2127,  2879,    53,  2030,
      61,  2879,  2879,  2879,  2879,  2879,  2879,  2879,  2221,  -498,
     121,   115,  -498,     2,  -498,   169,   -26,   181,   -18,  -498,
    -498,  -498,  3083,  -498,  -498,    47,    11,   283,   286,  -498,
     134,   297,   306,   152,  -498,  -498,  -498,  -498,  -498,  -498,
      53,    53,   153,  -498,    89,   119,   122,   140,    -4,   148,
     157,    27,   227,   242,   230,  -498,   265,   481,  1381,  -498,
    -498,  -498,  -498,   586,  -498,   404,   702,  -498,  -498,  -498,
    -498,  -498,   276,  -498,   397,  -498,   397,  -498,  -498,  2879,
     210,   233,  2879,   213,   308,    27,   310,  -498,   270,  -498,
    3083,   240,  2315,  2879,  1936,  -498,   308,  1834,  -498,   115,
    -498,  1734,  2879,  -498,  -498,   308,   330,  -498,  -498,  2879,
      53,    53,   308,  2973,  2409,   277,  -498,  -498,  -498,   308,
     115,   397,   397,   397,   288,   288,   345,   -44,  2879,  2879,
    2879,  2879,  2879,  2503,  -498,  -498,  2879,  -498,  -498,  2879,
    2879,  2879,  2879,  2879,  2879,  2879,  2879,  2879,  2879,  2879,
    2879,  2879,  2879,  2879,  2879,  2879,  2879,  -498,  -498,  -498,
      48,  2597,  2879,  2879,  2879,  2879,  2879,  2879,  2879,  -498,
     335,  -498,  -498,   339,  -498,  -498,  -498,  -498,  -498,   279,
     182,  -498,  -498,   256,  -498,  -498,  -498,  -498,   314,  -498,
      27,  -498,  -498,  -498,  2879,  2879,  2879,  2879,  2879,  2879,
    -498,  -498,  -498,   355,  -498,  -498,  -498,   355,  -498,  -498,
    -498,   376,  -498,  -498,  -498,  2879,  2879,    12,  -498,  -498,
    -498,  -498,   270,   381,  -498,  -498,  -498,  -498,    41,   333,
     311,  2879,   115,   407,  -498,  -498,  -498,  2691,   397,   277,
     109,   110,   130,  -498,    84,   392,  -498,  2879,   410,   346,
    -498,  3083,    23,    19,  -498,   106,   308,   340,  3171,   234,
     164,  3083,  3039,  1767,  1767,  1921,   570,   448,   340,   340,
     308,   308,   485,   397,   397,   408,  2879,  2879,   324,   409,
     415,   418,  -498,   420,  2785,   317,  -498,  -498,   125,    52,
      28,   156,    32,   158,    55,   208,   799,  -498,  -498,   414,
    -498,  -498,   177,   431,  2879,  2879,  2879,  2879,  -498,   430,
    -498,  -498,   348,  -498,  -498,  -498,  -498,  1572,   435,  -498,
    2879,  2879,  -498,   367,  -498,  -498,   121,  -498,   121,  -498,
    -498,  -498,  -498,  -498,   394,   394,   404,   370,   168,  -498,
    2879,  -498,  -498,   371,  -498,  -498,  -498,  -498,   175,  -498,
    -498,  -498,    16,   201,  -498,  -498,  -498,    72,  2879,   472,
    -498,  -498,  2879,  -498,   221,    74,  -498,  -498,  -498,  -498,
    -498,  -498,   205,  2879,  -498,   474,  -498,   475,  -498,   476,
    -498,   486,  -498,  -498,  -498,   310,   270,  -498,  -498,   489,
     391,   121,   402,   412,   121,   413,   424,  -498,  -498,  -498,
    -498,  -498,   416,   498,   253,  -498,  2879,   429,   437,   896,
    -498,  2879,  -498,  -498,  -498,  -498,  -498,  2879,  -498,   440,
    -498,   514,  -498,  -498,  -498,   515,  -498,  -498,    36,  -498,
      78,  -498,  3127,   537,  -498,  -498,   449,  -498,  -498,  -498,
    -498,   529,   270,   541,  -498,  2879,  -498,  -498,   227,   227,
    2879,  2879,   227,  -498,   447,   458,   227,   227,  -498,  -498,
    3083,   121,  -498,  -498,   459,  -498,  -498,  -498,  -498,   493,
     551,  -498,  -498,  -498,  -498,   553,   227,   227,   294,   294,
     465,   466,   230,  2879,  2879,   227,  -498,  -498,   430,   993,
    -498,  1090,  -498,  -498,  -498,  -498,  1187,  -498,   230,   230,
     227,   467,  -498,  -498,  -498,   227,   227,  -498,   556,   469,
     230,  -498,  -498,  -498,  -498,   171,  -498,  -498,  -498,  -498,
    2879,   230,   230,  -498,   227,  -498,   471,   566,   510,  -498,
     479,  -498,  -498,  -498,   230,   227,  -498,  -498,  -498,  -498,
     227,  1666,  -498,  -498,  1284,   294,   480,  -498,  -498,   227,
    -498
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    19,
      17,     0,     0,     0,    17,   122,     1,    17,     0,    17,
       0,     0,     0,     0,     0,     0,   258,     0,     0,   229,
     256,   217,   251,   253,   247,    92,   260,    92,    92,   239,
     249,     0,     0,   242,    17,     0,     0,    17,     0,     0,
       0,   245,     0,     0,     0,     0,     0,     0,     0,   272,
     273,   132,   259,   224,   206,   168,   177,   169,   183,   207,
     208,   209,   135,   212,     5,   230,   219,   222,   221,   223,
     220,     0,     0,     0,    19,     7,    68,    63,    30,    93,
       0,     0,     0,    91,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    17,     9,     0,    69,     0,    11,
      27,    26,    22,     0,    15,    17,     0,   297,   300,   299,
     298,   284,     0,   285,   189,   287,   190,   286,   290,    17,
       0,     0,     0,     0,   248,     0,    17,   202,    17,   203,
     240,     0,     0,    17,    17,   243,   244,   297,   270,   271,
     142,   298,     0,   288,   205,   204,     0,    94,    95,    17,
       0,     0,   213,     0,     0,   262,   267,   269,   268,   246,
     241,   191,   192,   211,   196,   197,   218,     0,     0,     0,
     133,     0,     0,     0,   180,   179,     0,   186,   185,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   193,   194,   195,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    17,
      17,    91,    91,     0,    37,    19,    19,    19,    19,    19,
       0,    19,    19,     0,    19,    19,    43,    21,     0,    62,
       0,    79,    58,    61,     0,     0,     0,     0,     0,     0,
      29,    28,    23,   103,   106,   105,   117,   103,   113,   112,
     116,   118,   123,   200,   140,    17,     0,     0,   252,   145,
      97,    96,    17,   100,    98,    19,   250,   254,     0,     0,
       0,     0,   136,     0,   233,    92,    92,     0,   264,     0,
     219,   222,   221,   266,     0,   102,   261,     0,   216,   131,
     130,   134,     0,     0,   159,     0,   182,   188,   172,   165,
     166,   163,     0,   174,   175,   173,   171,   170,   187,   184,
     181,   178,   167,   176,   164,     0,     0,     0,     0,   294,
     292,   296,   147,     0,     0,   139,   148,   231,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    89,    90,     0,
      32,    34,     0,     0,    84,     0,     0,     0,   282,     0,
     283,   280,     0,   281,   277,   278,   279,     0,     0,    19,
       0,     0,    17,     0,    80,    72,    67,    73,    86,    70,
      71,    74,    75,   104,    17,    17,   114,     0,    17,   161,
      17,    19,    99,    17,   199,   255,   144,   143,     0,   201,
     214,   215,   218,     0,   263,   265,   101,     0,     0,     0,
     152,   158,     0,   237,     0,     0,   234,   236,   235,   238,
     289,   156,     0,    17,   232,     0,   150,     0,   225,     0,
     226,     0,    16,    19,    31,    17,    17,    19,    36,     0,
       0,    85,     0,     0,    87,     0,     0,   276,    19,    82,
      83,    88,     0,     0,    69,    51,     0,     0,     0,     0,
      55,   109,   108,   111,   107,   115,   141,     0,   274,     0,
     146,     0,   198,   122,   119,     0,   120,   137,   216,   162,
       0,   155,   210,     0,   151,   157,     0,   153,   227,   228,
     149,     0,    17,    19,    59,    17,    81,    81,     0,     0,
       0,     0,     0,    46,     0,     0,     0,     0,    20,    19,
     110,   275,   257,    17,     0,    17,   160,   154,   138,     0,
      19,   128,    35,   127,    17,     0,     0,     0,    17,    17,
       0,     0,    17,    84,     0,     0,    41,    42,     0,     0,
     121,     0,    17,   125,    33,   124,     0,    38,    17,    17,
       0,     0,    76,    39,    40,     0,     0,    54,     0,     0,
      17,    56,   126,   129,    24,     0,    60,    44,    45,    77,
       0,    17,    17,    47,     0,    50,     0,     0,    17,    25,
       0,    49,    53,    81,    17,     0,    18,    17,    65,    64,
       0,     0,    52,    57,     0,    17,     0,    66,    78,     0,
      48
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,   126,
     -10,  -498,    -6,  2525,  -498,   -16,  -498,   585,   492,    -8,
    -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,
    -498,   263,  -356,  -497,  -179,  -479,  -498,    68,   249,  -316,
      18,  -498,   180,   -30,  -498,   -71,   202,  -255,   328,   388,
    -498,  -498,   262,  -498,   268,  -498,  -498,  -498,  -498,   197,
    -498,  -498,   135,  -498,   179,    33,   -42,  -498,  -498,  -498,
    -498,  -498,  -498,  -498,  -498,  -498,  -498,   390,   387,  -498,
    -498,   272,  -498,  -498,   513,  -123,   -12,  -498,  -498,   313,
    -498,  -498,   452,     3,   -36,   -34,  -498,  -498,  -498,  -498,
    -498,    38
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   104,
     112,   434,   393,   238,   372,   113,   565,   252,   110,   111,
     435,   436,   353,   533,   583,   504,   509,   576,   524,   579,
     589,   375,   106,   553,   242,   526,   451,   440,   377,   443,
     453,   349,   224,   136,   220,   159,   272,   275,   296,   384,
     257,   258,   463,   259,   260,   261,   262,   475,   476,   114,
     115,   544,   472,   522,   394,   107,    61,    62,   390,   335,
      63,    64,    65,    66,    67,    68,    69,   137,   139,    70,
      71,    72,   131,    73,   165,   150,    74,   469,   446,   361,
     362,   232,    75,    76,    77,    78,    79,    80,    81,    82,
      83,   123
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      59,   116,   149,    17,   105,   135,   264,   122,   138,    59,
     170,   450,    20,   181,   167,   182,   168,   391,   527,   221,
     222,   120,   212,   120,   213,   120,   389,   120,   120,   297,
     120,   120,   554,   410,   148,   156,   284,    59,    84,   178,
     179,   445,   426,    60,    16,   409,   428,   151,   120,   408,
     132,   452,    60,   166,   457,   458,   121,   133,   325,   326,
     125,   327,   127,   128,   328,   129,   130,   298,   329,   430,
     186,   229,   330,   331,   425,   332,   189,    20,   219,   157,
      60,    22,   152,   153,   158,    24,   479,   149,   484,   285,
     286,   177,   516,  -266,   241,   178,   179,   141,   598,   230,
     251,   233,   178,   179,   591,   256,   178,   179,   231,   142,
     282,   178,   179,  -265,   183,   178,   179,   149,   333,   148,
     212,  -291,   213,  -291,   178,   179,   271,   291,   274,   292,
     180,   279,   280,    59,    59,   178,   179,    85,   178,   179,
     505,  -293,   143,  -293,   119,  -295,   119,   151,   119,   148,
     119,   119,   395,   119,   119,   178,   179,   178,   179,   211,
     334,   178,   179,   218,   163,   267,   290,   178,   179,   145,
     119,   119,   154,   164,   144,   278,    60,    60,   427,   223,
     429,   493,   281,   180,   530,   531,  -267,  -269,   437,   178,
     179,   467,    18,   577,   365,   405,   366,   294,    20,   438,
     578,   225,    22,   346,   178,   179,    24,  -268,   178,   179,
     348,   299,   300,   336,   302,   303,   305,   411,   559,   354,
     355,   356,   357,   359,   388,   367,   368,   236,   370,   371,
     431,   226,   191,   364,   227,   450,   424,   520,   237,   178,
     179,   178,   179,   483,   338,   339,   340,   341,   342,   343,
     344,   345,   228,   387,   580,    59,   138,   360,   178,   179,
     234,   269,   274,   205,   239,   184,   185,   470,   206,   235,
     119,   207,   208,   209,   210,   187,   188,   376,   378,   376,
     376,   376,   376,   240,   178,   179,   477,   243,   178,   179,
     263,   178,   179,   124,  -291,   126,  -291,  -293,    60,  -293,
     244,   245,   246,   247,   178,   179,   134,   248,   214,   249,
     215,   140,   478,   266,   398,   146,   485,   216,   155,   217,
     403,   162,   265,   169,   268,   171,   172,   173,   174,   175,
     407,   120,   365,   205,   366,    84,   178,   179,   206,   270,
      20,   207,   208,   209,   210,   550,   551,   273,   149,   416,
     117,   276,   283,   557,   295,   118,   459,   449,   297,   414,
     415,   347,   447,   456,   -87,   352,   374,   422,   369,   567,
     568,   364,   525,   373,   462,   462,   191,   192,   468,    84,
     148,   575,   358,   474,    20,   471,   383,   441,   378,   444,
     444,   386,   581,   582,   117,  -296,  -296,  -296,   210,   118,
     454,   350,   351,   444,   444,   592,   204,   205,   191,   192,
     392,   486,   206,    59,   396,   207,   208,   209,   210,   399,
     253,   406,   397,   408,   254,   271,   274,   491,   255,   423,
     179,   494,   433,   413,   417,   288,   202,   203,   204,   205,
     418,   480,   501,   419,   206,   420,    20,   207,   208,   209,
     210,    20,   301,   149,   119,    22,    60,   439,   306,    24,
     448,   307,   308,   309,   310,   311,   312,   313,   314,   315,
     316,   317,   318,   319,   320,   321,   322,   323,   324,   460,
     461,   466,   274,   473,   481,   148,   487,   488,   489,   444,
       1,     2,     3,     4,     5,     6,     7,   539,   490,   541,
     511,   206,   496,   538,   207,   208,   209,   210,   546,   379,
     380,   381,   382,   497,   471,   495,   191,   192,   552,   552,
     503,   512,   241,   498,   499,   513,   515,   502,   244,   245,
     246,   247,   564,   444,   444,   248,   500,   249,   241,   241,
     506,   561,   200,   201,   202,   203,   204,   205,   507,   517,
     241,   519,   206,   191,   192,   207,   208,   209,   210,   534,
     518,   241,   241,   521,   178,   179,   441,   444,   588,   535,
     540,   594,   542,   543,   241,   547,   555,   556,   573,   570,
     574,   449,   585,   586,   205,   552,   -13,    86,   587,   206,
     590,   599,   207,   208,   209,   210,    18,    84,   109,    19,
     250,   558,    20,   444,   442,    21,    22,    23,    87,   596,
      24,    25,    26,    27,    28,    29,    30,   404,    31,    32,
      33,    34,    35,    36,    88,   108,    89,    90,    91,    37,
      38,    92,    93,    94,    95,    96,    97,   492,   191,   192,
      98,    99,   100,   101,   102,   385,    39,   464,   103,    40,
      41,    42,    43,    44,   465,   545,    45,    46,    47,    48,
      49,    50,    51,   199,   200,   201,   202,   203,   204,   205,
     514,    52,   523,   401,   206,   400,   289,   207,   208,   209,
     210,   455,   363,     0,   482,     0,    53,    54,     0,    55,
       0,    56,    57,     0,     0,     0,     0,     0,    58,     0,
       0,     0,    -3,    86,     0,     0,     0,     0,     0,     0,
       0,     0,    18,    84,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    26,    27,
      28,    29,    30,   510,    31,    32,    33,    34,    35,    36,
      88,   108,    89,    90,    91,    37,    38,    92,    93,    94,
      95,    96,    97,     0,     0,     0,    98,    99,   100,   101,
     102,     0,    39,     0,   103,    40,    41,    42,    43,    44,
       0,     0,    45,    46,    47,    48,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,    53,    54,     0,    55,     0,    56,    57,    18,
      84,   432,    19,     0,    58,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    26,    27,    28,    29,    30,
       0,    31,    32,    33,    34,    35,    36,    88,   108,    89,
      90,    91,    37,    38,    92,    93,    94,    95,    96,    97,
       0,     0,     0,    98,    99,   100,   101,   102,     0,    39,
       0,   103,    40,    41,    42,    43,    44,     0,     0,    45,
      46,    47,    48,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,   508,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    26,    27,    28,    29,    30,     0,    31,    32,
      33,    34,    35,    36,    88,   108,    89,    90,    91,    37,
      38,    92,    93,    94,    95,    96,    97,     0,     0,     0,
      98,    99,   100,   101,   102,     0,    39,     0,   103,    40,
      41,    42,    43,    44,     0,     0,    45,    46,    47,    48,
      49,    50,    51,     0,     0,     0,     0,     0,     0,     0,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,    53,    54,     0,    55,
       0,    56,    57,    18,    84,   562,    19,     0,    58,    20,
       0,     0,    21,    22,    23,    87,     0,    24,    25,    26,
      27,    28,    29,    30,     0,    31,    32,    33,    34,    35,
      36,    88,   108,    89,    90,    91,    37,    38,    92,    93,
      94,    95,    96,    97,     0,     0,     0,    98,    99,   100,
     101,   102,     0,    39,     0,   103,    40,    41,    42,    43,
      44,     0,     0,    45,    46,    47,    48,    49,    50,    51,
       0,     0,     0,     0,     0,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    86,     0,    53,    54,     0,    55,     0,    56,    57,
      18,    84,   563,    19,     0,    58,    20,     0,     0,    21,
      22,    23,    87,     0,    24,    25,    26,    27,    28,    29,
      30,     0,    31,    32,    33,    34,    35,    36,    88,   108,
      89,    90,    91,    37,    38,    92,    93,    94,    95,    96,
      97,     0,     0,     0,    98,    99,   100,   101,   102,     0,
      39,     0,   103,    40,    41,    42,    43,    44,     0,     0,
      45,    46,    47,    48,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,    52,     0,     0,     0,     0,
