  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_sigsub_or_method_named = 147,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 148,                    /* block  */
  YYSYMBOL_empty = 149,                    /* empty  */
  YYSYMBOL_formblock = 150,                /* formblock  */
  YYSYMBOL_remember = 151,                 /* remember  */
  YYSYMBOL_mblock = 152,                   /* mblock  */
  YYSYMBOL_mremember = 153,                /* mremember  */
  YYSYMBOL_catch_paren = 154,              /* catch_paren  */
  YYSYMBOL_155_9 = 155,                    /* $@9  */
  YYSYMBOL_156_10 = 156,                   /* $@10  */
  YYSYMBOL_stmtseq = 157,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 158,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 159,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 160,              /* labfullstmt  */
  YYSYMBOL_barestmt = 161,                 /* barestmt  */
  YYSYMBOL_162_11 = 162,                   /* $@11  */
  YYSYMBOL_163_12 = 163,                   /* $@12  */
  YYSYMBOL_164_13 = 164,                   /* $@13  */
  YYSYMBOL_165_14 = 165,                   /* $@14  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_167_16 = 167,                   /* $@16  */
  YYSYMBOL_168_17 = 168,                   /* @17  */
  YYSYMBOL_169_18 = 169,                   /* $@18  */
  YYSYMBOL_170_19 = 170,                   /* $@19  */
  YYSYMBOL_formline = 171,                 /* formline  */
  YYSYMBOL_formarg = 172,                  /* formarg  */
  YYSYMBOL_condition = 173,                /* condition  */
  YYSYMBOL_sideff = 174,                   /* sideff  */
  YYSYMBOL_else = 175,                     /* else  */
  YYSYMBOL_cont = 176,                     /* cont  */
  YYSYMBOL_finally = 177,                  /* finally  */
  YYSYMBOL_mintro = 178,                   /* mintro  */
  YYSYMBOL_nexpr = 179,                    /* nexpr  */
  YYSYMBOL_texpr = 180,                    /* texpr  */
  YYSYMBOL_iexpr = 181,                    /* iexpr  */
  YYSYMBOL_mexpr = 182,                    /* mexpr  */
  YYSYMBOL_mnexpr = 183,                   /* mnexpr  */
  YYSYMBOL_formname = 184,                 /* formname  */
  YYSYMBOL_startsub = 185,                 /* startsub  */
  YYSYMBOL_startanonsub = 186,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 187,          /* startanonmethod  */
  YYSYMBOL_startformsub = 188,             /* startformsub  */
  YYSYMBOL_subname = 189,                  /* subname  */
  YYSYMBOL_proto = 190,                    /* proto  */
  YYSYMBOL_subattrlist = 191,              /* subattrlist  */
  YYSYMBOL_myattrlist = 192,               /* myattrlist  */
  YYSYMBOL_sigvar = 193,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 194,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 195,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 196,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 197,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 198,                  /* sigelem  */
  YYSYMBOL_siglist = 199,                  /* siglist  */
  YYSYMBOL_optsiglist = 200,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 201,          /* optsubsignature  */
  YYSYMBOL_subsignature = 202,             /* subsignature  */
  YYSYMBOL_subsigguts = 203,               /* subsigguts  */
  YYSYMBOL_204_20 = 204,                   /* $@20  */
  YYSYMBOL_optsubbody = 205,               /* optsubbody  */
  YYSYMBOL_subbody = 206,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 207,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 208,               /* sigsubbody  */
  YYSYMBOL_209_21 = 209,                   /* $@21  */
  YYSYMBOL_expr = 210,                     /* expr  */
  YYSYMBOL_listexpr = 211,                 /* listexpr  */
  YYSYMBOL_listop = 212,                   /* listop  */
  YYSYMBOL_213_22 = 213,                   /* @22  */
  YYSYMBOL_methodname = 214,               /* methodname  */
  YYSYMBOL_subscripted = 215,              /* subscripted  */
  YYSYMBOL_termbinop = 216,                /* termbinop  */
  YYSYMBOL_termrelop = 217,                /* termrelop  */
  YYSYMBOL_relopchain = 218,               /* relopchain  */
  YYSYMBOL_termeqop = 219,                 /* termeqop  */
  YYSYMBOL_eqopchain = 220,                /* eqopchain  */
  YYSYMBOL_termunop = 221,                 /* termunop  */
  YYSYMBOL_anonymous = 222,                /* anonymous  */
  YYSYMBOL_termdo = 223,                   /* termdo  */
  YYSYMBOL_term = 224,                     /* term  */
  YYSYMBOL_225_23 = 225,                   /* @23  */
  YYSYMBOL_myattrterm = 226,               /* myattrterm  */
  YYSYMBOL_myterm = 227,                   /* myterm  */
  YYSYMBOL_fieldvar = 228,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 229,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 230,                /* fielddecl  */
  YYSYMBOL_231_24 = 231,                   /* $@24  */
  YYSYMBOL_optlistexpr = 232,              /* optlistexpr  */
  YYSYMBOL_optexpr = 233,                  /* optexpr  */
  YYSYMBOL_optrepl = 234,                  /* optrepl  */
  YYSYMBOL_my_scalar = 235,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 236,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 237,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 238,                   /* my_var  */
  YYSYMBOL_refgen_topic = 239,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 240,                /* my_refgen  */
  YYSYMBOL_amper = 241,                    /* amper  */
  YYSYMBOL_scalar = 242,                   /* scalar  */
  YYSYMBOL_ary = 243,                      /* ary  */
  YYSYMBOL_hsh = 244,                      /* hsh  */
  YYSYMBOL_arylen = 245,                   /* arylen  */
  YYSYMBOL_star = 246,                     /* star  */
  YYSYMBOL_sliceme = 247,                  /* sliceme  */
  YYSYMBOL_kvslice = 248,                  /* kvslice  */
  YYSYMBOL_gelem = 249,                    /* gelem  */
  YYSYMBOL_indirob = 250                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3761

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  118
/* YYNRULES -- Number of rules.  */
#define YYNRULES  350
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  681

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   167,   167,   166,   178,   177,   188,   187,   201,   200,
     214,   213,   227,   226,   237,   236,   249,   258,   282,   276,
     304,   313,   315,   320,   328,   332,   339,   344,   351,   357,
     361,   363,   360,   370,   371,   381,   382,   391,   395,   399,
     406,   423,   424,   425,   426,   427,   428,   441,   438,   462,
     457,   485,   484,   511,   523,   522,   533,   539,   545,   550,
     552,   559,   567,   569,   566,   586,   591,   600,   607,   606,
     621,   629,   636,   635,   651,   650,   665,   669,   673,   677,
     683,   691,   709,   710,   714,   718,   720,   722,   724,   726,
     728,   730,   733,   739,   740,   745,   756,   757,   762,   764,
     769,   776,   777,   781,   785,   789,   794,   798,   802,   803,
     806,   812,   817,   822,   828,   829,   834,   835,   840,   841,
     848,   853,   855,   866,   868,   873,   875,   879,   884,   888,
     896,   901,   909,   911,   916,   918,   926,   927,   928,   933,
     934,   939,   940,   944,   948,   948,   981,   982,   987,   999,
    1000,  1005,  1004,  1017,  1019,  1021,  1023,  1025,  1029,  1031,
    1036,  1040,  1044,  1048,  1052,  1058,  1063,  1069,  1075,  1081,
    1087,  1089,  1091,  1094,  1093,  1107,  1108,  1112,  1116,  1119,
    1124,  1129,  1132,  1136,  1140,  1146,  1154,  1161,  1167,  1169,
    1171,  1176,  1178,  1180,  1182,  1184,  1186,  1191,  1193,  1195,
    1197,  1199,  1201,  1203,  1205,  1207,  1209,  1211,  1213,  1215,
    1217,  1219,  1221,  1225,  1227,  1229,  1231,  1233,  1237,  1239,
    1243,  1245,  1247,  1249,  1253,  1255,  1260,  1262,  1265,  1267,
    1269,  1272,  1275,  1286,  1289,  1297,  1299,  1301,  1304,  1306,
    1309,  1311,  1316,  1321,  1323,  1327,  1328,  1329,  1330,  1331,
    1333,  1335,  1337,  1339,  1341,  1343,  1345,  1347,  1349,  1351,
    1353,  1355,  1357,  1367,  1377,  1387,  1397,  1399,  1401,  1404,
    1409,  1413,  1415,  1417,  1419,  1422,  1424,  1427,  1429,  1431,
    1433,  1435,  1437,  1439,  1441,  1443,  1446,  1448,  1450,  1452,
    1454,  1456,  1460,  1463,  1462,  1475,  1476,  1477,  1482,  1484,
    1486,  1488,  1493,  1495,  1498,  1500,  1502,  1507,  1512,  1517,
    1525,  1527,  1529,  1533,  1541,  1540,  1558,  1559,  1563,  1564,
    1568,  1569,  1574,  1579,  1581,  1585,  1588,  1592,  1593,  1594,
    1597,  1598,  1601,  1602,  1605,  1609,  1613,  1619,  1625,  1627,
    1631,  1635,  1636,  1640,  1641,  1645,  1646,  1651,  1653,  1655,
    1658
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@9", "$@10", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@11", "$@12",
  "$@13", "$@14", "$@15", "$@16", "@17", "$@18", "$@19", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
