      78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   132,   132,   131,   143,   142,   153,   152,   166,   165,
     179,   178,   192,   191,   202,   201,   214,   222,   230,   234,
     242,   248,   249,   259,   260,   269,   273,   277,   284,   294,
     296,   309,   306,   330,   325,   346,   354,   353,   362,   368,
     374,   379,   381,   383,   390,   398,   400,   397,   417,   422,
     429,   428,   443,   451,   457,   464,   463,   478,   482,   487,
     495,   513,   514,   518,   522,   524,   526,   528,   530,   532,
     534,   537,   543,   544,   549,   560,   561,   567,   573,   574,
     579,   582,   586,   591,   595,   599,   600,   604,   610,   615,
     620,   621,   626,   627,   632,   633,   635,   640,   642,   654,
     655,   660,   662,   666,   686,   687,   689,   695,   760,   762,
     768,   770,   774,   780,   781,   786,   787,   791,   795,   795,
     863,   864,   869,   880,   881,   884,   895,   897,   899,   901,
     905,   907,   912,   916,   920,   924,   930,   935,   941,   947,
     949,   951,   954,   953,   964,   965,   969,   973,   976,   981,
     986,   989,   993,   997,  1003,  1011,  1018,  1024,  1026,  1028,
    1033,  1035,  1037,  1042,  1044,  1046,  1048,  1050,  1052,  1054,
    1056,  1058,  1060,  1062,  1066,  1068,  1070,  1072,  1076,  1078,
    1082,  1084,  1086,  1088,  1092,  1094,  1099,  1101,  1104,  1106,
    1108,  1111,  1114,  1125,  1128,  1135,  1137,  1139,  1141,  1143,
    1146,  1152,  1154,  1158,  1159,  1160,  1161,  1162,  1164,  1166,
    1168,  1170,  1172,  1174,  1176,  1178,  1180,  1182,  1184,  1186,
    1188,  1190,  1200,  1210,  1220,  1230,  1232,  1234,  1237,  1242,
    1246,  1248,  1250,  1252,  1255,  1257,  1260,  1262,  1264,  1266,
    1268,  1270,  1272,  1274,  1276,  1279,  1281,  1283,  1285,  1287,
    1289,  1293,  1296,  1295,  1308,  1309,  1310,  1314,  1316,  1318,
    1323,  1325,  1328,  1330,  1332,  1337,  1339,  1344,  1345,  1350,
    1351,  1357,  1361,  1362,  1363,  1366,  1367,  1370,  1371,  1374,
    1378,  1382,  1388,  1394,  1396,  1400,  1404,  1405,  1409,  1410,
    1414,  1415,  1420,  1422,  1424,  1427
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'+'",
  "'@'", "'%'", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA", "PERLY_DOT",
  "PERLY_EQUAL_SIGN", "PERLY_MINUS", "PERLY_SEMICOLON", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP",
  "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PREC_LOW",
  "OROP", "DOROP", "ANDOP", "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP",
  "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN", "POWOP",
  "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'",
  "'('", "'$'", "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4",
  "@5", "@6", "@7", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13", "$@14",
  "formline", "formarg", "condition", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "$@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
      43,    64,    37,   265,   266,   267,   268,   269,   270,   271,
     272,   273,   274,   275,   276,   277,   278,   279,   280,   281,
     282,   283,   284,   285,   286,   287,   288,   289,   290,   291,
     292,   293,   294,   295,   296,   297,   298,   299,   300,   301,
     302,   303,   304,   305,   306,   307,   308,   309,   310,   311,
     312,   313,   314,   315,   316,   317,   318,   319,   320,   321,
     322,   323,   324,   325,   326,   327,   328,   329,   330,   331,
     332,   333,   334,   335,   336,   337,   338,   339,   340,   341,
     342,   343,   344,   345,   346,   347,   348,   349,   350,   351,
     352,   353,   354,   355,   356,   357,   358,    41,    40,    36,
      42,    47
};
# endif

#define YYPACT_NINF (-479)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-291)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     601,  -479,  -479,  -479,  -479,  -479,  -479,  -479,    19,  -479,
    3015,    32,  1599,  1497,  -479,  -479,  -479,  -479,  3015,    37,
      37,    37,  2005,  3015,  -479,    37,    37,  -479,  -479,    75,
     -55,  -479,  3015,  -479,  -479,  -479,  -479,  3015,   -41,    -6,
     -25,  2106,  1904,    37,  2106,  2207,     8,  3015,    13,  3015,
    3015,  3015,  3015,  3015,  3015,  3015,  2308,    37,    37,   303,
      93,  -479,    -4,  -479,   -19,    27,    -9,    36,  -479,  -479,
    -479,  3190,  -479,  -479,    55,    83,   101,   126,  -479,   121,
     244,   266,   131,  -479,  -479,  -479,  -479,  -479,  -479,     8,
       8,   137,  -479,    59,    71,    76,    85,   286,   106,   129,
      32,   187,   191,  -479,   225,  1130,  1497,  -479,  -479,  -479,
     680,  -479,     5,   783,   430,  -479,  -479,  -479,  -479,  -479,
    -479,  -479,  -479,    79,   430,  3015,   145,   186,  3015,   167,
     972,    32,   257,   207,  3190,   215,  2409,  3015,  1904,  -479,
     972,   572,    93,  -479,   476,  3015,  -479,  -479,   972,   313,
     112,  -479,  -479,  3015,   972,  3116,  2510,   258,  -479,  -479,
    -479,   972,    93,   430,   430,   430,   202,   202,   316,   326,
    -479,  -479,  3015,  3015,  3015,  3015,  3015,  3015,  2611,  -479,
    -479,  3015,  -479,  -479,  3015,  3015,  3015,  3015,  3015,  3015,
    3015,  3015,  3015,  3015,  3015,  3015,  3015,  3015,  3015,  3015,
    3015,  3015,  -479,  -479,  -479,   305,  2712,  3015,  3015,  3015,
    3015,  3015,  3015,  3015,  -479,   343,  -479,  -479,   344,  -479,
    -479,  -479,  -479,  -479,   263,    22,  -479,  -479,   267,  -479,
    -479,  -479,  -479,    32,  -479,  -479,  3015,  3015,  3015,  3015,
    3015,  3015,  -479,  -479,  -479,  -479,  -479,   346,   346,  -479,
    -479,  -479,   353,  -479,  -479,  -479,  3015,  3015,   107,  -479,
    -479,  -479,   207,   360,  -479,  -479,  -479,   362,   331,   272,
    3015,    93,  -479,   374,  -479,  2813,   430,   258,    31,   240,
     243,  -479,   375,   382,  -479,  3015,   393,   342,   342,  -479,
    3190,   156,   116,  -479,   388,   972,   870,  3280,   493,   410,
    3190,  3145,   357,   357,   665,   768,   539,   870,   870,   972,
     972,   443,   430,   430,   301,   315,   319,  3015,  3015,  -479,
     320,  2914,    52,   324,   327,  -479,  -479,   401,   224,   133,
     298,   160,   318,   165,   322,   885,  -479,   403,  -479,  -479,
      16,   405,  3015,  3015,  3015,  3015,  -479,   317,  -479,  -479,
     329,  -479,  -479,  -479,  -479,  1701,    29,  -479,  3015,  3015,
    -479,  -479,   303,  -479,   303,  -479,  -479,  -479,  -479,  -479,
     356,   356,     5,   336,    14,  -479,  3015,  -479,  -479,   348,
    -479,  -479,  -479,  -479,   421,  -479,     7,   446,  -479,  -479,
    -479,   171,  3015,   444,  -479,  -479,  3015,  -479,  -479,  -479,
     339,   190,  -479,  -479,   506,  -479,  -479,  3015,  -479,   449,
    -479,   450,  -479,   460,  -479,   462,  -479,  -479,  -479,   257,
     207,  -479,  -479,   435,   371,   303,   377,   378,   303,   379,
     380,  -479,  -479,  -479,  -479,   390,   465,   280,  -479,  3015,
     397,   404,  3015,  -479,  -479,  -479,  -479,  3015,   413,  -479,
     498,  -479,  -479,   503,  -479,  -479,    23,  -479,   193,  -479,
    3235,   504,  -479,  -479,   411,  -479,  -479,  -479,  -479,   509,
     207,   519,  -479,  3015,  -479,  -479,   531,   531,  3015,  3015,
     531,  -479,   442,   466,   531,   531,  3190,   303,  -479,  -479,
     467,  -479,  -479,  -479,  -479,   477,   535,  -479,  -479,  -479,
    -479,   553,   531,   531,  -479,    58,    58,   470,   471,   191,
    3015,  3015,   531,  -479,  -479,   987,  -479,  1089,  -479,  -479,
    -479,  -479,  1191,  -479,   191,   191,  -479,   531,   483,  -479,
    -479,   531,   531,  -479,   570,   488,   191,  -479,  -479,    35,
    -479,  -479,  -479,  1293,  -479,  3015,   191,   191,  -479,   531,
    -479,   581,   528,  -479,  -479,   505,  -479,  -479,  -479,   191,
    -479,  -479,  -479,   531,  1803,  -479,  1395,    58,   507,  -479,
    -479,   531,  -479
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     267,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   254,     0,     0,   225,   252,   213,
     247,   249,   243,    88,   256,    88,    88,   235,   245,     0,
       0,   238,   265,     0,     0,     0,     0,     0,     0,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   268,
     129,   255,   220,   203,   165,   174,   166,   180,   204,   205,
     206,   132,   210,     5,   226,   215,   218,   217,   219,   216,
       0,     0,     0,    18,     7,    64,    59,    29,    89,     0,
       0,     0,    87,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   187,   292,   295,   294,   293,   281,
     282,   279,   196,     0,   186,   265,     0,     0,     0,     0,
     244,     0,    92,    94,   236,     0,     0,   267,   267,   239,
     240,   292,   266,   139,   293,     0,   283,   202,   201,     0,
       0,    90,    91,   265,   211,     0,     0,   258,   262,   264,
     263,   242,   237,   188,   189,   208,   193,   194,   214,     0,
     280,   285,     0,     0,     0,   130,     0,     0,     0,   177,
     176,     0,   183,   182,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    86,    87,    87,     0,    36,
      18,    18,    18,    18,    18,     0,    18,    18,     0,    18,
      18,    42,    58,     0,    54,    57,     0,     0,     0,     0,
       0,     0,    28,    27,    22,   101,   102,    99,    99,   109,
     108,   112,   114,   119,   195,   137,   267,     0,     0,   248,
     142,    93,    94,    96,    18,   246,   250,     0,     0,     0,
       0,   133,   198,     0,   229,     0,   209,     0,   215,   218,
     217,   261,     0,    98,   257,     0,   212,   127,   128,   126,
     131,     0,     0,   156,     0,   179,   185,   169,   162,   163,
     160,     0,   171,   172,   170,   168,   167,   184,   181,   178,
     175,   164,   173,   161,   287,   289,     0,     0,     0,   144,
       0,     0,     0,   291,   136,   145,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    85,     0,    31,    33,
       0,     0,    80,     0,     0,     0,   277,     0,   278,   275,
       0,   276,   272,   273,   274,     0,     0,    18,     0,     0,
      76,    68,    63,    69,    82,    66,    67,    70,    71,   100,
     104,   104,   110,     0,   269,   158,   265,    18,    95,   115,
     200,   251,   141,   140,     0,   197,   214,     0,   259,   260,
      97,     0,     0,     0,   149,   155,     0,   231,   232,   233,
       0,     0,   284,   153,     0,   230,   234,   267,   228,     0,
     147,     0,   221,     0,   222,     0,    16,    18,    30,    92,
      94,    18,    35,     0,     0,    81,     0,     0,    83,     0,
       0,   271,    18,    79,    84,     0,     0,    65,    50,     0,
       0,     0,   105,   107,   103,   111,   138,     0,     0,   143,
       0,   199,   118,     0,   116,   134,   212,   159,     0,   152,
     207,     0,   148,   154,     0,   150,   223,   224,   146,     0,
      94,    18,    55,   265,    77,    77,     0,     0,     0,     0,
       0,    45,     0,     0,     0,     0,   106,   270,   253,    21,
       0,    21,   157,   151,   135,     0,    18,   124,    34,   123,
      21,     0,     0,     0,    20,    72,    72,     0,     0,    75,
      80,     0,     0,    40,    41,     0,   117,     0,    23,   121,
      32,   120,     0,    37,    75,    75,    21,     0,     0,    38,
      39,     0,     0,    53,     0,     0,    75,   122,   125,     0,
      56,    43,    44,     0,    73,     0,    75,    75,    46,     0,
      49,     0,    61,    24,    19,     0,    48,    52,    77,    75,
      17,    21,    60,     0,     0,    51,     0,    72,     0,    62,
      74,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -479,  -479,  -479,  -479,  -479,  -479,  -479,  -479,  -479,    43,
    -479,    -5,  -139,  -479,   -17,  -479,   598,   514,    -1,  -479,
    -479,  -479,  -479,  -479,  -479,  -479,  -479,  -479,    25,  -337,
    -478,  -156,  -468,  -479,   105,   278,  -303,    60,  -479,   138,
     136,  -479,   253,   203,  -247,   349,   389,  -479,  -479,   256,
    -479,   268,  -479,  -479,  -479,  -479,   189,  -479,  -479,   142,
    -479,   175,    -8,   -37,  -479,  -479,  -479,  -479,  -479,  -479,
    -479,  -479,  -479,  -479,  -479,  -479,   100,  -479,  -479,   492,
    -124,  -129,  -479,  -479,   293,  -479,  -479,   428,     1,   -45,
     -42,  -479,  -479,  -479,  -479,  -479,    51
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     418,   379,   505,   526,   110,   539,   244,   108,   109,   419,
     420,   341,   510,   558,   482,   500,   553,   562,   361,   104,
     529,   234,   502,   434,   424,   363,   427,   436,   337,   219,
     131,   215,   153,   262,   264,   284,   370,   248,   249,   443,
     250,   251,   252,   253,   453,   454,   111,   112,   520,   451,
     498,   380,   105,    60,    61,   376,   324,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   448,   430,   349,   350,   227,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   255,    59,   159,    17,   142,   160,   503,   268,   269,
     176,   103,   177,   162,   123,   377,   245,   246,   433,    16,
     118,   118,   118,   285,    19,    20,   118,   118,   530,   274,
     421,   151,   175,    19,    20,    21,   152,   150,   422,   392,
      19,    20,   429,   144,   118,   207,    83,   208,   169,   158,
     137,    83,   435,   129,    84,   440,   441,   551,   118,   118,
     115,   552,   117,   117,   117,   116,    83,   135,   117,   117,
     119,   120,   121,   179,   180,   115,   125,   126,   214,  -261,
     116,   182,   183,   138,   139,   117,   117,   147,   142,   570,
     564,   128,   348,   145,   146,  -260,   254,   207,   228,   208,
     117,   117,   136,  -262,   178,   243,   527,   528,   271,   171,
     279,   175,   155,   280,   247,  -286,   142,  -286,   114,   181,
     258,   156,    57,   124,   375,   447,   184,   373,   267,    59,
      59,    57,   130,   394,   273,  -290,   483,   134,    57,   144,
    -288,   140,  -288,   231,   148,   213,    57,   154,   282,   161,
     410,   163,   164,   165,   166,   167,   278,   172,   173,   174,
     218,    57,   405,   206,   287,   288,   289,   220,   291,   292,
     294,   132,   133,   471,   260,   507,   508,   412,   393,   221,
     353,   117,   414,   354,   222,   172,   173,   174,   457,   270,
     172,   173,   174,   223,   172,   173,   174,   335,   327,   328,
     329,   330,   331,   332,   333,   334,   325,   462,   535,   232,
     492,   172,   173,   174,   229,   342,   343,   344,   345,   347,
     374,   355,   356,   496,   358,   359,   352,   433,   362,   364,
     362,   362,   362,   362,   172,   173,   174,   230,   172,   173,
     174,   233,   555,   172,   173,   174,   409,   235,    59,   172,
     173,   174,   449,   256,  -286,   276,  -286,  -288,   209,  -288,
     210,   257,   384,   365,   366,   367,   368,   387,   172,   173,
     174,   172,   173,   174,   259,   290,   360,   391,   464,   263,
     211,   295,   212,   261,   296,   297,   298,   299,   300,   301,
     302,   303,   304,   305,   306,   307,   308,   309,   310,   311,
     312,   313,   172,   173,   174,  -291,  -291,  -291,   205,   400,
     401,   353,  -264,   404,   354,  -263,   314,   315,   316,   317,
     411,   318,   265,   118,   236,   237,   238,   239,   272,   319,
     283,   240,   285,   241,   425,   364,   428,   428,   506,   142,
     413,   509,   216,   217,   415,   513,   514,   437,   431,   501,
     428,   428,   439,   533,   338,   339,   224,   352,   172,   173,
     174,   461,   346,   524,   525,   117,   336,   340,   541,   542,
     320,   372,   450,   536,   369,   357,   172,   173,   174,   383,
     550,   172,   173,   174,   458,   225,   378,   -83,   544,   385,
     556,   557,   546,   547,   226,    57,   172,   173,   174,    59,
     172,   173,   174,   565,   172,   173,   174,   382,   390,   392,
     559,   397,   469,   321,   322,   323,   472,   172,   173,   174,
     186,   187,   174,   417,   567,   398,    57,   479,   423,   399,
     402,   428,   572,   286,   406,   407,   142,   432,   442,   487,
     172,   173,   174,   446,   192,   193,   194,   195,   196,   197,
     198,   199,   200,   172,   173,   174,   452,   201,   473,   459,
     202,   203,   204,   205,   465,   466,   172,   173,   174,   381,
     428,   428,   515,   186,   517,   467,  -215,   468,   474,   172,
     173,   174,   389,   522,   475,   476,   477,   481,   478,   488,
     207,   450,   208,  -215,  -215,   395,   460,   480,  -215,   172,
     173,   174,   425,   428,   484,   200,   186,   187,   408,   543,
     201,   485,   489,   202,   203,   204,   205,   491,   494,   493,
    -215,  -215,  -215,  -215,   172,   173,   174,  -215,   455,  -215,
     201,   495,  -215,   202,   203,   204,   205,   428,   200,  -215,
    -215,   497,   486,   201,   566,   504,   202,   203,   204,   205,
     511,   518,  -215,   456,  -215,  -215,  -215,   519,  -215,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,  -254,   512,   516,   523,  -215,   531,   532,  -215,
    -215,  -215,  -215,  -215,   172,   173,   174,  -215,   200,  -254,
    -254,   545,   548,   201,  -254,   549,   202,   203,   204,   205,
     560,   561,   186,   187,     1,     2,     3,     4,     5,     6,
       7,   107,   563,   463,   571,   534,  -254,  -254,  -254,  -254,
     242,   426,   470,  -254,   568,  -254,   388,   444,  -254,   195,
     196,   197,   198,   199,   200,  -254,  -254,   371,   521,   201,
     445,   490,   202,   203,   204,   205,   499,   277,  -254,   438,
    -254,  -254,  -254,   351,  -254,  -254,  -254,  -254,  -254,  -254,
    -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,     0,     0,
       0,     0,  -254,     0,     0,  -254,  -254,  -254,  -254,  -254,
     -13,    85,     0,  -254,     0,     0,     0,     0,     0,     0,
      18,    19,    20,    21,    83,     0,    22,     0,     0,     0,
       0,    23,    86,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    87,   106,    88,    89,    90,
      35,    36,    91,    92,    93,    94,    95,    96,   186,   187,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,   193,   194,   195,   196,   197,   198,   199,
     200,    50,     0,     0,     0,   201,     0,     0,   202,   203,
     204,   205,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    -3,    85,     0,     0,     0,    56,    57,
      58,     0,     0,    18,    19,    20,    21,    83,     0,    22,
       0,     0,     0,     0,    23,    86,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    87,   106,
      88,    89,    90,    35,    36,    91,    92,    93,    94,    95,
      96,   186,   187,     0,    97,    98,    99,   100,    37,     0,
     101,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,   194,   195,   196,
     197,   198,   199,   200,    50,     0,     0,     0,   201,     0,
       0,   202,   203,   204,   205,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,    57,    58,     0,    18,    19,    20,    21,    83,
     416,    22,     0,     0,     0,     0,    23,    86,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      87,   106,    88,    89,    90,    35,    36,    91,    92,    93,
      94,    95,    96,   186,   187,     0,    97,    98,    99,   100,
      37,     0,   101,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,   197,   198,   199,   200,    50,     0,     0,     0,
     201,     0,     0,   202,   203,   204,   205,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,    57,    58,     0,    18,    19,    20,
      21,    83,   537,    22,     0,     0,     0,     0,    23,    86,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    87,   106,    88,    89,    90,    35,    36,    91,
      92,    93,    94,    95,    96,   186,   187,     0,    97,    98,
      99,   100,    37,     0,   101,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,   199,   200,    50,     0,
       0,     0,   201,     0,     0,   202,   203,   204,   205,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,    57,    58,     0,    18,
      19,    20,    21,    83,   538,    22,     0,     0,     0,     0,
      23,    86,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    87,   106,    88,    89,    90,    35,
      36,    91,    92,    93,    94,    95,    96,     0,     0,     0,
      97,    98,    99,   100,    37,     0,   101,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,   236,   237,   238,   239,     0,     0,
       0,   240,     0,   241,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,    57,    58,
       0,    18,    19,    20,    21,    83,   540,    22,   172,   173,
     174,     0,    23,    86,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    87,   106,    88,    89,
      90,    35,    36,    91,    92,    93,    94,    95,    96,     0,
       0,     0,    97,    98,    99,   100,    37,     0,   101,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
