  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_sigsub_or_method_named = 159,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 160,                    /* block  */
  YYSYMBOL_empty = 161,                    /* empty  */
  YYSYMBOL_formblock = 162,                /* formblock  */
  YYSYMBOL_remember = 163,                 /* remember  */
  YYSYMBOL_mblock = 164,                   /* mblock  */
  YYSYMBOL_mremember = 165,                /* mremember  */
  YYSYMBOL_catch_paren = 166,              /* catch_paren  */
  YYSYMBOL_167_12 = 167,                   /* $@12  */
  YYSYMBOL_168_13 = 168,                   /* $@13  */
  YYSYMBOL_stmtseq = 169,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 170,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 171,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 172,              /* labfullstmt  */
  YYSYMBOL_barestmt = 173,                 /* barestmt  */
  YYSYMBOL_174_14 = 174,                   /* $@14  */
  YYSYMBOL_175_15 = 175,                   /* $@15  */
  YYSYMBOL_176_16 = 176,                   /* $@16  */
  YYSYMBOL_177_17 = 177,                   /* $@17  */
  YYSYMBOL_178_18 = 178,                   /* $@18  */
  YYSYMBOL_179_19 = 179,                   /* $@19  */
  YYSYMBOL_formline = 180,                 /* formline  */
  YYSYMBOL_formarg = 181,                  /* formarg  */
  YYSYMBOL_condition = 182,                /* condition  */
  YYSYMBOL_sideff = 183,                   /* sideff  */
  YYSYMBOL_else = 184,                     /* else  */
  YYSYMBOL_cont = 185,                     /* cont  */
  YYSYMBOL_finally = 186,                  /* finally  */
  YYSYMBOL_mintro = 187,                   /* mintro  */
  YYSYMBOL_nexpr = 188,                    /* nexpr  */
  YYSYMBOL_texpr = 189,                    /* texpr  */
  YYSYMBOL_iexpr = 190,                    /* iexpr  */
  YYSYMBOL_mexpr = 191,                    /* mexpr  */
  YYSYMBOL_mnexpr = 192,                   /* mnexpr  */
  YYSYMBOL_formname = 193,                 /* formname  */
  YYSYMBOL_startsub = 194,                 /* startsub  */
  YYSYMBOL_startanonsub = 195,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 196,          /* startanonmethod  */
  YYSYMBOL_startformsub = 197,             /* startformsub  */
  YYSYMBOL_subname = 198,                  /* subname  */
  YYSYMBOL_proto = 199,                    /* proto  */
  YYSYMBOL_subattrlist = 200,              /* subattrlist  */
  YYSYMBOL_myattrlist = 201,               /* myattrlist  */
  YYSYMBOL_sigvar = 202,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 203,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 204,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 205,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 206,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 207,                  /* sigelem  */
  YYSYMBOL_siglist = 208,                  /* siglist  */
  YYSYMBOL_optsiglist = 209,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 210,          /* optsubsignature  */
  YYSYMBOL_subsignature = 211,             /* subsignature  */
  YYSYMBOL_subsigguts = 212,               /* subsigguts  */
  YYSYMBOL_213_20 = 213,                   /* $@20  */
  YYSYMBOL_optsubbody = 214,               /* optsubbody  */
  YYSYMBOL_subbody = 215,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 216,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 217,               /* sigsubbody  */
  YYSYMBOL_218_21 = 218,                   /* $@21  */
  YYSYMBOL_expr = 219,                     /* expr  */
  YYSYMBOL_listexpr = 220,                 /* listexpr  */
  YYSYMBOL_listop = 221,                   /* listop  */
  YYSYMBOL_222_22 = 222,                   /* @22  */
  YYSYMBOL_methodname = 223,               /* methodname  */
  YYSYMBOL_subscripted = 224,              /* subscripted  */
  YYSYMBOL_termbinop = 225,                /* termbinop  */
  YYSYMBOL_termrelop = 226,                /* termrelop  */
  YYSYMBOL_relopchain = 227,               /* relopchain  */
  YYSYMBOL_termeqop = 228,                 /* termeqop  */
  YYSYMBOL_eqopchain = 229,                /* eqopchain  */
  YYSYMBOL_termunop = 230,                 /* termunop  */
  YYSYMBOL_anonymous = 231,                /* anonymous  */
  YYSYMBOL_termdo = 232,                   /* termdo  */
  YYSYMBOL_term = 233,                     /* term  */
  YYSYMBOL_234_23 = 234,                   /* @23  */
  YYSYMBOL_myattrterm = 235,               /* myattrterm  */
  YYSYMBOL_myterm = 236,                   /* myterm  */
  YYSYMBOL_fieldvar = 237,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 238,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 239,                /* fielddecl  */
  YYSYMBOL_240_24 = 240,                   /* $@24  */
  YYSYMBOL_optlistexpr = 241,              /* optlistexpr  */
  YYSYMBOL_optexpr = 242,                  /* optexpr  */
  YYSYMBOL_optrepl = 243,                  /* optrepl  */
  YYSYMBOL_my_scalar = 244,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 245,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 246,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 247,                   /* my_var  */
  YYSYMBOL_refgen_topic = 248,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 249,                /* my_refgen  */
  YYSYMBOL_amper = 250,                    /* amper  */
  YYSYMBOL_scalar = 251,                   /* scalar  */
  YYSYMBOL_ary = 252,                      /* ary  */
  YYSYMBOL_hsh = 253,                      /* hsh  */
  YYSYMBOL_arylen = 254,                   /* arylen  */
  YYSYMBOL_star = 255,                     /* star  */
  YYSYMBOL_sliceme = 256,                  /* sliceme  */
  YYSYMBOL_kvslice = 257,                  /* kvslice  */
  YYSYMBOL_gelem = 258,                    /* gelem  */
  YYSYMBOL_indirob = 259                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3737

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  127
/* YYNRULES -- Number of rules.  */
#define YYNRULES  359
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  690

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   176,   176,   175,   187,   186,   197,   196,   210,   209,
     223,   222,   236,   235,   246,   245,   258,   267,   291,   285,
     313,   321,   329,   336,   349,   354,   344,   375,   388,   407,
     423,   419,   448,   470,   484,   500,   513,   527,   535,   554,
     556,   561,   569,   573,   580,   585,   592,   598,   602,   604,
     601,   611,   612,   622,   623,   632,   636,   640,   647,   664,
     665,   666,   667,   668,   669,   670,   671,   672,   673,   674,
     675,   676,   677,   681,   678,   702,   697,   725,   724,   752,
     751,   762,   768,   770,   777,   785,   784,   800,   799,   814,
     823,   841,   842,   846,   850,   852,   854,   856,   858,   860,
     862,   865,   871,   872,   877,   888,   889,   894,   896,   901,
     908,   909,   913,   917,   921,   926,   930,   934,   935,   938,
     944,   949,   954,   960,   961,   966,   967,   972,   973,   980,
     985,   987,   998,  1000,  1005,  1007,  1011,  1016,  1020,  1028,
    1033,  1041,  1043,  1048,  1050,  1058,  1059,  1060,  1065,  1066,
    1071,  1072,  1076,  1080,  1080,  1113,  1114,  1119,  1131,  1132,
    1137,  1136,  1149,  1151,  1153,  1155,  1157,  1161,  1163,  1168,
    1172,  1176,  1180,  1184,  1190,  1195,  1201,  1207,  1213,  1219,
    1221,  1223,  1226,  1225,  1239,  1240,  1244,  1248,  1251,  1256,
    1261,  1264,  1268,  1272,  1278,  1286,  1293,  1299,  1301,  1303,
    1308,  1310,  1312,  1314,  1316,  1318,  1323,  1325,  1327,  1329,
    1331,  1333,  1335,  1337,  1339,  1341,  1343,  1345,  1347,  1349,
    1351,  1353,  1357,  1359,  1361,  1363,  1365,  1369,  1371,  1375,
    1377,  1379,  1381,  1385,  1387,  1392,  1394,  1397,  1399,  1401,
    1404,  1407,  1418,  1421,  1429,  1431,  1433,  1436,  1438,  1441,
    1443,  1448,  1453,  1455,  1459,  1460,  1461,  1462,  1463,  1465,
    1467,  1469,  1471,  1473,  1475,  1477,  1479,  1481,  1483,  1485,
    1487,  1489,  1499,  1509,  1519,  1529,  1531,  1533,  1536,  1541,
    1545,  1547,  1549,  1551,  1554,  1556,  1559,  1561,  1563,  1565,
    1567,  1569,  1571,  1573,  1575,  1578,  1580,  1582,  1584,  1586,
    1588,  1592,  1595,  1594,  1607,  1608,  1609,  1614,  1616,  1618,
    1620,  1625,  1627,  1630,  1632,  1634,  1639,  1644,  1649,  1657,
    1659,  1661,  1665,  1673,  1672,  1690,  1691,  1695,  1696,  1700,
    1701,  1706,  1711,  1713,  1717,  1720,  1724,  1725,  1726,  1729,
    1730,  1733,  1734,  1737,  1741,  1745,  1751,  1757,  1759,  1763,
    1767,  1768,  1772,  1773,  1777,  1778,  1783,  1785,  1787,  1790
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@12", "$@13", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@14", "$@15", "$@16", "$@17", "$@18", "$@19", "formline",
