  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_OPFLAGS = 92,                   /* OPFLAGS  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_142_7 = 142,                    /* @7  */
  YYSYMBOL_sigsub_or_method_named = 143,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 144,                    /* block  */
  YYSYMBOL_empty = 145,                    /* empty  */
  YYSYMBOL_formblock = 146,                /* formblock  */
  YYSYMBOL_remember = 147,                 /* remember  */
  YYSYMBOL_mblock = 148,                   /* mblock  */
  YYSYMBOL_mremember = 149,                /* mremember  */
  YYSYMBOL_catch_paren = 150,              /* catch_paren  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_stmtseq = 153,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 154,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 155,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 156,              /* labfullstmt  */
  YYSYMBOL_barestmt = 157,                 /* barestmt  */
  YYSYMBOL_158_10 = 158,                   /* $@10  */
  YYSYMBOL_159_11 = 159,                   /* $@11  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_161_13 = 161,                   /* $@13  */
  YYSYMBOL_162_14 = 162,                   /* $@14  */
  YYSYMBOL_163_15 = 163,                   /* $@15  */
  YYSYMBOL_164_16 = 164,                   /* @16  */
  YYSYMBOL_165_17 = 165,                   /* $@17  */
  YYSYMBOL_166_18 = 166,                   /* $@18  */
  YYSYMBOL_167_19 = 167,                   /* $@19  */
  YYSYMBOL_formline = 168,                 /* formline  */
  YYSYMBOL_formarg = 169,                  /* formarg  */
  YYSYMBOL_condition = 170,                /* condition  */
  YYSYMBOL_sideff = 171,                   /* sideff  */
  YYSYMBOL_else = 172,                     /* else  */
  YYSYMBOL_cont = 173,                     /* cont  */
  YYSYMBOL_finally = 174,                  /* finally  */
  YYSYMBOL_mintro = 175,                   /* mintro  */
  YYSYMBOL_nexpr = 176,                    /* nexpr  */
  YYSYMBOL_texpr = 177,                    /* texpr  */
  YYSYMBOL_iexpr = 178,                    /* iexpr  */
  YYSYMBOL_mexpr = 179,                    /* mexpr  */
  YYSYMBOL_mnexpr = 180,                   /* mnexpr  */
  YYSYMBOL_formname = 181,                 /* formname  */
  YYSYMBOL_startsub = 182,                 /* startsub  */
  YYSYMBOL_startanonsub = 183,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 184,          /* startanonmethod  */
  YYSYMBOL_startformsub = 185,             /* startformsub  */
  YYSYMBOL_subname = 186,                  /* subname  */
  YYSYMBOL_proto = 187,                    /* proto  */
  YYSYMBOL_subattrlist = 188,              /* subattrlist  */
  YYSYMBOL_myattrlist = 189,               /* myattrlist  */
  YYSYMBOL_sigvar = 190,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 191,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 192,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 193,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 194,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 195,                  /* sigelem  */
  YYSYMBOL_siglist = 196,                  /* siglist  */
  YYSYMBOL_optsiglist = 197,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 198,          /* optsubsignature  */
  YYSYMBOL_subsignature = 199,             /* subsignature  */
  YYSYMBOL_subsigguts = 200,               /* subsigguts  */
  YYSYMBOL_201_20 = 201,                   /* $@20  */
  YYSYMBOL_optsubbody = 202,               /* optsubbody  */
  YYSYMBOL_subbody = 203,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 204,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 205,               /* sigsubbody  */
  YYSYMBOL_206_21 = 206,                   /* $@21  */
  YYSYMBOL_expr = 207,                     /* expr  */
  YYSYMBOL_listexpr = 208,                 /* listexpr  */
  YYSYMBOL_listop = 209,                   /* listop  */
  YYSYMBOL_210_22 = 210,                   /* @22  */
  YYSYMBOL_methodname = 211,               /* methodname  */
  YYSYMBOL_subscripted = 212,              /* subscripted  */
  YYSYMBOL_termbinop = 213,                /* termbinop  */
  YYSYMBOL_termrelop = 214,                /* termrelop  */
  YYSYMBOL_relopchain = 215,               /* relopchain  */
  YYSYMBOL_termeqop = 216,                 /* termeqop  */
  YYSYMBOL_optopflags = 217,               /* optopflags  */
  YYSYMBOL_eqopchain = 218,                /* eqopchain  */
  YYSYMBOL_termunop = 219,                 /* termunop  */
  YYSYMBOL_anonymous = 220,                /* anonymous  */
  YYSYMBOL_termdo = 221,                   /* termdo  */
  YYSYMBOL_term = 222,                     /* term  */
  YYSYMBOL_223_23 = 223,                   /* @23  */
  YYSYMBOL_myattrterm = 224,               /* myattrterm  */
  YYSYMBOL_myterm = 225,                   /* myterm  */
  YYSYMBOL_fieldvar = 226,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 227,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 228,                /* fielddecl  */
  YYSYMBOL_229_24 = 229,                   /* $@24  */
  YYSYMBOL_optlistexpr = 230,              /* optlistexpr  */
  YYSYMBOL_optexpr = 231,                  /* optexpr  */
  YYSYMBOL_optrepl = 232,                  /* optrepl  */
  YYSYMBOL_my_scalar = 233,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 234,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 235,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 236,                   /* my_var  */
  YYSYMBOL_refgen_topic = 237,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 238,                /* my_refgen  */
  YYSYMBOL_amper = 239,                    /* amper  */
  YYSYMBOL_scalar = 240,                   /* scalar  */
  YYSYMBOL_ary = 241,                      /* ary  */
  YYSYMBOL_hsh = 242,                      /* hsh  */
  YYSYMBOL_arylen = 243,                   /* arylen  */
  YYSYMBOL_star = 244,                     /* star  */
  YYSYMBOL_sliceme = 245,                  /* sliceme  */
  YYSYMBOL_kvslice = 246,                  /* kvslice  */
  YYSYMBOL_gelem = 247,                    /* gelem  */
  YYSYMBOL_indirob = 248                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3777

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  115
/* YYNRULES -- Number of rules.  */
#define YYNRULES  348
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  680

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   164,   164,   163,   175,   174,   185,   184,   198,   197,
     211,   210,   224,   223,   234,   233,   247,   249,   254,   262,
     266,   273,   278,   285,   291,   295,   297,   294,   304,   305,
     315,   316,   325,   329,   333,   340,   350,   352,   365,   362,
     386,   381,   409,   408,   434,   445,   457,   456,   467,   473,
     479,   484,   486,   488,   495,   503,   505,   502,   522,   527,
     536,   543,   542,   557,   565,   572,   571,   586,   593,   592,
     608,   607,   627,   631,   635,   639,   645,   653,   671,   672,
     676,   680,   682,   684,   686,   688,   690,   692,   695,   701,
     702,   707,   718,   719,   724,   726,   731,   738,   739,   743,
     747,   751,   756,   760,   764,   765,   768,   774,   779,   784,
     790,   791,   796,   797,   802,   803,   810,   815,   817,   828,
     830,   835,   837,   841,   846,   850,   858,   863,   871,   873,
     878,   880,   888,   889,   890,   895,   896,   901,   902,   906,
     910,   910,   943,   944,   949,   961,   962,   967,   966,   979,
     981,   983,   985,   987,   991,   993,   998,  1002,  1006,  1010,
    1014,  1020,  1025,  1031,  1037,  1043,  1049,  1051,  1053,  1056,
    1055,  1069,  1070,  1074,  1078,  1081,  1086,  1091,  1094,  1098,
    1102,  1108,  1116,  1123,  1129,  1131,  1133,  1138,  1140,  1142,
    1144,  1146,  1148,  1153,  1155,  1157,  1159,  1161,  1163,  1165,
    1167,  1169,  1171,  1173,  1175,  1177,  1179,  1181,  1183,  1187,
    1189,  1191,  1193,  1195,  1199,  1201,  1205,  1207,  1209,  1211,
    1215,  1217,  1220,  1227,  1237,  1239,  1242,  1244,  1246,  1249,
    1252,  1263,  1266,  1274,  1276,  1278,  1281,  1283,  1286,  1288,
    1293,  1298,  1300,  1304,  1305,  1306,  1307,  1308,  1310,  1312,
    1314,  1316,  1318,  1320,  1322,  1324,  1326,  1328,  1330,  1332,
    1334,  1344,  1354,  1364,  1374,  1376,  1378,  1381,  1386,  1390,
    1392,  1394,  1396,  1399,  1401,  1404,  1406,  1408,  1410,  1412,
    1414,  1416,  1418,  1420,  1423,  1425,  1427,  1429,  1431,  1433,
    1437,  1440,  1439,  1452,  1453,  1454,  1459,  1461,  1463,  1465,
    1470,  1472,  1475,  1477,  1479,  1484,  1489,  1494,  1502,  1504,
    1506,  1510,  1518,  1517,  1535,  1536,  1540,  1541,  1545,  1546,
    1551,  1556,  1558,  1562,  1565,  1569,  1570,  1571,  1574,  1575,
    1578,  1579,  1582,  1586,  1590,  1596,  1602,  1604,  1608,  1612,
    1613,  1617,  1618,  1622,  1623,  1628,  1630,  1632,  1635
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "OPFLAGS", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "optsigscalardefault", "sigelem",
  "siglist", "optsiglist", "optsubsignature", "subsignature", "subsigguts",
  "$@20", "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21",
  "expr", "listexpr", "listop", "@22", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "optopflags",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "optfieldattrlist", "fielddecl",
  "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-558)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

