      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   406,   405,   431,   442,   454,   453,   464,   470,
     476,   481,   483,   485,   492,   500,   502,   499,   519,   524,
     533,   540,   539,   554,   562,   569,   568,   583,   590,   589,
     605,   604,   624,   628,   632,   636,   642,   650,   668,   669,
     673,   677,   679,   681,   683,   685,   687,   689,   692,   698,
     699,   704,   715,   716,   721,   723,   728,   735,   736,   740,
     744,   748,   753,   757,   761,   762,   765,   771,   776,   782,
     783,   788,   789,   794,   795,   802,   807,   809,   820,   822,
     827,   829,   833,   853,   854,   856,   869,   929,   931,   937,
     939,   943,   949,   950,   955,   956,   960,   964,   964,  1031,
    1032,  1037,  1049,  1050,  1054,  1065,  1067,  1069,  1071,  1073,
    1077,  1079,  1084,  1088,  1092,  1096,  1102,  1107,  1113,  1119,
    1121,  1123,  1126,  1125,  1136,  1137,  1141,  1145,  1148,  1153,
    1158,  1161,  1165,  1169,  1175,  1183,  1190,  1196,  1198,  1200,
    1205,  1207,  1209,  1211,  1213,  1215,  1220,  1222,  1224,  1226,
    1228,  1230,  1232,  1234,  1236,  1238,  1240,  1242,  1244,  1246,
    1248,  1250,  1254,  1256,  1258,  1260,  1262,  1266,  1268,  1272,
    1274,  1276,  1278,  1282,  1284,  1289,  1291,  1294,  1296,  1298,
    1301,  1304,  1315,  1318,  1326,  1328,  1330,  1333,  1337,  1336,
    1351,  1353,  1357,  1358,  1359,  1360,  1361,  1363,  1365,  1367,
    1369,  1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,  1387,
    1397,  1407,  1417,  1427,  1429,  1431,  1434,  1439,  1443,  1445,
    1447,  1449,  1452,  1454,  1457,  1459,  1461,  1463,  1465,  1467,
    1469,  1471,  1473,  1476,  1478,  1480,  1482,  1484,  1486,  1490,
    1493,  1492,  1505,  1506,  1507,  1512,  1514,  1516,  1518,  1523,
    1525,  1528,  1530,  1532,  1537,  1542,  1547,  1555,  1557,  1559,
    1563,  1571,  1570,  1588,  1589,  1593,  1594,  1598,  1599,  1604,
    1609,  1611,  1615,  1618,  1622,  1623,  1624,  1627,  1628,  1631,
    1632,  1635,  1639,  1643,  1649,  1655,  1657,  1661,  1665,  1666,
    1670,  1671,  1675,  1676,  1681,  1683,  1685,  1688
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -546

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-546)))

#define YYTABLE_NINF -336

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-336)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     911,  -546,  -546,  -546,  -546,  -546,  -546,  -546,    63,  -546,
    2890,    42,  1858,  1743,  -546,  -546,  -546,  -546,   157,  2890,
     157,  2890,   157,  2890,   157,   157,  2890,     3,  2890,  2179,
    -546,  -546,  -546,  -546,   157,   157,  -546,  -546,    97,   -44,
    -546,  2890,  -546,  -546,  2890,   -15,    -6,   -23,  2179,  2100,
     157,  2890,    43,  2890,  2890,  2890,  2890,  2890,  2890,  2258,
    -546,    53,   112,  -546,    11,  -546,     9,    22,    50,    83,
    -546,  -546,  -546,  3133,  -546,  -546,    41,    49,    84,   154,
    -546,   124,   175,   181,   204,  -546,  -546,  -546,  -546,  -546,
     180,   186,   150,    91,   121,    73,   141,   144,   151,   152,
      42,   282,   282,  -546,    43,  -546,  -546,  -546,   273,  -546,
      43,   264,  -546,   283,   446,   284,  1743,  -546,  -546,  -546,
    -546,   698,  -546,   196,   813,  -546,  -546,  -546,  -546,  -546,
     296,  -546,   451,  -546,   451,  -546,  -546,  3537,  2969,  2337,
     229,  -546,  -546,  -546,  3537,  -546,  3537,   259,   240,  -546,
    2890,   195,   241,  2890,   200,  3537,    42,  3133,   202,  2416,
    2890,  2100,  -546,  3537,  3048,  -546,   112,  -546,  2495,  2890,
    -546,   311,  -546,  -546,  2890,   112,   451,   451,   451,   343,
     343,   325,   163,  2890,  2890,  2890,  2890,  2890,  2890,  2890,
    2574,  -546,  -546,  2890,  -546,  -546,  2890,  2890,  2890,  2890,
    2890,  2890,  2890,  2890,  2890,  2890,  2890,  2890,  2890,  2890,
    2890,  2890,  2890,  2890,  2890,  2890,  2890,  2890,  2890,  2890,
    2890,  2890,  -546,  -546,  -546,  2890,   310,  2653,  2890,  2890,
    2890,  2890,  2890,  2890,  2890,  -546,   288,   293,   294,   255,
    -546,  -546,  -546,  -546,  -546,   231,    78,  -546,  -546,   225,
    -546,  -546,  -546,  -546,  -546,  -546,   312,  -546,  -546,  -546,
    -546,  -546,  -546,    42,  -546,  -546,  -546,  2890,  2890,  2890,
    2890,  2890,  2890,  -546,  -546,  -546,  -546,   298,  -546,  -546,
    -546,   298,  -546,  -546,  -546,   342,  -546,  -546,  2732,   451,
     229,    25,    38,    44,  -546,   690,   306,  -546,  -546,  -546,
     240,   319,  -546,  -546,   240,  -546,  2890,  2890,    68,  -546,
    -546,  -546,  -546,   696,   300,   252,  2890,   112,   358,  -546,
    2890,   376,    85,    85,  -546,  -546,  3235,   269,   116,  -546,
     707,  3498,  3478,  3337,   451,   468,   333,  3184,  3235,  3235,
    3082,  3376,  3376,  3376,  3399,  3399,  3438,  3459,  3478,  3478,
    3498,  3498,  3517,   540,   333,   468,   451,   451,   103,   367,
    2890,  2890,   212,   368,   377,   378,  -546,   379,  2811,   285,
    -546,  -546,   717,   279,   140,   305,   171,   315,   184,   338,
     938,  -546,  -546,   399,    54,   240,   359,  -546,   328,  2890,
    2890,  -546,    12,  -546,  -546,   304,  -546,  -546,  -546,  -546,
    1942,   150,  -546,  2890,  2890,  2890,  2890,  -546,  -546,   372,
    -546,   419,  -546,  -546,  -546,    53,  -546,  -546,  -546,    53,
    -546,  -546,  -546,   345,   345,   196,    27,   805,  -546,  -546,
    -546,  -546,  -546,   313,  -546,  -546,   316,    77,  -546,  2890,
    -546,  -546,  -546,   811,  -546,   205,  2890,   434,  -546,  -546,
    2890,  -546,   344,   248,  -546,  -546,  -546,  -546,  -546,  -546,
     818,  2890,  -546,   435,  -546,   438,  -546,   440,  -546,   441,
    -546,  -546,  -546,  -546,  -546,    55,  -546,  -546,   326,    53,
     327,   447,   334,  -546,  -546,  -546,  -546,  -546,   336,   452,
     146,  -546,  2890,   347,   350,    53,   351,   356,  1053,   360,
     417,   259,  -546,   475,  -546,  -546,   240,  2890,  -546,  -546,
    -546,  -546,    30,  -546,  -546,  -546,   477,  -546,  -546,  -546,
    2890,  -546,   404,  -546,  -546,  -546,   253,  -546,  3286,   481,
    -546,  -546,   365,  -546,  -546,  -546,  -546,   478,  -546,  -546,
    -546,  2890,   282,   282,   483,   374,  -546,  2890,  2890,   282,
    -546,   371,   380,  -546,  -546,   282,   282,  -546,  -546,  -546,
    -546,  2890,   240,  -546,   484,  3133,   381,  -546,    53,  -546,
    -546,  -546,  -546,   421,  -546,  -546,  3133,   220,   220,   447,
     384,   382,   387,   264,  2890,  2890,   282,   282,   282,  -546,
    -546,   447,   282,   496,   419,  1168,  -546,  -546,  -546,  -546,
    1283,  -546,  1398,  -546,   282,   391,  -546,  -546,  -546,  -546,
    2890,   282,   282,  -546,   500,   398,   264,   264,   264,  -546,
     497,  -546,  -546,  -546,  -546,  -546,    28,  -546,  1513,  -546,
    2890,   414,   264,   264,  -546,   282,  -546,  -546,  -546,   415,
      42,  -546,   511,   460,  -546,  -546,   418,   282,  -546,  -546,
    -546,   264,  -546,  -546,  -546,  -546,  -546,  -546,   282,   264,
    2021,  -546,  1628,   220,  -546,   420,  -546,  -546,   282,  -546
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   269,     0,
     107,   107,   107,   282,     0,     0,   253,   280,   241,   275,
     277,   271,   107,   284,   263,   273,     0,     0,   266,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     305,   306,   149,   283,   248,   232,   190,   202,   191,   209,
     233,   234,   235,   152,   238,     5,   254,   243,   246,   245,
     247,   244,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   334,   337,   336,   335,   321,
       0,   322,   215,   324,   216,   323,   327,   239,     0,     0,
     286,   291,   293,   292,   270,   231,   230,    19,    19,   228,
      19,     0,     0,     0,     0,   272,     0,   264,     0,     0,
      19,    19,   267,   268,   282,   303,   304,   159,   243,     0,
     325,     0,   109,   110,    19,   265,   217,   218,   237,   222,
     223,   242,     0,     0,     0,     0,     0,   150,     0,     0,
       0,   205,   204,     0,   212,   211,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   219,   220,   221,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,    19,
     294,   296,   295,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   118,   121,   120,
     132,   118,   128,   127,   131,   133,   138,   224,     0,   288,
       0,   243,   246,   245,   290,     0,   117,   285,   112,   111,
      19,   115,   113,    21,    19,   157,    19,     0,     0,   276,
     162,   274,   278,     0,     0,     0,     0,   153,     0,   257,
       0,   240,   147,   148,   145,   146,   151,     0,     0,   176,
       0,   208,   214,   194,   183,   185,   187,   201,   181,   182,
       0,   197,   199,   198,   195,   196,   193,   192,   213,   210,
     207,   203,   206,   189,   188,   186,   200,   184,   180,     0,
       0,     0,     0,   331,   329,   333,   164,     0,     0,   156,
     165,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,   298,   299,   300,     0,
       0,   319,     0,   320,   317,     0,   318,   314,   315,   316,
       0,     0,    21,     0,    99,     0,     0,    19,    21,     0,
      38,    21,    40,    93,    83,    80,    84,    87,    86,   101,
      85,    88,   119,    19,    19,   129,   242,     0,   287,   289,
     116,    21,   114,    19,   227,    21,     0,    19,   178,    19,
     279,   161,   160,     0,   225,     0,     0,     0,   169,   175,
       0,   261,     0,     0,   258,   260,   259,   262,   326,   173,
       0,    19,   256,     0,   167,     0,   249,     0,   250,     0,
      18,    21,    37,    21,    44,     0,   297,   301,     0,   102,
       0,     0,     0,   309,    21,    97,    98,   103,     0,     0,
      82,    61,     0,     0,     0,   100,     0,     0,     0,    19,
       0,    19,   140,     0,    43,   139,    19,   124,   123,   126,
     122,   130,   240,   226,   137,   134,     0,   135,   229,   158,
       0,   307,     0,   163,   154,   179,     0,   172,   236,     0,
     168,   174,     0,   170,   251,   252,   166,     0,    68,    21,
      45,     0,     0,     0,   313,     0,   312,     0,     0,     0,
      55,     0,     0,    96,    96,     0,     0,    22,    25,    24,
      65,    19,    19,    19,    21,   125,     0,    19,   308,   281,
     177,   171,   155,     0,    19,    70,   302,    19,    19,   310,
       0,     0,     0,    19,    99,     0,     0,     0,     0,    50,
      51,     0,     0,     0,    21,     0,   143,    41,   142,   136,
       0,    19,     0,    19,     0,     0,    89,    48,    49,   311,
       0,     0,     0,    64,     0,     0,    19,    19,    19,    26,
      94,    47,    39,   141,   144,    30,     0,    69,     0,    90,
       0,     0,    19,    19,    56,     0,    60,    54,    53,     0,
       0,    66,     0,    19,    31,    71,     0,     0,    58,    63,
      96,    19,    27,    95,    20,    19,    78,    77,     0,    19,
       0,    62,     0,    19,    59,     0,    79,    91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
      -4,   -10,  -546,    64,   -30,  -546,  -546,  -546,  -546,   -13,
    -546,   542,   437,     5,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,   114,  -399,  -545,  -264,
    -546,  -525,  -546,   -24,   156,  -358,   -95,  -546,  -106,   165,
    -546,   -25,    65,  -292,   280,   290,  -546,  -546,   145,  -546,
     155,  -546,  -546,  -546,  -546,    69,  -546,    -9,   166,  -546,
    -425,    16,   -38,  -546,  -546,  -546,  -546,  -546,  -546,  -546,
    -546,  -546,  -546,  -546,  -546,  -546,   476,  -546,  -546,   448,
    -546,  -546,  -546,  -546,  -137,   -17,  -546,  -546,  -546,  -546,
     187,  -546,  -546,   341,    34,   -22,   -21,  -546,  -546,  -546,
    -546,  -546,    56
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   472,   433,   256,   407,   560,   591,   639,   121,
     626,   276,   118,   119,   501,   506,   411,   409,   584,   650,
     551,   592,   574,   603,   644,   657,   414,   113,   607,   265,
     641,   587,   487,   494,   418,   478,   489,   383,   258,   147,
     236,   174,   300,   303,   297,   423,   281,   282,   509,   283,
     284,   285,   286,   516,   517,   122,   123,   504,   505,   597,
     434,   114,    62,    63,   439,   369,    64,    65,    66,    67,
      68,    69,    70,    71,   304,    72,    73,   152,    74,   140,
     239,   388,   115,   541,   167,    75,   522,   482,   544,   545,
     394,   395,   248,    76,    77,    78,    79,    80,    81,    82,
      83,    84,   131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   486,   130,   261,   124,   142,   143,    86,   431,    60,
     518,   166,   435,   305,   127,   175,   127,   112,   127,    20,
     127,   127,   188,    22,   189,   145,    61,    24,    20,   588,
     127,   127,   480,   608,   171,    61,   228,   319,   229,   165,
     320,    60,   488,   446,   162,   127,   127,   496,   497,  -328,
     642,  -328,   128,    85,   128,  -330,   128,  -330,   128,   128,
     228,   141,   229,    16,   160,   473,   539,    61,   128,   128,
     241,   242,   257,    17,   129,   182,   474,   540,   133,   259,
     135,   136,   438,   168,   128,   262,   154,   643,    18,    20,
     150,   151,   187,   475,    20,  -328,   254,  -328,    22,   172,
     520,   264,    24,   245,   173,   169,   170,   161,   393,  -291,
     153,  -290,   166,   280,  -289,   158,   292,   293,   667,   191,
     192,   275,  -293,   138,   159,   660,   240,   187,  -292,   249,
     448,   317,   193,   139,   552,  -332,   166,   299,   302,   598,
     165,   190,   481,   314,   315,   183,   184,   185,   186,   235,
      60,    60,   310,   410,   464,   295,   412,   127,   194,   195,
     183,   184,   185,   186,   165,  -330,    20,  -330,    85,   308,
      22,   227,   291,    20,    24,   313,    61,    61,   267,   185,
     186,   268,   269,   270,   271,   466,   230,   272,   231,   581,
     582,   196,   232,   246,   233,   168,   148,   149,   468,   322,
     323,   324,   325,   247,   327,   328,   330,   156,   183,   184,
     185,   186,   277,   125,   564,   234,   278,   316,   126,   525,
     279,   243,   380,    85,   398,   399,   382,   615,    20,   387,
    -336,   226,   183,   184,   185,   186,   237,   454,   183,   184,
     185,   186,   238,   372,   373,   374,   375,   376,   377,   378,
     379,   244,   631,   604,   605,   183,   184,   185,   186,   413,
     370,   486,   530,   183,   184,   185,   186,   570,   125,   437,
     594,   250,   646,   126,   251,  -102,   183,   184,   185,   186,
     397,   252,   253,   415,   415,   415,   419,   415,   415,   436,
     302,   447,   321,   255,   302,   260,    60,   183,   184,   185,
     186,   463,   523,   263,   427,   266,   273,   389,   390,   392,
     287,   400,   401,   296,   403,   404,   405,   406,   298,   613,
     359,   360,    61,   361,   301,   306,   362,   465,   307,   309,
     363,   311,   443,   318,   364,   365,   445,   467,   320,   386,
     183,   184,   185,   186,   381,   183,   184,   185,   186,   384,
     385,   391,   636,   637,   638,   402,   408,   425,   127,   422,
     469,   183,   184,   185,   186,   430,   529,   366,   648,   649,
     444,   183,   184,   185,   186,   302,   452,   453,   432,   398,
     399,   442,   416,   417,   460,   420,   421,   661,   441,   446,
     485,   367,   451,   455,   498,   664,   128,   183,   184,   185,
     186,   166,   456,   457,   458,   479,   479,   183,   184,   185,
     186,   198,   199,   508,   508,   461,   490,   471,   476,   419,
     495,   479,   479,   515,   593,   477,   483,   521,   500,   165,
     183,   184,   185,   186,   484,   397,   183,   184,   185,   186,
     368,   502,   507,   514,   532,   519,   527,   533,   219,   220,
     534,    60,   535,   536,   221,   542,   543,   222,   223,   224,
     225,   226,   526,    20,   547,   549,   492,  -336,  -336,  -336,
     225,   226,   499,   561,   550,   503,   553,    61,   267,   554,
     555,   268,   269,   270,   271,   556,   563,   272,   567,   559,
     558,   299,   569,   571,   572,   503,   302,   132,   579,   134,
     573,   585,   137,   580,   144,   146,   596,   601,   479,   586,
     599,   611,   577,   578,   610,   546,   612,   155,   621,   583,
     157,   630,   634,   166,   163,   589,   590,   635,   654,   198,
     176,   177,   178,   179,   180,   537,   568,   538,   183,   184,
     185,   186,   640,   647,   652,   655,   198,   658,   548,   668,
     595,   165,   302,   274,   600,   117,   616,   617,   618,   493,
     614,   602,   620,   479,   479,   665,   562,   606,   606,   510,
     428,   424,   221,   264,   629,   222,   223,   224,   225,   226,
     511,   632,   633,   566,   220,   622,   290,   396,   491,   221,
     628,   625,   222,   223,   224,   225,   226,   513,     0,     0,
     495,   479,     0,   575,     0,   651,   264,   264,   264,     0,
       0,     0,     0,   609,   289,     0,     0,   659,   198,   199,
     200,     0,   264,   264,     0,   619,   479,     0,   663,     0,
       0,     0,     0,   656,     0,     0,   653,     0,   669,     0,
       0,   264,   662,     0,     0,     0,   479,     0,     0,   264,
     485,     0,     0,   606,   218,   219,   220,     0,   503,     0,
       0,   221,     0,   326,   222,   223,   224,   225,   226,   331,
       0,     0,   332,   333,   334,   335,   336,   337,   338,   339,
     340,   341,   342,   343,   344,   345,   346,   347,   348,   349,
     350,   351,   352,   353,   354,   355,   356,   357,   -13,    87,
       0,   358,     0,     0,     0,     0,     0,     0,    18,    85,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      88,     0,    24,    25,    89,    90,    91,    26,    27,    92,
      93,     0,     0,    94,    95,    96,    97,     0,    98,    99,
     100,   101,     0,     0,   102,    28,    29,   103,   104,   105,
      30,    31,   106,    32,    33,    34,    35,    36,    37,     0,
