  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_sigsub_or_method_named = 144,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 145,                    /* block  */
  YYSYMBOL_empty = 146,                    /* empty  */
  YYSYMBOL_formblock = 147,                /* formblock  */
  YYSYMBOL_remember = 148,                 /* remember  */
  YYSYMBOL_mblock = 149,                   /* mblock  */
  YYSYMBOL_mremember = 150,                /* mremember  */
  YYSYMBOL_catch_paren = 151,              /* catch_paren  */
  YYSYMBOL_152_8 = 152,                    /* $@8  */
  YYSYMBOL_153_9 = 153,                    /* $@9  */
  YYSYMBOL_stmtseq = 154,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 155,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 156,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 157,              /* labfullstmt  */
  YYSYMBOL_barestmt = 158,                 /* barestmt  */
  YYSYMBOL_159_10 = 159,                   /* $@10  */
  YYSYMBOL_160_11 = 160,                   /* $@11  */
  YYSYMBOL_161_12 = 161,                   /* $@12  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_163_14 = 163,                   /* $@14  */
  YYSYMBOL_164_15 = 164,                   /* $@15  */
  YYSYMBOL_165_16 = 165,                   /* @16  */
  YYSYMBOL_166_17 = 166,                   /* $@17  */
  YYSYMBOL_167_18 = 167,                   /* $@18  */
  YYSYMBOL_168_19 = 168,                   /* $@19  */
  YYSYMBOL_formline = 169,                 /* formline  */
  YYSYMBOL_formarg = 170,                  /* formarg  */
  YYSYMBOL_condition = 171,                /* condition  */
  YYSYMBOL_sideff = 172,                   /* sideff  */
  YYSYMBOL_else = 173,                     /* else  */
  YYSYMBOL_cont = 174,                     /* cont  */
  YYSYMBOL_finally = 175,                  /* finally  */
  YYSYMBOL_mintro = 176,                   /* mintro  */
  YYSYMBOL_nexpr = 177,                    /* nexpr  */
  YYSYMBOL_texpr = 178,                    /* texpr  */
  YYSYMBOL_iexpr = 179,                    /* iexpr  */
  YYSYMBOL_mexpr = 180,                    /* mexpr  */
  YYSYMBOL_mnexpr = 181,                   /* mnexpr  */
  YYSYMBOL_formname = 182,                 /* formname  */
  YYSYMBOL_startsub = 183,                 /* startsub  */
  YYSYMBOL_startanonsub = 184,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 185,          /* startanonmethod  */
  YYSYMBOL_startformsub = 186,             /* startformsub  */
  YYSYMBOL_subname = 187,                  /* subname  */
  YYSYMBOL_proto = 188,                    /* proto  */
  YYSYMBOL_subattrlist = 189,              /* subattrlist  */
  YYSYMBOL_myattrlist = 190,               /* myattrlist  */
  YYSYMBOL_sigvar = 191,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 192,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 193,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 194,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 195,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 196,                  /* sigelem  */
  YYSYMBOL_siglist = 197,                  /* siglist  */
  YYSYMBOL_optsiglist = 198,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 199,          /* optsubsignature  */
  YYSYMBOL_subsignature = 200,             /* subsignature  */
  YYSYMBOL_subsigguts = 201,               /* subsigguts  */
  YYSYMBOL_202_20 = 202,                   /* $@20  */
  YYSYMBOL_optsubbody = 203,               /* optsubbody  */
  YYSYMBOL_subbody = 204,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 205,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 206,               /* sigsubbody  */
  YYSYMBOL_207_21 = 207,                   /* $@21  */
  YYSYMBOL_expr = 208,                     /* expr  */
  YYSYMBOL_listexpr = 209,                 /* listexpr  */
  YYSYMBOL_listop = 210,                   /* listop  */
  YYSYMBOL_211_22 = 211,                   /* @22  */
  YYSYMBOL_methodname = 212,               /* methodname  */
  YYSYMBOL_subscripted = 213,              /* subscripted  */
  YYSYMBOL_termbinop = 214,                /* termbinop  */
  YYSYMBOL_termrelop = 215,                /* termrelop  */
  YYSYMBOL_relopchain = 216,               /* relopchain  */
  YYSYMBOL_termeqop = 217,                 /* termeqop  */
  YYSYMBOL_eqopchain = 218,                /* eqopchain  */
  YYSYMBOL_termunop = 219,                 /* termunop  */
  YYSYMBOL_anonymous = 220,                /* anonymous  */
  YYSYMBOL_termdo = 221,                   /* termdo  */
  YYSYMBOL_term = 222,                     /* term  */
  YYSYMBOL_223_23 = 223,                   /* @23  */
  YYSYMBOL_myattrterm = 224,               /* myattrterm  */
  YYSYMBOL_myterm = 225,                   /* myterm  */
  YYSYMBOL_fieldvar = 226,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 227,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 228,                /* fielddecl  */
  YYSYMBOL_229_24 = 229,                   /* $@24  */
  YYSYMBOL_optlistexpr = 230,              /* optlistexpr  */
  YYSYMBOL_optexpr = 231,                  /* optexpr  */
  YYSYMBOL_optrepl = 232,                  /* optrepl  */
  YYSYMBOL_my_scalar = 233,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 234,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 235,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 236,                   /* my_var  */
  YYSYMBOL_refgen_topic = 237,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 238,                /* my_refgen  */
  YYSYMBOL_amper = 239,                    /* amper  */
  YYSYMBOL_scalar = 240,                   /* scalar  */
  YYSYMBOL_ary = 241,                      /* ary  */
  YYSYMBOL_hsh = 242,                      /* hsh  */
  YYSYMBOL_arylen = 243,                   /* arylen  */
  YYSYMBOL_star = 244,                     /* star  */
  YYSYMBOL_sliceme = 245,                  /* sliceme  */
  YYSYMBOL_kvslice = 246,                  /* kvslice  */
  YYSYMBOL_gelem = 247,                    /* gelem  */
  YYSYMBOL_indirob = 248                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3757

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  116
/* YYNRULES -- Number of rules.  */
#define YYNRULES  348
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  679

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   165,   165,   164,   176,   175,   186,   185,   199,   198,
     212,   211,   225,   224,   235,   234,   247,   256,   275,   277,
     282,   290,   294,   301,   306,   313,   319,   323,   325,   322,
     332,   333,   343,   344,   353,   357,   361,   368,   385,   386,
     387,   388,   401,   398,   422,   417,   445,   444,   471,   483,
     482,   493,   499,   505,   510,   512,   514,   521,   529,   531,
     528,   548,   553,   562,   569,   568,   583,   591,   598,   597,
     613,   612,   628,   627,   647,   651,   655,   659,   665,   673,
     691,   692,   696,   700,   702,   704,   706,   708,   710,   712,
     715,   721,   722,   727,   738,   739,   744,   746,   751,   758,
     759,   763,   767,   771,   776,   780,   784,   785,   788,   794,
     799,   804,   810,   811,   816,   817,   822,   823,   830,   835,
     837,   848,   850,   855,   857,   861,   866,   870,   878,   883,
     891,   893,   898,   900,   908,   909,   910,   915,   916,   921,
     922,   926,   930,   930,   963,   964,   969,   981,   982,   987,
     986,   999,  1001,  1003,  1005,  1007,  1011,  1013,  1018,  1022,
    1026,  1030,  1034,  1040,  1045,  1051,  1057,  1063,  1069,  1071,
    1073,  1076,  1075,  1089,  1090,  1094,  1098,  1101,  1106,  1111,
    1114,  1118,  1122,  1128,  1136,  1143,  1149,  1151,  1153,  1158,
    1160,  1162,  1164,  1166,  1168,  1173,  1175,  1177,  1179,  1181,
    1183,  1185,  1187,  1189,  1191,  1193,  1195,  1197,  1199,  1201,
    1203,  1207,  1209,  1211,  1213,  1215,  1219,  1221,  1225,  1227,
    1229,  1231,  1235,  1237,  1242,  1244,  1247,  1249,  1251,  1254,
    1257,  1268,  1271,  1279,  1281,  1283,  1286,  1288,  1291,  1293,
    1298,  1303,  1305,  1309,  1310,  1311,  1312,  1313,  1315,  1317,
    1319,  1321,  1323,  1325,  1327,  1329,  1331,  1333,  1335,  1337,
    1339,  1349,  1359,  1369,  1379,  1381,  1383,  1386,  1391,  1395,
    1397,  1399,  1401,  1404,  1406,  1409,  1411,  1413,  1415,  1417,
    1419,  1421,  1423,  1425,  1428,  1430,  1432,  1434,  1436,  1438,
    1442,  1445,  1444,  1457,  1458,  1459,  1464,  1466,  1468,  1470,
    1475,  1477,  1480,  1482,  1484,  1489,  1494,  1499,  1507,  1509,
    1511,  1515,  1523,  1522,  1540,  1541,  1545,  1546,  1550,  1551,
    1556,  1561,  1563,  1567,  1570,  1574,  1575,  1576,  1579,  1580,
    1583,  1584,  1587,  1591,  1595,  1601,  1607,  1609,  1613,  1617,
    1618,  1622,  1623,  1627,  1628,  1633,  1635,  1637,  1640
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "optsigscalardefault", "sigelem",
  "siglist", "optsiglist", "optsubsignature", "subsignature", "subsigguts",
  "$@20", "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21",
  "expr", "listexpr", "listop", "@22", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-559)

#define yypact_value_is_default(Yyn) \
