  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_sigsub_or_method_named = 169,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 170,                    /* block  */
  YYSYMBOL_empty = 171,                    /* empty  */
  YYSYMBOL_formblock = 172,                /* formblock  */
  YYSYMBOL_remember = 173,                 /* remember  */
  YYSYMBOL_mblock = 174,                   /* mblock  */
  YYSYMBOL_mremember = 175,                /* mremember  */
  YYSYMBOL_catch_paren = 176,              /* catch_paren  */
  YYSYMBOL_177_17 = 177,                   /* $@17  */
  YYSYMBOL_178_18 = 178,                   /* $@18  */
  YYSYMBOL_stmtseq = 179,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 180,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 181,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 182,              /* labfullstmt  */
  YYSYMBOL_barestmt = 183,                 /* barestmt  */
  YYSYMBOL_184_19 = 184,                   /* $@19  */
  YYSYMBOL_formline = 185,                 /* formline  */
  YYSYMBOL_formarg = 186,                  /* formarg  */
  YYSYMBOL_condition = 187,                /* condition  */
  YYSYMBOL_sideff = 188,                   /* sideff  */
  YYSYMBOL_else = 189,                     /* else  */
  YYSYMBOL_cont = 190,                     /* cont  */
  YYSYMBOL_finally = 191,                  /* finally  */
  YYSYMBOL_mintro = 192,                   /* mintro  */
  YYSYMBOL_nexpr = 193,                    /* nexpr  */
  YYSYMBOL_texpr = 194,                    /* texpr  */
  YYSYMBOL_iexpr = 195,                    /* iexpr  */
  YYSYMBOL_mexpr = 196,                    /* mexpr  */
  YYSYMBOL_mnexpr = 197,                   /* mnexpr  */
  YYSYMBOL_formname = 198,                 /* formname  */
  YYSYMBOL_startsub = 199,                 /* startsub  */
  YYSYMBOL_startanonsub = 200,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 201,          /* startanonmethod  */
  YYSYMBOL_startformsub = 202,             /* startformsub  */
  YYSYMBOL_subname = 203,                  /* subname  */
  YYSYMBOL_proto = 204,                    /* proto  */
  YYSYMBOL_subattrlist = 205,              /* subattrlist  */
  YYSYMBOL_myattrlist = 206,               /* myattrlist  */
  YYSYMBOL_sigvar = 207,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 208,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 209,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 210,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 211,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 212,                  /* sigelem  */
  YYSYMBOL_siglist = 213,                  /* siglist  */
  YYSYMBOL_optsiglist = 214,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 215,          /* optsubsignature  */
  YYSYMBOL_subsignature = 216,             /* subsignature  */
  YYSYMBOL_subsigguts = 217,               /* subsigguts  */
  YYSYMBOL_218_20 = 218,                   /* $@20  */
  YYSYMBOL_optsubbody = 219,               /* optsubbody  */
  YYSYMBOL_subbody = 220,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 221,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 222,               /* sigsubbody  */
  YYSYMBOL_223_21 = 223,                   /* $@21  */
  YYSYMBOL_expr = 224,                     /* expr  */
  YYSYMBOL_listexpr = 225,                 /* listexpr  */
  YYSYMBOL_listop = 226,                   /* listop  */
  YYSYMBOL_227_22 = 227,                   /* @22  */
  YYSYMBOL_methodname = 228,               /* methodname  */
  YYSYMBOL_subscripted = 229,              /* subscripted  */
  YYSYMBOL_termbinop = 230,                /* termbinop  */
  YYSYMBOL_termrelop = 231,                /* termrelop  */
  YYSYMBOL_relopchain = 232,               /* relopchain  */
  YYSYMBOL_termeqop = 233,                 /* termeqop  */
  YYSYMBOL_eqopchain = 234,                /* eqopchain  */
  YYSYMBOL_termunop = 235,                 /* termunop  */
  YYSYMBOL_anonymous = 236,                /* anonymous  */
  YYSYMBOL_termdo = 237,                   /* termdo  */
  YYSYMBOL_term = 238,                     /* term  */
  YYSYMBOL_239_23 = 239,                   /* @23  */
  YYSYMBOL_myattrterm = 240,               /* myattrterm  */
  YYSYMBOL_myterm = 241,                   /* myterm  */
  YYSYMBOL_fieldvar = 242,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 243,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 244,                /* fielddecl  */
  YYSYMBOL_245_24 = 245,                   /* $@24  */
  YYSYMBOL_optlistexpr = 246,              /* optlistexpr  */
  YYSYMBOL_optexpr = 247,                  /* optexpr  */
  YYSYMBOL_optrepl = 248,                  /* optrepl  */
  YYSYMBOL_my_scalar = 249,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 250,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 251,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 252,                   /* my_var  */
  YYSYMBOL_refgen_topic = 253,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 254,                /* my_refgen  */
  YYSYMBOL_amper = 255,                    /* amper  */
  YYSYMBOL_scalar = 256,                   /* scalar  */
  YYSYMBOL_ary = 257,                      /* ary  */
  YYSYMBOL_hsh = 258,                      /* hsh  */
  YYSYMBOL_arylen = 259,                   /* arylen  */
  YYSYMBOL_star = 260,                     /* star  */
  YYSYMBOL_sliceme = 261,                  /* sliceme  */
  YYSYMBOL_kvslice = 262,                  /* kvslice  */
  YYSYMBOL_gelem = 263,                    /* gelem  */
  YYSYMBOL_indirob = 264                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3737

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  132
/* YYNRULES -- Number of rules.  */
#define YYNRULES  364
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  695

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   181,   181,   180,   192,   191,   202,   201,   215,   214,
     228,   227,   241,   240,   251,   250,   263,   272,   296,   290,
     318,   326,   334,   341,   354,   359,   349,   380,   393,   412,
     428,   424,   453,   475,   489,   505,   518,   532,   540,   563,
     558,   582,   580,   617,   614,   647,   644,   673,   668,   691,
     693,   698,   706,   710,   717,   722,   729,   735,   739,   741,
     738,   748,   749,   759,   760,   769,   773,   777,   784,   801,
     802,   803,   804,   805,   806,   807,   808,   809,   810,   811,
     812,   813,   814,   815,   816,   817,   818,   819,   821,   820,
     831,   837,   839,   846,   853,   862,   880,   881,   885,   889,
     891,   893,   895,   897,   899,   901,   904,   910,   911,   916,
     927,   928,   933,   935,   940,   947,   948,   952,   956,   960,
     965,   969,   973,   974,   977,   983,   988,   993,   999,  1000,
    1005,  1006,  1011,  1012,  1019,  1024,  1026,  1037,  1039,  1044,
    1046,  1050,  1055,  1059,  1067,  1072,  1080,  1082,  1087,  1089,
    1097,  1098,  1099,  1104,  1105,  1110,  1111,  1115,  1119,  1119,
    1152,  1153,  1158,  1170,  1171,  1176,  1175,  1188,  1190,  1192,
    1194,  1196,  1200,  1202,  1207,  1211,  1215,  1219,  1223,  1229,
    1234,  1240,  1246,  1252,  1258,  1260,  1262,  1265,  1264,  1278,
    1279,  1283,  1287,  1290,  1295,  1300,  1303,  1307,  1311,  1317,
    1325,  1332,  1338,  1340,  1342,  1347,  1349,  1351,  1353,  1355,
    1357,  1362,  1364,  1366,  1368,  1370,  1372,  1374,  1376,  1378,
    1380,  1382,  1384,  1386,  1388,  1390,  1392,  1396,  1398,  1400,
    1402,  1404,  1408,  1410,  1414,  1416,  1418,  1420,  1424,  1426,
    1431,  1433,  1436,  1438,  1440,  1443,  1446,  1457,  1460,  1468,
    1470,  1472,  1475,  1477,  1480,  1482,  1487,  1492,  1494,  1498,
    1499,  1500,  1501,  1502,  1504,  1506,  1508,  1510,  1512,  1514,
    1516,  1518,  1520,  1522,  1524,  1526,  1528,  1538,  1548,  1558,
    1568,  1570,  1572,  1575,  1580,  1584,  1586,  1588,  1590,  1593,
    1595,  1598,  1600,  1602,  1604,  1606,  1608,  1610,  1612,  1614,
    1617,  1619,  1621,  1623,  1625,  1627,  1631,  1634,  1633,  1646,
    1647,  1648,  1653,  1655,  1657,  1659,  1664,  1666,  1669,  1671,
    1673,  1678,  1683,  1688,  1696,  1698,  1700,  1704,  1712,  1711,
    1729,  1730,  1734,  1735,  1739,  1740,  1745,  1750,  1752,  1756,
    1759,  1763,  1764,  1765,  1768,  1769,  1772,  1773,  1776,  1780,
    1784,  1790,  1796,  1798,  1802,  1806,  1807,  1811,  1812,  1816,
    1817,  1822,  1824,  1826,  1829
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
