  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_142_7 = 142,                    /* @7  */
  YYSYMBOL_bare_statement_block = 143,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 144, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 145, /* bare_statement_class_definition  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 147,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 148,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 149, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 150, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 151,       /* bare_statement_for  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* @11  */
  YYSYMBOL_bare_statement_format = 155,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 156,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 157,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 158,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 159, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 160, /* bare_statement_package_definition  */
  YYSYMBOL_161_12 = 161,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 162,    /* bare_statement_phaser  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 164, /* bare_statement_sub_signature  */
  YYSYMBOL_165_14 = 165,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 166, /* bare_statement_sub_traditional  */
  YYSYMBOL_167_15 = 167,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 168, /* bare_statement_try_catch  */
  YYSYMBOL_169_16 = 169,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 170,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 171,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 172,   /* bare_statement_utilize  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 174,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 175,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 176,  /* bare_statement_yadayada  */
  YYSYMBOL_sigsub_or_method_named = 177,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 178,                    /* block  */
  YYSYMBOL_empty = 179,                    /* empty  */
  YYSYMBOL_formblock = 180,                /* formblock  */
  YYSYMBOL_remember = 181,                 /* remember  */
  YYSYMBOL_mblock = 182,                   /* mblock  */
  YYSYMBOL_mremember = 183,                /* mremember  */
  YYSYMBOL_catch_paren = 184,              /* catch_paren  */
  YYSYMBOL_185_18 = 185,                   /* $@18  */
  YYSYMBOL_186_19 = 186,                   /* $@19  */
  YYSYMBOL_stmtseq = 187,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 188,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 189,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 190,              /* labfullstmt  */
  YYSYMBOL_barestmt = 191,                 /* barestmt  */
  YYSYMBOL_formline = 192,                 /* formline  */
  YYSYMBOL_formarg = 193,                  /* formarg  */
  YYSYMBOL_condition = 194,                /* condition  */
  YYSYMBOL_sideff = 195,                   /* sideff  */
  YYSYMBOL_else = 196,                     /* else  */
  YYSYMBOL_cont = 197,                     /* cont  */
  YYSYMBOL_finally = 198,                  /* finally  */
  YYSYMBOL_mintro = 199,                   /* mintro  */
  YYSYMBOL_nexpr = 200,                    /* nexpr  */
  YYSYMBOL_texpr = 201,                    /* texpr  */
  YYSYMBOL_iexpr = 202,                    /* iexpr  */
  YYSYMBOL_mexpr = 203,                    /* mexpr  */
  YYSYMBOL_mnexpr = 204,                   /* mnexpr  */
  YYSYMBOL_formname = 205,                 /* formname  */
  YYSYMBOL_startsub = 206,                 /* startsub  */
  YYSYMBOL_startanonsub = 207,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 208,          /* startanonmethod  */
  YYSYMBOL_startformsub = 209,             /* startformsub  */
  YYSYMBOL_subname = 210,                  /* subname  */
  YYSYMBOL_proto = 211,                    /* proto  */
  YYSYMBOL_subattrlist = 212,              /* subattrlist  */
  YYSYMBOL_attrlist = 213,                 /* attrlist  */
  YYSYMBOL_optattrlist = 214,              /* optattrlist  */
  YYSYMBOL_sigvar = 215,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 216,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 217,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 218,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 219,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 220,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 221,                  /* sigelem  */
  YYSYMBOL_siglist = 222,                  /* siglist  */
  YYSYMBOL_optsiglist = 223,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 224,          /* optsubsignature  */
  YYSYMBOL_subsignature = 225,             /* subsignature  */
  YYSYMBOL_subsigguts = 226,               /* subsigguts  */
  YYSYMBOL_227_20 = 227,                   /* $@20  */
  YYSYMBOL_optsubbody = 228,               /* optsubbody  */
  YYSYMBOL_subbody = 229,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 230,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 231,               /* sigsubbody  */
  YYSYMBOL_232_21 = 232,                   /* $@21  */
  YYSYMBOL_expr = 233,                     /* expr  */
  YYSYMBOL_listexpr = 234,                 /* listexpr  */
  YYSYMBOL_listop = 235,                   /* listop  */
  YYSYMBOL_236_22 = 236,                   /* @22  */
  YYSYMBOL_methodname = 237,               /* methodname  */
  YYSYMBOL_subscripted = 238,              /* subscripted  */
  YYSYMBOL_termbinop = 239,                /* termbinop  */
  YYSYMBOL_termrelop = 240,                /* termrelop  */
  YYSYMBOL_relopchain = 241,               /* relopchain  */
  YYSYMBOL_termeqop = 242,                 /* termeqop  */
  YYSYMBOL_eqopchain = 243,                /* eqopchain  */
  YYSYMBOL_termunop = 244,                 /* termunop  */
  YYSYMBOL_anonymous = 245,                /* anonymous  */
  YYSYMBOL_termdo = 246,                   /* termdo  */
  YYSYMBOL_term = 247,                     /* term  */
  YYSYMBOL_248_23 = 248,                   /* @23  */
  YYSYMBOL_myattrterm = 249,               /* myattrterm  */
  YYSYMBOL_myterm = 250,                   /* myterm  */
  YYSYMBOL_fieldvar = 251,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 252,                /* fielddecl  */
  YYSYMBOL_253_24 = 253,                   /* $@24  */
  YYSYMBOL_optlistexpr = 254,              /* optlistexpr  */
  YYSYMBOL_optexpr = 255,                  /* optexpr  */
  YYSYMBOL_optrepl = 256,                  /* optrepl  */
  YYSYMBOL_my_scalar = 257,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 258,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 259,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 260,                   /* my_var  */
  YYSYMBOL_refgen_topic = 261,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 262,                /* my_refgen  */
  YYSYMBOL_amper = 263,                    /* amper  */
  YYSYMBOL_scalar = 264,                   /* scalar  */
  YYSYMBOL_ary = 265,                      /* ary  */
  YYSYMBOL_hsh = 266,                      /* hsh  */
  YYSYMBOL_arylen = 267,                   /* arylen  */
  YYSYMBOL_star = 268,                     /* star  */
  YYSYMBOL_sliceme = 269,                  /* sliceme  */
  YYSYMBOL_kvslice = 270,                  /* kvslice  */
  YYSYMBOL_gelem = 271,                    /* gelem  */
  YYSYMBOL_indirob = 272                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3780

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  139
/* YYNRULES -- Number of rules.  */
#define YYNRULES  371
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  702

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   188,   188,   187,   199,   198,   209,   208,   222,   221,
     235,   234,   248,   247,   258,   257,   270,   278,   300,   294,
     317,   325,   333,   340,   353,   358,   348,   379,   392,   411,
     427,   423,   452,   474,   488,   504,   517,   531,   539,   560,
     555,   575,   573,   610,   607,   640,   637,   666,   661,   683,
     697,   714,   712,   730,   742,   757,   766,   768,   773,   781,
     785,   792,   797,   804,   810,   814,   816,   813,   823,   824,
     834,   835,   844,   848,   852,   859,   876,   877,   878,   879,
     880,   881,   882,   883,   884,   885,   886,   887,   888,   889,
     890,   891,   892,   893,   894,   895,   896,   897,   898,   899,
     900,   904,   922,   923,   927,   931,   933,   935,   937,   939,
     941,   943,   946,   952,   953,   958,   969,   970,   975,   977,
     982,   989,   990,   994,   998,  1002,  1007,  1011,  1015,  1016,
    1019,  1025,  1030,  1035,  1041,  1042,  1047,  1048,  1053,  1054,
    1061,  1066,  1068,  1073,  1074,  1083,  1085,  1090,  1092,  1096,
    1101,  1105,  1111,  1113,  1119,  1129,  1142,  1144,  1149,  1151,
    1159,  1160,  1161,  1166,  1167,  1172,  1173,  1177,  1181,  1181,
    1214,  1215,  1220,  1232,  1233,  1238,  1237,  1250,  1252,  1254,
    1256,  1258,  1262,  1264,  1269,  1273,  1277,  1281,  1285,  1291,
    1296,  1302,  1308,  1314,  1320,  1322,  1324,  1327,  1326,  1340,
    1341,  1345,  1349,  1352,  1357,  1362,  1365,  1369,  1373,  1379,
    1387,  1394,  1400,  1402,  1404,  1409,  1411,  1413,  1415,  1417,
    1419,  1424,  1426,  1428,  1430,  1432,  1434,  1436,  1438,  1440,
    1442,  1444,  1446,  1448,  1450,  1452,  1454,  1458,  1460,  1462,
    1464,  1466,  1470,  1472,  1476,  1478,  1480,  1482,  1486,  1488,
    1493,  1495,  1498,  1500,  1502,  1505,  1508,  1519,  1522,  1530,
    1532,  1534,  1537,  1539,  1542,  1544,  1549,  1554,  1556,  1560,
    1561,  1562,  1563,  1564,  1566,  1568,  1570,  1572,  1574,  1576,
    1578,  1580,  1582,  1584,  1586,  1588,  1590,  1600,  1610,  1620,
    1630,  1632,  1634,  1637,  1642,  1646,  1648,  1650,  1652,  1655,
    1657,  1660,  1662,  1664,  1666,  1668,  1670,  1672,  1674,  1676,
    1679,  1681,  1683,  1685,  1687,  1689,  1693,  1696,  1695,  1708,
    1709,  1710,  1715,  1717,  1719,  1721,  1726,  1728,  1731,  1733,
    1735,  1740,  1745,  1750,  1758,  1766,  1765,  1783,  1784,  1788,
    1789,  1793,  1794,  1799,  1804,  1806,  1810,  1813,  1817,  1818,
    1819,  1822,  1823,  1826,  1827,  1830,  1834,  1838,  1844,  1850,
    1852,  1856,  1860,  1861,  1865,  1866,  1870,  1871,  1876,  1878,
    1880,  1883
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
