/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    93,    94,   102,   110,   118,   125,   132,   135,
     144,   153,   154,   155,   169,   179,   188,   189,   201,   211,
     219,   222,   223,   232,   235,   237,   240,   241,   245,   247,
     249,   253,   257,   261,   265,   269,   273,   274,   277,   284,
     285,   288,   289,   290,   292,   293,   295,   297,   299,   301,
     303,   305,   306,   307,   308,   309,   311,   313,   314,   316,
     317,   320,   322,   325,   327,   328,   329,   333,   339,   341,
     343,   347,   351,   355,   357,   360,   364,   366,   370,   376,
     383,   387,   391,   397,   400,   405,   406,   412,   414,   416,
     422,   427,   433,   438,   444,   451,   457,   462,   468,   473,
     477,   484,   489,   495,   499,   503,   507,   511,   515,   519,
     523,   527,   531,   535,   539,   543,   547,   551,   554,   557,
     560,   563,   566,   569,   572,   575,   578,   582,   585,   590,
     594,   600,   603,   606,   608,   610,   612,   614,   620,   623,
     625,   628,   632,   634,   637,   639,   641,   643,   645,   647,
     649,   654,   659,   665,   671,   673,   675,   679,   684,   688,
     693,   698,   703,   708,   713,   715,   718,   721,   723,   726,
     729,   731,   734,   736,   739,   741,   745,   747,   751,   753,
     757,   762,   763,   769,   771,   773,   775,   777,   781,   784,
     788,   791,   793,   795,   797,   798,   800,   801,   803,   805,
     807,   809,   811,   813,   815,   818,   821,   824,   827,   830,
     835,   838,   840,   844,   846,   850,   852,   856,   858,   860,
     862
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   167,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     128,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,    37,   143,   140,   113,    -1,    -1,
      38,   144,   141,   122,   145,   146,   151,    -1,    40,    23,
      23,    20,    -1,    -1,    41,   141,   123,    23,    23,   166,
      20,    -1,    44,   103,   114,   137,   102,   115,   131,    -1,
      45,   103,   114,   139,   102,   115,   131,    -1,    50,   103,
     114,   137,   102,   115,    -1,    51,   103,   114,   137,   102,
     115,    -1,    52,   112,    -1,    42,   103,   114,   135,   102,
     133,   115,   132,    -1,    43,   103,   114,   136,   102,   133,
     115,   132,    -1,    -1,    -1,    49,   103,   114,   138,    20,
     124,   135,    20,   125,   133,   138,   102,   115,    -1,    49,
      70,   114,   168,   103,   137,   102,   115,   132,    -1,    49,
     172,   103,   114,   137,   102,   115,   132,    -1,    -1,    49,
      93,    70,   114,   169,   126,   103,   137,   102,   115,   132,
      -1,    49,    93,   170,   103,   114,   137,   102,   115,   132,
      -1,    49,   103,   114,   137,   102,   115,   132,    -1,   112,
     132,    -1,    -1,    40,    23,    23,     9,   114,   127,   117,
      10,    -1,   130,    20,    -1,    20,    -1,    26,   129,    -1,
      -1,    73,   117,    74,    -1,     1,    -1,   152,    -1,   152,
      44,   152,    -1,   152,    45,   152,    -1,   152,    42,   152,
      -1,   152,    43,   136,    -1,   152,    49,   152,    -1,   152,
      51,   152,    -1,    -1,    46,   115,    -1,    47,   103,   137,
     102,   115,   131,    -1,    -1,    48,   112,    -1,    -1,    -1,
     130,    -1,    -1,   152,    -1,   152,    -1,   152,    -1,   134,
      -1,   136,    -1,    23,    -1,    -1,    -1,    -1,    -1,    23,
      -1,    28,    -1,    -1,    26,    -1,    -1,    72,    26,    -1,
      72,    -1,    72,    26,    -1,    72,    -1,    -1,    -1,   103,
     149,   102,    -1,   114,   148,     9,   117,    10,    -1,   150,
      -1,    20,    -1,   152,    78,   152,    -1,   152,    77,   152,
      -1,   152,    76,   152,    -1,   153,    -1,   153,    80,    -1,
     153,    80,   162,    -1,   162,    -1,    60,   180,   153,    -1,
      58,   103,   180,   152,   102,    -1,   162,   101,   156,   103,
     167,   102,    -1,   162,   101,   156,    -1,    24,   180,   166,
      -1,    25,   180,   103,   167,   102,    -1,    60,   166,    -1,
      58,   103,   167,   102,    -1,    -1,    33,   142,   112,   155,
     166,    -1,    24,    -1,   172,    -1,   179,     9,   152,    20,
      10,    -1,   172,    11,   152,    12,    -1,   162,   101,    11,
     152,    12,    -1,   157,    11,   152,    12,    -1,   172,     9,
     152,    20,    10,    -1,   162,   101,     9,   152,    20,    10,
      -1,   157,     9,   152,    20,    10,    -1,   162,   101,   103,
     102,    -1,   162,   101,   103,   152,   102,    -1,   157,   103,
     152,   102,    -1,   157,   103,   102,    -1,   103,   152,   102,
      11,   152,    12,    -1,    29,    11,   152,    12,    -1,   103,
     102,    11,   152,    12,    -1,   162,    81,   162,    -1,   162,
      95,   162,    -1,   162,    63,   162,    -1,   162,    64,   162,
      -1,   162,    89,   162,    -1,   162,    61,   162,    -1,   162,
      62,   162,    -1,   162,    88,   162,    -1,   162,    87,   162,
      -1,   162,    54,   162,    -1,   162,    86,   162,    -1,   162,
      85,   162,    -1,   162,    84,   162,    -1,   162,    90,   162,
      -1,    13,   162,    -1,    14,   162,    -1,    91,   162,    -1,
      92,   162,    -1,   162,    98,    -1,   162,    97,    -1,   162,
      96,    -1,   100,   162,    -1,    99,   162,    -1,    11,   152,
      12,    -1,    11,    12,    -1,    67,   152,    20,    10,    -1,
      67,    20,    10,    -1,    39,   142,   145,   146,   150,    -1,
      66,   162,    -1,    66,   112,    -1,   158,    -1,   159,    -1,
     160,    -1,   161,    -1,   162,    82,   162,    83,   162,    -1,
      93,   162,    -1,   164,    -1,    69,   162,    -1,   103,   152,
     102,    -1,    29,    -1,   103,   102,    -1,   172,    -1,   176,
      -1,   174,    -1,   173,    -1,   175,    -1,   157,    -1,   177,
      11,   152,    12,    -1,   178,    11,   152,    12,    -1,   177,
       9,   152,    20,    10,    -1,   178,     9,   152,    20,    10,
      -1,    26,    -1,   171,    -1,   171,   103,   102,    -1,   171,
     103,   152,   102,    -1,    68,   144,   166,    -1,   162,   101,
      15,    18,    -1,   162,   101,    16,    18,    -1,   162,   101,
      17,    18,    -1,   162,   101,    19,    18,    -1,   162,   101,
      18,    18,    -1,    53,    -1,    53,   162,    -1,    79,   153,
      -1,    59,    -1,    59,   112,    -1,    59,   162,    -1,    71,
      -1,    71,   162,    -1,    32,    -1,    32,   162,    -1,    56,
      -1,    56,   103,   102,    -1,    30,    -1,    30,   103,   102,
      -1,    31,    -1,    57,   103,   102,    -1,    57,   103,   152,
     102,    -1,    -1,    27,   163,   103,   153,   102,    -1,    23,
      -1,   154,    -1,    55,    -1,    34,    -1,    70,   165,   147,
      -1,    70,   165,    -1,   103,   152,   102,    -1,   103,   102,
      -1,   172,    -1,   174,    -1,   173,    -1,    -1,   153,    -1,
      -1,   152,    -1,   172,    -1,   172,    -1,   173,    -1,   174,
      -1,   169,    -1,   171,    -1,    19,   180,    -1,    15,   180,
      -1,    16,   180,    -1,    17,   180,    -1,    65,   180,    -1,
     162,   101,    65,    18,    -1,    18,   180,    -1,   173,    -1,
     162,   101,    16,    -1,   174,    -1,   162,   101,    17,    -1,
     176,    -1,   162,   101,    18,    -1,    23,    -1,   172,    -1,
     112,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   300,   308,   307,   316,   322,   328,   339,   341,   343,
     350,   358,   360,   357,   377,   382,   389,   388,   403,   411,
     417,   424,   423,   438,   442,   450,   468,   469,   474,   476,
     478,   480,   482,   484,   486,   489,   495,   496,   501,   512,
     513,   519,   525,   526,   531,   534,   538,   543,   547,   551,
     555,   556,   560,   566,   571,   576,   577,   582,   583,   588,
     589,   591,   596,   598,   603,   605,   604,   623,   633,   634,
     638,   640,   642,   644,   648,   650,   655,   659,   663,   667,
     673,   678,   684,   690,   692,   695,   694,   705,   706,   710,
     714,   717,   722,   727,   730,   734,   738,   741,   746,   750,
     753,   755,   757,   762,   764,   766,   771,   773,   775,   777,
     779,   781,   783,   785,   787,   789,   791,   796,   798,   801,
     803,   805,   808,   811,   822,   825,   832,   834,   836,   838,
     840,   847,   849,   853,   854,   855,   856,   857,   859,   861,
     863,   865,   867,   869,   871,   873,   875,   877,   879,   881,
     883,   893,   903,   913,   923,   925,   927,   930,   935,   939,
     941,   943,   945,   948,   950,   953,   955,   957,   959,   961,
     963,   965,   967,   969,   972,   974,   976,   978,   980,   982,
     986,   989,   988,  1001,  1002,  1003,  1008,  1012,  1014,  1019,
    1021,  1024,  1026,  1028,  1033,  1035,  1040,  1041,  1047,  1051,
    1052,  1053,  1056,  1057,  1060,  1064,  1068,  1074,  1080,  1082,
    1086,  1090,  1091,  1095,  1096,  1100,  1101,  1106,  1108,  1110,
    1113
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "@10", "@11", "@12", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "formname", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subsignature", "@13", "realsubbody", "optsubbody", "expr", "listexpr",
  "listop", "@14", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@15", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "my_var", "refgen_topic", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   122,
     121,   121,   123,   121,   121,   121,   121,   121,   121,   121,
     121,   124,   125,   121,   121,   121,   126,   121,   121,   121,
     121,   127,   121,   121,   121,   128,   129,   129,   130,   130,
     130,   130,   130,   130,   130,   130,   131,   131,   131,   132,
     132,   133,   134,   134,   135,   135,   136,   137,   138,   139,
     140,   140,   141,   142,   143,   144,   144,   145,   145,   146,
     146,   146,   147,   147,   148,   149,   148,   150,   151,   151,
     152,   152,   152,   152,   153,   153,   153,   154,   154,   154,
     154,   154,   154,   154,   154,   155,   154,   156,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   160,   160,   160,   160,
     160,   161,   161,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     162,   163,   162,   162,   162,   162,   162,   164,   164,   165,
     165,   165,   165,   165,   166,   166,   167,   167,   168,   169,
     169,   169,   170,   170,   171,   172,   173,   174,   175,   175,
     176,   177,   177,   178,   178,   179,   179,   180,   180,   180,
     180
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     4,     0,     7,     7,     7,     6,     6,     2,     8,
       8,     0,     0,    13,     9,     8,     0,    11,     9,     7,
       2,     0,     8,     2,     1,     2,     0,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     0,
       2,     0,     0,     1,     0,     1,     1,     1,     1,     1,
       1,     0,     0,     0,     0,     1,     1,     0,     1,     0,
       2,     1,     2,     1,     0,     0,     3,     5,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     4,     5,     5,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     5,     1,     1,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     1,     2,     2,     2,     2,     2,     4,
       2,     1,     3,     1,     3,     1,     3,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   226,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   213,     0,     0,   184,   211,   172,
     206,   208,   202,    83,   216,    83,   194,   215,   204,     0,
       0,   197,   224,     0,     0,     0,     0,     0,     0,   200,
       0,     0,     0,     0,     0,     0,     0,   227,   103,   214,
     179,   163,   164,   165,   166,   106,   169,     5,   185,   174,
     177,   176,   178,   175,     0,     0,     0,    16,     7,    58,
      54,    27,    84,     0,     0,    82,     0,     0,     0,     0,
       0,     0,     0,     0,    69,     9,     0,    59,     0,    11,
      24,    23,     0,     0,   157,     0,   147,   148,   247,   250,
     249,   248,   235,   236,   237,   240,   234,   224,     0,     0,
       0,     0,   203,     0,    87,   195,     0,     0,   226,   198,
     199,   247,   225,   113,   248,     0,   238,   162,   161,     0,
       0,    85,    86,   224,   170,     0,   218,   221,   223,   222,
     201,   196,   149,   150,   168,   155,   154,   173,     0,     0,
       0,     0,   104,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   153,   152,   151,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    81,    82,     0,    32,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,    38,     0,
      50,    53,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   156,   111,   226,     0,     0,   207,   115,    88,    89,
     205,   209,     0,     0,     0,   107,   159,     0,   188,   220,
       0,    93,   217,     0,   171,   102,   101,   100,   105,     0,
       0,   129,     0,   142,   138,   139,   135,   136,   133,     0,
     145,   144,   143,   141,   140,   137,   146,   134,     0,     0,
       0,   242,   244,   246,     0,   117,     0,     0,   110,   118,
     186,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      80,     0,    29,     0,     0,    74,     0,     0,     0,     0,
      16,   232,     0,   233,   229,   230,   231,     0,    16,     0,
       0,    70,    62,    63,    76,    60,    61,    64,    65,     0,
       0,   131,   224,    91,    16,   210,   114,     0,   158,   219,
      92,     0,     0,     0,   122,   128,     0,     0,     0,   189,
     190,   191,   193,   192,   239,   126,     0,   226,   187,     0,
     120,     0,   180,     0,   181,     0,    14,    16,    28,    87,
      16,    31,     0,     0,    75,     0,     0,    77,    79,     0,
       0,   228,     0,    16,    73,    78,     0,     0,    59,     0,
       0,     0,   112,   212,   116,    90,    94,   160,   108,   132,
       0,   125,   167,     0,   121,   127,     0,   123,   182,   183,
     119,     0,    89,    51,   224,    71,    71,     0,     0,     0,
      46,     0,     0,    41,     0,     0,     0,    95,     0,   130,
     124,   109,     0,    16,    19,     0,     0,     0,    18,    66,
      66,     0,     0,     0,    69,    74,     0,    36,    37,     0,
      19,    21,    99,    98,    30,     0,    33,    69,    69,    19,
       0,     0,    34,    35,     0,     0,     0,    49,     0,    69,
      96,     0,     0,    52,    39,    40,     0,    67,     0,    69,
       0,    69,    42,    45,    97,     0,    56,    22,    17,     0,
      44,     0,    48,    71,    15,    19,    55,     0,    69,     0,
       0,    66,    47,     0,    57,    68,     0,    43
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   358,
     386,   429,   449,   102,   462,   220,   100,   101,   359,   294,
     435,   483,   432,   424,   477,   486,    96,   452,   210,   426,
     375,   363,   313,   366,   377,   369,   291,   197,   123,   194,
     143,   229,   324,   242,   418,   439,   387,   444,    97,    58,
      59,   322,   278,    60,    61,    62,    63,    64,    65,   119,
      66,   146,   133,    67,   370,   301,   302,    68,    69,    70,
      71,    72,    73,    74,    75,    76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -416
static const yytype_int16 yypact[] =
{
     546,  -416,  -416,  -416,  -416,  -416,  -416,    24,  -416,  2570,
      68,  1222,  1129,  -416,  -416,  -416,  1830,  2570,  2570,   303,
     303,   303,   303,   303,  -416,   303,   303,  -416,  -416,    60,
     -25,  -416,  2570,  -416,  -416,  -416,  2570,  -416,    -2,    12,
      29,  1737,  1644,   303,  1737,  1921,     7,  2570,     4,  2570,
    2570,  2570,  2570,  2570,  2570,  2570,  2012,   272,    42,  -416,
       3,  -416,  -416,  -416,  -416,  2638,  -416,  -416,    51,    32,
      45,   138,  -416,   132,   156,   258,   146,  -416,  -416,  -416,
    -416,  -416,  -416,     7,   104,  -416,    61,    76,    77,    87,
      -8,    94,    95,    68,   123,  -416,   183,  2010,  1129,  -416,
    -416,  -416,   468,   563,  -416,    20,   447,   447,  -416,  -416,
    -416,  -416,  -416,  -416,  -416,  -416,  -416,  2570,   101,   129,
    2570,   131,  1906,    68,   213,  2638,   144,  2105,  1644,  -416,
    1906,  1550,    42,  -416,  1471,  2570,  -416,  -416,  1906,   237,
     130,  -416,  -416,  2570,  1906,  2198,   192,  -416,  -416,  -416,
    1906,    42,   447,   447,   447,   539,   539,   259,   -50,  2570,
    2570,  2570,  2570,  2570,  2570,  2291,  2570,  2570,  2570,  2570,
    2570,  2570,  2570,  2570,  2570,  2570,  2570,  2570,  2570,  2570,
    2570,  -416,  -416,  -416,   219,  2384,  2570,  2570,  2570,  2570,
    2570,  2570,  2570,  -416,   250,  -416,   255,  -416,  -416,  -416,
    -416,  -416,  -416,    21,  -416,   185,  -416,  -416,  -416,    68,
    -416,  -416,  2570,  2570,  2570,  2570,  2570,  2570,  -416,  -416,
    -416,  -416,  -416,  2570,  2570,    43,  -416,  -416,  -416,   239,
    -416,  -416,   -27,   189,  2570,    42,  -416,   305,  -416,  -416,
     124,   287,  -416,  2570,   312,   246,   246,  -416,  2638,   205,
      62,  -416,   318,  1303,  1815,  1629,   365,   329,  2638,  2593,
     352,   352,  1441,  1520,  1722,   288,   447,   447,  2570,  2570,
     262,   309,   320,   321,   325,  -416,   328,  2477,   227,  -416,
    -416,   327,   222,    67,   225,    75,   243,    92,   277,   658,
    -416,   336,  -416,     9,   337,  2570,  2570,  2570,  2570,   357,
    -416,  -416,   270,  -416,  -416,  -416,  -416,  1315,  -416,  2570,
    2570,  -416,   272,  -416,   272,   272,   272,   272,   272,   273,
     -57,  -416,  2570,   353,  -416,  -416,  -416,   368,  -416,  -416,
    -416,    96,  2570,   371,  -416,  -416,  2570,   285,   100,  -416,
    -416,  -416,  -416,  -416,  -416,  -416,   438,  2570,  -416,   377,
    -416,   378,  -416,   381,  -416,   387,  -416,  -416,  -416,   213,
    -416,  -416,   375,   298,   272,   299,   300,   272,  -416,   307,
     304,  -416,   349,  -416,  -416,  -416,   315,   391,   291,  2570,
     319,   331,  -416,  -416,  -416,  -416,   333,  -416,  -416,  -416,
     118,  -416,  2683,   412,  -416,  -416,   332,  -416,  -416,  -416,
    -416,   403,   239,  -416,  2570,  -416,  -416,   422,   422,  2570,
    -416,  2570,   422,  -416,   341,   422,   422,  -416,   445,  -416,
    -416,  -416,   383,   439,  -416,   444,   422,   422,  -416,    19,
      19,   356,   364,   369,   123,  2570,   422,  -416,  -416,   370,
    -416,  -416,  -416,  -416,  -416,   753,  -416,   123,   123,  -416,
     422,   372,  -416,  -416,   422,  2570,   422,  -416,   454,   123,
    -416,   848,    13,  -416,  -416,  -416,   943,  -416,  2570,   123,
     374,   123,  -416,  -416,  -416,   456,   416,  -416,  -416,   388,
    -416,   422,  -416,  -416,  -416,  -416,  -416,   422,   123,  1408,
    1036,    19,  -416,   394,  -416,  -416,   422,  -416
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -416,  -416,  -416,  -416,  -416,  -416,  -416,  -416,   -10,  -416,
      17,  -140,  -416,   -12,  -416,   510,   431,     5,  -416,  -416,
    -416,  -416,  -416,  -416,  -416,  -416,  -296,  -415,   -89,  -401,
    -416,    97,  -187,  -263,    41,  -416,  -416,   346,   496,  -416,
     463,   196,   154,  -416,  -416,  -416,   134,  -416,    -3,   -33,
    -416,  -416,  -416,  -416,  -416,  -416,  -416,  -416,    82,  -416,
    -416,  -416,   -95,  -118,  -416,   186,  -416,   359,    38,   -44,
     -40,  -416,  -416,  -416,  -416,  -416,    47
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -246
static const yytype_int16 yytable[] =
{
      78,    94,    94,   103,   148,   427,    57,    19,   149,   132,
