  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_sigsub_or_method_named = 161,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 162,                    /* block  */
  YYSYMBOL_empty = 163,                    /* empty  */
  YYSYMBOL_formblock = 164,                /* formblock  */
  YYSYMBOL_remember = 165,                 /* remember  */
  YYSYMBOL_mblock = 166,                   /* mblock  */
  YYSYMBOL_mremember = 167,                /* mremember  */
  YYSYMBOL_catch_paren = 168,              /* catch_paren  */
  YYSYMBOL_169_13 = 169,                   /* $@13  */
  YYSYMBOL_170_14 = 170,                   /* $@14  */
  YYSYMBOL_stmtseq = 171,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 172,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 173,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 174,              /* labfullstmt  */
  YYSYMBOL_barestmt = 175,                 /* barestmt  */
  YYSYMBOL_176_15 = 176,                   /* $@15  */
  YYSYMBOL_177_16 = 177,                   /* $@16  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_179_18 = 179,                   /* $@18  */
  YYSYMBOL_180_19 = 180,                   /* $@19  */
  YYSYMBOL_formline = 181,                 /* formline  */
  YYSYMBOL_formarg = 182,                  /* formarg  */
  YYSYMBOL_condition = 183,                /* condition  */
  YYSYMBOL_sideff = 184,                   /* sideff  */
  YYSYMBOL_else = 185,                     /* else  */
  YYSYMBOL_cont = 186,                     /* cont  */
  YYSYMBOL_finally = 187,                  /* finally  */
  YYSYMBOL_mintro = 188,                   /* mintro  */
  YYSYMBOL_nexpr = 189,                    /* nexpr  */
  YYSYMBOL_texpr = 190,                    /* texpr  */
  YYSYMBOL_iexpr = 191,                    /* iexpr  */
  YYSYMBOL_mexpr = 192,                    /* mexpr  */
  YYSYMBOL_mnexpr = 193,                   /* mnexpr  */
  YYSYMBOL_formname = 194,                 /* formname  */
  YYSYMBOL_startsub = 195,                 /* startsub  */
  YYSYMBOL_startanonsub = 196,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 197,          /* startanonmethod  */
  YYSYMBOL_startformsub = 198,             /* startformsub  */
  YYSYMBOL_subname = 199,                  /* subname  */
  YYSYMBOL_proto = 200,                    /* proto  */
  YYSYMBOL_subattrlist = 201,              /* subattrlist  */
  YYSYMBOL_myattrlist = 202,               /* myattrlist  */
  YYSYMBOL_sigvar = 203,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 204,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 205,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 206,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 207,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 208,                  /* sigelem  */
  YYSYMBOL_siglist = 209,                  /* siglist  */
  YYSYMBOL_optsiglist = 210,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 211,          /* optsubsignature  */
  YYSYMBOL_subsignature = 212,             /* subsignature  */
  YYSYMBOL_subsigguts = 213,               /* subsigguts  */
  YYSYMBOL_214_20 = 214,                   /* $@20  */
  YYSYMBOL_optsubbody = 215,               /* optsubbody  */
  YYSYMBOL_subbody = 216,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 217,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 218,               /* sigsubbody  */
  YYSYMBOL_219_21 = 219,                   /* $@21  */
  YYSYMBOL_expr = 220,                     /* expr  */
  YYSYMBOL_listexpr = 221,                 /* listexpr  */
  YYSYMBOL_listop = 222,                   /* listop  */
  YYSYMBOL_223_22 = 223,                   /* @22  */
  YYSYMBOL_methodname = 224,               /* methodname  */
  YYSYMBOL_subscripted = 225,              /* subscripted  */
  YYSYMBOL_termbinop = 226,                /* termbinop  */
  YYSYMBOL_termrelop = 227,                /* termrelop  */
  YYSYMBOL_relopchain = 228,               /* relopchain  */
  YYSYMBOL_termeqop = 229,                 /* termeqop  */
  YYSYMBOL_eqopchain = 230,                /* eqopchain  */
  YYSYMBOL_termunop = 231,                 /* termunop  */
  YYSYMBOL_anonymous = 232,                /* anonymous  */
  YYSYMBOL_termdo = 233,                   /* termdo  */
  YYSYMBOL_term = 234,                     /* term  */
  YYSYMBOL_235_23 = 235,                   /* @23  */
  YYSYMBOL_myattrterm = 236,               /* myattrterm  */
  YYSYMBOL_myterm = 237,                   /* myterm  */
  YYSYMBOL_fieldvar = 238,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 239,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 240,                /* fielddecl  */
  YYSYMBOL_241_24 = 241,                   /* $@24  */
  YYSYMBOL_optlistexpr = 242,              /* optlistexpr  */
  YYSYMBOL_optexpr = 243,                  /* optexpr  */
  YYSYMBOL_optrepl = 244,                  /* optrepl  */
  YYSYMBOL_my_scalar = 245,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 246,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 247,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 248,                   /* my_var  */
  YYSYMBOL_refgen_topic = 249,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 250,                /* my_refgen  */
  YYSYMBOL_amper = 251,                    /* amper  */
  YYSYMBOL_scalar = 252,                   /* scalar  */
  YYSYMBOL_ary = 253,                      /* ary  */
  YYSYMBOL_hsh = 254,                      /* hsh  */
  YYSYMBOL_arylen = 255,                   /* arylen  */
  YYSYMBOL_star = 256,                     /* star  */
  YYSYMBOL_sliceme = 257,                  /* sliceme  */
  YYSYMBOL_kvslice = 258,                  /* kvslice  */
  YYSYMBOL_gelem = 259,                    /* gelem  */
  YYSYMBOL_indirob = 260                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3739

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  128
/* YYNRULES -- Number of rules.  */
#define YYNRULES  360
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  691

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   177,   177,   176,   188,   187,   198,   197,   211,   210,
     224,   223,   237,   236,   247,   246,   259,   268,   292,   286,
     314,   322,   330,   337,   350,   355,   345,   376,   389,   408,
     424,   420,   449,   471,   485,   501,   514,   528,   536,   559,
     554,   577,   579,   584,   592,   596,   603,   608,   615,   621,
     625,   627,   624,   634,   635,   645,   646,   655,   659,   663,
     670,   687,   688,   689,   690,   691,   692,   693,   694,   695,
     696,   697,   698,   699,   700,   701,   705,   702,   726,   721,
     749,   748,   776,   775,   786,   792,   794,   801,   809,   808,
     823,   832,   850,   851,   855,   859,   861,   863,   865,   867,
     869,   871,   874,   880,   881,   886,   897,   898,   903,   905,
     910,   917,   918,   922,   926,   930,   935,   939,   943,   944,
     947,   953,   958,   963,   969,   970,   975,   976,   981,   982,
     989,   994,   996,  1007,  1009,  1014,  1016,  1020,  1025,  1029,
    1037,  1042,  1050,  1052,  1057,  1059,  1067,  1068,  1069,  1074,
    1075,  1080,  1081,  1085,  1089,  1089,  1122,  1123,  1128,  1140,
    1141,  1146,  1145,  1158,  1160,  1162,  1164,  1166,  1170,  1172,
    1177,  1181,  1185,  1189,  1193,  1199,  1204,  1210,  1216,  1222,
    1228,  1230,  1232,  1235,  1234,  1248,  1249,  1253,  1257,  1260,
    1265,  1270,  1273,  1277,  1281,  1287,  1295,  1302,  1308,  1310,
    1312,  1317,  1319,  1321,  1323,  1325,  1327,  1332,  1334,  1336,
    1338,  1340,  1342,  1344,  1346,  1348,  1350,  1352,  1354,  1356,
    1358,  1360,  1362,  1366,  1368,  1370,  1372,  1374,  1378,  1380,
    1384,  1386,  1388,  1390,  1394,  1396,  1401,  1403,  1406,  1408,
    1410,  1413,  1416,  1427,  1430,  1438,  1440,  1442,  1445,  1447,
    1450,  1452,  1457,  1462,  1464,  1468,  1469,  1470,  1471,  1472,
    1474,  1476,  1478,  1480,  1482,  1484,  1486,  1488,  1490,  1492,
    1494,  1496,  1498,  1508,  1518,  1528,  1538,  1540,  1542,  1545,
    1550,  1554,  1556,  1558,  1560,  1563,  1565,  1568,  1570,  1572,
    1574,  1576,  1578,  1580,  1582,  1584,  1587,  1589,  1591,  1593,
    1595,  1597,  1601,  1604,  1603,  1616,  1617,  1618,  1623,  1625,
    1627,  1629,  1634,  1636,  1639,  1641,  1643,  1648,  1653,  1658,
    1666,  1668,  1670,  1674,  1682,  1681,  1699,  1700,  1704,  1705,
    1709,  1710,  1715,  1720,  1722,  1726,  1729,  1733,  1734,  1735,
    1738,  1739,  1742,  1743,  1746,  1750,  1754,  1760,  1766,  1768,
    1772,  1776,  1777,  1781,  1782,  1786,  1787,  1792,  1794,  1796,
    1799
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@13", "$@14", "stmtseq", "formstmtseq", "fullstmt",
