/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   148,   151,   160,   169,   170,   171,   185,   195,   204,
     205,   217,   227,   235,   238,   239,   248,   251,   253,   256,
     257,   261,   263,   265,   269,   273,   277,   281,   285,   289,
     290,   293,   300,   301,   304,   305,   306,   308,   309,   311,
     313,   315,   317,   319,   321,   322,   323,   324,   325,   327,
     329,   330,   332,   333,   336,   338,   341,   343,   344,   348,
     350,   352,   356,   360,   364,   366,   369,   373,   375,   379,
     385,   392,   396,   400,   406,   409,   414,   415,   421,   423,
     425,   431,   436,   442,   447,   453,   460,   466,   471,   477,
     482,   486,   493,   498,   504,   508,   512,   516,   520,   524,
     528,   532,   536,   540,   544,   548,   552,   556,   560,   563,
     566,   569,   572,   575,   578,   581,   584,   587,   591,   594,
     599,   603,   609,   618,   621,   624,   626,   628,   630,   632,
     638,   641,   643,   646,   650,   652,   655,   657,   659,   661,
     663,   665,   667,   672,   677,   683,   689,   691,   693,   697,
     702,   706,   711,   716,   721,   726,   731,   733,   736,   739,
     741,   744,   747,   749,   752,   754,   757,   759,   763,   765,
     769,   771,   775,   780,   781,   788,   790,   792,   794,   796,
     800,   803,   807,   810,   812,   814,   816,   817,   819,   820,
     822,   823,   826,   828,   830,   832,   834,   836,   838,   841,
     844,   847,   850,   853,   858,   861,   863,   867,   869,   873,
     875,   879,   881,   883,   885
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   168,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    18,
     115,   101,    71,   119,   101,    19,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    33,   122,    -1,    33,
     121,    -1,    32,    -1,    34,   145,   142,   114,    -1,    -1,
      35,   146,   143,   123,   147,   148,   152,    -1,    -1,    35,
     146,   143,   124,   115,   150,   148,     9,   118,    10,    -1,
      37,    20,    20,   101,    -1,    -1,    38,   143,   125,    20,
      20,   167,   101,    -1,    41,   100,   115,   139,    99,   116,
     133,    -1,    42,   100,   115,   141,    99,   116,   133,    -1,
      47,   100,   115,   139,    99,   116,    -1,    48,   100,   115,
     139,    99,   116,    -1,    48,   113,   113,    -1,    49,   113,
      -1,    39,   100,   115,   137,    99,   135,   116,   134,    -1,
      40,   100,   115,   138,    99,   135,   116,   134,    -1,    -1,
      -1,    46,   100,   115,   140,   101,   126,   137,   101,   127,
     135,   140,    99,   116,    -1,    46,    67,   115,   170,   100,
     139,    99,   116,   134,    -1,    46,   174,   100,   115,   139,
      99,   116,   134,    -1,    -1,    46,    90,    67,   115,   171,
     128,   100,   139,    99,   116,   134,    -1,    46,    90,   172,
     100,   115,   139,    99,   116,   134,    -1,    46,   100,   115,
     139,    99,   116,   134,    -1,   113,   134,    -1,    -1,    37,
      20,    20,     9,   115,   129,   118,    10,    -1,   132,   101,
      -1,   101,    -1,    23,   131,    -1,    -1,    70,   118,    71,
      -1,     1,    -1,   153,    -1,   153,    41,   153,    -1,   153,
      42,   153,    -1,   153,    39,   153,    -1,   153,    40,   138,
      -1,   153,    46,   153,    -1,   153,    48,   153,    -1,    -1,
      43,   116,    -1,    44,   100,   139,    99,   116,   133,    -1,
      -1,    45,   113,    -1,    -1,    -1,   132,    -1,    -1,   153,
      -1,   153,    -1,   153,    -1,   136,    -1,   138,    -1,    20,
      -1,    -1,    -1,    -1,    -1,    20,    -1,    25,    -1,    -1,
      23,    -1,    -1,    69,    23,    -1,    69,    -1,    69,    23,
      -1,    69,    -1,    -1,   100,   151,    99,    -1,   113,    -1,
     101,    -1,   153,    75,   153,    -1,   153,    74,   153,    -1,
     153,    73,   153,    -1,   154,    -1,   154,    77,    -1,   154,
      77,   163,    -1,   163,    -1,    57,   182,   154,    -1,    55,
     100,   182,   153,    99,    -1,   163,    98,   157,   100,   168,
      99,    -1,   163,    98,   157,    -1,    21,   182,   167,    -1,
      22,   182,   100,   168,    99,    -1,    57,   167,    -1,    55,
     100,   168,    99,    -1,    -1,    30,   144,   113,   156,   167,
      -1,    21,    -1,   174,    -1,   181,     9,   153,   101,    10,
      -1,   174,    11,   153,    12,    -1,   163,    98,    11,   153,
      12,    -1,   158,    11,   153,    12,    -1,   174,     9,   153,
     101,    10,    -1,   163,    98,     9,   153,   101,    10,    -1,
     158,     9,   153,   101,    10,    -1,   163,    98,   100,    99,
      -1,   163,    98,   100,   153,    99,    -1,   158,   100,   153,
      99,    -1,   158,   100,    99,    -1,   100,   153,    99,    11,
     153,    12,    -1,    26,    11,   153,    12,    -1,   100,    99,
      11,   153,    12,    -1,   163,    78,   163,    -1,   163,    92,
     163,    -1,   163,    60,   163,    -1,   163,    61,   163,    -1,
     163,    86,   163,    -1,   163,    58,   163,    -1,   163,    59,
     163,    -1,   163,    85,   163,    -1,   163,    84,   163,    -1,
     163,    51,   163,    -1,   163,    83,   163,    -1,   163,    82,
     163,    -1,   163,    81,   163,    -1,   163,    87,   163,    -1,
      13,   163,    -1,    14,   163,    -1,    88,   163,    -1,    89,
     163,    -1,   163,    95,    -1,   163,    94,    -1,   163,    93,
      -1,    97,   163,    -1,    96,   163,    -1,    11,   153,    12,
      -1,    11,    12,    -1,    64,   153,   101,    10,    -1,    64,
     101,    10,    -1,    36,   144,   147,   148,   113,    -1,    36,
     144,   115,   150,   148,     9,   118,    10,    -1,    63,   163,
      -1,    63,   113,    -1,   159,    -1,   160,    -1,   161,    -1,
     162,    -1,   163,    79,   163,    80,   163,    -1,    90,   163,
      -1,   165,    -1,    66,   163,    -1,   100,   153,    99,    -1,
      26,    -1,   100,    99,    -1,   174,    -1,   178,    -1,   176,
      -1,   175,    -1,   177,    -1,   158,    -1,   179,    11,   153,
      12,    -1,   180,    11,   153,    12,    -1,   179,     9,   153,
     101,    10,    -1,   180,     9,   153,   101,    10,    -1,    23,
      -1,   173,    -1,   173,   100,    99,    -1,   173,   100,   153,
      99,    -1,    65,   146,   167,    -1,   163,    98,   102,   103,
      -1,   163,    98,    15,   103,    -1,   163,    98,    16,   103,
      -1,   163,    98,    17,   103,    -1,   163,    98,   103,   103,
      -1,    50,    -1,    50,   163,    -1,    76,   154,    -1,    56,
      -1,    56,   113,    -1,    56,   163,    -1,    68,    -1,    68,
     163,    -1,    29,    -1,    29,   163,    -1,    53,    -1,    53,
     100,    99,    -1,    27,    -1,    27,   100,    99,    -1,    28,
      -1,    54,   100,    99,    -1,    54,   100,   153,    99,    -1,
      -1,    24,   164,   100,   154,   169,    99,    -1,    20,    -1,
     155,    -1,    52,    -1,    31,    -1,    67,   166,   149,    -1,
      67,   166,    -1,   100,   153,    99,    -1,   100,    99,    -1,
     174,    -1,   176,    -1,   175,    -1,    -1,   154,    -1,    -1,
     153,    -1,    -1,   104,   153,    -1,   174,    -1,   174,    -1,
     175,    -1,   176,    -1,   171,    -1,   173,    -1,    17,   182,
      -1,   102,   182,    -1,    15,   182,    -1,    16,   182,    -1,
      62,   182,    -1,   163,    98,    62,   103,    -1,   103,   182,
      -1,   175,    -1,   163,    98,    15,    -1,   176,    -1,   163,
      98,    16,    -1,   178,    -1,   163,    98,   103,    -1,    20,
      -1,   174,    -1,   113,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   372,
     376,   381,   383,   390,   398,   400,   397,   417,   422,   429,
     428,   443,   451,   457,   464,   463,   478,   482,   490,   508,
     509,   514,   516,   518,   520,   522,   524,   526,   529,   537,
     538,   543,   554,   555,   561,   567,   568,   573,   576,   580,
     585,   589,   593,   597,   598,   602,   608,   613,   618,   619,
     624,   625,   630,   631,   633,   638,   640,   646,   645,   664,
     665,   669,   671,   673,   675,   679,   681,   686,   690,   694,
     698,   704,   709,   715,   721,   723,   726,   725,   736,   737,
     741,   745,   748,   753,   758,   761,   765,   769,   772,   777,
     781,   784,   786,   788,   793,   795,   797,   802,   804,   806,
     808,   810,   812,   814,   816,   818,   820,   822,   827,   829,
     832,   834,   836,   839,   842,   853,   856,   863,   865,   867,
     869,   871,   874,   888,   890,   894,   895,   896,   897,   898,
     900,   902,   904,   906,   908,   910,   912,   914,   916,   918,
     920,   922,   924,   934,   944,   954,   964,   966,   968,   971,
     976,   980,   982,   984,   986,   989,   991,   994,   996,   998,
    1000,  1002,  1004,  1006,  1008,  1010,  1013,  1015,  1017,  1019,
    1021,  1023,  1027,  1030,  1029,  1042,  1043,  1044,  1049,  1053,
    1055,  1060,  1062,  1065,  1067,  1069,  1074,  1076,  1081,  1082,
    1087,  1088,  1094,  1098,  1099,  1100,  1103,  1104,  1107,  1111,
    1115,  1121,  1127,  1129,  1133,  1137,  1138,  1142,  1143,  1147,
    1148,  1153,  1155,  1157,  1160
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "@12",
  "$@13", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@14", "optsubbody", "expr",
  "listexpr", "listop", "@15", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   126,   127,   122,   122,   122,   128,
     122,   122,   122,   122,   129,   122,   122,   122,   130,   131,
     131,   132,   132,   132,   132,   132,   132,   132,   132,   133,
     133,   133,   134,   134,   135,   136,   136,   137,   137,   138,
     139,   140,   141,   142,   142,   143,   144,   145,   146,   146,
     147,   147,   148,   148,   148,   149,   149,   151,   150,   152,
     152,   153,   153,   153,   153,   154,   154,   154,   155,   155,
     155,   155,   155,   155,   155,   155,   156,   155,   157,   157,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   161,   161,   161,
     161,   161,   161,   162,   162,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   164,   163,   163,   163,   163,   163,   165,
     165,   166,   166,   166,   166,   166,   167,   167,   168,   168,
     169,   169,   170,   171,   171,   171,   172,   172,   173,   174,
     175,   176,   177,   177,   178,   179,   179,   180,   180,   181,
     181,   182,   182,   182,   182
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       3,     2,     8,     8,     0,     0,    13,     9,     8,     0,
      11,     9,     7,     2,     0,     8,     2,     1,     2,     0,
       3,     1,     1,     3,     3,     3,     3,     3,     3,     0,
       2,     6,     0,     2,     0,     0,     1,     0,     1,     1,
       1,     1,     1,     1,     0,     0,     0,     0,     1,     1,
       0,     1,     0,     2,     1,     2,     1,     0,     3,     1,
       1,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     3,     5,     2,     4,     0,     5,     1,     1,
       5,     4,     5,     4,     5,     6,     5,     4,     5,     4,
       3,     6,     4,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     8,     2,     2,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       0,     2,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     2,     2,     4,     2,     1,     3,     1,     3,     1,
       3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   228,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   215,     0,     0,   186,   213,   174,   208,   210,
     204,    86,   218,    86,   196,   217,   206,     0,     0,   199,
     226,     0,     0,     0,     0,     0,     0,   202,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   229,   104,   216,
     181,   165,   166,   167,   168,   107,   171,     5,   187,   176,
     179,   178,   180,   177,     0,     0,     0,    16,     7,    61,
      27,    87,     0,     0,    85,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    72,     9,     0,    62,     0,    11,
      24,    23,     0,     0,   158,     0,   148,   149,   251,   254,
     253,   252,   240,   241,   238,   226,     0,     0,     0,     0,
     205,     0,    90,   197,     0,     0,   228,   200,   201,   251,
     227,   114,   252,     0,   242,   164,   163,     0,     0,    88,
      89,   226,   172,     0,   220,   223,   225,   224,   203,   198,
     150,   151,   170,   156,   155,   175,     0,   239,   244,     0,
       0,     0,   105,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   154,   153,   152,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    84,    85,     0,    34,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,     0,    41,
       0,    53,    56,     0,     0,     0,     0,     0,     0,    26,
      25,    20,   157,   112,   228,     0,     0,   209,   116,    91,
       0,    92,   207,   211,     0,     0,     0,   108,   160,     0,
     190,   222,     0,    96,   219,     0,   173,   103,   102,   101,
     106,     0,     0,   130,     0,   143,   139,   140,   136,   137,
     134,     0,   146,   145,   144,   142,   141,   138,   147,   135,
       0,     0,   246,   248,     0,   118,     0,     0,     0,   250,
     111,   119,   188,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    83,     0,    29,     0,     0,    77,     0,     0,
       0,     0,    16,   236,     0,   237,   233,   234,   235,     0,
      16,     0,     0,    40,    73,    65,    66,    79,    63,    64,
      67,    68,     0,   230,   132,   226,    97,    92,    94,     0,
     212,   115,     0,   159,   221,    95,     0,     0,     0,   123,
     129,     0,     0,     0,   192,   193,   194,   243,   127,     0,
     191,   195,   228,   189,     0,   121,     0,   182,     0,   183,
       0,    14,    16,    28,    90,    16,    16,    33,     0,     0,
      78,     0,     0,    80,    82,     0,     0,   232,     0,    16,
      76,    81,     0,     0,    62,     0,     0,     0,   113,     0,
       0,   117,     0,     0,    93,   161,   109,   133,     0,   126,
     169,     0,   122,   128,     0,   124,   184,   185,   120,     0,
      92,     0,    54,   226,    74,    74,     0,     0,     0,    49,
       0,     0,    44,     0,     0,     0,   231,   214,    98,    19,
     131,   125,   110,     0,     0,    92,    19,     0,     0,     0,
      18,    69,    69,     0,     0,     0,    72,    77,     0,    38,
      39,     0,    21,   100,    99,    30,     0,     0,    35,    72,
      72,    19,     0,     0,    36,    37,     0,     0,     0,    52,
       0,    72,   162,     0,    19,    55,    42,    43,     0,    70,
       0,    72,     0,    72,    45,    48,    59,     0,    22,     0,
      17,     0,    47,     0,    51,    74,    19,    58,    15,    32,
       0,    72,     0,     0,    69,    50,     0,    60,    71,     0,
      46
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   363,
      15,   441,   461,   102,   473,   221,   100,   101,   364,   365,
     296,   447,   495,   444,   436,   488,   497,    96,   464,   211,
     438,   381,   369,   316,   372,   383,   375,   293,   197,   121,
     194,   141,   231,   329,   244,   327,   392,   455,    97,    58,
      59,   325,   280,    60,    61,    62,    63,    64,    65,   117,
      66,   144,   131,    67,   390,   376,   303,   304,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   157
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -402
static const yytype_int16 yypact[] =
{
     582,  -402,  -402,  -402,  -402,  -402,  -402,    21,  -402,  2703,
      26,  1490,  1393,  -402,  -402,  -402,  1959,  2703,  2703,     3,
       3,     3,  -402,     3,     3,  -402,  -402,    56,   -61,  -402,
    2703,  -402,  -402,  -402,  2703,  -402,   -58,   -30,   -10,  1866,
    1771,     3,  1866,  2052,    84,  2703,    44,  2703,  2703,  2703,
    2703,  2703,  2703,  2703,  2145,     3,     3,   429,    33,  -402,
      22,  -402,  -402,  -402,  -402,  2774,  -402,  -402,    40,    68,
     122,   136,  -402,   132,   157,   168,   139,  -402,  -402,  -402,
    -402,  -402,    84,   133,  -402,    63,    72,    73,    76,   -27,
      90,    -6,    26,  -402,   148,  -402,    94,   499,  1393,  -402,
    -402,  -402,   616,   714,  -402,    62,   403,   403,  -402,  -402,
    -402,  -402,  -402,  -402,  -402,  2703,    99,   106,  2703,   108,
    2223,    26,    11,  2774,   116,  2238,  1771,  -402,  2223,   520,
      33,  -402,   432,  2703,  -402,  -402,  2223,   207,   240,  -402,
    -402,  2703,  2223,  2331,   152,  -402,  -402,  -402,  2223,    33,
     403,   403,   403,   203,   203,   214,    50,  -402,  -402,  2703,
    2703,  2703,  2703,  2703,  2703,  2424,  2703,  2703,  2703,  2703,
    2703,  2703,  2703,  2703,  2703,  2703,  2703,  2703,  2703,  2703,
    2703,  -402,  -402,  -402,    67,  2517,  2703,  2703,  2703,  2703,
    2703,  2703,  2703,  -402,   198,  -402,   210,  -402,  -402,  -402,
    -402,  -402,  -402,    41,  -402,   138,  -402,  -402,    26,  -402,
      26,  -402,  -402,  2703,  2703,  2703,  2703,  2703,  2703,  -402,
    -402,  -402,  -402,  -402,  2703,  2703,    77,  -402,  -402,  -402,
     141,   163,  -402,  -402,   186,   134,  2703,    33,  -402,   229,
    -402,  -402,   278,   220,  -402,  2703,   233,   172,   172,  -402,
    2774,   275,   127,  -402,   318,  1571,  2130,  1944,   277,   268,
    2774,  2729,  1662,  1662,  1756,  1851,  2037,  1621,   403,   403,
    2703,  2703,   146,   154,   160,  -402,   161,  2610,    -7,   165,
     156,  -402,  -402,   380,   336,   130,   351,   149,   360,   153,
     375,   811,  -402,   251,   171,    13,   256,  2703,  2703,  2703,
    2703,   181,  -402,  -402,   182,  -402,  -402,  -402,  -402,  1583,
    -402,  2703,  2703,  -402,  -402,   429,  -402,   429,   429,   429,
     429,   429,   187,   -24,  -402,  2703,  -402,   163,   266,    26,
    -402,  -402,   390,  -402,  -402,  -402,   162,  2703,   280,  -402,
    -402,  2703,   383,   177,  -402,  -402,  -402,  -402,  -402,   395,
    -402,  -402,  2703,  -402,   290,  -402,   292,  -402,   293,  -402,
     295,  -402,  -402,  -402,   287,  -402,  -402,  -402,   296,   213,
     429,   218,   226,   429,  -402,   231,   234,  -402,    28,  -402,
    -402,  -402,   232,   237,   509,  2703,   243,   246,  -402,  2703,
     255,  -402,   257,   324,  -402,  -402,  -402,  -402,   180,  -402,
    2819,   349,  -402,  -402,   269,  -402,  -402,  -402,  -402,   264,
     163,   141,  -402,  2703,  -402,  -402,   364,   364,  2703,  -402,
    2703,   364,  -402,   279,   364,   364,   429,  -402,  -402,  -402,
    -402,  -402,  -402,   303,    15,   163,  -402,   281,   364,   364,
    -402,    75,    75,   284,   286,   289,   148,  2703,   364,  -402,
    -402,   908,  -402,  -402,  -402,  -402,   407,  1005,  -402,   148,
     148,  -402,   364,   320,  -402,  -402,   364,  2703,   364,  -402,
     288,   148,  -402,    14,  -402,  -402,  -402,  -402,  1102,  -402,
    2703,   148,   319,   148,  -402,  -402,   357,   410,  -402,  1199,
    -402,   332,  -402,   364,  -402,  -402,  -402,  -402,  -402,  -402,
     364,   148,  1676,  1296,    75,  -402,   337,  -402,  -402,   364,
    -402
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,     6,  -402,
     120,   -81,  -402,   -15,  -402,   426,   341,     4,  -402,  -402,
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -308,  -401,  -172,
    -383,  -402,    -2,  -102,  -292,   -55,  -402,  -402,   265,   418,
    -402,   384,   103,  -318,  -402,    66,  -402,  -402,    -5,   -34,
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,   228,  -402,
