  YYSYMBOL_PRIVATEREF = 58,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 59,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 60,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 61,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 62,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 63,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 64,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 65,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 66,                     /* LABEL  */
  YYSYMBOL_LOOPEX = 67,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 68,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 69,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 70,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 71,                     /* FUNC1  */
  YYSYMBOL_FUNC = 72,                      /* FUNC  */
  YYSYMBOL_UNIOP = 73,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 74,                     /* LSTOP  */
  YYSYMBOL_POWOP = 75,                     /* POWOP  */
  YYSYMBOL_MULOP = 76,                     /* MULOP  */
  YYSYMBOL_ADDOP = 77,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 78,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 79,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 80,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 81,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 82,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 83,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 84,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 85,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 86,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 87,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 88,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 89,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 90,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 91,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 92, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 93,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 94,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 95,          /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 96,       /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 97,               /* PERLY_COLON  */
  YYSYMBOL_OROR = 98,                      /* OROR  */
  YYSYMBOL_DORDOR = 99,                    /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 100,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 101,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 102,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 103,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 104,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 105,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 106,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 107,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 108,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 109,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 110,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 111,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 112,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 113,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 114,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 115,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 116,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 117,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 118,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 119,                   /* PREINC  */
  YYSYMBOL_PREDEC = 120,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 121,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 122,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 123,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 124,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 125,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 126,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 127,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 128,                 /* $accept  */
  YYSYMBOL_grammar = 129,                  /* grammar  */
  YYSYMBOL_130_1 = 130,                    /* @1  */
  YYSYMBOL_131_2 = 131,                    /* @2  */
  YYSYMBOL_132_3 = 132,                    /* @3  */
  YYSYMBOL_133_4 = 133,                    /* @4  */
  YYSYMBOL_134_5 = 134,                    /* @5  */
  YYSYMBOL_135_6 = 135,                    /* @6  */
  YYSYMBOL_136_7 = 136,                    /* @7  */
  YYSYMBOL_sigsub_or_method_named = 137,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 138,                    /* block  */
  YYSYMBOL_empty = 139,                    /* empty  */
  YYSYMBOL_formblock = 140,                /* formblock  */
  YYSYMBOL_remember = 141,                 /* remember  */
  YYSYMBOL_mblock = 142,                   /* mblock  */
  YYSYMBOL_mremember = 143,                /* mremember  */
  YYSYMBOL_catch_paren = 144,              /* catch_paren  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_146_9 = 146,                    /* $@9  */
  YYSYMBOL_stmtseq = 147,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 148,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 149,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 150,              /* labfullstmt  */
  YYSYMBOL_barestmt = 151,                 /* barestmt  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* $@11  */
  YYSYMBOL_154_12 = 154,                   /* $@12  */
  YYSYMBOL_155_13 = 155,                   /* $@13  */
  YYSYMBOL_156_14 = 156,                   /* $@14  */
  YYSYMBOL_157_15 = 157,                   /* $@15  */
  YYSYMBOL_158_16 = 158,                   /* @16  */
  YYSYMBOL_159_17 = 159,                   /* $@17  */
  YYSYMBOL_160_18 = 160,                   /* $@18  */
  YYSYMBOL_161_19 = 161,                   /* $@19  */
  YYSYMBOL_formline = 162,                 /* formline  */
  YYSYMBOL_formarg = 163,                  /* formarg  */
  YYSYMBOL_condition = 164,                /* condition  */
  YYSYMBOL_sideff = 165,                   /* sideff  */
  YYSYMBOL_else = 166,                     /* else  */
  YYSYMBOL_cont = 167,                     /* cont  */
  YYSYMBOL_finally = 168,                  /* finally  */
  YYSYMBOL_mintro = 169,                   /* mintro  */
  YYSYMBOL_nexpr = 170,                    /* nexpr  */
  YYSYMBOL_texpr = 171,                    /* texpr  */
  YYSYMBOL_iexpr = 172,                    /* iexpr  */
  YYSYMBOL_mexpr = 173,                    /* mexpr  */
  YYSYMBOL_mnexpr = 174,                   /* mnexpr  */
  YYSYMBOL_formname = 175,                 /* formname  */
  YYSYMBOL_startsub = 176,                 /* startsub  */
  YYSYMBOL_startanonsub = 177,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 178,          /* startanonmethod  */
  YYSYMBOL_startformsub = 179,             /* startformsub  */
  YYSYMBOL_subname = 180,                  /* subname  */
  YYSYMBOL_proto = 181,                    /* proto  */
  YYSYMBOL_subattrlist = 182,              /* subattrlist  */
  YYSYMBOL_myattrlist = 183,               /* myattrlist  */
  YYSYMBOL_sigvarname = 184,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 185,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 186,             /* sigslurpelem  */
  YYSYMBOL_sigdefault = 187,               /* sigdefault  */
  YYSYMBOL_sigscalarelem = 188,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 189,                  /* sigelem  */
  YYSYMBOL_siglist = 190,                  /* siglist  */
  YYSYMBOL_optsiglist = 191,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 192,          /* optsubsignature  */
  YYSYMBOL_subsignature = 193,             /* subsignature  */
  YYSYMBOL_subsigguts = 194,               /* subsigguts  */
  YYSYMBOL_195_20 = 195,                   /* $@20  */
  YYSYMBOL_optsubbody = 196,               /* optsubbody  */
  YYSYMBOL_subbody = 197,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 198,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 199,               /* sigsubbody  */
  YYSYMBOL_200_21 = 200,                   /* $@21  */
  YYSYMBOL_expr = 201,                     /* expr  */
  YYSYMBOL_listexpr = 202,                 /* listexpr  */
  YYSYMBOL_listop = 203,                   /* listop  */
  YYSYMBOL_204_22 = 204,                   /* @22  */
  YYSYMBOL_methodname = 205,               /* methodname  */
  YYSYMBOL_subscripted = 206,              /* subscripted  */
  YYSYMBOL_termbinop = 207,                /* termbinop  */
  YYSYMBOL_termrelop = 208,                /* termrelop  */
  YYSYMBOL_relopchain = 209,               /* relopchain  */
  YYSYMBOL_termeqop = 210,                 /* termeqop  */
  YYSYMBOL_eqopchain = 211,                /* eqopchain  */
  YYSYMBOL_termunop = 212,                 /* termunop  */
  YYSYMBOL_anonymous = 213,                /* anonymous  */
  YYSYMBOL_termdo = 214,                   /* termdo  */
  YYSYMBOL_term = 215,                     /* term  */
  YYSYMBOL_216_23 = 216,                   /* @23  */
  YYSYMBOL_myattrterm = 217,               /* myattrterm  */
  YYSYMBOL_myterm = 218,                   /* myterm  */
  YYSYMBOL_fieldvar = 219,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 220,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 221,                /* fielddecl  */
  YYSYMBOL_222_24 = 222,                   /* $@24  */
  YYSYMBOL_optlistexpr = 223,              /* optlistexpr  */
  YYSYMBOL_optexpr = 224,                  /* optexpr  */
  YYSYMBOL_optrepl = 225,                  /* optrepl  */
  YYSYMBOL_my_scalar = 226,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 227,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 228,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 229,                   /* my_var  */
  YYSYMBOL_refgen_topic = 230,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 231,                /* my_refgen  */
  YYSYMBOL_amper = 232,                    /* amper  */
  YYSYMBOL_scalar = 233,                   /* scalar  */
  YYSYMBOL_ary = 234,                      /* ary  */
  YYSYMBOL_hsh = 235,                      /* hsh  */
  YYSYMBOL_arylen = 236,                   /* arylen  */
  YYSYMBOL_star = 237,                     /* star  */
  YYSYMBOL_sliceme = 238,                  /* sliceme  */
  YYSYMBOL_kvslice = 239,                  /* kvslice  */
  YYSYMBOL_gelem = 240,                    /* gelem  */
  YYSYMBOL_indirob = 241                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3652

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  128
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  114
/* YYNRULES -- Number of rules.  */
#define YYNRULES  334
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  654

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   382


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_int8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   160,   160,   159,   171,   170,   181,   180,   194,   193,
     207,   206,   220,   219,   230,   229,   243,   245,   250,   258,
     262,   269,   274,   281,   287,   291,   293,   290,   300,   301,
     311,   312,   321,   325,   329,   336,   346,   348,   361,   358,
     382,   377,   405,   404,   430,   441,   453,   452,   463,   469,
     475,   482,   490,   492,   489,   509,   514,   523,   530,   529,
     544,   552,   559,   558,   573,   580,   579,   595,   594,   614,
     618,   622,   626,   632,   640,   658,   659,   663,   667,   669,
     671,   673,   675,   677,   679,   686,   687,   692,   703,   704,
     709,   711,   716,   723,   724,   728,   732,   736,   741,   745,
     749,   750,   753,   759,   764,   769,   775,   776,   781,   782,
     787,   788,   795,   800,   802,   813,   815,   820,   822,   826,
     846,   847,   849,   862,   922,   924,   930,   932,   936,   942,
     943,   948,   949,   953,   957,   957,  1024,  1025,  1030,  1042,
    1043,  1048,  1047,  1060,  1062,  1064,  1066,  1068,  1072,  1074,
    1079,  1083,  1087,  1091,  1097,  1102,  1108,  1114,  1116,  1118,
    1121,  1120,  1134,  1135,  1139,  1143,  1146,  1151,  1156,  1159,
    1163,  1167,  1173,  1181,  1188,  1194,  1196,  1198,  1203,  1205,
    1207,  1209,  1211,  1213,  1218,  1220,  1222,  1224,  1226,  1228,
    1230,  1232,  1234,  1236,  1238,  1240,  1242,  1244,  1246,  1248,
    1252,  1254,  1256,  1258,  1260,  1264,  1266,  1270,  1272,  1274,
    1276,  1280,  1282,  1287,  1289,  1292,  1294,  1296,  1299,  1302,
    1313,  1316,  1324,  1326,  1328,  1331,  1334,  1342,  1344,  1348,
    1349,  1350,  1351,  1352,  1354,  1356,  1358,  1360,  1362,  1364,
    1366,  1368,  1370,  1372,  1374,  1376,  1378,  1388,  1398,  1408,
    1418,  1420,  1422,  1425,  1430,  1434,  1436,  1438,  1440,  1443,
    1445,  1448,  1450,  1452,  1454,  1456,  1458,  1460,  1462,  1464,
    1467,  1469,  1471,  1473,  1475,  1477,  1481,  1484,  1483,  1496,
    1497,  1498,  1503,  1505,  1507,  1509,  1514,  1516,  1519,  1521,
    1523,  1528,  1533,  1538,  1546,  1548,  1550,  1554,  1562,  1561,
    1579,  1580,  1584,  1585,  1589,  1590,  1595,  1600,  1602,  1606,
    1609,  1613,  1614,  1615,  1618,  1619,  1622,  1623,  1626,  1630,
    1634,  1640,  1646,  1648,  1652,  1656,  1657,  1661,  1662,  1666,
    1667,  1672,  1674,  1676,  1679
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-540)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-333)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     693,  -540,  -540,  -540,  -540,  -540,  -540,  -540,    40,  -540,
    2935,    37,  1904,  1792,  -540,  -540,  -540,  -540,   354,  2935,
     354,  2935,   354,  2935,   354,   354,  2935,     3,  2935,  2224,
    -540,  -540,  -540,  -540,   354,   354,  -540,  -540,    60,   -45,
    -540,  2935,  -540,  -540,  2935,   -41,   -34,     0,  2224,  2145,
     354,  2935,    71,  2935,  2935,  2935,  2935,  2935,  2935,  2303,
