  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_sigsub_or_method_named = 156,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 157,                    /* block  */
  YYSYMBOL_empty = 158,                    /* empty  */
  YYSYMBOL_formblock = 159,                /* formblock  */
  YYSYMBOL_remember = 160,                 /* remember  */
  YYSYMBOL_mblock = 161,                   /* mblock  */
  YYSYMBOL_mremember = 162,                /* mremember  */
  YYSYMBOL_catch_paren = 163,              /* catch_paren  */
  YYSYMBOL_164_12 = 164,                   /* $@12  */
  YYSYMBOL_165_13 = 165,                   /* $@13  */
  YYSYMBOL_stmtseq = 166,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 167,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 168,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 169,              /* labfullstmt  */
  YYSYMBOL_barestmt = 170,                 /* barestmt  */
  YYSYMBOL_171_14 = 171,                   /* $@14  */
  YYSYMBOL_172_15 = 172,                   /* $@15  */
  YYSYMBOL_173_16 = 173,                   /* $@16  */
  YYSYMBOL_174_17 = 174,                   /* $@17  */
  YYSYMBOL_175_18 = 175,                   /* $@18  */
  YYSYMBOL_176_19 = 176,                   /* $@19  */
  YYSYMBOL_formline = 177,                 /* formline  */
  YYSYMBOL_formarg = 178,                  /* formarg  */
  YYSYMBOL_condition = 179,                /* condition  */
  YYSYMBOL_sideff = 180,                   /* sideff  */
  YYSYMBOL_else = 181,                     /* else  */
  YYSYMBOL_cont = 182,                     /* cont  */
  YYSYMBOL_finally = 183,                  /* finally  */
  YYSYMBOL_mintro = 184,                   /* mintro  */
  YYSYMBOL_nexpr = 185,                    /* nexpr  */
  YYSYMBOL_texpr = 186,                    /* texpr  */
  YYSYMBOL_iexpr = 187,                    /* iexpr  */
  YYSYMBOL_mexpr = 188,                    /* mexpr  */
  YYSYMBOL_mnexpr = 189,                   /* mnexpr  */
  YYSYMBOL_formname = 190,                 /* formname  */
  YYSYMBOL_startsub = 191,                 /* startsub  */
  YYSYMBOL_startanonsub = 192,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 193,          /* startanonmethod  */
  YYSYMBOL_startformsub = 194,             /* startformsub  */
  YYSYMBOL_subname = 195,                  /* subname  */
  YYSYMBOL_proto = 196,                    /* proto  */
  YYSYMBOL_subattrlist = 197,              /* subattrlist  */
  YYSYMBOL_myattrlist = 198,               /* myattrlist  */
  YYSYMBOL_sigvar = 199,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 200,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 201,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 202,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 203,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 204,                  /* sigelem  */
  YYSYMBOL_siglist = 205,                  /* siglist  */
  YYSYMBOL_optsiglist = 206,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 207,          /* optsubsignature  */
  YYSYMBOL_subsignature = 208,             /* subsignature  */
  YYSYMBOL_subsigguts = 209,               /* subsigguts  */
  YYSYMBOL_210_20 = 210,                   /* $@20  */
  YYSYMBOL_optsubbody = 211,               /* optsubbody  */
  YYSYMBOL_subbody = 212,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 213,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 214,               /* sigsubbody  */
  YYSYMBOL_215_21 = 215,                   /* $@21  */
  YYSYMBOL_expr = 216,                     /* expr  */
  YYSYMBOL_listexpr = 217,                 /* listexpr  */
  YYSYMBOL_listop = 218,                   /* listop  */
  YYSYMBOL_219_22 = 219,                   /* @22  */
  YYSYMBOL_methodname = 220,               /* methodname  */
  YYSYMBOL_subscripted = 221,              /* subscripted  */
  YYSYMBOL_termbinop = 222,                /* termbinop  */
  YYSYMBOL_termrelop = 223,                /* termrelop  */
  YYSYMBOL_relopchain = 224,               /* relopchain  */
  YYSYMBOL_termeqop = 225,                 /* termeqop  */
  YYSYMBOL_eqopchain = 226,                /* eqopchain  */
  YYSYMBOL_termunop = 227,                 /* termunop  */
  YYSYMBOL_anonymous = 228,                /* anonymous  */
  YYSYMBOL_termdo = 229,                   /* termdo  */
  YYSYMBOL_term = 230,                     /* term  */
  YYSYMBOL_231_23 = 231,                   /* @23  */
  YYSYMBOL_myattrterm = 232,               /* myattrterm  */
  YYSYMBOL_myterm = 233,                   /* myterm  */
  YYSYMBOL_fieldvar = 234,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 235,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 236,                /* fielddecl  */
  YYSYMBOL_237_24 = 237,                   /* $@24  */
  YYSYMBOL_optlistexpr = 238,              /* optlistexpr  */
  YYSYMBOL_optexpr = 239,                  /* optexpr  */
  YYSYMBOL_optrepl = 240,                  /* optrepl  */
  YYSYMBOL_my_scalar = 241,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 242,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 243,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 244,                   /* my_var  */
  YYSYMBOL_refgen_topic = 245,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 246,                /* my_refgen  */
  YYSYMBOL_amper = 247,                    /* amper  */
  YYSYMBOL_scalar = 248,                   /* scalar  */
  YYSYMBOL_ary = 249,                      /* ary  */
  YYSYMBOL_hsh = 250,                      /* hsh  */
  YYSYMBOL_arylen = 251,                   /* arylen  */
  YYSYMBOL_star = 252,                     /* star  */
  YYSYMBOL_sliceme = 253,                  /* sliceme  */
  YYSYMBOL_kvslice = 254,                  /* kvslice  */
  YYSYMBOL_gelem = 255,                    /* gelem  */
  YYSYMBOL_indirob = 256                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3752

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  124
/* YYNRULES -- Number of rules.  */
#define YYNRULES  356
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  687

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   173,   173,   172,   184,   183,   194,   193,   207,   206,
     220,   219,   233,   232,   243,   242,   255,   264,   288,   282,
     310,   318,   326,   333,   346,   351,   341,   372,   385,   404,
     420,   416,   445,   467,   481,   497,   511,   513,   518,   526,
     530,   537,   542,   549,   555,   559,   561,   558,   568,   569,
     579,   580,   589,   593,   597,   604,   621,   622,   623,   624,
     625,   626,   627,   628,   629,   630,   631,   635,   632,   656,
     651,   679,   678,   705,   717,   716,   727,   733,   739,   741,
     748,   756,   755,   771,   770,   785,   791,   799,   817,   818,
     822,   826,   828,   830,   832,   834,   836,   838,   841,   847,
     848,   853,   864,   865,   870,   872,   877,   884,   885,   889,
     893,   897,   902,   906,   910,   911,   914,   920,   925,   930,
     936,   937,   942,   943,   948,   949,   956,   961,   963,   974,
     976,   981,   983,   987,   992,   996,  1004,  1009,  1017,  1019,
    1024,  1026,  1034,  1035,  1036,  1041,  1042,  1047,  1048,  1052,
    1056,  1056,  1089,  1090,  1095,  1107,  1108,  1113,  1112,  1125,
    1127,  1129,  1131,  1133,  1137,  1139,  1144,  1148,  1152,  1156,
    1160,  1166,  1171,  1177,  1183,  1189,  1195,  1197,  1199,  1202,
    1201,  1215,  1216,  1220,  1224,  1227,  1232,  1237,  1240,  1244,
    1248,  1254,  1262,  1269,  1275,  1277,  1279,  1284,  1286,  1288,
    1290,  1292,  1294,  1299,  1301,  1303,  1305,  1307,  1309,  1311,
    1313,  1315,  1317,  1319,  1321,  1323,  1325,  1327,  1329,  1333,
    1335,  1337,  1339,  1341,  1345,  1347,  1351,  1353,  1355,  1357,
    1361,  1363,  1368,  1370,  1373,  1375,  1377,  1380,  1383,  1394,
    1397,  1405,  1407,  1409,  1412,  1414,  1417,  1419,  1424,  1429,
    1431,  1435,  1436,  1437,  1438,  1439,  1441,  1443,  1445,  1447,
    1449,  1451,  1453,  1455,  1457,  1459,  1461,  1463,  1465,  1475,
    1485,  1495,  1505,  1507,  1509,  1512,  1517,  1521,  1523,  1525,
    1527,  1530,  1532,  1535,  1537,  1539,  1541,  1543,  1545,  1547,
    1549,  1551,  1554,  1556,  1558,  1560,  1562,  1564,  1568,  1571,
    1570,  1583,  1584,  1585,  1590,  1592,  1594,  1596,  1601,  1603,
    1606,  1608,  1610,  1615,  1620,  1625,  1633,  1635,  1637,  1641,
    1649,  1648,  1666,  1667,  1671,  1672,  1676,  1677,  1682,  1687,
    1689,  1693,  1696,  1700,  1701,  1702,  1705,  1706,  1709,  1710,
    1713,  1717,  1721,  1727,  1733,  1735,  1739,  1743,  1744,  1748,
    1749,  1753,  1754,  1759,  1761,  1763,  1766
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@12", "$@13", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@14", "$@15",
  "$@16", "$@17", "$@18", "$@19", "formline", "formarg", "condition",
  "sideff", "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "formname", "startsub", "startanonsub",
  "startanonmethod", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
