  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_141_6 = 141,                    /* @6  */
  YYSYMBOL_142_7 = 142,                    /* @7  */
  YYSYMBOL_bare_statement_block = 143,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 144, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 145, /* bare_statement_class_definition  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 147,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 148,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 149, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 150, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 151,       /* bare_statement_for  */
  YYSYMBOL_152_9 = 152,                    /* $@9  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* @11  */
  YYSYMBOL_bare_statement_format = 155,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 156,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 157,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 158,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 159, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 160, /* bare_statement_package_definition  */
  YYSYMBOL_161_12 = 161,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 162,    /* bare_statement_phaser  */
  YYSYMBOL_163_13 = 163,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 164, /* bare_statement_sub_signature  */
  YYSYMBOL_165_14 = 165,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 166, /* bare_statement_sub_traditional  */
  YYSYMBOL_167_15 = 167,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 168, /* bare_statement_try_catch  */
  YYSYMBOL_169_16 = 169,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 170,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 171,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 172,   /* bare_statement_utilize  */
  YYSYMBOL_173_17 = 173,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 174,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 175,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 176,  /* bare_statement_yadayada  */
  YYSYMBOL_subscript_index = 177,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 178,           /* subscript_keys  */
  YYSYMBOL_sigsub_or_method_named = 179,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 180,                    /* block  */
  YYSYMBOL_empty = 181,                    /* empty  */
  YYSYMBOL_formblock = 182,                /* formblock  */
  YYSYMBOL_remember = 183,                 /* remember  */
  YYSYMBOL_mblock = 184,                   /* mblock  */
  YYSYMBOL_mremember = 185,                /* mremember  */
  YYSYMBOL_catch_paren = 186,              /* catch_paren  */
  YYSYMBOL_187_18 = 187,                   /* $@18  */
  YYSYMBOL_188_19 = 188,                   /* $@19  */
  YYSYMBOL_stmtseq = 189,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 190,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 191,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 192,              /* labfullstmt  */
  YYSYMBOL_barestmt = 193,                 /* barestmt  */
  YYSYMBOL_formline = 194,                 /* formline  */
  YYSYMBOL_formarg = 195,                  /* formarg  */
  YYSYMBOL_condition = 196,                /* condition  */
  YYSYMBOL_sideff = 197,                   /* sideff  */
  YYSYMBOL_else = 198,                     /* else  */
  YYSYMBOL_cont = 199,                     /* cont  */
  YYSYMBOL_finally = 200,                  /* finally  */
  YYSYMBOL_mintro = 201,                   /* mintro  */
  YYSYMBOL_nexpr = 202,                    /* nexpr  */
  YYSYMBOL_texpr = 203,                    /* texpr  */
  YYSYMBOL_iexpr = 204,                    /* iexpr  */
  YYSYMBOL_mexpr = 205,                    /* mexpr  */
  YYSYMBOL_mnexpr = 206,                   /* mnexpr  */
  YYSYMBOL_formname = 207,                 /* formname  */
  YYSYMBOL_startsub = 208,                 /* startsub  */
  YYSYMBOL_startanonsub = 209,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 210,          /* startanonmethod  */
  YYSYMBOL_startformsub = 211,             /* startformsub  */
  YYSYMBOL_subname = 212,                  /* subname  */
  YYSYMBOL_proto = 213,                    /* proto  */
  YYSYMBOL_subattrlist = 214,              /* subattrlist  */
  YYSYMBOL_attrlist = 215,                 /* attrlist  */
  YYSYMBOL_optattrlist = 216,              /* optattrlist  */
  YYSYMBOL_sigvar = 217,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 218,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 219,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 220,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 221,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 222,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 223,                  /* sigelem  */
  YYSYMBOL_siglist = 224,                  /* siglist  */
  YYSYMBOL_optsiglist = 225,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 226,          /* optsubsignature  */
  YYSYMBOL_subsignature = 227,             /* subsignature  */
  YYSYMBOL_subsigguts = 228,               /* subsigguts  */
  YYSYMBOL_229_20 = 229,                   /* $@20  */
  YYSYMBOL_optsubbody = 230,               /* optsubbody  */
  YYSYMBOL_subbody = 231,                  /* subbody  */
  YYSYMBOL_232_21 = 232,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 233,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 234,               /* sigsubbody  */
  YYSYMBOL_235_22 = 235,                   /* $@22  */
  YYSYMBOL_236_23 = 236,                   /* $@23  */
  YYSYMBOL_expr = 237,                     /* expr  */
  YYSYMBOL_listexpr = 238,                 /* listexpr  */
  YYSYMBOL_listop = 239,                   /* listop  */
  YYSYMBOL_240_24 = 240,                   /* @24  */
  YYSYMBOL_methodname = 241,               /* methodname  */
  YYSYMBOL_subscripted = 242,              /* subscripted  */
  YYSYMBOL_termbinop = 243,                /* termbinop  */
  YYSYMBOL_termrelop = 244,                /* termrelop  */
  YYSYMBOL_relopchain = 245,               /* relopchain  */
  YYSYMBOL_termeqop = 246,                 /* termeqop  */
  YYSYMBOL_eqopchain = 247,                /* eqopchain  */
  YYSYMBOL_termunop = 248,                 /* termunop  */
  YYSYMBOL_anonymous = 249,                /* anonymous  */
  YYSYMBOL_termdo = 250,                   /* termdo  */
  YYSYMBOL_term = 251,                     /* term  */
  YYSYMBOL_252_25 = 252,                   /* @25  */
  YYSYMBOL_myattrterm = 253,               /* myattrterm  */
  YYSYMBOL_myterm = 254,                   /* myterm  */
  YYSYMBOL_fieldvar = 255,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 256,                /* fielddecl  */
  YYSYMBOL_257_26 = 257,                   /* $@26  */
  YYSYMBOL_optlistexpr = 258,              /* optlistexpr  */
  YYSYMBOL_optexpr = 259,                  /* optexpr  */
  YYSYMBOL_optrepl = 260,                  /* optrepl  */
  YYSYMBOL_my_scalar = 261,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 262,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 263,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 264,                   /* my_var  */
  YYSYMBOL_refgen_topic = 265,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 266,                /* my_refgen  */
  YYSYMBOL_amper = 267,                    /* amper  */
  YYSYMBOL_scalar = 268,                   /* scalar  */
  YYSYMBOL_ary = 269,                      /* ary  */
  YYSYMBOL_hsh = 270,                      /* hsh  */
  YYSYMBOL_arylen = 271,                   /* arylen  */
  YYSYMBOL_star = 272,                     /* star  */
  YYSYMBOL_sliceme = 273,                  /* sliceme  */
  YYSYMBOL_kvslice = 274,                  /* kvslice  */
  YYSYMBOL_gelem = 275,                    /* gelem  */
  YYSYMBOL_indirob = 276                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3753

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  143
/* YYNRULES -- Number of rules.  */
#define YYNRULES  377
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  681

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   190,   190,   189,   201,   200,   211,   210,   224,   223,
     237,   236,   250,   249,   260,   259,   272,   280,   302,   296,
     319,   327,   335,   342,   355,   360,   350,   381,   394,   413,
     429,   425,   454,   476,   490,   506,   519,   534,   542,   563,
     558,   578,   576,   613,   610,   643,   640,   669,   664,   686,
     701,   718,   716,   734,   746,   761,   772,   785,   796,   798,
     803,   811,   815,   822,   827,   834,   840,   844,   846,   843,
     853,   854,   864,   865,   874,   878,   882,   889,   906,   907,
     908,   909,   910,   911,   912,   913,   914,   915,   916,   917,
     918,   919,   920,   921,   922,   923,   924,   925,   926,   927,
     928,   929,   930,   934,   952,   953,   957,   961,   963,   965,
     968,   971,   973,   975,   978,   984,   985,   990,  1001,  1002,
    1007,  1009,  1014,  1021,  1022,  1026,  1030,  1034,  1039,  1043,
    1047,  1048,  1051,  1057,  1062,  1067,  1073,  1074,  1079,  1080,
    1085,  1086,  1093,  1098,  1100,  1105,  1106,  1115,  1117,  1122,
    1124,  1128,  1133,  1137,  1143,  1145,  1151,  1161,  1174,  1176,
    1181,  1183,  1191,  1192,  1193,  1198,  1199,  1204,  1205,  1209,
    1213,  1213,  1246,  1247,  1253,  1252,  1269,  1270,  1275,  1280,
    1274,  1292,  1294,  1296,  1298,  1300,  1304,  1306,  1311,  1315,
    1319,  1323,  1327,  1333,  1338,  1344,  1350,  1356,  1362,  1364,
    1366,  1369,  1368,  1382,  1383,  1387,  1391,  1394,  1399,  1404,
    1407,  1411,  1415,  1421,  1429,  1436,  1442,  1444,  1446,  1451,
    1453,  1455,  1457,  1459,  1461,  1466,  1468,  1470,  1472,  1474,
    1476,  1478,  1480,  1482,  1484,  1486,  1488,  1490,  1492,  1494,
    1496,  1500,  1502,  1504,  1506,  1508,  1512,  1514,  1518,  1520,
    1522,  1524,  1528,  1530,  1535,  1537,  1540,  1542,  1544,  1547,
    1550,  1561,  1564,  1572,  1574,  1576,  1579,  1581,  1584,  1586,
    1591,  1596,  1598,  1602,  1603,  1604,  1605,  1606,  1608,  1610,
    1612,  1614,  1616,  1618,  1620,  1622,  1624,  1626,  1628,  1630,
    1632,  1642,  1652,  1662,  1672,  1674,  1676,  1679,  1684,  1688,
    1690,  1692,  1694,  1697,  1699,  1702,  1704,  1706,  1708,  1710,
    1712,  1714,  1716,  1718,  1721,  1723,  1725,  1727,  1729,  1731,
    1735,  1738,  1737,  1750,  1751,  1752,  1757,  1759,  1761,  1763,
    1768,  1770,  1773,  1775,  1777,  1782,  1787,  1792,  1800,  1808,
    1807,  1825,  1826,  1830,  1831,  1835,  1836,  1841,  1846,  1848,
    1852,  1856,  1857,  1863,  1867,  1868,  1869,  1872,  1873,  1876,
    1877,  1880,  1884,  1888,  1894,  1900,  1902,  1906,  1910,  1911,
    1915,  1916,  1920,  1921,  1926,  1928,  1930,  1933
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
