  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 132,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 133,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 134,                 /* $accept  */
  YYSYMBOL_grammar = 135,                  /* grammar  */
  YYSYMBOL_136_1 = 136,                    /* @1  */
  YYSYMBOL_137_2 = 137,                    /* @2  */
  YYSYMBOL_138_3 = 138,                    /* @3  */
  YYSYMBOL_139_4 = 139,                    /* @4  */
  YYSYMBOL_140_5 = 140,                    /* @5  */
  YYSYMBOL_bare_statement_block = 141,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 142, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 143, /* bare_statement_class_definition  */
  YYSYMBOL_144_6 = 144,                    /* $@6  */
  YYSYMBOL_bare_statement_default = 145,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 146,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 147, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 148, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 149,       /* bare_statement_for  */
  YYSYMBOL_150_7 = 150,                    /* $@7  */
  YYSYMBOL_151_8 = 151,                    /* $@8  */
  YYSYMBOL_152_9 = 152,                    /* @9  */
  YYSYMBOL_bare_statement_format = 153,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 154,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 155,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 156,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 157, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 158, /* bare_statement_package_definition  */
  YYSYMBOL_159_10 = 159,                   /* $@10  */
  YYSYMBOL_bare_statement_phaser = 160,    /* bare_statement_phaser  */
  YYSYMBOL_161_11 = 161,                   /* $@11  */
  YYSYMBOL_bare_statement_sub_signature = 162, /* bare_statement_sub_signature  */
  YYSYMBOL_163_12 = 163,                   /* $@12  */
  YYSYMBOL_bare_statement_sub_traditional = 164, /* bare_statement_sub_traditional  */
  YYSYMBOL_165_13 = 165,                   /* $@13  */
  YYSYMBOL_bare_statement_try_catch = 166, /* bare_statement_try_catch  */
  YYSYMBOL_167_14 = 167,                   /* $@14  */
  YYSYMBOL_bare_statement_unless = 168,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 169,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 170,   /* bare_statement_utilize  */
  YYSYMBOL_171_15 = 171,                   /* $@15  */
  YYSYMBOL_bare_statement_when = 172,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 173,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 174,  /* bare_statement_yadayada  */
  YYSYMBOL_parse_bare_statement = 175,     /* parse_bare_statement  */
  YYSYMBOL_176_16 = 176,                   /* $@16  */
  YYSYMBOL_parse_block = 177,              /* parse_block  */
  YYSYMBOL_178_17 = 178,                   /* $@17  */
  YYSYMBOL_subscript_index = 179,          /* subscript_index  */
  YYSYMBOL_subscript_keys = 180,           /* subscript_keys  */
  YYSYMBOL_subscriptable_reference = 181,  /* subscriptable_reference  */
  YYSYMBOL_sigsub_or_method_named = 182,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 183,                    /* block  */
  YYSYMBOL_empty = 184,                    /* empty  */
  YYSYMBOL_formblock = 185,                /* formblock  */
  YYSYMBOL_remember = 186,                 /* remember  */
  YYSYMBOL_mblock = 187,                   /* mblock  */
  YYSYMBOL_mremember = 188,                /* mremember  */
  YYSYMBOL_catch_paren = 189,              /* catch_paren  */
  YYSYMBOL_190_18 = 190,                   /* $@18  */
  YYSYMBOL_191_19 = 191,                   /* $@19  */
  YYSYMBOL_stmtseq = 192,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 193,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 194,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 195,              /* labfullstmt  */
  YYSYMBOL_barestmt = 196,                 /* barestmt  */
  YYSYMBOL_formline = 197,                 /* formline  */
  YYSYMBOL_formarg = 198,                  /* formarg  */
  YYSYMBOL_condition = 199,                /* condition  */
  YYSYMBOL_sideff = 200,                   /* sideff  */
  YYSYMBOL_else = 201,                     /* else  */
  YYSYMBOL_cont = 202,                     /* cont  */
  YYSYMBOL_finally = 203,                  /* finally  */
  YYSYMBOL_mintro = 204,                   /* mintro  */
  YYSYMBOL_nexpr = 205,                    /* nexpr  */
  YYSYMBOL_texpr = 206,                    /* texpr  */
  YYSYMBOL_iexpr = 207,                    /* iexpr  */
  YYSYMBOL_mexpr = 208,                    /* mexpr  */
  YYSYMBOL_mnexpr = 209,                   /* mnexpr  */
  YYSYMBOL_formname = 210,                 /* formname  */
  YYSYMBOL_startsub = 211,                 /* startsub  */
  YYSYMBOL_startanonsub = 212,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 213,          /* startanonmethod  */
  YYSYMBOL_startformsub = 214,             /* startformsub  */
  YYSYMBOL_subname = 215,                  /* subname  */
  YYSYMBOL_proto = 216,                    /* proto  */
  YYSYMBOL_subattrlist = 217,              /* subattrlist  */
  YYSYMBOL_attrlist = 218,                 /* attrlist  */
  YYSYMBOL_optattrlist = 219,              /* optattrlist  */
  YYSYMBOL_sigvar = 220,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 221,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 222,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 223,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 224,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 225,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 226,                  /* sigelem  */
  YYSYMBOL_siglist = 227,                  /* siglist  */
  YYSYMBOL_optsiglist = 228,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 229,          /* optsubsignature  */
  YYSYMBOL_subsignature = 230,             /* subsignature  */
  YYSYMBOL_subsigguts = 231,               /* subsigguts  */
  YYSYMBOL_232_20 = 232,                   /* $@20  */
  YYSYMBOL_optsubbody = 233,               /* optsubbody  */
  YYSYMBOL_subbody = 234,                  /* subbody  */
  YYSYMBOL_235_21 = 235,                   /* $@21  */
  YYSYMBOL_optsigsubbody = 236,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 237,               /* sigsubbody  */
  YYSYMBOL_238_22 = 238,                   /* $@22  */
  YYSYMBOL_239_23 = 239,                   /* $@23  */
  YYSYMBOL_expr = 240,                     /* expr  */
  YYSYMBOL_listexpr = 241,                 /* listexpr  */
  YYSYMBOL_listop = 242,                   /* listop  */
  YYSYMBOL_243_24 = 243,                   /* @24  */
  YYSYMBOL_methodname = 244,               /* methodname  */
  YYSYMBOL_subscripted = 245,              /* subscripted  */
  YYSYMBOL_termbinop = 246,                /* termbinop  */
  YYSYMBOL_termrelop = 247,                /* termrelop  */
  YYSYMBOL_relopchain = 248,               /* relopchain  */
  YYSYMBOL_termeqop = 249,                 /* termeqop  */
  YYSYMBOL_eqopchain = 250,                /* eqopchain  */
  YYSYMBOL_termunop = 251,                 /* termunop  */
  YYSYMBOL_anonymous = 252,                /* anonymous  */
  YYSYMBOL_termdo = 253,                   /* termdo  */
  YYSYMBOL_term = 254,                     /* term  */
  YYSYMBOL_255_25 = 255,                   /* @25  */
  YYSYMBOL_myattrterm = 256,               /* myattrterm  */
  YYSYMBOL_myterm = 257,                   /* myterm  */
  YYSYMBOL_fieldvar = 258,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 259,                /* fielddecl  */
  YYSYMBOL_260_26 = 260,                   /* $@26  */
  YYSYMBOL_optlistexpr = 261,              /* optlistexpr  */
  YYSYMBOL_optexpr = 262,                  /* optexpr  */
  YYSYMBOL_optrepl = 263,                  /* optrepl  */
  YYSYMBOL_my_scalar = 264,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 265,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 266,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 267,                   /* my_var  */
  YYSYMBOL_refgen_topic = 268,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 269,                /* my_refgen  */
  YYSYMBOL_amper = 270,                    /* amper  */
  YYSYMBOL_scalar = 271,                   /* scalar  */
  YYSYMBOL_ary = 272,                      /* ary  */
  YYSYMBOL_hsh = 273,                      /* hsh  */
  YYSYMBOL_arylen = 274,                   /* arylen  */
  YYSYMBOL_star = 275,                     /* star  */
  YYSYMBOL_sliceme = 276,                  /* sliceme  */
  YYSYMBOL_kvslice = 277,                  /* kvslice  */
  YYSYMBOL_gelem = 278,                    /* gelem  */
  YYSYMBOL_indirob = 279                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  18
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3707

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  134
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  146
/* YYNRULES -- Number of rules.  */
#define YYNRULES  377
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  678

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   388


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   193,   193,   194,   196,   195,   207,   206,   217,   216,
     230,   229,   240,   239,   252,   260,   282,   276,   299,   307,
     315,   322,   335,   340,   330,   361,   374,   393,   409,   405,
     434,   456,   470,   486,   499,   514,   522,   543,   538,   558,
     556,   593,   590,   623,   620,   649,   644,   666,   681,   698,
     696,   714,   726,   741,   750,   749,   765,   764,   782,   795,
     808,   809,   818,   820,   825,   833,   837,   844,   849,   856,
     862,   866,   868,   865,   875,   876,   886,   887,   896,   900,
     904,   911,   928,   929,   930,   931,   932,   933,   934,   935,
     936,   937,   938,   939,   940,   941,   942,   943,   944,   945,
     946,   947,   948,   949,   950,   951,   952,   956,   974,   975,
     979,   983,   985,   987,   990,   993,   995,   997,  1000,  1006,
    1007,  1012,  1023,  1024,  1029,  1031,  1036,  1043,  1044,  1048,
    1052,  1056,  1061,  1065,  1069,  1070,  1073,  1079,  1084,  1089,
    1095,  1096,  1101,  1102,  1107,  1108,  1115,  1120,  1122,  1127,
    1128,  1137,  1139,  1144,  1146,  1150,  1155,  1160,  1167,  1169,
    1175,  1185,  1198,  1200,  1205,  1207,  1215,  1216,  1217,  1222,
    1223,  1228,  1229,  1233,  1237,  1237,  1270,  1271,  1277,  1276,
    1293,  1294,  1299,  1304,  1298,  1316,  1318,  1320,  1322,  1324,
    1328,  1330,  1335,  1339,  1343,  1347,  1351,  1357,  1362,  1368,
    1374,  1380,  1386,  1388,  1390,  1393,  1392,  1406,  1407,  1411,
    1415,  1418,  1423,  1426,  1430,  1437,  1443,  1445,  1447,  1452,
    1454,  1456,  1458,  1460,  1462,  1467,  1469,  1471,  1473,  1475,
    1477,  1479,  1481,  1483,  1485,  1487,  1489,  1491,  1493,  1495,
    1497,  1501,  1503,  1505,  1507,  1509,  1513,  1515,  1519,  1521,
    1523,  1525,  1529,  1531,  1536,  1538,  1541,  1543,  1545,  1548,
    1551,  1562,  1565,  1573,  1575,  1577,  1580,  1582,  1585,  1587,
    1592,  1597,  1599,  1603,  1604,  1605,  1606,  1607,  1609,  1611,
    1613,  1615,  1617,  1619,  1621,  1623,  1625,  1627,  1629,  1631,
    1633,  1643,  1653,  1663,  1673,  1675,  1677,  1680,  1685,  1689,
    1691,  1693,  1695,  1698,  1700,  1703,  1705,  1707,  1709,  1711,
    1713,  1715,  1717,  1719,  1722,  1724,  1726,  1728,  1730,  1732,
    1736,  1739,  1738,  1751,  1752,  1753,  1758,  1760,  1762,  1764,
    1769,  1771,  1774,  1776,  1778,  1783,  1788,  1793,  1801,  1809,
    1808,  1826,  1827,  1831,  1832,  1836,  1837,  1842,  1847,  1849,
    1853,  1857,  1858,  1864,  1868,  1869,  1870,  1873,  1874,  1877,
    1878,  1881,  1885,  1889,  1895,  1901,  1903,  1907,  1911,  1912,
    1916,  1917,  1921,  1922,  1927,  1929,  1931,  1934
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
