      49,    51,    53,    57,    61,    65,    69,    73,    77,    78,
      81,    88,    96,   104,   111,   114,   115,   118,   128,   138,
     149,   159,   168,   181,   185,   194,   195,   196,   198,   199,
     201,   203,   205,   207,   209,   210,   212,   214,   216,   218,
     220,   222,   224,   226,   231,   233,   234,   241,   248,   249,
     250,   251,   253,   254,   256,   257,   260,   262,   265,   267,
     269,   271,   276,   277,   286,   287,   295,   299,   303,   307,
     309,   312,   316,   318,   322,   328,   335,   339,   343,   349,
     352,   357,   358,   364,   366,   368,   374,   379,   385,   390,
     396,   403,   409,   414,   420,   425,   429,   436,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     490,   494,   498,   501,   504,   507,   510,   513,   516,   519,
     522,   526,   529,   534,   538,   544,   547,   550,   555,   561,
     566,   572,   574,   576,   578,   580,   586,   589,   591,   594,
     598,   601,   603,   605,   607,   609,   611,   613,   618,   624,
     626,   628,   632,   637,   641,   643,   646,   649,   651,   654,
     657,   659,   662,   664,   667,   669,   673,   675,   679,   684,
     689,   691,   693,   695,   697,   701,   704,   708,   711,   713,
     715,   717,   718,   720,   721,   723,   725,   728,   731,   734,
     737,   740,   743,   745,   747,   749
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      94,     0,    -1,    98,   101,    -1,     3,    96,   101,     4,
      -1,    -1,    -1,    -1,     3,   100,   101,     4,    -1,    -1,
      -1,   101,   118,    -1,   101,   102,    -1,   117,   105,    -1,
     108,    -1,   109,    -1,   117,   106,    -1,   117,    14,    -1,
     117,   103,    14,    -1,   133,    -1,   117,    25,    -1,     1,
      -1,   137,    -1,   137,    34,   137,    -1,   137,    35,   137,
      -1,   137,    32,   137,    -1,   137,    33,   113,    -1,   137,
      39,   137,    -1,   137,    41,   137,    -1,    -1,    36,    99,
      -1,    37,    91,   114,    90,    99,   104,    -1,    34,    91,
      96,   114,    90,    99,   104,    -1,    35,    91,    96,   116,
      90,    99,   104,    -1,    41,    91,    96,   114,    90,    99,
      -1,    42,    95,    -1,    -1,    38,    95,    -1,   117,    32,
      91,    96,   112,    90,   110,    99,   107,    -1,   117,    33,
      91,    96,   113,    90,   110,    99,   107,    -1,   117,    39,
      60,    96,   152,    91,   114,    90,    99,   107,    -1,   117,
      39,   154,    91,    96,   114,    90,    99,   107,    -1,   117,
      39,    91,    96,   114,    90,    99,   107,    -1,   117,    39,
      91,    96,   115,    14,   112,    14,   110,   115,    90,    99,
      -1,   117,    95,   107,    -1,   117,    40,    91,    96,    97,
     114,    90,    99,    -1,    -1,    -1,   103,    -1,    -1,   137,
      -1,   137,    -1,   137,    -1,   111,    -1,   113,    -1,    -1,
      26,    -1,   120,    -1,   123,    -1,   122,    -1,   132,    -1,
     135,    -1,   119,    -1,    92,    -1,    27,   126,   121,    95,
      -1,    15,    -1,    -1,    61,   124,   127,   128,   129,   131,
      -1,    28,   124,   127,   128,   129,   131,    -1,    -1,    -1,
      -1,    15,    -1,    -1,    18,    -1,    -1,    63,    18,    -1,
      63,    -1,    63,    18,    -1,    63,    -1,    95,    -1,    14,
      -1,    30,    15,    15,    14,    -1,    -1,    30,    15,    15,
       3,    96,   134,   101,     4,    -1,    -1,    31,   124,   136,
      15,    15,   150,    14,    -1,   137,    67,   137,    -1,   137,
      66,   137,    -1,   137,    65,   137,    -1,   138,    -1,   138,
      69,    -1,   138,    69,   147,    -1,   147,    -1,    50,   159,
     138,    -1,    48,    91,   159,   137,    90,    -1,   147,    89,
     141,    91,   151,    90,    -1,   147,    89,   141,    -1,    16,
     159,   150,    -1,    17,   159,    91,   151,    90,    -1,    50,
     150,    -1,    48,    91,   151,    90,    -1,    -1,    23,   125,
      95,   140,   150,    -1,    16,    -1,   154,    -1,   158,     3,
     137,    14,     4,    -1,   154,     5,   137,     6,    -1,   147,
      89,     5,   137,     6,    -1,   142,     5,   137,     6,    -1,
     154,     3,   137,    14,     4,    -1,   147,    89,     3,   137,
      14,     4,    -1,   142,     3,   137,    14,     4,    -1,   147,
      89,    91,    90,    -1,   147,    89,    91,   137,    90,    -1,
     142,    91,   137,    90,    -1,   142,    91,    90,    -1,    91,
     137,    90,     5,   137,     6,    -1,    91,    90,     5,   137,
       6,    -1,   147,    70,   147,    -1,   147,    84,   147,    -1,
     147,    53,   147,    -1,   147,    54,   147,    -1,   147,    78,
     147,    -1,   147,    51,   147,    -1,   147,    52,   147,    -1,
     147,    77,   147,    -1,   147,    76,   147,    -1,   147,    44,
     147,    -1,   147,    75,   147,    -1,   147,    74,   147,    -1,
     147,    73,   147,    -1,   147,    79,   147,    -1,     7,   147,
      -1,     8,   147,    -1,    80,   147,    -1,    81,   147,    -1,
     147,    86,    -1,   147,    85,    -1,    88,   147,    -1,    87,
     147,    -1,     5,   137,     6,    -1,     5,     6,    -1,    57,
     137,    14,     4,    -1,    57,    14,     4,    -1,    29,   125,
     128,   129,    95,    -1,    56,   147,    -1,    56,    95,    -1,
      56,    15,    91,    90,    -1,    56,    15,    91,   137,    90,
      -1,    56,   154,    91,    90,    -1,    56,   154,    91,   137,
      90,    -1,   143,    -1,   144,    -1,   145,    -1,   146,    -1,
     147,    71,   147,    72,   147,    -1,    82,   147,    -1,   148,
      -1,    59,   147,    -1,    91,   137,    90,    -1,    91,    90,
      -1,   154,    -1,   158,    -1,   156,    -1,   155,    -1,   157,
      -1,   142,    -1,   155,     5,   137,     6,    -1,   155,     3,
     137,    14,     4,    -1,    18,    -1,   153,    -1,   153,    91,
      90,    -1,   153,    91,   137,    90,    -1,    58,    15,   150,
      -1,    43,    -1,    43,   147,    -1,    68,   138,    -1,    49,
      -1,    49,    95,    -1,    49,   147,    -1,    62,    -1,    62,
     147,    -1,    22,    -1,    22,   147,    -1,    46,    -1,    46,
      91,    90,    -1,    21,    -1,    47,    91,    90,    -1,    47,
      91,   137,    90,    -1,    19,    91,   138,    90,    -1,    15,
      -1,   139,    -1,    45,    -1,    24,    -1,    60,   149,   130,
      -1,    60,   149,    -1,    91,   137,    90,    -1,    91,    90,
      -1,   154,    -1,   156,    -1,   155,    -1,    -1,   138,    -1,
      -1,   137,    -1,   154,    -1,    13,   159,    -1,     9,   159,
      -1,    10,   159,    -1,    11,   159,    -1,    55,   159,    -1,
      12,   159,    -1,    15,    -1,   154,    -1,    95,    -1,    20,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   147,   157,   161,   165,   171,   181,   186,
     187,   194,   204,   207,   208,   210,   212,   229,   245,   250,
     255,   257,   259,   263,   267,   271,   275,   280,   286,   287,
     291,   302,   310,   321,   324,   330,   331,   338,   351,   363,
     374,   384,   394,   426,   434,   444,   450,   451,   456,   459,
     463,   468,   472,   476,   482,   491,   495,   497,   499,   501,
     503,   508,   512,   518,   538,   539,   543,   556,   579,   585,
     590,   595,   605,   606,   611,   612,   616,   626,   630,   640,
     641,   650,   668,   667,   693,   692,   711,   715,   719,   723,
     727,   737,   746,   750,   755,   762,   771,   777,   783,   791,
     795,   802,   801,   812,   813,   817,   826,   831,   839,   846,
     853,   863,   872,   879,   888,   895,   901,   908,   918,   922,
     926,   932,   936,   940,   944,   948,   952,   956,   968,   972,
     976,   980,   990,   994,  1001,  1005,  1009,  1014,  1019,  1024,
    1033,  1038,  1043,  1049,  1055,  1066,  1070,  1074,  1086,  1099,
    1107,  1119,  1120,  1121,  1122,  1123,  1128,  1132,  1134,  1138,
    1143,  1148,  1150,  1152,  1154,  1156,  1158,  1160,  1169,  1180,
    1182,  1184,  1189,  1202,  1207,  1212,  1216,  1220,  1224,  1228,
    1232,  1236,  1240,  1242,  1245,  1249,  1255,  1258,  1267,  1273,
    1278,  1279,  1280,  1286,  1290,  1298,  1305,  1310,  1315,  1317,
    1319,  1324,  1326,  1331,  1332,  1338,  1342,  1348,  1354,  1360,
    1366,  1372,  1379,  1381,  1383,  1386
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "mydefsv", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "package_block", "@1", "use", "@2", "expr",
  "argexpr", "listop", "@3", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,    63,    58,   313,   314,   315,   316,   317,   318,   319,
      33,   126,   320,   321,   322,   323,   324,   325,   326,   327,
      41,    40,   328
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     101,   101,   102,   102,   102,   102,   102,   102,   102,   102,
     103,   103,   103,   103,   103,   103,   103,   103,   104,   104,
     104,   105,   105,   106,   106,   107,   107,   108,   108,   108,
     108,   108,   108,   108,   109,   110,   111,   111,   112,   112,
     113,   114,   115,   116,   117,   117,   118,   118,   118,   118,
     118,   118,   119,   120,   121,   121,   122,   123,   124,   125,
     126,   127,   128,   128,   129,   129,   129,   130,   130,   131,
     131,   132,   134,   133,   136,   135,   137,   137,   137,   137,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   140,   139,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   144,   144,   144,   144,   144,   144,   144,   144,
     145,   145,   145,   145,   145,   146,   146,   146,   146,   146,
     146,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   148,   148,   149,   149,   149,   149,
     149,   150,   150,   151,   151,   152,   153,   154,   155,   156,
     157,   158,   159,   159,   159,   159
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     2,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     7,     7,     6,     2,     0,     2,     9,     9,    10,
       9,     8,    12,     3,     8,     0,     0,     1,     0,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     1,     4,     1,     0,     6,     6,     0,     0,
       0,     1,     0,     1,     0,     2,     1,     2,     1,     1,
       1,     4,     0,     8,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     4,     3,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     1,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     1,     2,     2,     2,     2,
       2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    54,    55,    70,    68,     0,    68,
      68,    62,    11,    13,    14,     0,    10,    61,    56,    58,
      57,    59,    18,    60,    65,     0,     0,    84,     0,    20,
       4,     0,     0,     0,     0,     0,     0,     0,     0,    16,
     190,     0,     0,   169,     0,   186,   182,    69,   193,    19,
      69,     0,     0,     0,     0,     0,     0,     0,     0,   174,
     192,   184,     0,     0,   177,   201,     0,     0,     0,     0,
       0,     0,   180,     0,     0,     0,     0,     0,     0,     0,
      35,     0,    12,    15,    21,    89,   191,   166,   151,   152,
     153,   154,    92,   157,   170,   161,   164,   163,   165,   162,
      64,     0,    71,    72,     0,     0,    72,     9,   141,     0,
     132,   133,   212,   215,   214,   213,   207,   208,   209,   211,
     206,   201,     0,     0,   183,     0,    72,     4,     4,     4,
       4,     4,     4,     0,     4,     4,    34,   175,     0,     0,
     203,   178,   179,   212,   202,    99,   213,     0,   210,   190,
     146,   145,   161,     0,     0,   201,   158,     0,   195,   198,
     200,   199,   181,   176,   134,   135,   156,   139,   138,   160,
       0,     0,    43,    17,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    90,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   137,   136,     0,     0,     0,     0,     0,     0,
       0,    63,    73,    74,     4,    81,     0,    74,    54,   140,
      97,   203,     0,   101,    74,    48,     0,     0,     0,     0,
       0,     4,     5,     0,   185,   187,     0,   204,     0,     0,
      93,     0,     0,   143,     0,   173,   197,     0,    78,   194,
       0,   159,    36,    24,    25,    50,    22,    23,    26,    27,
      88,    87,    86,    91,     0,     0,   115,     0,   127,   123,
     124,   120,   121,   118,     0,   130,   129,   128,   126,   125,
     122,   131,   119,     0,     0,   103,     0,    96,   104,   171,
       0,     0,     0,     0,     0,     0,    76,     0,    82,   201,
       0,     3,     0,   189,   201,     0,     0,    49,     0,     0,
      51,    53,     0,     0,   205,    47,    52,     0,     0,    21,
       0,     0,     0,   188,   100,     0,   147,     0,   149,     0,
     142,   196,    77,     0,     0,     0,   108,   114,     0,     0,
       0,   112,     0,   203,   172,     0,   106,     0,   167,     0,
      75,    80,    79,    67,     9,     0,    66,    98,   102,   144,
      45,    45,     0,     0,     0,     0,    48,     0,     0,     0,
      94,   148,   150,   117,     0,   111,   155,     0,   107,   113,
       0,   109,   168,   105,    54,    85,     0,     0,     8,    28,
      28,     0,    35,     0,     0,     0,    33,   116,   110,    95,
      83,    35,    35,     9,     0,     0,    31,    32,     0,    41,
      45,    35,    44,    37,    38,    54,    29,     0,    35,     0,
      40,     7,     0,    39,     0,     0,     0,    28,    42,    30
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   114,   107,   321,     2,   389,   403,     4,    12,
     315,   406,    82,    83,   172,    13,    14,   386,   316,   306,
     254,   309,   318,   312,    15,    16,    17,    18,   101,    19,
      20,    25,   125,    24,   103,   213,   297,   249,   353,    21,
      22,   354,    23,   105,   310,    85,    86,   304,   287,    87,
      88,    89,    90,    91,    92,    93,   158,   145,   238,   313,
      94,    95,    96,    97,    98,    99,   116
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -388
static const yytype_int16 yypact[] =
{
    -388,    25,  -388,  -388,     6,  -388,  -388,  -388,    -7,  -388,
    -388,  -388,  -388,  -388,  -388,   366,  -388,  -388,  -388,  -388,
    -388,  -388,  -388,  -388,    -2,    24,    36,  -388,    24,  -388,
    -388,   858,  1724,  1724,   424,   424,   424,   424,   424,  -388,
    -388,   424,   424,  -388,   -32,  -388,  1724,  -388,  -388,  -388,
    -388,   -25,   -14,     0,     3,     5,    10,    47,   138,  1724,
    -388,    64,    98,   110,   625,   267,   424,   712,   943,    80,
    1724,    13,  1724,  1724,  1724,  1724,  1724,  1724,  1724,  1028,
     111,   169,  -388,  -388,   534,   136,  -388,    15,  -388,  -388,
    -388,  -388,  1886,  -388,   126,   211,   229,  -388,  -388,   215,
    -388,   138,  -388,   204,    27,   210,   204,  -388,  -388,    42,
     213,   213,  -388,  -388,  -388,  -388,  -388,  -388,  -388,  -388,
    -388,  1724,   140,  1724,   743,   138,   204,  -388,  -388,  -388,
    -388,  -388,  -388,   149,  -388,  -388,  -388,  1886,   175,  1115,
     267,  -388,   743,  1784,   136,  -388,   772,  1724,  -388,   182,
    -388,   743,    49,   277,   -10,  1724,   743,  1202,   237,  -388,
    -388,  -388,   743,   136,   213,   213,   213,    33,    33,   306,
     365,   138,  -388,  -388,  1724,  1724,  1724,  1724,  1724,  1724,
    1724,  1724,  1724,  1724,  1724,  1724,  1289,  1724,  1724,  1724,
    1724,  1724,  1724,  1724,  1724,  1724,  1724,  1724,  1724,  1724,
    1724,  1724,  -388,  -388,    12,  1376,  1724,  1724,  1724,  1724,
    1724,  -388,  -388,   258,  -388,  -388,   317,   258,    86,  -388,
    -388,  1724,   -43,  -388,   258,  1724,  1724,  1724,  1724,   324,
     451,  -388,  -388,  1724,  -388,  -388,   412,   121,   244,  1724,
     136,  1463,  1550,  -388,   335,  -388,  -388,   497,   322,  -388,
    1724,   337,  -388,   121,  -388,   121,   121,   121,   121,   121,
     283,   283,  -388,  1886,   137,    70,  -388,   541,  1964,   252,
     890,   356,   144,  1886,  1847,   613,   613,   845,   929,   975,
     439,   213,   213,  1724,  1724,  -388,  1637,   261,  -388,  -388,
     596,   154,    79,   228,    87,   278,   338,    58,  -388,  1724,
      58,  -388,   263,  -388,  1724,   138,   272,   121,   274,   275,
     121,  -388,   276,   266,  -388,  -388,  -388,   280,   354,   450,
    1724,  1724,   282,  -388,  -388,   673,  -388,   683,  -388,   686,
    -388,  -388,  -388,    91,  1724,   382,  -388,  -388,  1724,   294,
     115,  -388,   699,  1724,  -388,   388,  -388,   389,  -388,   392,
    -388,  -388,  -388,  -388,  -388,   383,  -388,  -388,  -388,  -388,
    -388,  -388,   399,   399,  1724,   399,  1724,   313,   327,   399,
    -388,  -388,  -388,  -388,   133,  -388,  1925,   414,  -388,  -388,
     347,  -388,  -388,  -388,   146,  -388,   399,   399,  -388,   172,
     172,   348,   111,   429,   399,   399,  -388,  -388,  -388,  -388,
    -388,   111,   111,  -388,   399,   358,  -388,  -388,   399,  -388,
    -388,   111,  -388,  -388,  -388,   584,  -388,  1724,   111,   536,
    -388,  -388,   360,  -388,   361,   399,   399,   172,  -388,  -388
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -388,  -388,     4,   132,  -388,  -388,  1502,  -388,   -96,  -388,
     456,  -387,  -388,  -388,    18,  -388,  -388,  -332,  -388,   120,
      92,  -221,    57,  -388,  -388,  -388,  -388,  -388,  -388,  -388,
    -388,    60,   431,  -388,   459,   -99,  -186,  -388,   188,  -388,
    -388,  -388,  -388,  -388,   -15,   -63,  -388,  -388,  -388,  -388,
    -388,  -388,  -388,  -388,    56,  -388,  -388,  -120,  -216,  -388,
    -388,     8,   419,   432,  -388,  -388,    45
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -191
static const yytype_int16 yytable[] =
{
      84,   220,   144,   407,   244,   302,    -2,   217,    26,   317,
     163,   218,   322,   100,    34,   283,   109,   284,   184,    80,
     185,    34,    34,    35,    36,     3,   183,   224,   285,   387,
     214,   300,     5,     6,     7,   245,     8,     9,   305,   102,
     429,   215,   115,   115,   115,   115,   115,   303,   219,   115,
     115,   104,   206,   154,   207,   180,   181,   182,   144,   123,
     222,    30,   136,   133,   170,   131,   127,    10,   141,    27,
      28,   150,   351,   146,   115,   152,   336,   128,   419,   159,
     117,   118,   119,   120,   240,   346,   121,   122,   110,   111,
     301,   129,   144,   348,   130,   155,   132,   373,    11,   367,
     368,   134,   124,   286,   157,   211,   186,   180,   181,   182,
     147,   148,     5,     6,     7,   137,     8,     9,  -191,  -191,
     142,   378,   204,   151,   236,   237,   156,   380,   162,   223,
     164,   165,   166,   167,   168,   180,   181,   182,   135,   397,
     242,    30,   247,   391,   180,   181,   182,    10,   146,   171,
     400,   335,   180,   181,   182,   138,   180,   181,   182,   253,
     255,   256,   257,   258,   259,   260,   261,   262,   345,   264,
     265,   267,     5,     6,     7,   252,     8,     9,    11,   355,
     180,   181,   182,   173,   358,   239,   180,   181,   182,   139,
     290,   291,   292,   293,   294,   295,   422,   190,   180,   181,
     182,   140,   180,   181,   182,   183,   237,    10,   404,   405,
     307,   255,   288,   255,   206,   319,   207,   205,   210,   180,
     181,   182,   212,   200,   325,   216,   327,   329,   201,   202,
     203,   221,   208,   204,   209,   333,   144,   314,    11,   263,
     231,   144,   347,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   384,   225,
     226,   227,   228,   229,   230,   234,   232,   233,   339,   340,
      30,   342,    31,   241,    32,    33,    34,    35,    36,    37,
      38,   243,   143,    41,    42,    43,    44,   113,    45,    46,
      47,    48,   349,   180,   181,   182,    50,   201,   202,   203,
     248,   352,   204,  -191,   352,   190,   191,   415,   377,   359,
      59,   250,    60,    61,    62,    63,    64,    65,   308,   374,
     311,   296,    66,    67,    68,    69,    70,    71,   237,    72,
     199,   200,   299,    34,   324,    73,   201,   202,   203,   330,
     332,   204,   334,   180,   181,   182,   298,    74,    75,    76,
     182,   307,   343,   357,    77,    78,   350,   364,    79,   180,
     181,   182,   360,   320,   361,   362,   363,    29,   366,    30,
     365,    31,   369,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,   375,    45,    46,    47,
      48,    49,   381,   382,   376,    50,   383,   385,    51,    52,
      53,    54,   388,   394,    84,    55,    56,    57,    58,    59,
     409,    60,    61,    62,    63,    64,    65,   395,   398,   413,
     414,    66,    67,    68,    69,    70,    71,    30,    72,   420,
     180,   181,   182,    34,    73,   200,   423,   399,   408,   112,
     201,   202,   203,   410,   113,   204,    74,    75,    76,   417,
     425,   426,    29,    77,    78,   251,    31,    79,    32,    33,
      34,    35,    36,    37,    38,   -46,    40,    41,    42,    43,
      44,    81,    45,    46,    47,    48,   424,   180,   181,   182,
      50,   126,   174,   175,   176,   177,   393,   106,   356,   178,
     160,   179,   190,   191,    59,     0,    60,    61,    62,    63,
      64,    65,   323,   161,     0,     0,    66,    67,    68,    69,
      70,    71,     0,    72,     0,   180,   181,   182,   200,    73,
       0,     0,     0,   201,   202,   203,     0,     0,   204,     0,
       0,    74,    75,    76,     0,     0,     0,    29,    77,    78,
     -51,    31,    79,    32,    33,    34,    35,    36,    37,    38,
