  YYSYMBOL_PRIVATEREF = 58,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 59,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 60,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 61,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 62,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 63,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 64,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 65,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 66,                     /* LABEL  */
  YYSYMBOL_LOOPEX = 67,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 68,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 69,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 70,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 71,                     /* FUNC1  */
  YYSYMBOL_FUNC = 72,                      /* FUNC  */
  YYSYMBOL_UNIOP = 73,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 74,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 75,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 76,                     /* POWOP  */
  YYSYMBOL_MULOP = 77,                     /* MULOP  */
  YYSYMBOL_ADDOP = 78,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 79,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 80,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 81,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 82,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 83,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 84,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 85,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 86,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 87,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 88,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 89,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 90,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 91,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 92,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 93, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 94,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 95,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 96,          /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 97,       /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 98,               /* PERLY_COLON  */
  YYSYMBOL_OROR = 99,                      /* OROR  */
  YYSYMBOL_DORDOR = 100,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 101,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 102,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 103,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 104,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 105,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 106,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 107,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 108,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 109,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 110,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 111,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 112,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 113,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 114,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 115,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 116,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 117,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 118,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 119,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 120,                   /* PREINC  */
  YYSYMBOL_PREDEC = 121,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 122,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 123,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 124,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 125,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 126,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 127,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 128,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 129,                 /* $accept  */
  YYSYMBOL_grammar = 130,                  /* grammar  */
  YYSYMBOL_131_1 = 131,                    /* @1  */
  YYSYMBOL_132_2 = 132,                    /* @2  */
  YYSYMBOL_133_3 = 133,                    /* @3  */
  YYSYMBOL_134_4 = 134,                    /* @4  */
  YYSYMBOL_135_5 = 135,                    /* @5  */
  YYSYMBOL_136_6 = 136,                    /* @6  */
  YYSYMBOL_137_7 = 137,                    /* @7  */
  YYSYMBOL_sigsub_or_method_named = 138,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 139,                    /* block  */
  YYSYMBOL_empty = 140,                    /* empty  */
  YYSYMBOL_formblock = 141,                /* formblock  */
  YYSYMBOL_remember = 142,                 /* remember  */
  YYSYMBOL_mblock = 143,                   /* mblock  */
  YYSYMBOL_mremember = 144,                /* mremember  */
  YYSYMBOL_catch_paren = 145,              /* catch_paren  */
  YYSYMBOL_146_8 = 146,                    /* $@8  */
  YYSYMBOL_147_9 = 147,                    /* $@9  */
  YYSYMBOL_stmtseq = 148,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 149,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 150,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 151,              /* labfullstmt  */
  YYSYMBOL_barestmt = 152,                 /* barestmt  */
  YYSYMBOL_153_10 = 153,                   /* $@10  */
  YYSYMBOL_154_11 = 154,                   /* $@11  */
  YYSYMBOL_155_12 = 155,                   /* $@12  */
  YYSYMBOL_156_13 = 156,                   /* $@13  */
  YYSYMBOL_157_14 = 157,                   /* $@14  */
  YYSYMBOL_158_15 = 158,                   /* $@15  */
  YYSYMBOL_159_16 = 159,                   /* @16  */
  YYSYMBOL_160_17 = 160,                   /* $@17  */
  YYSYMBOL_161_18 = 161,                   /* $@18  */
  YYSYMBOL_162_19 = 162,                   /* $@19  */
  YYSYMBOL_formline = 163,                 /* formline  */
  YYSYMBOL_formarg = 164,                  /* formarg  */
  YYSYMBOL_condition = 165,                /* condition  */
  YYSYMBOL_sideff = 166,                   /* sideff  */
  YYSYMBOL_else = 167,                     /* else  */
  YYSYMBOL_cont = 168,                     /* cont  */
  YYSYMBOL_finally = 169,                  /* finally  */
  YYSYMBOL_mintro = 170,                   /* mintro  */
  YYSYMBOL_nexpr = 171,                    /* nexpr  */
  YYSYMBOL_texpr = 172,                    /* texpr  */
  YYSYMBOL_iexpr = 173,                    /* iexpr  */
  YYSYMBOL_mexpr = 174,                    /* mexpr  */
  YYSYMBOL_mnexpr = 175,                   /* mnexpr  */
  YYSYMBOL_formname = 176,                 /* formname  */
  YYSYMBOL_startsub = 177,                 /* startsub  */
  YYSYMBOL_startanonsub = 178,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 179,          /* startanonmethod  */
  YYSYMBOL_startformsub = 180,             /* startformsub  */
  YYSYMBOL_subname = 181,                  /* subname  */
  YYSYMBOL_proto = 182,                    /* proto  */
  YYSYMBOL_subattrlist = 183,              /* subattrlist  */
  YYSYMBOL_myattrlist = 184,               /* myattrlist  */
  YYSYMBOL_sigvarname = 185,               /* sigvarname  */
  YYSYMBOL_sigslurpsigil = 186,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 187,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 188,            /* sigscalarelem  */
  YYSYMBOL_sigelem = 189,                  /* sigelem  */
  YYSYMBOL_siglist = 190,                  /* siglist  */
  YYSYMBOL_optsiglist = 191,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 192,          /* optsubsignature  */
  YYSYMBOL_subsignature = 193,             /* subsignature  */
  YYSYMBOL_subsigguts = 194,               /* subsigguts  */
  YYSYMBOL_195_20 = 195,                   /* $@20  */
  YYSYMBOL_optsubbody = 196,               /* optsubbody  */
  YYSYMBOL_subbody = 197,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 198,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 199,               /* sigsubbody  */
  YYSYMBOL_200_21 = 200,                   /* $@21  */
  YYSYMBOL_expr = 201,                     /* expr  */
  YYSYMBOL_listexpr = 202,                 /* listexpr  */
  YYSYMBOL_listop = 203,                   /* listop  */
  YYSYMBOL_204_22 = 204,                   /* @22  */
  YYSYMBOL_methodname = 205,               /* methodname  */
  YYSYMBOL_subscripted = 206,              /* subscripted  */
  YYSYMBOL_termbinop = 207,                /* termbinop  */
  YYSYMBOL_termrelop = 208,                /* termrelop  */
  YYSYMBOL_relopchain = 209,               /* relopchain  */
  YYSYMBOL_termeqop = 210,                 /* termeqop  */
  YYSYMBOL_eqopchain = 211,                /* eqopchain  */
  YYSYMBOL_termunop = 212,                 /* termunop  */
  YYSYMBOL_anonymous = 213,                /* anonymous  */
  YYSYMBOL_termdo = 214,                   /* termdo  */
  YYSYMBOL_term = 215,                     /* term  */
  YYSYMBOL_216_23 = 216,                   /* @23  */
  YYSYMBOL_myattrterm = 217,               /* myattrterm  */
  YYSYMBOL_myterm = 218,                   /* myterm  */
  YYSYMBOL_fieldvar = 219,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 220,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 221,                /* fielddecl  */
  YYSYMBOL_222_24 = 222,                   /* $@24  */
  YYSYMBOL_optlistexpr = 223,              /* optlistexpr  */
  YYSYMBOL_optexpr = 224,                  /* optexpr  */
  YYSYMBOL_optrepl = 225,                  /* optrepl  */
  YYSYMBOL_my_scalar = 226,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 227,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 228,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 229,                   /* my_var  */
  YYSYMBOL_refgen_topic = 230,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 231,                /* my_refgen  */
  YYSYMBOL_amper = 232,                    /* amper  */
  YYSYMBOL_scalar = 233,                   /* scalar  */
  YYSYMBOL_ary = 234,                      /* ary  */
  YYSYMBOL_hsh = 235,                      /* hsh  */
  YYSYMBOL_arylen = 236,                   /* arylen  */
  YYSYMBOL_star = 237,                     /* star  */
  YYSYMBOL_sliceme = 238,                  /* sliceme  */
  YYSYMBOL_kvslice = 239,                  /* kvslice  */
  YYSYMBOL_gelem = 240,                    /* gelem  */
  YYSYMBOL_indirob = 241                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3664

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  129
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  113
/* YYNRULES -- Number of rules.  */
#define YYNRULES  338
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  660

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   383


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   160,   160,   159,   171,   170,   181,   180,   194,   193,
     207,   206,   220,   219,   230,   229,   243,   245,   250,   258,
     262,   269,   274,   281,   287,   291,   293,   290,   300,   301,
     311,   312,   321,   325,   329,   336,   346,   348,   361,   358,
     382,   377,   405,   404,   430,   441,   453,   452,   463,   469,
     475,   482,   490,   492,   489,   509,   514,   523,   530,   529,
     544,   552,   559,   558,   573,   580,   579,   595,   594,   614,
     618,   622,   626,   632,   640,   658,   659,   663,   667,   669,
     671,   673,   675,   677,   679,   686,   687,   692,   703,   704,
     709,   711,   716,   723,   724,   728,   732,   736,   741,   745,
     749,   750,   753,   759,   764,   769,   775,   776,   781,   782,
     787,   788,   795,   800,   802,   813,   815,   820,   822,   826,
     831,   835,   843,   848,   853,   862,   864,   872,   873,   874,
     879,   880,   885,   886,   890,   894,   894,   927,   928,   933,
     945,   946,   951,   950,   963,   965,   967,   969,   971,   975,
     977,   982,   986,   990,   994,   998,  1004,  1009,  1015,  1021,
    1027,  1033,  1035,  1037,  1040,  1039,  1053,  1054,  1058,  1062,
    1065,  1070,  1075,  1078,  1082,  1086,  1092,  1100,  1107,  1113,
    1115,  1117,  1122,  1124,  1126,  1128,  1130,  1132,  1137,  1139,
    1141,  1143,  1145,  1147,  1149,  1151,  1153,  1155,  1157,  1159,
    1161,  1163,  1165,  1167,  1171,  1173,  1175,  1177,  1179,  1183,
    1185,  1189,  1191,  1193,  1195,  1199,  1201,  1206,  1208,  1211,
    1213,  1215,  1218,  1221,  1232,  1235,  1243,  1245,  1247,  1250,
    1253,  1261,  1263,  1267,  1268,  1269,  1270,  1271,  1273,  1275,
    1277,  1279,  1281,  1283,  1285,  1287,  1289,  1291,  1293,  1295,
    1297,  1307,  1317,  1327,  1337,  1339,  1341,  1344,  1349,  1353,
    1355,  1357,  1359,  1362,  1364,  1367,  1369,  1371,  1373,  1375,
    1377,  1379,  1381,  1383,  1386,  1388,  1390,  1392,  1394,  1396,
    1400,  1403,  1402,  1415,  1416,  1417,  1422,  1424,  1426,  1428,
    1433,  1435,  1438,  1440,  1442,  1447,  1452,  1457,  1465,  1467,
    1469,  1473,  1481,  1480,  1498,  1499,  1503,  1504,  1508,  1509,
    1514,  1519,  1521,  1525,  1528,  1532,  1533,  1534,  1537,  1538,
    1541,  1542,  1545,  1549,  1553,  1559,  1565,  1567,  1571,  1575,
    1576,  1580,  1581,  1585,  1586,  1591,  1593,  1595,  1598
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-536)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-337)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     652,  -536,  -536,  -536,  -536,  -536,  -536,  -536,    79,  -536,
    2973,    75,  1929,  1816,  -536,  -536,  -536,  -536,    42,  2973,
      42,  2973,    42,  2973,    42,    42,  2973,    47,  2973,  2253,
    -536,  -536,  -536,  -536,    42,    42,  -536,  -536,    88,   -36,
    -536,  2973,  -536,  -536,  2973,   -12,     2,   -34,  2253,  2173,
      75,    42,  2973,    -1,  2973,  2973,  2973,  2973,  2973,  2973,
