      48,    50,    54,    58,    62,    66,    70,    71,    74,    81,
      89,    97,   104,   107,   108,   111,   121,   131,   142,   152,
     161,   174,   178,   187,   188,   189,   191,   192,   194,   196,
     198,   200,   202,   203,   205,   207,   209,   211,   213,   215,
     217,   219,   224,   226,   227,   234,   241,   242,   243,   244,
     246,   247,   249,   250,   253,   255,   258,   260,   262,   264,
     268,   269,   277,   281,   285,   289,   291,   294,   298,   300,
     304,   310,   317,   321,   325,   331,   334,   339,   340,   346,
     348,   350,   356,   361,   367,   372,   378,   385,   391,   396,
     402,   407,   411,   418,   424,   428,   432,   436,   440,   444,
     448,   452,   456,   460,   464,   468,   472,   476,   480,   483,
     486,   489,   492,   495,   498,   501,   504,   508,   511,   516,
     520,   526,   529,   532,   537,   543,   548,   554,   556,   558,
     560,   562,   568,   571,   573,   576,   580,   583,   585,   587,
     589,   591,   593,   595,   600,   606,   608,   610,   614,   619,
     623,   625,   628,   631,   633,   636,   639,   641,   644,   646,
     649,   651,   655,   657,   661,   666,   671,   673,   675,   679,
     682,   686,   689,   691,   693,   695,   696,   698,   699,   701,
     704,   706,   709,   712,   715,   718,   721,   724,   726,   728,
     730
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      91,     0,    -1,    95,    99,    -1,     3,    93,    99,     4,
      -1,    -1,    -1,    -1,     3,    97,    99,     4,    -1,    -1,
      -1,    -1,    99,   116,    -1,    99,    98,   100,    -1,   115,
     103,    -1,   106,    -1,   107,    -1,   115,   104,    -1,   115,
      14,    -1,   115,   101,    14,    -1,     1,    -1,   133,    -1,
     133,    32,   133,    -1,   133,    33,   133,    -1,   133,    30,
     133,    -1,   133,    31,   111,    -1,   133,    37,   133,    -1,
      -1,    34,    96,    -1,    35,    88,   112,    87,    96,   102,
      -1,    32,    88,    93,   112,    87,    96,   102,    -1,    33,
      88,    93,   114,    87,    96,   102,    -1,    39,    88,    93,
     112,    87,    96,    -1,    40,    92,    -1,    -1,    36,    92,
      -1,   115,    30,    88,    93,   110,    87,   108,    96,   105,
      -1,   115,    31,    88,    93,   111,    87,   108,    96,   105,
      -1,   115,    37,    57,    93,   148,    88,   112,    87,    96,
     105,    -1,   115,    37,   150,    88,    93,   112,    87,    96,
     105,    -1,   115,    37,    88,    93,   112,    87,    96,   105,
      -1,   115,    37,    88,    93,   113,    14,   110,    14,   108,
     113,    87,    96,    -1,   115,    92,   105,    -1,   115,    38,
      88,    93,    94,   112,    87,    96,    -1,    -1,    -1,   101,
      -1,    -1,   133,    -1,   133,    -1,   133,    -1,   109,    -1,
     111,    -1,    -1,    24,    -1,   118,    -1,   121,    -1,   120,
      -1,   130,    -1,   131,    -1,   117,    -1,    89,    -1,    25,
     124,   119,    92,    -1,    15,    -1,    -1,    58,   122,   125,
     126,   127,   129,    -1,    26,   122,   125,   126,   127,   129,
      -1,    -1,    -1,    -1,    15,    -1,    -1,    18,    -1,    -1,
      60,    18,    -1,    60,    -1,    60,    18,    -1,    60,    -1,
      92,    -1,    14,    -1,    28,    15,    14,    -1,    -1,    29,
     122,   132,    15,    15,   146,    14,    -1,   133,    64,   133,
      -1,   133,    63,   133,    -1,   133,    62,   133,    -1,   134,
      -1,   134,    66,    -1,   134,    66,   143,    -1,   143,    -1,
      47,   155,   134,    -1,    45,    88,   155,   133,    87,    -1,
     143,    86,   137,    88,   147,    87,    -1,   143,    86,   137,
      -1,    16,   155,   146,    -1,    17,   155,    88,   147,    87,
      -1,    47,   146,    -1,    45,    88,   147,    87,    -1,    -1,
      23,   123,    92,   136,   146,    -1,    16,    -1,   150,    -1,
     154,     3,   133,    14,     4,    -1,   150,     5,   133,     6,
      -1,   143,    86,     5,   133,     6,    -1,   138,     5,   133,
       6,    -1,   150,     3,   133,    14,     4,    -1,   143,    86,
       3,   133,    14,     4,    -1,   138,     3,   133,    14,     4,
      -1,   143,    86,    88,    87,    -1,   143,    86,    88,   133,
      87,    -1,   138,    88,   133,    87,    -1,   138,    88,    87,
      -1,    88,   133,    87,     5,   133,     6,    -1,    88,    87,
       5,   133,     6,    -1,   143,    67,   143,    -1,   143,    81,
     143,    -1,   143,    50,   143,    -1,   143,    51,   143,    -1,
     143,    75,   143,    -1,   143,    48,   143,    -1,   143,    49,
     143,    -1,   143,    74,   143,    -1,   143,    73,   143,    -1,
     143,    42,   143,    -1,   143,    72,   143,    -1,   143,    71,
     143,    -1,   143,    70,   143,    -1,   143,    76,   143,    -1,
       7,   143,    -1,     8,   143,    -1,    77,   143,    -1,    78,
     143,    -1,   143,    83,    -1,   143,    82,    -1,    85,   143,
      -1,    84,   143,    -1,     5,   133,     6,    -1,     5,     6,
      -1,    54,   133,    14,     4,    -1,    54,    14,     4,    -1,
      27,   123,   126,   127,    92,    -1,    53,   143,    -1,    53,
      92,    -1,    53,    15,    88,    87,    -1,    53,    15,    88,
     133,    87,    -1,    53,   150,    88,    87,    -1,    53,   150,
      88,   133,    87,    -1,   139,    -1,   140,    -1,   141,    -1,
     142,    -1,   143,    68,   143,    69,   143,    -1,    79,   143,
      -1,   144,    -1,    56,   143,    -1,    88,   133,    87,    -1,
      88,    87,    -1,   150,    -1,   154,    -1,   152,    -1,   151,
      -1,   153,    -1,   138,    -1,   151,     5,   133,     6,    -1,
     151,     3,   133,    14,     4,    -1,    18,    -1,   149,    -1,
     149,    88,    87,    -1,   149,    88,   133,    87,    -1,    55,
      15,   146,    -1,    41,    -1,    41,   143,    -1,    65,   134,
      -1,    46,    -1,    46,    92,    -1,    46,   143,    -1,    59,
      -1,    59,   143,    -1,    22,    -1,    22,   143,    -1,    43,
      -1,    43,    88,    87,    -1,    21,    -1,    44,    88,    87,
      -1,    44,    88,   133,    87,    -1,    19,    88,   134,    87,
      -1,    15,    -1,   135,    -1,    57,   145,   128,    -1,    57,
     145,    -1,    88,   133,    87,    -1,    88,    87,    -1,   150,
      -1,   152,    -1,   151,    -1,    -1,   134,    -1,    -1,   133,
      -1,   133,    66,    -1,   150,    -1,    13,   155,    -1,     9,
     155,    -1,    10,   155,    -1,    11,   155,    -1,    52,   155,
      -1,    12,   155,    -1,    15,    -1,   150,    -1,    92,    -1,
      20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   135,   135,   141,   151,   155,   159,   165,   175,   179,
     183,   184,   191,   200,   203,   204,   206,   208,   225,   244,
     246,   248,   252,   256,   260,   264,   273,   274,   278,   289,
     297,   308,   311,   317,   318,   325,   338,   350,   361,   371,
     381,   413,   421,   431,   437,   438,   443,   446,   450,   455,
     459,   463,   469,   478,   482,   484,   486,   488,   490,   495,
     499,   505,   519,   520,   524,   537,   558,   564,   569,   574,
     584,   585,   590,   591,   595,   605,   609,   619,   620,   629,
     643,   642,   660,   664,   668,   672,   676,   686,   695,   699,
     704,   711,   720,   726,   732,   740,   744,   751,   750,   761,
     762,   766,   775,   780,   788,   795,   802,   812,   821,   828,
     837,   844,   850,   857,   867,   871,   875,   881,   885,   889,
     893,   897,   901,   905,   917,   921,   925,   929,   939,   943,
     950,   954,   958,   963,   968,   973,   982,   987,   992,   998,
    1004,  1015,  1019,  1023,  1035,  1048,  1056,  1068,  1069,  1070,
    1071,  1072,  1077,  1081,  1083,  1087,  1092,  1097,  1099,  1101,
    1103,  1105,  1107,  1109,  1118,  1129,  1131,  1133,  1138,  1151,
    1156,  1161,  1165,  1169,  1173,  1177,  1181,  1185,  1189,  1191,
    1194,  1198,  1204,  1207,  1216,  1222,  1227,  1228,  1232,  1240,
    1247,  1252,  1257,  1259,  1261,  1266,  1268,  1273,  1274,  1276,
    1291,  1295,  1301,  1307,  1313,  1319,  1325,  1332,  1334,  1336,
    1339
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "savescope", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,   325
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,    99,    99,   100,   100,   100,   100,   100,   100,   101,
     101,   101,   101,   101,   101,   101,   102,   102,   102,   103,
     103,   104,   104,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   108,   109,   109,   110,   110,   111,   112,
     113,   114,   115,   115,   116,   116,   116,   116,   116,   116,
     117,   118,   119,   119,   120,   121,   122,   123,   124,   125,
     126,   126,   127,   127,   127,   128,   128,   129,   129,   130,
     132,   131,   133,   133,   133,   133,   134,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   136,   135,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   141,   141,   141,   141,
     141,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   144,   144,
     145,   145,   145,   145,   145,   146,   146,   147,   147,   147,
     148,   149,   150,   151,   152,   153,   154,   155,   155,   155,
     155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       0,     2,     3,     2,     1,     1,     2,     2,     3,     1,
       1,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     4,     1,     0,     6,     6,     0,     0,     0,     1,
       0,     1,     0,     2,     1,     2,     1,     1,     1,     3,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     4,     5,     1,     1,     3,     4,     3,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     2,
       1,     2,     2,     2,     2,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     9,    68,    66,     0,    66,    66,
      60,    52,    11,    59,    54,    56,    55,    57,    58,    63,
       0,     0,    80,     0,    53,    12,    14,    15,     0,    62,
       0,    69,    70,    79,     0,    70,    19,     4,     0,     0,
       0,     0,     0,     0,     0,     0,    17,   186,     0,     0,
     165,     0,   182,   178,    67,    67,     0,     0,     0,     0,
       0,     0,     0,     0,   170,   180,     0,     0,   173,   195,
       0,     0,     0,     0,     0,     0,   176,     0,     0,     0,
       0,     0,     0,     0,    33,     0,    13,    16,    20,    85,
     187,   162,   147,   148,   149,   150,    88,   153,   166,   157,
     160,   159,   161,   158,    61,    71,    72,     0,    72,    10,
     137,     0,   128,   129,   207,   210,   209,   208,   202,   203,
     204,   206,   201,   195,     0,     0,   179,     0,    70,     4,
       4,     4,     4,     4,     4,     0,     4,     4,    32,   171,
       0,     0,   197,   174,   175,   207,   196,    95,   208,     0,
     205,   186,   142,   141,   157,     0,     0,   195,   154,     0,
     189,   192,   194,   193,   177,   172,   130,   131,   152,   135,
     134,   156,     0,     0,    41,    18,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   133,   132,     0,     0,     0,     0,     0,
       0,     0,    74,     0,   195,     0,     9,   136,    93,   197,
       0,    97,    72,    46,     0,     0,     0,     0,     0,     4,
       5,     0,   181,   183,     0,   198,     0,     0,    89,     0,
       0,   139,     0,   169,   191,     0,    76,   188,     0,   155,
      34,    23,    24,    48,    21,    22,    25,    84,    83,    82,
      87,     0,     0,   111,     0,   123,   119,   120,   116,   117,
     114,     0,   126,   125,   124,   122,   121,   118,   127,   115,
       0,     0,    99,     0,    92,   100,   167,     0,     0,     0,
       0,     0,     0,    73,    78,    77,    65,     0,    64,     3,
       0,   185,   195,     0,     0,    47,     0,     0,    49,    51,
       0,     0,   200,    45,    50,     0,     0,    20,     0,     0,
       0,   184,   199,    96,     0,   143,     0,   145,     0,   138,
     190,    75,     0,     0,     0,   104,   110,     0,     0,     0,
     108,     0,   197,   168,     0,   102,     0,   163,     0,    81,
      94,    98,   140,    43,    43,     0,     0,     0,     0,    46,
       0,     0,     0,    90,   144,   146,   113,     0,   107,   151,
       0,   103,   109,     0,   105,   164,   101,     0,     0,     8,
      26,    26,     0,    33,     0,     0,     0,    31,   112,   106,
      91,    33,    33,    10,     0,     0,    29,    30,     0,    39,
      43,    33,    42,    35,    36,     9,    27,     0,    33,     0,
      38,     7,     0,    37,     0,     0,     0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   116,   109,   319,     2,   380,   393,    11,     4,
      25,   313,   396,    86,    87,   174,    26,    27,   377,   314,
     304,   252,   307,   316,   310,    28,    12,    13,    14,    30,
      15,    16,    20,   127,    19,    32,   106,   213,   247,   296,
      17,    18,    34,   308,    89,    90,   302,   284,    91,    92,
      93,    94,    95,    96,    97,   160,   147,   236,   311,    98,
      99,   100,   101,   102,   103,   118
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -370
static const yytype_int16 yypact[] =
{
    -370,    30,  -370,  -370,    21,  -370,  -370,    36,  -370,  -370,
    -370,    42,  -370,  -370,  -370,  -370,  -370,  -370,  -370,    59,
      75,    22,  -370,    75,  -370,  -370,  -370,  -370,   352,  -370,
      86,  -370,    80,  -370,    96,    80,  -370,  -370,   914,  1750,
    1750,   336,   336,   336,   336,   336,  -370,  -370,   336,   336,
    -370,    28,  -370,  1750,  -370,  -370,    40,    55,    78,    89,
      47,    98,   102,    86,  1750,   106,   109,   111,   686,   602,
     336,   770,   996,   103,  1750,    76,  1750,  1750,  1750,  1750,
    1750,  1750,  1750,  1078,   129,   128,  -370,  -370,   139,   126,
    -370,     4,  -370,  -370,  -370,  -370,  1894,  -370,   117,    54,
      79,  -370,  -370,   203,  -370,  -370,   147,   199,   147,  -370,
    -370,    77,   -48,   -48,  -370,  -370,  -370,  -370,  -370,  -370,
    -370,  -370,  -370,  1750,   127,  1750,   337,    86,    80,  -370,
    -370,  -370,  -370,  -370,  -370,   131,  -370,  -370,  -370,  1894,
     160,  1162,   602,  -370,   337,  1810,   126,  -370,   831,  1750,
    -370,   157,  -370,   337,    12,   246,   240,  1750,   337,  1246,
     191,  -370,  -370,  -370,   337,   126,   -48,   -48,   -48,    20,
      20,   251,   211,    86,  -370,  -370,  1750,  1750,  1750,  1750,
    1750,  1750,  1750,  1750,  1750,  1750,  1750,  1330,  1750,  1750,
    1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,
    1750,  1750,  1750,  -370,  -370,   158,  1414,  1750,  1750,  1750,
    1750,  1750,   250,    15,  1750,    15,    35,  -370,  -370,  1750,
     -46,  -370,   147,  1750,  1750,  1750,  1750,   258,   434,  -370,
    -370,  1750,  -370,  -370,   271,   249,   185,  1750,   126,  1498,
    1582,  -370,   272,  -370,  -370,   338,   263,  -370,  1750,   284,
    -370,    74,  -370,    74,    74,    74,    74,   232,   232,  -370,
    1894,   244,    82,  -370,   420,  1978,   802,   671,   718,   464,
    1894,  1852,   422,   422,   503,   588,   757,   382,   -48,   -48,
    1750,  1750,  -370,  1666,   230,  -370,  -370,   564,   266,   154,
     274,   198,   280,  -370,  -370,  -370,  -370,   306,  -370,  -370,
     238,  -370,  1750,    86,   245,    74,   253,   254,    74,  -370,
     259,   239,  -370,  -370,  -370,   265,   340,   260,  1750,  1750,
     285,  -370,  -370,  -370,   578,  -370,   613,  -370,   648,  -370,
    -370,  -370,   202,  1750,   372,  -370,  -370,  1750,   286,   207,
    -370,   661,  1750,  -370,   373,  -370,   376,  -370,   390,  -370,
    -370,  -370,  -370,  -370,  -370,   383,   383,  1750,   383,  1750,
     316,   323,   383,  -370,  -370,  -370,  -370,   220,  -370,  1936,
     410,  -370,  -370,   328,  -370,  -370,  -370,   383,   383,  -370,
     -12,   -12,   329,   129,   407,   383,   383,  -370,  -370,  -370,
    -370,   129,   129,  -370,   383,   334,  -370,  -370,   383,  -370,
    -370,   129,  -370,  -370,  -370,   104,  -370,  1750,   129,   516,
    -370,  -370,   339,  -370,   341,   383,   383,   -12,  -370,  -370
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -370,  -370,   -26,   -61,  -370,  -370,   -99,  -370,  -370,  -108,
    -370,   396,  -369,  -370,  -370,   -82,  -370,  -370,  -338,  -370,
      68,   -51,  -223,    25,  -370,  -370,  -370,  -370,  -370,  -370,
    -370,  -370,    69,   399,  -370,   415,   -21,   -95,  -370,   247,
    -370,  -370,  -370,   -28,   -58,  -370,  -370,  -370,  -370,  -370,
    -370,  -370,  -370,    41,  -370,  -370,  -117,  -216,  -370,  -370,
     -17,   384,   385,  -370,  -370,   179
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -187
static const yytype_int16 yytable[] =
{
      88,   216,    84,   300,   104,   315,   218,   185,   320,   186,
     111,   146,   397,   215,   108,   207,   378,   208,    37,   165,
     184,    -2,   394,   395,   117,   117,   117,   117,   117,   294,
       3,   117,   117,   202,   203,   204,    33,   138,   205,   299,
     243,   301,   143,   135,   156,   152,     5,     6,   419,     7,
       8,    21,   148,   117,   154,   172,    41,   207,   161,   208,
       5,     6,   409,     7,     8,   146,    24,   220,   223,   224,
     225,   226,   227,   228,    29,   230,   231,    22,    23,     9,
     112,   113,   209,   217,   210,    41,    42,    43,   335,    37,
      31,   238,   187,     9,   126,   360,   361,   297,   105,   146,
     240,   221,  -187,  -187,   133,   139,   205,   222,   411,   144,
      10,   107,   153,   234,   235,   158,   125,   164,   157,   166,
     167,   168,   169,   170,    10,   148,   373,   303,   129,     5,
       6,   245,     7,     8,   382,   134,   181,   182,   183,   181,
     182,   183,   175,   130,   181,   182,   183,   250,   251,   253,
     254,   255,   256,   257,   258,   259,   146,   261,   262,   264,
     345,   280,     9,   281,   159,   173,   131,    41,   318,   176,
     177,   178,   179,   306,   282,   309,   180,   132,   287,   288,
     289,   290,   291,   292,   412,   351,   136,   295,   285,   295,
     137,   235,   184,    10,   140,   305,   253,   141,   253,   142,
     317,   181,   182,   183,   347,   206,   211,   212,   366,   324,
     312,   326,   328,   371,   214,   219,   181,   182,   183,   229,
     332,   119,   120,   121,   122,   260,   388,   123,   124,   265,
     266,   267,   268,   269,   270,   271,   272,   273,   274,   275,
     276,   277,   278,   279,   146,   239,   283,   232,   149,   150,
     241,   246,   338,   339,   242,   341,   248,   381,   334,   383,
     181,   182,   183,   387,   181,   182,   183,    41,   293,   181,
     182,   183,   323,   181,   182,   183,   329,   352,   391,   392,
     344,   331,   181,   182,   183,   405,   401,   402,   346,   333,
     176,   177,   178,   179,   348,   406,   183,   180,   249,   408,
     370,   399,   181,   182,   183,   367,   181,   182,   183,   403,
     404,   181,   182,   183,   235,   322,   417,   418,   342,   410,
     349,   237,   181,   182,   183,   350,   413,   357,   181,   182,
     183,   305,   353,   181,   182,   183,   181,   182,   183,    37,
     354,   355,   181,   182,   183,    41,   356,   -49,   181,   182,
     183,   114,   358,    36,   359,    37,   115,    38,   321,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,    49,
      50,    51,   362,    52,    53,    54,   368,   374,   369,    55,
     375,    88,    56,    57,    58,    59,   379,   191,   192,    60,
      61,    62,    63,    64,   376,    65,    66,    67,    68,    69,
     181,   182,   183,   385,    70,    71,    72,    73,    74,    75,
     386,    76,   200,   201,   389,   390,   398,    77,   202,   203,
     204,   400,   407,   205,    85,   330,   415,   384,   416,    78,
      79,    80,   191,   192,   414,    36,    81,    82,    35,    38,
      83,    39,    40,    41,    42,    43,    44,    45,   -44,    47,
      48,    49,    50,    51,   128,    52,    53,    54,   201,   162,
     163,    55,   298,   202,   203,   204,     0,     0,   205,     0,
     189,   190,   191,   192,     0,    64,     0,    65,    66,    67,
      68,    69,   181,   182,   183,     0,    70,    71,    72,    73,
      74,    75,     0,    76,   197,   198,   199,   200,   201,    77,
       0,     0,     0,   202,   203,   204,     0,   336,   205,     0,
       0,    78,    79,    80,   191,     0,     0,    36,    81,    82,
       0,    38,    83,    39,    40,    41,    42,    43,    44,    45,
       0,    47,    48,    49,    50,    51,     0,    52,    53,    54,
     201,     0,     0,    55,     0,   202,   203,   204,     0,     0,
     205,   189,   190,   191,   192,     0,     0,    64,     0,    65,
      66,    67,    68,    69,     0,     0,     0,     0,    70,    71,
      72,    73,    74,    75,     0,    76,   198,   199,   200,   201,
       0,    77,     0,     0,   202,   203,   204,     0,     0,   205,
       0,     0,     0,    78,    79,    80,     0,     0,     0,     0,
      81,    82,     0,   -44,    83,    37,     0,    38,     0,    39,
      40,    41,    42,    43,    44,    45,     0,   145,    48,    49,
      50,    51,   115,    52,    53,    54,   181,   182,   183,    55,
