/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   501,   505,   509,   513,
     517,   520,   523,   526,   529,   532,   535,   538,   541,   545,
     548,   553,   557,   563,   566,   569,   574,   580,   585,   591,
     593,   595,   597,   599,   605,   608,   610,   613,   617,   619,
     622,   624,   626,   628,   630,   632,   634,   639,   645,   647,
     649,   653,   658,   662,   664,   667,   670,   672,   675,   678,
     680,   683,   685,   688,   690,   694,   696,   700,   702,   706,
     711,   712,   718,   720,   722,   724,   726,   730,   733,   737,
     740,   742,   744,   746,   747,   749,   750,   752,   754,   757,
     760,   763,   766,   769,   772,   774,   776,   778
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   162,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    75,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     126,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,   104,    -1,    37,   141,   138,   114,
      -1,    -1,    38,   142,   139,   123,   143,   144,   146,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   139,   124,    23,
      23,   161,    20,    -1,    44,   103,   115,   135,   102,   116,
     129,    -1,    45,   103,   115,   137,   102,   116,   129,    -1,
      50,   103,   115,   135,   102,   116,    -1,    51,   103,   115,
     135,   102,   116,    -1,    52,   113,    -1,    42,   103,   115,
     133,   102,   131,   116,   130,    -1,    43,   103,   115,   134,
     102,   131,   116,   130,    -1,    49,   103,   115,   136,    20,
     133,    20,   131,   136,   102,   116,    -1,    49,    71,   115,
     163,   103,   135,   102,   116,   130,    -1,    49,   165,   103,
     115,   135,   102,   116,   130,    -1,    49,   103,   115,   135,
     102,   116,   130,    -1,   113,   130,    -1,    -1,    40,    23,
      23,     9,   115,   125,   118,    10,    -1,   128,    20,    -1,
      20,    -1,    26,   127,    -1,    -1,    74,   118,    75,    -1,
       1,    -1,   147,    -1,   147,    44,   147,    -1,   147,    45,
     147,    -1,   147,    42,   147,    -1,   147,    43,   134,    -1,
     147,    49,   147,    -1,   147,    51,   147,    -1,    -1,    46,
     116,    -1,    47,   103,   135,   102,   116,   129,    -1,    -1,
      48,   113,    -1,    -1,    -1,   128,    -1,    -1,   147,    -1,
     147,    -1,   147,    -1,   132,    -1,   134,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    73,    26,    -1,    73,    -1,    73,    26,    -1,
      73,    -1,   113,    -1,    20,    -1,   147,    79,   147,    -1,
     147,    78,   147,    -1,   147,    77,   147,    -1,   148,    -1,
     148,    81,    -1,   148,    81,   157,    -1,   157,    -1,    61,
     170,   148,    -1,    59,   103,   170,   147,   102,    -1,   157,
     101,   151,   103,   162,   102,    -1,   157,   101,   151,    -1,
      24,   170,   161,    -1,    25,   170,   103,   162,   102,    -1,
      61,   161,    -1,    59,   103,   162,   102,    -1,    -1,    33,
     140,   113,   150,   161,    -1,    24,    -1,   165,    -1,   169,
       9,   147,    20,    10,    -1,   165,    11,   147,    12,    -1,
     157,   101,    11,   147,    12,    -1,   152,    11,   147,    12,
      -1,   165,     9,   147,    20,    10,    -1,   157,   101,     9,
     147,    20,    10,    -1,   152,     9,   147,    20,    10,    -1,
     157,   101,   103,   102,    -1,   157,   101,   103,   147,   102,
      -1,   152,   103,   147,   102,    -1,   152,   103,   102,    -1,
     103,   147,   102,    11,   147,    12,    -1,    29,    11,   147,
      12,    -1,   103,   102,    11,   147,    12,    -1,   157,    82,
     157,    -1,   157,    96,   157,    -1,   157,    64,   157,    -1,
     157,    65,   157,    -1,   157,    90,   157,    -1,   157,    62,
     157,    -1,   157,    63,   157,    -1,   157,    89,   157,    -1,
     157,    88,   157,    -1,   157,    54,   157,    -1,   157,    56,
      -1,   157,    87,   157,    -1,   157,    86,   157,    -1,   157,
      85,   157,    -1,   157,    91,   157,    -1,    13,   157,    -1,
      14,   157,    -1,    92,   157,    -1,    93,   157,    -1,   157,
      98,    -1,   157,    97,    -1,   100,   157,    -1,    99,   157,
      -1,    11,   147,    12,    -1,    11,    12,    -1,    68,   147,
      20,    10,    -1,    68,    20,    10,    -1,    39,   140,   143,
     144,   113,    -1,    67,   157,    -1,    67,   113,    -1,    67,
     142,   103,   102,    -1,    67,   142,   103,   147,   102,    -1,
      67,   165,   103,   102,    -1,    67,   165,   103,   147,   102,
      -1,   153,    -1,   154,    -1,   155,    -1,   156,    -1,   157,
      83,   157,    84,   157,    -1,    94,   157,    -1,   159,    -1,
      70,   157,    -1,   103,   147,   102,    -1,    29,    -1,   103,
     102,    -1,   165,    -1,   169,    -1,   167,    -1,   166,    -1,
     168,    -1,   152,    -1,   166,    11,   147,    12,    -1,   166,
       9,   147,    20,    10,    -1,    26,    -1,   164,    -1,   164,
     103,   102,    -1,   164,   103,   147,   102,    -1,    69,   142,
     161,    -1,    53,    -1,    53,   157,    -1,    80,   148,    -1,
      60,    -1,    60,   113,    -1,    60,   157,    -1,    72,    -1,
      72,   157,    -1,    32,    -1,    32,   157,    -1,    57,    -1,
      57,   103,   102,    -1,    30,    -1,    30,   103,   102,    -1,
      31,    -1,    58,   103,   102,    -1,    58,   103,   147,   102,
      -1,    -1,    27,   158,   103,   148,   102,    -1,    23,    -1,
     149,    -1,    55,    -1,    34,    -1,    71,   160,   145,    -1,
      71,   160,    -1,   103,   147,   102,    -1,   103,   102,    -1,
     165,    -1,   167,    -1,   166,    -1,    -1,   148,    -1,    -1,
     147,    -1,   165,    -1,    19,   170,    -1,    15,   170,    -1,
      16,   170,    -1,    17,   170,    -1,    66,   170,    -1,    18,
     170,    -1,    23,    -1,   165,    -1,   113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   150,   149,   159,   158,   171,   170,
     183,   182,   195,   194,   206,   216,   226,   229,   239,   244,
     245,   255,   256,   265,   273,   277,   285,   295,   297,   302,
     320,   319,   369,   385,   384,   401,   410,   419,   430,   432,
     434,   444,   454,   475,   484,   493,   502,   509,   508,   525,
     531,   541,   565,   566,   571,   573,   575,   579,   583,   587,
     591,   596,   602,   603,   609,   623,   624,   633,   639,   640,
     645,   648,   652,   657,   661,   665,   669,   670,   674,   680,
     685,   690,   691,   696,   697,   702,   703,   707,   717,   721,
     731,   732,   742,   746,   750,   754,   758,   768,   777,   781,
     786,   793,   802,   808,   814,   822,   826,   833,   832,   843,
     844,   848,   857,   862,   870,   877,   884,   894,   903,   910,
     919,   926,   932,   939,   944,   954,   958,   962,   968,   972,
     976,   980,   984,   988,   992,  1004,  1011,  1015,  1019,  1023,
    1033,  1037,  1044,  1048,  1052,  1057,  1062,  1067,  1076,  1081,
    1086,  1092,  1098,  1109,  1113,  1117,  1129,  1142,  1150,  1162,
    1163,  1164,  1165,  1166,  1171,  1175,  1177,  1181,  1186,  1188,
    1193,  1195,  1197,  1199,  1201,  1203,  1205,  1214,  1225,  1227,
    1229,  1234,  1247,  1252,  1257,  1261,  1265,  1269,  1273,  1277,
    1281,  1285,  1287,  1290,  1294,  1300,  1302,  1307,  1310,  1319,
    1326,  1325,  1341,  1342,  1343,  1349,  1353,  1361,  1368,  1373,
    1378,  1380,  1382,  1387,  1389,  1394,  1395,  1401,  1405,  1411,
    1417,  1423,  1429,  1435,  1442,  1444,  1446,  1449
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "POSTDOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2",
  "@3", "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    44,   322,    63,    58,   323,   324,   325,   326,   327,
     328,   329,    33,   126,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   122,
     123,   122,   122,   124,   122,   122,   122,   122,   122,   122,
     122,   122,   122,   122,   122,   122,   122,   125,   122,   122,
     122,   126,   127,   127,   128,   128,   128,   128,   128,   128,
     128,   128,   129,   129,   129,   130,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   143,   144,   144,   144,   145,   145,
     146,   146,   147,   147,   147,   147,   148,   148,   148,   149,
     149,   149,   149,   149,   149,   149,   149,   150,   149,   151,
     151,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     154,   154,   154,   154,   154,   154,   154,   154,   155,   155,
     155,   155,   155,   156,   156,   156,   156,   156,   156,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     158,   157,   157,   157,   157,   157,   159,   159,   160,   160,
     160,   160,   160,   161,   161,   162,   162,   163,   164,   165,
     166,   167,   168,   169,   170,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     1,     3,     4,
       0,     5,     1,     1,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   215,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   202,     0,     0,   178,   200,   168,
     195,   197,   191,    79,   205,    79,   183,   204,   193,     0,
       0,   186,   213,     0,     0,     0,     0,     0,     0,   189,
       0,     0,     0,     0,     0,     0,     0,   216,    95,   203,
     175,   159,   160,   161,   162,    98,   165,     5,   179,   170,
     173,   172,   174,   171,    16,     7,    54,    50,    27,    80,
       0,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,    28,    65,     9,     0,    55,     0,    11,    24,    23,
       0,     0,   149,     0,   140,   141,   224,   227,   226,   225,
     219,   220,   221,   223,   218,   213,     0,     0,     0,     0,
     192,     0,    83,   184,     0,     0,   215,   187,   188,   224,
     214,   105,   225,     0,   222,   202,    82,   154,     0,   153,
     170,     0,     0,    81,   213,   166,     0,   207,   210,   212,
     211,   190,   185,   142,   143,   164,   147,   146,   169,     0,
       0,     0,     0,    96,     0,     0,     0,     0,   135,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   145,   144,     0,     0,     0,     0,     0,
       0,     0,    19,    77,    78,     0,    33,    16,    16,    16,
      16,    16,    16,     0,    16,    16,    39,     0,    46,    49,
       0,     0,     0,     0,     0,     0,    26,    25,    20,   148,
     103,   215,     0,     0,   196,   107,    84,    85,   194,   198,
       0,     0,     0,    99,     0,     0,   151,     0,   182,   209,
       0,    89,   206,     0,   167,    94,    93,    92,    97,     0,
       0,   121,     0,   134,   130,   131,   127,   128,   125,     0,
     138,   137,   136,   133,   132,   129,   139,   126,     0,     0,
     109,     0,   102,   110,   180,     0,     0,     0,     0,     0,
       0,     0,    76,     0,    30,     0,     0,    70,     0,     0,
       0,     0,     0,    16,     0,     0,    66,    58,    59,    72,
      56,    57,    60,    61,     0,     0,   123,   213,    87,     0,
     199,   106,     0,   155,     0,   157,     0,   150,   208,    88,
       0,     0,     0,   114,   120,     0,     0,     0,   118,     0,
     215,   181,     0,   112,     0,   176,     0,    14,    16,    29,
      83,    16,    32,     0,     0,    71,     0,     0,    73,    75,
       0,     0,   217,    69,    74,     0,     0,    55,     0,     0,
       0,   104,   201,   108,    86,   152,   100,   156,   158,   124,
       0,   117,   163,     0,   113,   119,     0,   115,   177,   111,
       0,    85,    47,   213,    67,    67,     0,     0,     0,     0,
      70,     0,     0,     0,   122,   116,   101,     0,     0,    19,
       0,     0,     0,    18,    62,    62,     0,    65,     0,     0,
      37,    38,    21,    91,    90,    31,     0,    34,    65,    65,
      19,     0,     0,    35,    36,     0,    45,    67,    65,     0,
      48,    40,    41,     0,    63,     0,    65,     0,    44,     0,
      52,    22,    17,     0,    43,     0,    15,    19,    51,     0,
       0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   108,   339,
      15,   404,   420,   100,   429,   218,    98,    99,   340,   286,
     399,   441,   448,    94,   423,   208,   401,   354,   344,   298,
     347,   356,   350,   283,   196,   121,   193,   138,   227,   309,
     242,   415,    95,    58,    59,   307,   272,    60,    61,    62,
      63,    64,    65,   117,    66,   147,   131,    67,   351,    68,
      69,    70,    71,    72,    73,   110
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -392
static const yytype_int16 yypact[] =
{
     395,  -392,  -392,  -392,  -392,  -392,  -392,    19,  -392,  2734,
      38,  1103,  1007,  -392,  -392,  -392,  1808,  2734,  2734,   263,
     263,   263,   263,   263,  -392,   263,   263,  -392,  -392,    45,
     -44,  -392,  2734,  -392,  -392,  -392,  2734,  -392,   -32,   -25,
      -2,  1715,  1529,   263,  1622,  1899,    80,  2734,    21,  2734,
    2734,  2734,  2734,  2734,  2734,  2734,  1990,   117,    28,  -392,
       4,  -392,  -392,  -392,  -392,  2753,  -392,  -392,    24,   114,
     168,  -392,  -392,   142,  -392,  -392,  -392,  -392,  -392,  -392,
      80,    99,  -392,    59,    60,    97,   101,    -6,   109,   122,
      38,  -392,   123,  -392,   169,  1337,  1007,  -392,  -392,  -392,
     431,   527,  -392,     5,   411,   411,  -392,  -392,  -392,  -392,
    -392,  -392,  -392,  -392,  -392,  2734,   133,   136,  2734,   139,
    1793,    38,   216,  2753,   153,  2083,  1529,  -392,  1793,  1435,
      28,  -392,  1355,  2734,  -392,   162,  -392,  -392,   164,  1793,
       9,   258,    40,  -392,  2734,  1793,  2176,   197,  -392,  -392,
    -392,  1793,    28,   411,   411,   411,    77,    77,   264,   -36,
    2734,  2734,  2734,  2734,  2734,  2734,  2269,  2734,  -392,  2734,
    2734,  2734,  2734,  2734,  2734,  2734,  2734,  2734,  2734,  2734,
    2734,  2734,  2734,  -392,  -392,    61,  2362,  2734,  2734,  2734,
    2734,  2734,  -392,   257,  -392,   265,  -392,  -392,  -392,  -392,
    -392,  -392,  -392,   166,  -392,  -392,  -392,    38,  -392,  -392,
    2734,  2734,  2734,  2734,  2734,  2734,  -392,  -392,  -392,  -392,
    -392,  2734,  2734,    27,  -392,  -392,  -392,   208,  -392,  -392,
      70,   198,  2734,    28,  2455,  2548,  -392,   294,  -392,  -392,
      91,   279,  -392,  2734,   301,   234,   234,  -392,  2753,   156,
      37,  -392,   113,  2816,  1700,  1514,   419,   260,  2753,   328,
     246,   246,  1182,  1405,  1607,   231,   411,   411,  2734,  2734,
    -392,  2641,   212,  -392,  -392,   144,   179,    52,   182,    55,
     224,   623,  -392,   296,  -392,    53,   295,  2734,  2734,  2734,
    2734,   308,  1197,  -392,  2734,  2734,  -392,   117,  -392,   117,
     117,   117,   117,   117,   229,   -33,  -392,  2734,   312,    38,
    -392,  -392,   262,  -392,   302,  -392,   318,  -392,  -392,  -392,
      67,  2734,   335,  -392,  -392,  2734,   242,    75,  -392,   417,
    2734,  -392,   336,  -392,   338,  -392,   340,  -392,  -392,  -392,
     216,  -392,  -392,   329,   284,   117,   287,   292,   117,  -392,
     303,   259,  -392,  -392,  -392,   305,   389,   175,  2734,   319,
     320,  -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,
      88,  -392,  2799,   350,  -392,  -392,   325,  -392,  -392,  -392,
     408,   208,  -392,  2734,  -392,  -392,   424,   424,  2734,   424,
    2734,   332,   424,   424,  -392,  -392,  -392,   361,    68,  -392,
     418,   424,   424,  -392,    47,    47,   337,   123,   423,   424,
    -392,  -392,  -392,  -392,  -392,  -392,   719,  -392,   123,   123,
    -392,   424,   334,  -392,  -392,   424,  -392,  -392,   123,    72,
    -392,  -392,  -392,   815,  -392,  2734,   123,  1291,  -392,   430,
     379,  -392,  -392,   357,  -392,   375,  -392,  -392,  -392,   424,
     424,   911,    47,  -392,  -392,  -392
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -392,  -392,  -392,  -392,  -392,  -392,  -392,  -392,   -10,  -392,
     -62,   -95,  -392,   -12,  -392,   466,   383,    -1,  -392,  -392,
    -392,  -392,  -392,  -287,  -391,    86,  -359,  -392,    95,   -87,
    -262,    50,  -392,  -392,   324,   471,  -392,   -17,   173,   145,
    -392,  -392,    -5,   -34,  -392,  -392,  -392,  -392,  -392,  -392,
    -392,  -392,   196,  -392,  -392,  -392,  -109,  -119,  -392,  -392,
       2,   481,   484,  -392,  -392,    32
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -203
static const yytype_int16 yytable[] =
{
      75,    92,    92,   101,    57,   353,   220,   231,   130,    19,
      93,   103,   192,   164,   424,   165,   152,   219,   187,    14,
     188,   109,   109,   109,   109,   109,   402,   109,   109,   144,
     355,   127,   359,   360,   137,   238,    19,    20,    21,   306,
     142,   160,   161,   162,   132,   109,   140,    74,   163,   323,
     148,   159,   111,   112,   113,   114,   118,   115,   116,   119,
     237,   455,   341,   194,   333,   201,   244,   335,   437,   362,
     268,   124,   269,   342,   133,   134,    19,    74,   125,   369,
     206,   130,   160,   161,   162,   270,    92,   374,   413,   203,
      92,    92,   439,   421,   422,   217,   391,   202,   440,   233,
     394,   126,   304,   143,   160,   161,   162,   166,   136,   163,
     130,   225,   235,   223,   160,   161,   162,   160,   161,   162,
     230,    57,   195,   187,   146,   188,   406,   186,   132,   160,
     161,   162,   160,   161,   162,   287,   288,   289,   290,   291,
     292,   240,   294,   295,   160,   161,   162,   160,   161,   162,
     353,   191,   160,   161,   162,   245,   246,   247,   232,   249,
     250,   252,   197,   198,   271,   160,   161,   162,   160,   161,
     162,   207,   310,   443,  -203,  -203,   322,   189,   185,   190,
     281,   275,   276,   277,   278,   279,   280,   273,   305,   209,
     160,   161,   162,   318,   160,   161,   162,   296,   363,   332,
     199,   346,   334,   349,   200,   297,   299,   300,   301,   302,
     303,   376,   204,   104,   105,   324,    57,   210,   211,   212,
     213,   160,   161,   162,   214,   205,   215,   312,   120,   314,
     316,   358,   123,   160,   161,   162,   221,   128,   320,   222,
     139,   224,   226,   145,   336,   151,   331,   153,   154,   155,
     156,   157,   160,   161,   162,   228,   160,   161,   162,   160,
     161,   162,   373,   326,   327,   -81,   329,   234,   236,   293,
     241,    92,    74,   130,   400,   243,   380,   -73,    19,   382,
     282,   308,   345,   299,   348,   299,   106,   357,   285,   348,
     348,   107,   405,   352,   407,   171,   172,   410,   411,   365,
     311,   160,   161,   162,   317,   319,   418,   419,   169,   170,
