  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 163, /* bare_statement_sub_signature  */
  YYSYMBOL_164_14 = 164,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 165, /* bare_statement_sub_traditional  */
  YYSYMBOL_166_15 = 166,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 167, /* bare_statement_try_catch  */
  YYSYMBOL_168_16 = 168,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 169,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 170,     /* bare_statement_until  */
  YYSYMBOL_sigsub_or_method_named = 171,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 172,                    /* block  */
  YYSYMBOL_empty = 173,                    /* empty  */
  YYSYMBOL_formblock = 174,                /* formblock  */
  YYSYMBOL_remember = 175,                 /* remember  */
  YYSYMBOL_mblock = 176,                   /* mblock  */
  YYSYMBOL_mremember = 177,                /* mremember  */
  YYSYMBOL_catch_paren = 178,              /* catch_paren  */
  YYSYMBOL_179_17 = 179,                   /* $@17  */
  YYSYMBOL_180_18 = 180,                   /* $@18  */
  YYSYMBOL_stmtseq = 181,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 182,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 183,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 184,              /* labfullstmt  */
  YYSYMBOL_barestmt = 185,                 /* barestmt  */
  YYSYMBOL_186_19 = 186,                   /* $@19  */
  YYSYMBOL_formline = 187,                 /* formline  */
  YYSYMBOL_formarg = 188,                  /* formarg  */
  YYSYMBOL_condition = 189,                /* condition  */
  YYSYMBOL_sideff = 190,                   /* sideff  */
  YYSYMBOL_else = 191,                     /* else  */
  YYSYMBOL_cont = 192,                     /* cont  */
  YYSYMBOL_finally = 193,                  /* finally  */
  YYSYMBOL_mintro = 194,                   /* mintro  */
  YYSYMBOL_nexpr = 195,                    /* nexpr  */
  YYSYMBOL_texpr = 196,                    /* texpr  */
  YYSYMBOL_iexpr = 197,                    /* iexpr  */
  YYSYMBOL_mexpr = 198,                    /* mexpr  */
  YYSYMBOL_mnexpr = 199,                   /* mnexpr  */
  YYSYMBOL_formname = 200,                 /* formname  */
  YYSYMBOL_startsub = 201,                 /* startsub  */
  YYSYMBOL_startanonsub = 202,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 203,          /* startanonmethod  */
  YYSYMBOL_startformsub = 204,             /* startformsub  */
  YYSYMBOL_subname = 205,                  /* subname  */
  YYSYMBOL_proto = 206,                    /* proto  */
  YYSYMBOL_subattrlist = 207,              /* subattrlist  */
  YYSYMBOL_myattrlist = 208,               /* myattrlist  */
  YYSYMBOL_sigvar = 209,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 210,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 211,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 212,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 213,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 214,                  /* sigelem  */
  YYSYMBOL_siglist = 215,                  /* siglist  */
  YYSYMBOL_optsiglist = 216,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 217,          /* optsubsignature  */
  YYSYMBOL_subsignature = 218,             /* subsignature  */
  YYSYMBOL_subsigguts = 219,               /* subsigguts  */
  YYSYMBOL_220_20 = 220,                   /* $@20  */
  YYSYMBOL_optsubbody = 221,               /* optsubbody  */
  YYSYMBOL_subbody = 222,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 223,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 224,               /* sigsubbody  */
  YYSYMBOL_225_21 = 225,                   /* $@21  */
  YYSYMBOL_expr = 226,                     /* expr  */
  YYSYMBOL_listexpr = 227,                 /* listexpr  */
  YYSYMBOL_listop = 228,                   /* listop  */
  YYSYMBOL_229_22 = 229,                   /* @22  */
  YYSYMBOL_methodname = 230,               /* methodname  */
  YYSYMBOL_subscripted = 231,              /* subscripted  */
  YYSYMBOL_termbinop = 232,                /* termbinop  */
  YYSYMBOL_termrelop = 233,                /* termrelop  */
  YYSYMBOL_relopchain = 234,               /* relopchain  */
  YYSYMBOL_termeqop = 235,                 /* termeqop  */
  YYSYMBOL_eqopchain = 236,                /* eqopchain  */
  YYSYMBOL_termunop = 237,                 /* termunop  */
  YYSYMBOL_anonymous = 238,                /* anonymous  */
  YYSYMBOL_termdo = 239,                   /* termdo  */
  YYSYMBOL_term = 240,                     /* term  */
  YYSYMBOL_241_23 = 241,                   /* @23  */
  YYSYMBOL_myattrterm = 242,               /* myattrterm  */
  YYSYMBOL_myterm = 243,                   /* myterm  */
  YYSYMBOL_fieldvar = 244,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 245,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 246,                /* fielddecl  */
  YYSYMBOL_247_24 = 247,                   /* $@24  */
  YYSYMBOL_optlistexpr = 248,              /* optlistexpr  */
  YYSYMBOL_optexpr = 249,                  /* optexpr  */
  YYSYMBOL_optrepl = 250,                  /* optrepl  */
  YYSYMBOL_my_scalar = 251,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 252,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 253,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 254,                   /* my_var  */
  YYSYMBOL_refgen_topic = 255,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 256,                /* my_refgen  */
  YYSYMBOL_amper = 257,                    /* amper  */
  YYSYMBOL_scalar = 258,                   /* scalar  */
  YYSYMBOL_ary = 259,                      /* ary  */
  YYSYMBOL_hsh = 260,                      /* hsh  */
  YYSYMBOL_arylen = 261,                   /* arylen  */
  YYSYMBOL_star = 262,                     /* star  */
  YYSYMBOL_sliceme = 263,                  /* sliceme  */
  YYSYMBOL_kvslice = 264,                  /* kvslice  */
  YYSYMBOL_gelem = 265,                    /* gelem  */
  YYSYMBOL_indirob = 266                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3748

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  134
/* YYNRULES -- Number of rules.  */
#define YYNRULES  366
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  697

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   183,   183,   182,   194,   193,   204,   203,   217,   216,
     230,   229,   243,   242,   253,   252,   265,   274,   298,   292,
     320,   328,   336,   343,   356,   361,   351,   382,   395,   414,
     430,   426,   455,   477,   491,   507,   520,   534,   542,   565,
     560,   584,   582,   619,   616,   649,   646,   675,   670,   692,
     706,   722,   724,   729,   737,   741,   748,   753,   760,   766,
     770,   772,   769,   779,   780,   790,   791,   800,   804,   808,
     815,   832,   833,   834,   835,   836,   837,   838,   839,   840,
     841,   842,   843,   844,   845,   846,   847,   848,   849,   850,
     851,   852,   854,   853,   864,   866,   873,   882,   900,   901,
     905,   909,   911,   913,   915,   917,   919,   921,   924,   930,
     931,   936,   947,   948,   953,   955,   960,   967,   968,   972,
     976,   980,   985,   989,   993,   994,   997,  1003,  1008,  1013,
    1019,  1020,  1025,  1026,  1031,  1032,  1039,  1044,  1046,  1057,
    1059,  1064,  1066,  1070,  1075,  1079,  1087,  1092,  1100,  1102,
    1107,  1109,  1117,  1118,  1119,  1124,  1125,  1130,  1131,  1135,
    1139,  1139,  1172,  1173,  1178,  1190,  1191,  1196,  1195,  1208,
    1210,  1212,  1214,  1216,  1220,  1222,  1227,  1231,  1235,  1239,
    1243,  1249,  1254,  1260,  1266,  1272,  1278,  1280,  1282,  1285,
    1284,  1298,  1299,  1303,  1307,  1310,  1315,  1320,  1323,  1327,
    1331,  1337,  1345,  1352,  1358,  1360,  1362,  1367,  1369,  1371,
    1373,  1375,  1377,  1382,  1384,  1386,  1388,  1390,  1392,  1394,
    1396,  1398,  1400,  1402,  1404,  1406,  1408,  1410,  1412,  1416,
    1418,  1420,  1422,  1424,  1428,  1430,  1434,  1436,  1438,  1440,
    1444,  1446,  1451,  1453,  1456,  1458,  1460,  1463,  1466,  1477,
    1480,  1488,  1490,  1492,  1495,  1497,  1500,  1502,  1507,  1512,
    1514,  1518,  1519,  1520,  1521,  1522,  1524,  1526,  1528,  1530,
    1532,  1534,  1536,  1538,  1540,  1542,  1544,  1546,  1548,  1558,
    1568,  1578,  1588,  1590,  1592,  1595,  1600,  1604,  1606,  1608,
    1610,  1613,  1615,  1618,  1620,  1622,  1624,  1626,  1628,  1630,
    1632,  1634,  1637,  1639,  1641,  1643,  1645,  1647,  1651,  1654,
    1653,  1666,  1667,  1668,  1673,  1675,  1677,  1679,  1684,  1686,
    1689,  1691,  1693,  1698,  1703,  1708,  1716,  1718,  1720,  1724,
    1732,  1731,  1749,  1750,  1754,  1755,  1759,  1760,  1765,  1770,
    1772,  1776,  1779,  1783,  1784,  1785,  1788,  1789,  1792,  1793,
    1796,  1800,  1804,  1810,  1816,  1818,  1822,  1826,  1827,  1831,
    1832,  1836,  1837,  1842,  1844,  1846,  1849
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
