#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    35,    39,    44,    52,    53,
      58,    59,    60,    63,    64,    67,    69,    71,    74,    77,
      79,    84,    85,    93,    94,   101,   106,   107,   115,   123,
     131,   138,   145,   148,   157,   166,   167,   168,   182,   192,
     201,   202,   213,   223,   231,   234,   235,   244,   247,   250,
     252,   255,   256,   260,   262,   264,   268,   272,   276,   280,
     284,   288,   289,   292,   299,   300,   303,   304,   305,   307,
     308,   310,   312,   314,   316,   318,   319,   320,   321,   322,
     324,   326,   327,   329,   330,   333,   335,   338,   340,   341,
     343,   345,   347,   351,   352,   354,   357,   361,   363,   365,
     368,   372,   374,   375,   377,   378,   380,   384,   385,   388,
     390,   392,   397,   399,   401,   407,   411,   415,   419,   421,
     424,   428,   430,   434,   440,   447,   451,   455,   461,   464,
     469,   474,   475,   481,   483,   485,   491,   496,   502,   507,
     513,   520,   526,   531,   537,   542,   546,   553,   558,   564,
     568,   572,   576,   580,   584,   586,   588,   592,   596,   600,
     604,   608,   612,   616,   618,   622,   625,   628,   632,   636,
     638,   642,   645,   648,   652,   656,   659,   662,   665,   668,
     671,   674,   677,   680,   683,   687,   690,   695,   699,   705,
     710,   713,   716,   718,   720,   722,   724,   730,   733,   737,
     739,   742,   746,   748,   751,   753,   755,   757,   759,   761,
     763,   768,   773,   779,   785,   787,   789,   793,   798,   802,
     807,   812,   817,   822,   827,   829,   832,   835,   837,   840,
     843,   845,   848,   850,   853,   855,   859,   861,   865,   867,
     871,   876,   877,   884,   886,   888,   890,   894,   897,   902,
     906,   909,   911,   913,   915,   916,   918,   919,   921,   922,
     925,   927,   929,   931,   933,   935,   937,   940,   943,   946,
     949,   952,   955,   958,   963,   966,   968,   972,   974,   978,
     980,   984,   986,   988,   990
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     113,     0,    -1,    -1,     3,   114,   123,   126,    -1,    -1,
       4,   115,   192,    -1,    -1,     5,   116,   121,    -1,    -1,
       6,   117,   130,    -1,    -1,     7,   118,   128,    -1,    -1,
       8,   119,   126,    -1,    -1,     9,   120,   167,    -1,    10,
     123,   126,    11,    -1,    19,   123,   108,    72,   127,   108,
      20,    -1,    -1,    10,   125,   126,    11,    -1,    -1,    -1,
     126,   128,    -1,    -1,   127,   138,    -1,   130,    -1,   129,
      -1,    34,   130,    -1,    34,   129,    -1,    33,    -1,    35,
     152,   149,   122,    -1,    -1,    36,   153,   150,   131,   154,
     155,   169,    -1,    -1,    37,   153,   150,   132,   155,   171,
      -1,    40,    21,    21,   108,    -1,    -1,    41,   150,   133,
      21,    21,   191,   108,    -1,    44,   107,   123,   147,   106,
     124,   141,    -1,    45,   107,   123,   147,   106,   124,   141,
      -1,    50,   107,   123,   147,   106,   124,    -1,    51,   107,
     123,   147,   106,   124,    -1,    52,   121,    -1,    42,   107,
     123,   145,   106,   143,   124,   142,    -1,    43,   107,   123,
     146,   106,   143,   124,   142,    -1,    -1,    -1,    49,   107,
     123,   148,   108,   134,   145,   108,   135,   143,   148,   106,
     124,    -1,    49,    68,   123,   194,   107,   147,   106,   124,
     142,    -1,    49,   199,   107,   123,   147,   106,   124,   142,
      -1,    -1,    49,   197,   123,   195,   136,   107,   147,   106,
     124,   142,    -1,    49,    97,   196,   107,   123,   147,   106,
     124,   142,    -1,    49,   107,   123,   147,   106,   124,   142,
      -1,   121,   142,    -1,    -1,    40,    21,    21,    10,   123,
     137,   126,    11,    -1,   140,   108,    -1,    55,   108,    -1,
     108,    -1,    24,   139,    -1,    -1,    71,   126,    72,    -1,
       1,    -1,   173,    -1,   173,    44,   173,    -1,   173,    45,
     173,    -1,   173,    42,   173,    -1,   173,    43,   146,    -1,
     173,    49,   173,    -1,   173,    51,   173,    -1,    -1,    46,
     124,    -1,    47,   107,   147,   106,   124,   141,    -1,    -1,
      48,   121,    -1,    -1,    -1,   140,    -1,    -1,   173,    -1,
     173,    -1,   173,    -1,   144,    -1,    21,    -1,    -1,    -1,
      -1,    -1,    21,    -1,    26,    -1,    -1,    24,    -1,    -1,
      70,    24,    -1,    70,    -1,    70,    24,    -1,    70,    -1,
      -1,    26,    -1,    16,    -1,    17,    -1,   158,   157,   160,
      -1,    -1,    81,    -1,    81,   187,    -1,   109,   157,   160,
      -1,   161,    -1,   159,    -1,   163,    80,    -1,   163,    80,
     162,    -1,   162,    -1,    -1,   163,    -1,    -1,   166,    -1,
     107,   167,   106,    -1,    -1,   168,   164,    -1,   170,    -1,
     108,    -1,   123,    10,   126,    11,    -1,   172,    -1,   108,
      -1,   123,   165,    10,   126,    11,    -1,   173,    78,   173,
      -1,   173,    77,   173,    -1,   173,    76,   173,    -1,   174,
      -1,   174,    80,    -1,   174,    80,   187,    -1,   187,    -1,
      60,   207,   174,    -1,    58,   107,   207,   173,   106,    -1,
     187,   105,   177,   107,   192,   106,    -1,   187,   105,   177,
      -1,    22,   207,   191,    -1,    23,   207,   107,   192,   106,
      -1,    60,   191,    -1,    58,   107,   192,   106,    -1,    58,
      73,   192,    74,    -1,    -1,    31,   151,   121,   176,   191,
      -1,    22,    -1,   199,    -1,   206,    10,   173,   108,    11,
      -1,   199,    12,   173,    13,    -1,   187,   105,    12,   173,
      13,    -1,   178,    12,   173,    13,    -1,   199,    10,   173,
     108,    11,    -1,   187,   105,    10,   173,   108,    11,    -1,
     178,    10,   173,   108,    11,    -1,   187,   105,   107,   106,
      -1,   187,   105,   107,   173,   106,    -1,   178,   107,   173,
     106,    -1,   178,   107,   106,    -1,   107,   173,   106,    12,
     173,    13,    -1,    27,    12,   173,    13,    -1,   107,   106,
      12,   173,    13,    -1,   187,    81,   187,    -1,   187,    99,
     187,    -1,   187,    61,   187,    -1,   187,    62,   187,    -1,
     187,    93,   187,    -1,   180,    -1,   182,    -1,   187,    88,
     187,    -1,   187,    87,   187,    -1,   187,    54,   187,    -1,
     187,    86,   187,    -1,   187,    85,   187,    -1,   187,    84,
     187,    -1,   187,    94,   187,    -1,   181,    -1,   187,    91,
     187,    -1,   180,    91,    -1,   180,    92,    -1,   187,    92,
     187,    -1,   181,    92,   187,    -1,   183,    -1,   187,    89,
     187,    -1,   182,    89,    -1,   182,    90,    -1,   187,    90,
     187,    -1,   183,    90,   187,    -1,    14,   187,    -1,    15,
     187,    -1,    95,   187,    -1,    96,   187,    -1,   187,   102,
      -1,   187,   101,    -1,   187,   100,    -1,   104,   187,    -1,
     103,   187,    -1,    12,   173,    13,    -1,    12,    13,    -1,
      65,   173,   108,    11,    -1,    65,   108,    11,    -1,    38,
     151,   154,   155,   170,    -1,    39,   151,   155,   172,    -1,
      64,   187,    -1,    64,   121,    -1,   179,    -1,   184,    -1,
     185,    -1,   186,    -1,   187,    82,   187,    83,   187,    -1,
      97,   187,    -1,    68,    97,   187,    -1,   189,    -1,    67,
     187,    -1,   107,   173,   106,    -1,    27,    -1,   107,   106,
      -1,   199,    -1,   203,    -1,   201,    -1,   200,    -1,   202,
      -1,   178,    -1,   204,    12,   173,    13,    -1,   205,    12,
     173,    13,    -1,   204,    10,   173,   108,    11,    -1,   205,
      10,   173,   108,    11,    -1,    24,    -1,   198,    -1,   198,
     107,   106,    -1,   198,   107,   173,   106,    -1,    66,   153,
     191,    -1,   187,   105,   109,   110,    -1,   187,   105,    16,
     110,    -1,   187,   105,    17,   110,    -1,   187,   105,    18,
     110,    -1,   187,   105,   110,   110,    -1,    53,    -1,    53,
     187,    -1,    79,   174,    -1,    59,    -1,    59,   121,    -1,
      59,   187,    -1,    69,    -1,    69,   187,    -1,    30,    -1,
      30,   187,    -1,    56,    -1,    56,   107,   106,    -1,    28,
      -1,    28,   107,   106,    -1,    29,    -1,    57,   107,   106,
      -1,    57,   107,   173,   106,    -1,    -1,    25,   188,    73,
     174,   193,    74,    -1,    21,    -1,   175,    -1,    32,    -1,
      68,   190,   156,    -1,    68,   190,    -1,    68,    97,   190,
     156,    -1,   107,   173,   106,    -1,   107,   106,    -1,   199,
      -1,   201,    -1,   200,    -1,    -1,   174,    -1,    -1,   173,
      -1,    -1,   111,   173,    -1,   199,    -1,   199,    -1,   200,
      -1,   201,    -1,   195,    -1,   198,    -1,    68,    97,    -1,
      97,    68,    -1,    18,   207,    -1,   109,   207,    -1,    16,
     207,    -1,    17,   207,    -1,    63,   207,    -1,   187,   105,
      63,   110,    -1,   110,   207,    -1,   200,    -1,   187,   105,
      16,    -1,   201,    -1,   187,   105,    17,    -1,   203,    -1,
     187,   105,   110,    -1,    21,    -1,   199,    -1,   121,    -1,
      26,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   121,   121,   120,   132,   131,   142,   141,   155,   154,
     168,   167,   181,   180,   191,   190,   203,   211,   219,   223,
     231,   237,   238,   248,   249,   258,   262,   266,   273,   283,
     285,   298,   295,   319,   314,   335,   343,   342,   351,   357,
     363,   368,   370,   372,   379,   387,   389,   386,   406,   411,
     418,   417,   432,   440,   446,   453,   452,   467,   471,   476,
     484,   502,   503,   508,   510,   512,   514,   516,   518,   520,
     523,   529,   530,   535,   546,   547,   553,   559,   560,   565,
     568,   572,   577,   581,   585,   586,   590,   596,   601,   606,
     607,   612,   613,   618,   619,   621,   626,   628,   640,   641,
     646,   648,   652,   672,   673,   675,   681,   746,   748,   754,
     756,   760,   766,   767,   772,   773,   777,   781,   781,   844,
     845,   850,   861,   862,   865,   876,   878,   880,   882,   886,
     888,   893,   897,   901,   905,   911,   916,   922,   928,   930,
     932,   935,   934,   945,   946,   950,   954,   957,   962,   967,
     970,   974,   978,   984,   992,   999,  1005,  1007,  1009,  1014,
    1016,  1018,  1023,  1025,  1027,  1029,  1031,  1033,  1035,  1037,
    1039,  1041,  1043,  1047,  1049,  1051,  1053,  1057,  1059,  1063,
    1065,  1067,  1069,  1073,  1075,  1080,  1082,  1085,  1087,  1089,
    1092,  1095,  1106,  1109,  1116,  1118,  1120,  1122,  1124,  1127,
    1133,  1135,  1139,  1140,  1141,  1142,  1143,  1145,  1147,  1149,
    1151,  1153,  1155,  1157,  1159,  1161,  1163,  1165,  1167,  1169,
    1171,  1181,  1191,  1201,  1211,  1213,  1215,  1218,  1223,  1227,
    1229,  1231,  1233,  1236,  1238,  1241,  1243,  1245,  1247,  1249,
    1251,  1253,  1255,  1257,  1260,  1262,  1264,  1266,  1268,  1270,
    1274,  1277,  1276,  1289,  1290,  1291,  1295,  1297,  1299,  1304,
    1306,  1309,  1311,  1313,  1318,  1320,  1325,  1326,  1331,  1332,
    1338,  1342,  1343,  1344,  1347,  1348,  1351,  1352,  1355,  1359,
    1363,  1369,  1375,  1377,  1381,  1385,  1386,  1390,  1391,  1395,
    1396,  1401,  1403,  1405,  1408
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'{'",
  "'}'", "'['", "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'",
  "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "NCEQOP",
  "CHEQOP", "NCRELOP", "CHRELOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "@8", "@9", "@10", "@11", "@12",
  "@13", "@14", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     123,   125,    91,    93,    45,    43,    64,    37,    38,    61,
      46,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
      44,   324,    63,    58,   325,   326,   327,   328,   329,   330,
     331,   332,   333,   334,   335,    33,   126,   336,   337,   338,
     339,   340,   341,   342,   343,   344,    41,    40,    59,    36,
      42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   112,   114,   113,   115,   113,   116,   113,   117,   113,
     118,   113,   119,   113,   120,   113,   121,   122,   123,   124,
     125,   126,   126,   127,   127,   128,   128,   129,   129,   130,
     130,   131,   130,   132,   130,   130,   133,   130,   130,   130,
     130,   130,   130,   130,   130,   134,   135,   130,   130,   130,
     136,   130,   130,   130,   130,   137,   130,   130,   130,   130,
     138,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   141,   141,   141,   142,   142,   143,   144,   144,   145,
     145,   146,   147,   148,   149,   149,   150,   151,   152,   153,
     153,   154,   154,   155,   155,   155,   156,   156,   157,   157,
     158,   158,   159,   160,   160,   160,   161,   162,   162,   163,
     163,   163,   164,   164,   165,   165,   166,   168,   167,   169,
     169,   170,   171,   171,   172,   173,   173,   173,   173,   174,
     174,   174,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   176,   175,   177,   177,   178,   178,   178,   178,   178,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   179,
     179,   179,   179,   179,   179,   179,   179,   179,   179,   179,
     179,   179,   179,   180,   180,   180,   180,   181,   181,   182,
     182,   182,   182,   183,   183,   184,   184,   184,   184,   184,
     184,   184,   184,   184,   185,   185,   185,   185,   185,   185,
     186,   186,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   188,   187,   187,   187,   187,   189,   189,   189,   190,
     190,   190,   190,   190,   191,   191,   192,   192,   193,   193,
     194,   195,   195,   195,   196,   196,   197,   197,   198,   199,
     200,   201,   202,   202,   203,   204,   204,   205,   205,   206,
     206,   207,   207,   207,   207
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     4,     7,     0,     4,
       0,     0,     2,     0,     2,     1,     1,     2,     2,     1,
       4,     0,     7,     0,     6,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,     8,
       0,    10,     9,     7,     2,     0,     8,     2,     2,     1,
       2,     0,     3,     1,     1,     3,     3,     3,     3,     3,
       3,     0,     2,     6,     0,     2,     0,     0,     1,     0,
       1,     1,     1,     1,     1,     0,     0,     0,     0,     1,
       1,     0,     1,     0,     2,     1,     2,     1,     0,     1,
       1,     1,     3,     0,     1,     2,     3,     1,     1,     2,
       3,     1,     0,     1,     0,     1,     3,     0,     2,     1,
       1,     4,     1,     1,     5,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     3,     1,     3,     2,     2,     3,     3,     1,
       3,     2,     2,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     2,     4,     3,     5,     4,
       2,     2,     1,     1,     1,     1,     5,     2,     3,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     4,     5,     5,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     6,     1,     1,     1,     3,     2,     4,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     0,     2,
       1,     1,     1,     1,     1,     1,     2,     2,     2,     2,
       2,     2,     2,     4,     2,     1,     3,     1,     3,     1,
       3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     266,     0,     0,     0,    21,   117,     1,    21,     0,     0,
       0,     0,     0,     0,   253,     0,     0,   224,   251,   212,
     246,   248,   242,    87,   255,    87,    87,   234,   244,     0,
       0,   237,   264,     0,     0,     0,     0,     0,     0,   240,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   267,
     128,   254,   219,   202,   164,   173,   165,   179,   203,   204,
     205,   131,   209,     5,   225,   214,   217,   216,   218,   215,
       0,     0,     0,    18,     7,    63,    29,    88,     0,     0,
       0,    86,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    74,     9,     0,    64,     0,    11,    26,    25,
       0,    15,   112,     0,   195,     0,   185,   186,   291,   294,
     293,   292,   280,   281,   278,   264,     0,     0,     0,     0,
     243,     0,    91,    93,   235,     0,     0,   266,   266,   238,
     239,   291,   265,   138,   292,     0,   282,   201,   200,     0,
       0,    89,    90,   264,   210,     0,     0,   257,   261,   263,
     262,   241,   236,   187,   188,   207,   193,   192,   213,     0,
     279,   284,     0,     0,     0,   129,     0,     0,     0,   175,
     176,     0,   181,   182,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   191,   190,   189,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    85,    86,    86,     0,    36,
      18,    18,    18,    18,    18,     0,    18,    18,     0,    18,
      18,    42,    58,     0,    54,    57,     0,     0,     0,     0,
       0,     0,    28,    27,    22,   100,   101,    98,    98,   108,
     107,   111,   113,   118,   194,   136,   266,     0,     0,   247,
     141,    92,    93,    95,    18,   245,   249,     0,     0,     0,
       0,   132,   197,     0,   228,     0,   208,     0,   214,   217,
     216,   260,     0,    97,   256,     0,   211,   127,   126,   125,
     130,     0,     0,   155,     0,   178,   184,   168,   161,   162,
     159,     0,   171,   170,   169,   167,   166,   180,   183,   174,
     177,   163,   172,   160,     0,     0,   286,   288,     0,   143,
       0,     0,     0,   290,   135,   144,   226,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    84,     0,    31,    33,
       0,     0,    79,     0,     0,     0,   276,     0,   277,   274,
       0,   275,   271,   272,   273,     0,     0,    18,     0,     0,
      75,    67,    68,    81,    65,    66,    69,    70,    99,   103,
     103,   109,     0,   268,   157,   264,    18,    94,   114,   199,
     250,   140,   139,     0,   196,   213,     0,   258,   259,    96,
       0,     0,     0,   148,   154,     0,     0,     0,   230,   231,
     232,   283,   152,     0,   229,   233,   266,   227,     0,   146,
       0,   220,     0,   221,     0,    16,    18,    30,    91,    93,
      18,    35,     0,     0,    80,     0,     0,    82,     0,     0,
     270,    18,    78,    83,     0,     0,    64,    50,     0,     0,
       0,   104,   106,   102,   110,   137,     0,     0,   142,     0,
     198,   117,     0,   115,   133,   211,   158,     0,   151,   206,
       0,   147,   153,     0,   149,   222,   223,   145,     0,    93,
      18,    55,   264,    76,    76,     0,     0,     0,     0,     0,
      45,     0,     0,     0,     0,   105,   269,   252,    21,     0,
      21,   156,   150,   134,     0,    18,   123,    34,   122,    21,
       0,     0,     0,    20,    71,    71,     0,     0,    74,    79,
       0,     0,    40,    41,     0,   116,     0,    23,   120,    32,
     119,     0,    37,    74,    74,    21,     0,     0,    38,    39,
       0,     0,    53,     0,     0,    74,   121,   124,     0,    56,
      43,    44,     0,    72,     0,    74,    74,    46,     0,    49,
      61,     0,    24,    19,     0,    48,    52,    76,    74,    21,
      60,    17,     0,     0,    51,     0,    71,     0,    62,    73,
       0,    47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     417,   378,   504,   525,   110,   538,   244,   108,   109,   418,
     419,   341,   509,   557,   481,   499,   552,   560,   104,   528,
     234,   501,   433,   423,   362,   426,   435,   337,   219,   131,
     215,   153,   262,   264,   284,   369,   248,   249,   442,   250,
     251,   252,   253,   452,   453,   111,   112,   519,   450,   497,
     379,   105,    60,    61,   375,   324,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    71,   127,    72,   157,   143,
      73,   447,   429,   349,   350,   227,    74,    75,    76,    77,
      78,    79,    80,    81,    82,   170
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -488
static const yytype_int16 yypact[] =
{
     752,  -488,  -488,  -488,  -488,  -488,  -488,  -488,    21,  -488,
    2424,    18,  1584,  1483,  -488,  -488,  -488,  -488,  1884,  2424,
    2424,     6,     6,     6,  -488,     6,     6,  -488,  -488,    33,
     -35,  -488,  2424,  -488,  -488,  -488,  -488,  2424,   -24,   -13,
     -33,  1824,  1764,     6,  1824,  1944,     4,  2424,    30,  2424,
    2424,  2424,  2424,  2424,  2424,  2424,  2004,     6,     6,    41,
     -18,  -488,    14,  -488,   -34,   -27,   228,   -21,  -488,  -488,
    -488,  2556,  -488,  -488,    29,    58,    72,   237,  -488,    80,
     240,   256,    89,  -488,  -488,  -488,  -488,  -488,     4,     4,
      90,  -488,    46,    60,    66,    71,   218,    79,   100,    18,
      17,  -488,   143,  -488,   157,  2746,  1483,  -488,  -488,  -488,
     675,  -488,    34,   776,  -488,   111,   647,   647,  -488,  -488,
    -488,  -488,  -488,  -488,  -488,  2424,   119,   199,  2424,   169,
     180,    18,   259,   235,  2556,   202,  2064,  2424,  1764,  -488,
     180,   572,   -18,  -488,   476,  2424,  -488,  -488,   180,   299,
      -1,  -488,  -488,  2424,   180,  2484,  2124,   242,  -488,  -488,
    -488,   180,   -18,   647,   647,   647,   159,   159,   314,   327,
    -488,  -488,  2424,  2424,  2424,  2424,  2424,  2424,  2184,  -488,
    -488,  2424,  -488,  -488,  2424,  2424,  2424,  2424,  2424,  2424,
