/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    93,    94,   102,   110,   118,   125,   132,   136,
     139,   148,   157,   169,   179,   188,   196,   199,   200,   209,
     212,   214,   217,   218,   222,   224,   226,   230,   234,   238,
     242,   246,   250,   251,   254,   261,   262,   265,   266,   267,
     269,   270,   272,   274,   276,   278,   280,   282,   283,   284,
     285,   286,   288,   290,   291,   293,   294,   297,   299,   302,
     304,   305,   306,   310,   316,   318,   320,   324,   328,   332,
     334,   337,   341,   343,   347,   353,   360,   364,   368,   374,
     377,   382,   383,   389,   391,   393,   399,   404,   410,   415,
     421,   428,   434,   439,   445,   450,   454,   461,   466,   472,
     476,   480,   484,   488,   492,   496,   500,   504,   508,   512,
     516,   520,   524,   528,   531,   534,   537,   540,   543,   546,
     549,   552,   555,   559,   562,   567,   571,   577,   580,   583,
     585,   587,   589,   591,   597,   600,   602,   605,   609,   611,
     614,   616,   618,   620,   622,   624,   626,   631,   636,   642,
     648,   650,   652,   656,   661,   665,   670,   675,   680,   685,
     690,   692,   695,   698,   700,   703,   706,   708,   711,   713,
     716,   718,   722,   724,   728,   730,   734,   739,   740,   746,
     748,   750,   752,   754,   758,   761,   765,   768,   770,   772,
     774,   775,   777,   778,   780,   782,   785,   788,   791,   794,
     797,   802,   805,   807,   811,   813,   817,   819,   823,   825,
     827,   829
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   164,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,    37,   140,   137,   113,    -1,    -1,
      38,   141,   138,   122,   142,   143,   148,    -1,    40,    23,
      23,    20,    -1,    -1,    41,   138,   123,    23,    23,   163,
      20,    -1,    44,   103,   114,   134,   102,   115,   128,    -1,
      45,   103,   114,   136,   102,   115,   128,    -1,    50,   103,
     114,   134,   102,   115,    -1,    51,   103,   114,   134,   102,
     115,    -1,    51,   112,   112,    -1,    52,   112,    -1,    42,
     103,   114,   132,   102,   130,   115,   129,    -1,    43,   103,
     114,   133,   102,   130,   115,   129,    -1,    49,   103,   114,
     135,    20,   132,    20,   130,   135,   102,   115,    -1,    49,
      70,   114,   165,   103,   134,   102,   115,   129,    -1,    49,
     167,   103,   114,   134,   102,   115,   129,    -1,    49,   103,
     114,   134,   102,   115,   129,    -1,   112,   129,    -1,    -1,
      40,    23,    23,     9,   114,   124,   117,    10,    -1,   127,
      20,    -1,    20,    -1,    26,   126,    -1,    -1,    73,   117,
      74,    -1,     1,    -1,   149,    -1,   149,    44,   149,    -1,
     149,    45,   149,    -1,   149,    42,   149,    -1,   149,    43,
     133,    -1,   149,    49,   149,    -1,   149,    51,   149,    -1,
      -1,    46,   115,    -1,    47,   103,   134,   102,   115,   128,
      -1,    -1,    48,   112,    -1,    -1,    -1,   127,    -1,    -1,
     149,    -1,   149,    -1,   149,    -1,   131,    -1,   133,    -1,
      23,    -1,    -1,    -1,    -1,    -1,    23,    -1,    28,    -1,
      -1,    26,    -1,    -1,    72,    26,    -1,    72,    -1,    72,
      26,    -1,    72,    -1,    -1,    -1,   103,   146,   102,    -1,
     114,   145,     9,   117,    10,    -1,   147,    -1,    20,    -1,
     149,    78,   149,    -1,   149,    77,   149,    -1,   149,    76,
     149,    -1,   150,    -1,   150,    80,    -1,   150,    80,   159,
      -1,   159,    -1,    60,   175,   150,    -1,    58,   103,   175,
     149,   102,    -1,   159,   101,   153,   103,   164,   102,    -1,
     159,   101,   153,    -1,    24,   175,   163,    -1,    25,   175,
     103,   164,   102,    -1,    60,   163,    -1,    58,   103,   164,
     102,    -1,    -1,    33,   139,   112,   152,   163,    -1,    24,
      -1,   167,    -1,   174,     9,   149,    20,    10,    -1,   167,
      11,   149,    12,    -1,   159,   101,    11,   149,    12,    -1,
     154,    11,   149,    12,    -1,   167,     9,   149,    20,    10,
      -1,   159,   101,     9,   149,    20,    10,    -1,   154,     9,
     149,    20,    10,    -1,   159,   101,   103,   102,    -1,   159,
     101,   103,   149,   102,    -1,   154,   103,   149,   102,    -1,
     154,   103,   102,    -1,   103,   149,   102,    11,   149,    12,
      -1,    29,    11,   149,    12,    -1,   103,   102,    11,   149,
      12,    -1,   159,    81,   159,    -1,   159,    95,   159,    -1,
     159,    63,   159,    -1,   159,    64,   159,    -1,   159,    89,
     159,    -1,   159,    61,   159,    -1,   159,    62,   159,    -1,
     159,    88,   159,    -1,   159,    87,   159,    -1,   159,    54,
     159,    -1,   159,    86,   159,    -1,   159,    85,   159,    -1,
     159,    84,   159,    -1,   159,    90,   159,    -1,    13,   159,
      -1,    14,   159,    -1,    91,   159,    -1,    92,   159,    -1,
     159,    98,    -1,   159,    97,    -1,   159,    96,    -1,   100,
     159,    -1,    99,   159,    -1,    11,   149,    12,    -1,    11,
      12,    -1,    67,   149,    20,    10,    -1,    67,    20,    10,
      -1,    39,   139,   142,   143,   147,    -1,    66,   159,    -1,
      66,   112,    -1,   155,    -1,   156,    -1,   157,    -1,   158,
      -1,   159,    82,   159,    83,   159,    -1,    93,   159,    -1,
     161,    -1,    69,   159,    -1,   103,   149,   102,    -1,    29,
      -1,   103,   102,    -1,   167,    -1,   171,    -1,   169,    -1,
     168,    -1,   170,    -1,   154,    -1,   172,    11,   149,    12,
      -1,   173,    11,   149,    12,    -1,   172,     9,   149,    20,
      10,    -1,   173,     9,   149,    20,    10,    -1,    26,    -1,
     166,    -1,   166,   103,   102,    -1,   166,   103,   149,   102,
      -1,    68,   141,   163,    -1,   159,   101,    15,    18,    -1,
     159,   101,    16,    18,    -1,   159,   101,    17,    18,    -1,
     159,   101,    19,    18,    -1,   159,   101,    18,    18,    -1,
      53,    -1,    53,   159,    -1,    79,   150,    -1,    59,    -1,
      59,   112,    -1,    59,   159,    -1,    71,    -1,    71,   159,
      -1,    32,    -1,    32,   159,    -1,    56,    -1,    56,   103,
     102,    -1,    30,    -1,    30,   103,   102,    -1,    31,    -1,
      57,   103,   102,    -1,    57,   103,   149,   102,    -1,    -1,
      27,   160,   103,   150,   102,    -1,    23,    -1,   151,    -1,
      55,    -1,    34,    -1,    70,   162,   144,    -1,    70,   162,
      -1,   103,   149,   102,    -1,   103,   102,    -1,   167,    -1,
     169,    -1,   168,    -1,    -1,   150,    -1,    -1,   149,    -1,
     167,    -1,    19,   175,    -1,    15,   175,    -1,    16,   175,
      -1,    17,   175,    -1,    65,   175,    -1,   159,   101,    65,
      18,    -1,    18,   175,    -1,   168,    -1,   159,   101,    16,
      -1,   169,    -1,   159,   101,    17,    -1,   171,    -1,   159,
     101,    18,    -1,    23,    -1,   167,    -1,   112,    -1,    28,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   114,   114,   113,   123,   122,   132,   131,   144,   143,
     156,   155,   168,   167,   179,   187,   195,   198,   206,   211,
     212,   222,   223,   232,   236,   240,   244,   251,   253,   264,
     263,   295,   303,   302,   310,   316,   322,   333,   337,   342,
     344,   351,   358,   373,   378,   384,   390,   397,   396,   411,
     416,   425,   443,   444,   449,   451,   453,   455,   457,   459,
     461,   464,   472,   473,   478,   489,   490,   496,   502,   503,
     508,   511,   515,   520,   524,   528,   532,   533,   537,   543,
     548,   553,   554,   559,   560,   565,   566,   568,   573,   575,
     580,   582,   581,   600,   610,   611,   617,   619,   621,   623,
     627,   629,   634,   638,   642,   646,   652,   657,   663,   669,
     671,   674,   673,   684,   685,   689,   695,   698,   703,   708,
     712,   718,   724,   727,   732,   736,   739,   741,   743,   748,
     750,   752,   757,   759,   761,   763,   765,   767,   769,   771,
     773,   775,   777,   782,   784,   787,   789,   791,   794,   797,
     808,   811,   818,   820,   822,   824,   826,   833,   835,   839,
     840,   841,   842,   843,   845,   847,   849,   851,   853,   855,
     857,   859,   861,   863,   865,   867,   869,   879,   889,   900,
     911,   913,   915,   918,   923,   927,   929,   931,   933,   936,
     938,   941,   943,   945,   947,   949,   951,   953,   955,   957,
     960,   962,   964,   966,   968,   970,   974,   977,   976,   989,
     990,   991,   996,  1000,  1002,  1007,  1009,  1012,  1014,  1016,
    1021,  1023,  1028,  1029,  1035,  1039,  1043,  1047,  1053,  1059,
    1061,  1065,  1069,  1070,  1074,  1075,  1079,  1080,  1085,  1087,
    1089,  1092
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "$accept", "grammar", "$@1", "$@2",
  "$@3", "$@4", "$@5", "$@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@7", "$@8", "$@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subsignature", "@10",
  "realsubbody", "optsubbody", "expr", "listexpr", "listop", "@11",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "@12", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "my_scalar", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   122,
     121,   121,   123,   121,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   146,   145,   147,   148,   148,   149,   149,   149,   149,
     150,   150,   150,   151,   151,   151,   151,   151,   151,   151,
     151,   152,   151,   153,   153,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   157,   157,   157,   157,   157,   158,   158,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   160,   159,   159,
     159,   159,   159,   161,   161,   162,   162,   162,   162,   162,
     163,   163,   164,   164,   165,   166,   167,   168,   169,   170,
     170,   171,   172,   172,   173,   173,   174,   174,   175,   175,
     175,   175
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     4,     0,     7,     7,     7,     6,     6,     3,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       0,     0,     3,     5,     1,     1,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     2,     4,     3,     5,     2,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     4,     5,     5,
       1,     1,     3,     4,     3,     4,     4,     4,     4,     4,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     1,     3,     4,     0,     5,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     2,     2,     2,     2,     2,
       4,     2,     1,     3,     1,     3,     1,     3,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   222,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   209,     0,     0,   180,   207,   168,
     202,   204,   198,    79,   212,    79,   190,   211,   200,     0,
       0,   193,   220,     0,     0,     0,     0,     0,     0,   196,
       0,     0,     0,     0,     0,     0,     0,   223,    99,   210,
     175,   159,   160,   161,   162,   102,   165,     5,   181,   170,
     173,   172,   174,   171,     0,     0,     0,    16,     7,    54,
      50,    27,    80,     0,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,    65,     9,     0,    55,     0,    11,
      24,    23,     0,     0,   153,     0,   143,   144,   238,   241,
     240,   239,   226,   227,   228,   231,   225,   220,     0,     0,
       0,     0,   199,     0,    83,   191,     0,     0,   222,   194,
     195,   238,   221,   109,   239,     0,   229,   158,   157,     0,
       0,    81,    82,   220,   166,     0,   214,   217,   219,   218,
     197,   192,   145,   146,   164,   151,   150,   169,     0,     0,
       0,     0,   100,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   149,   148,   147,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    77,    78,     0,    32,    16,    16,
      16,    16,    16,    16,     0,    16,    16,     0,    39,     0,
      46,    49,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   152,   107,   222,     0,     0,   203,   111,    84,    85,
     201,   205,     0,     0,     0,   103,   155,     0,   184,   216,
       0,    89,   213,     0,   167,    98,    97,    96,   101,     0,
       0,   125,     0,   138,   134,   135,   131,   132,   129,     0,
     141,   140,   139,   137,   136,   133,   142,   130,     0,     0,
       0,   233,   235,   237,     0,   113,     0,     0,   106,   114,
     182,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      76,     0,    29,     0,     0,    70,     0,     0,     0,     0,
       0,    16,     0,     0,    38,    66,    58,    59,    72,    56,
      57,    60,    61,     0,     0,   127,   220,    87,    16,   206,
     110,     0,   154,   215,    88,     0,     0,     0,   118,   124,
       0,     0,     0,   185,   186,   187,   189,   188,   230,   122,
       0,   222,   183,     0,   116,     0,   176,     0,   177,     0,
      14,    16,    28,    83,    16,    31,     0,     0,    71,     0,
       0,    73,    75,     0,     0,   224,    69,    74,     0,     0,
      55,     0,     0,     0,   108,   208,   112,    86,    90,   156,
     104,   128,     0,   121,   163,     0,   117,   123,     0,   119,
     178,   179,   115,     0,    85,    47,   220,    67,    67,     0,
       0,     0,     0,    70,     0,     0,     0,    91,     0,   126,
     120,   105,     0,    16,    19,     0,     0,     0,    18,    62,
      62,     0,    65,     0,     0,    36,    37,     0,    19,    21,
      95,    94,    30,     0,    33,    65,    65,    19,     0,     0,
      34,    35,     0,    45,    67,    65,    92,     0,     0,    48,
      40,    41,     0,    63,     0,    65,     0,    44,    93,     0,
      52,    22,    17,     0,    43,     0,    15,    19,    51,     0,
       0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   352,
     378,   419,   437,   102,   448,   220,   100,   101,   353,   294,
     414,   461,   468,    96,   440,   210,   416,   367,   357,   307,
     360,   369,   363,   291,   197,   123,   194,   143,   229,   318,
     242,   408,   427,   379,   432,    97,    58,    59,   316,   278,
      60,    61,    62,    63,    64,    65,   119,    66,   146,   133,
      67,   364,    68,    69,    70,    71,    72,    73,    74,    75,
      76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -405
static const yytype_int16 yypact[] =
{
     726,  -405,  -405,  -405,  -405,  -405,  -405,     8,  -405,  2569,
      38,  1221,  1128,  -405,  -405,  -405,  1829,  2569,  2569,   441,
     441,   441,   441,   441,  -405,   441,   441,  -405,  -405,    44,
     -30,  -405,  2569,  -405,  -405,  -405,  2569,  -405,   -29,   -23,
     -17,  1736,  1643,   441,  1736,  1920,   124,  2569,    24,  2569,
    2569,  2569,  2569,  2569,  2569,  2569,  2011,   300,    10,  -405,
      13,  -405,  -405,  -405,  -405,  2637,  -405,  -405,    -9,    34,
     181,   187,  -405,    82,   224,   319,    86,  -405,  -405,  -405,
    -405,  -405,  -405,   124,    95,  -405,    11,    19,    45,    56,
      -4,    68,    -5,    38,   122,  -405,   101,   369,  1128,  -405,
    -405,  -405,   467,   562,  -405,    -7,   253,   253,  -405,  -405,
    -405,  -405,  -405,  -405,  -405,  -405,  -405,  2569,   103,   120,
    2569,    78,  1814,    38,   200,  2637,   135,  2104,  1643,  -405,
    1814,  1549,    10,  -405,  1470,  2569,  -405,  -405,  1814,   232,
      28,  -405,  -405,  2569,  1814,  2197,   171,  -405,  -405,  -405,
    1814,    10,   253,   253,   253,   -20,   -20,   256,    77,  2569,
    2569,  2569,  2569,  2569,  2569,  2290,  2569,  2569,  2569,  2569,
    2569,  2569,  2569,  2569,  2569,  2569,  2569,  2569,  2569,  2569,
    2569,  -405,  -405,  -405,    43,  2383,  2569,  2569,  2569,  2569,
    2569,  2569,  2569,  -405,   241,  -405,   245,  -405,  -405,  -405,
    -405,  -405,  -405,  -405,   170,  -405,  -405,    38,  -405,    38,
    -405,  -405,  2569,  2569,  2569,  2569,  2569,  2569,  -405,  -405,
    -405,  -405,  -405,  2569,  2569,    60,  -405,  -405,  -405,   205,
    -405,  -405,   194,   174,  2569,    10,  -405,   274,  -405,  -405,
     204,   259,  -405,  2569,   280,   220,   220,  -405,  2637,    67,
      63,  -405,   237,   298,  1721,  1519,   547,   452,  2637,  2592,
     343,   343,  1299,  1440,  1628,  1352,   253,   253,  2569,  2569,
     434,   283,   284,   290,   291,  -405,   294,  2476,   216,  -405,
    -405,   264,   212,    73,   240,    88,   249,    91,   255,   657,
    -405,   299,  -405,     6,   314,  2569,  2569,  2569,  2569,   349,
    1314,  -405,  2569,  2569,  -405,  -405,   300,  -405,   300,   300,
     300,   300,   300,   263,   -45,  -405,  2569,   332,  -405,  -405,
    -405,   268,  -405,  -405,  -405,    97,  2569,   357,  -405,  -405,
    2569,   258,   100,  -405,  -405,  -405,  -405,  -405,  -405,  -405,
     295,  2569,  -405,   359,  -405,   371,  -405,   379,  -405,   380,
    -405,  -405,  -405,   200,  -405,  -405,   356,   289,   300,   301,
     306,   300,  -405,   308,   312,  -405,  -405,  -405,   315,   372,
     185,  2569,   317,   320,  -405,  -405,  -405,  -405,   318,  -405,
    -405,  -405,   117,  -405,  2682,   391,  -405,  -405,   322,  -405,
    -405,  -405,  -405,   406,   205,  -405,  2569,  -405,  -405,   418,
     418,  2569,   418,  2569,   326,   418,   418,  -405,   425,  -405,
    -405,  -405,   361,   416,  -405,   428,   418,   418,  -405,    17,
      17,   351,   122,   438,   418,  -405,  -405,   352,  -405,  -405,
    -405,  -405,  -405,   752,  -405,   122,   122,  -405,   418,   360,
    -405,  -405,   418,  -405,  -405,   122,  -405,   847,    18,  -405,
    -405,  -405,   942,  -405,  2569,   122,  1407,  -405,  -405,   437,
     387,  -405,  -405,   363,  -405,   368,  -405,  -405,  -405,   418,
     418,  1035,    17,  -405,  -405,  -405
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -405,  -405,  -405,  -405,  -405,  -405,  -405,  -405,   -10,  -405,
       2,   -95,  -405,   -12,  -405,   459,   374,     3,  -405,  -405,
    -405,  -405,  -405,  -293,  -404,  -399,  -379,  -405,    70,    59,
    -282,    21,  -405,  -405,   279,   440,  -405,   396,   136,    94,
    -405,  -405,  -405,   108,  -405,    -3,   -33,  -405,  -405,  -405,
    -405,  -405,  -405,  -405,  -405,    79,  -405,  -405,  -405,   -92,
    -116,  -405,  -405,   196,   465,   466,  -405,  -405,  -405,  -405,
    -405,     7
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -237
static const yytype_int16 yytable[] =
{
      78,    94,    94,   103,    77,   221,    57,   366,    14,   132,
      15,    19,   233,   105,    95,   354,   441,   151,   368,   417,
     372,   373,   163,   443,   164,   222,   355,   113,   114,   115,
     116,   129,   117,   118,   137,   162,   450,   451,   459,    19,
      20,    21,   140,   186,   460,   187,   457,    77,   237,   135,
     136,   238,   268,   158,   269,   120,   464,   375,   270,   271,
     272,   273,   274,   438,   439,   456,   202,   275,   475,   159,
     160,   161,   315,   121,   126,   328,  -237,  -237,  -237,   193,
     127,   184,   207,   208,   132,   344,   128,   327,    94,   404,
     162,  -236,    94,    94,   185,   192,   106,   107,   206,   203,
     346,   219,   235,   348,   159,   160,   161,   313,   276,   381,
     132,   122,   386,   227,   198,   125,   165,   225,   196,   421,
     130,   211,   199,   138,   232,    57,   144,   145,   150,   409,
     152,   153,   154,   155,   156,   234,   159,   160,   161,   159,
     160,   161,   240,   159,   160,   161,   277,   141,   200,   159,
     160,   161,   142,   159,   160,   161,   245,   246,   247,   201,
