      89,    92,    93,    94,    95,    96,    97,    98,    99,   100
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   277,
     276,   294,   293,   310,   318,   317,   326,   332,   338,   343,
     345,   347,   354,   362,   364,   361,   381,   386,   393,   392,
     407,   415,   421,   428,   427,   442,   446,   451,   459,   477,
     478,   483,   485,   487,   489,   491,   493,   495,   498,   504,
     505,   510,   521,   522,   528,   534,   535,   540,   543,   547,
     552,   556,   560,   561,   565,   571,   576,   581,   582,   587,
     588,   593,   594,   596,   601,   603,   615,   616,   621,   623,
     627,   647,   648,   650,   656,   721,   723,   729,   731,   735,
     741,   742,   746,   748,   747,   798,   809,   810,   814,   816,
     818,   820,   824,   826,   831,   835,   839,   843,   849,   854,
     860,   866,   868,   871,   870,   881,   882,   886,   890,   893,
     898,   903,   906,   910,   914,   920,   928,   935,   941,   943,
     945,   950,   952,   954,   959,   961,   963,   965,   967,   969,
     971,   973,   975,   977,   979,   984,   986,   989,   991,   993,
     996,   999,  1010,  1013,  1020,  1022,  1024,  1026,  1028,  1031,
    1037,  1039,  1043,  1044,  1045,  1046,  1047,  1049,  1051,  1053,
    1055,  1057,  1059,  1061,  1063,  1065,  1067,  1069,  1071,  1073,
    1075,  1085,  1095,  1105,  1115,  1117,  1119,  1122,  1127,  1131,
    1133,  1135,  1137,  1140,  1142,  1145,  1147,  1149,  1151,  1153,
    1155,  1157,  1159,  1161,  1164,  1166,  1168,  1170,  1172,  1174,
    1178,  1181,  1180,  1193,  1194,  1195,  1199,  1201,  1203,  1208,
    1210,  1213,  1215,  1217,  1222,  1224,  1229,  1230,  1235,  1236,
    1242,  1246,  1247,  1248,  1251,  1252,  1255,  1256,  1259,  1263,
    1267,  1273,  1279,  1281,  1285,  1289,  1290,  1294,  1295,  1299,
    1300,  1305,  1307,  1309,  1312
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP",
  "DOROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR",
  "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "@12", "$@13", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "subsignature", "$@14", "realsubbody", "optsubbody",
  "expr", "listexpr", "listop", "@15", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "@16",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,    44,
     323,    63,    58,   324,   325,   326,   327,   328,   329,   330,
      33,   126,   331,   332,   333,   334,   335,   336,   337,   338,
     339,    41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -422

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-422)))

#define YYTABLE_NINF -270

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-270)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     614,  -422,  -422,  -422,  -422,  -422,  -422,    15,  -422,  2769,
      13,  1433,  1336,  -422,  -422,  -422,  1914,  2769,  2769,    48,
      48,    48,  -422,    48,    48,  -422,  -422,    14,   -67,  -422,
    2769,  -422,  -422,  -422,  -422,  2769,   -47,   -39,   -35,  1819,
    1722,    48,  1819,  2009,    67,  2769,    -2,  2769,  2769,  2769,
    2769,  2769,  2769,  2769,  2104,    48,    48,   293,    49,  -422,
      12,  -422,  -422,  -422,  -422,  2890,  -422,  -422,   -25,   120,
     142,   275,  -422,    84,   294,   305,   102,  -422,  -422,  -422,
    -422,  -422,    67,    67,   123,  -422,    31,    52,    78,    92,
     204,   100,   108,    13,    44,  -422,   183,  -422,   139,  2102,
    1336,  -422,  -422,  -422,   657,   754,  -422,    21,   510,   510,
    -422,  -422,  -422,  -422,  -422,  -422,  -422,  2769,   151,   164,
    2769,   140,   640,    13,   251,   251,  2890,   182,  2199,  1722,
    -422,   640,   553,    49,  -422,   487,  2769,  -422,  -422,   640,
     277,     4,  -422,  -422,  2769,   640,  2864,  2294,   219,  -422,
    -422,  -422,   640,    49,   510,   510,   510,   181,   181,   283,
     132,  -422,  -422,  2769,  2769,  2769,  2769,  2769,  2769,  2389,
    2769,  2769,  2769,  2769,  2769,  2769,  2769,  2769,  2769,  2769,
    2769,  2769,  2769,  2769,  2769,  -422,  -422,  -422,    37,  2484,
    2769,  2769,  2769,  2769,  2769,  2769,  2769,  -422,   282,  -422,
    -422,   289,  -422,  -422,  -422,  -422,  -422,   220,   107,  -422,
    -422,   216,  -422,  -422,  -422,  -422,    13,  -422,  -422,  2769,
    2769,  2769,  2769,  2769,  2769,  -422,  -422,  -422,  -422,  -422,
    2769,  2769,   113,  -422,  -422,  -422,   254,   254,  -422,  -422,
     252,   230,  2769,    49,  -422,   322,  -422,  2579,   510,   219,
      50,    55,    75,  -422,   342,   312,  -422,  2769,   331,   267,
     267,  -422,  2890,    33,   128,  -422,   396,  1517,  1992,  1802,
     445,   295,  2890,   422,   348,   348,  1610,  1707,  1897,   360,
     510,   510,  2769,  2769,   240,   244,   259,  -422,   270,  2674,
      40,   271,   250,  -422,  -422,   437,   247,   138,   326,   162,
     350,   169,   375,   851,  -422,   338,  -422,  -422,     3,   359,
    2769,  2769,  2769,  2769,  -422,   279,  -422,  -422,   285,  -422,
    -422,  -422,  -422,  1529,    11,  -422,  2769,  2769,  -422,   293,
    -422,   293,   293,   293,   293,   293,   290,   -28,  -422,  2769,
     363,  -422,  -422,  -422,  -422,   479,  -422,    45,   482,  -422,
    -422,  -422,   186,  2769,   380,  -422,  -422,  2769,   392,   224,
    -422,  -422,  -422,  -422,  -422,   523,  -422,  -422,  2769,  -422,
     388,  -422,   389,  -422,   403,  -422,   404,  -422,  -422,  -422,
     251,   251,  -422,  -422,   400,   315,   293,   329,   337,   293,
     340,   353,  -422,  -422,  -422,  -422,   364,   336,   330,  -422,
    2769,   369,   373,  -422,  2769,   376,  -422,  -422,   374,  -422,
    -422,  -422,    63,  -422,   284,  -422,  2932,   451,  -422,  -422,
     378,  -422,  -422,  -422,  -422,   377,   254,   254,  -422,  2769,
    -422,  -422,   472,   472,  2769,  2769,   472,  -422,   384,   391,
     472,   472,   293,  -422,  -422,   480,  -422,  -422,  -422,   421,
     397,   397,  -422,   398,   472,   472,  -422,    43,    43,   416,
     423,   183,  2769,  2769,   472,  -422,  -422,    54,  -422,  -422,
    -422,  -422,  -422,  -422,   948,  -422,   183,   183,  -422,   472,
     430,  -422,  -422,   472,   472,  -422,   420,   424,   183,  -422,
    -422,   511,   511,  -422,  -422,  -422,   462,   460,  1045,    24,
    -422,  -422,  -422,  1142,  -422,  2769,   183,   183,  -422,   472,
    -422,  -422,   466,   466,    54,  -422,  -422,   505,   533,  -422,
    -422,   477,  -422,  -422,  -422,   183,  2769,  -422,  -422,  -422,
    -422,  -422,  -422,   472,  1625,  -422,  2890,  1239,    43,   478,
    -422,  -422,   472,  -422
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   246,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   233,     0,     0,   204,   231,   192,   226,   228,
     222,    85,   235,    85,    85,   214,   224,     0,     0,   217,
     244,     0,     0,     0,     0,     0,     0,   220,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   247,   121,   234,
     199,   182,   183,   184,   185,   124,   189,     5,   205,   194,
     197,   196,   198,   195,     0,     0,     0,    16,     7,    61,
      27,    86,     0,     0,     0,    84,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    72,     9,     0,    62,
       0,    11,    24,    23,     0,     0,   175,     0,   165,   166,
     271,   274,   273,   272,   260,   261,   258,   244,     0,     0,
       0,     0,   223,     0,    89,    89,   215,     0,     0,   246,
     218,   219,   271,   245,   131,   272,     0,   262,   181,   180,
       0,     0,    87,    88,   244,   190,     0,     0,   237,   241,
     243,   242,   221,   216,   167,   168,   187,   172,   173,   193,
       0,   259,   264,     0,     0,     0,   122,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   169,   170,   171,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    83,    84,
      84,     0,    34,    16,    16,    16,    16,    16,     0,    16,
      16,     0,    16,    16,    40,    56,     0,    52,    55,     0,
       0,     0,     0,     0,     0,    26,    25,    20,   174,   129,
     246,     0,     0,   227,   133,    90,    91,    91,   225,   229,
       0,     0,     0,   125,   177,     0,   208,     0,   188,     0,
     194,   197,   196,   240,     0,    95,   236,     0,   191,   119,
     120,   118,   123,     0,     0,   147,     0,   160,   156,   157,
     153,   154,   151,     0,   162,   163,   161,   159,   158,   155,
     164,   152,     0,     0,   266,   268,     0,   135,     0,     0,
       0,   270,   128,   136,   206,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    82,     0,    29,    31,     0,     0,
      77,     0,     0,     0,   256,     0,   257,   254,     0,   255,
     251,   252,   253,     0,     0,    16,     0,     0,    73,    65,
      66,    79,    63,    64,    67,    68,     0,   248,   149,   244,
      93,    16,    16,   230,   132,     0,   176,   193,     0,   238,
     239,    94,     0,     0,     0,   140,   146,     0,     0,     0,
     210,   211,   212,   263,   144,     0,   209,   213,   246,   207,
       0,   138,     0,   200,     0,   201,     0,    14,    16,    28,
      89,    89,    16,    33,     0,     0,    78,     0,     0,    80,
       0,     0,   250,    16,    76,    81,     0,     0,    62,    48,
       0,     0,     0,   130,     0,     0,   134,    92,   112,   178,
     179,   126,   191,   150,     0,   143,   186,     0,   139,   145,
       0,   141,   202,   203,   137,     0,    91,    91,    53,   244,
      74,    74,     0,     0,     0,     0,     0,    43,     0,     0,
       0,     0,   249,   232,   113,     0,   148,   142,   127,     0,
      16,    16,    19,     0,     0,     0,    18,    69,    69,     0,
       0,    72,    77,     0,     0,    38,    39,   110,    19,    21,
     117,   116,    30,    32,     0,    35,    72,    72,    19,     0,
       0,    36,    37,     0,     0,    51,     0,     0,    72,    98,
      99,    96,    96,   106,   105,   109,   111,     0,     0,     0,
      54,    41,    42,     0,    70,     0,    72,    72,    44,     0,
      47,    97,   101,   101,   107,   114,   115,    59,     0,    22,
      17,     0,    46,    50,    74,    72,   102,   104,   100,   108,
      19,    58,    15,     0,     0,    49,   103,     0,    69,     0,
      60,    71,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -422,  -422,  -422,  -422,  -422,  -422,  -422,  -422,   -10,  -422,
      22,  -121,  -422,   -12,  -422,   570,   489,    32,  -422,  -422,
    -422,  -422,  -422,  -422,  -422,  -422,  -422,  -318,  -408,  -140,
    -421,  -422,   129,   281,  -251,    68,  -422,   -81,   104,  -422,
      95,  -116,  -226,   356,   119,  -422,  -422,    99,  -422,   109,
    -422,  -422,  -422,  -422,  -155,   174,    28,   -32,  -422,  -422,
    -422,  -422,  -422,  -422,  -422,  -422,   -11,  -422,  -422,   481,
     -99,  -125,  -422,  -422,   302,  -422,  -422,   435,   236,   -29,
     -26,  -422,  -422,  -422,  -422,  -422,   248
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   112,   379,
     408,   457,   478,   104,   499,   227,   102,   103,   380,   381,
     309,   462,   524,   438,   452,   519,   531,    98,   481,   217,
     454,   395,   385,   330,   388,   397,   305,   202,   123,   198,
     144,   236,   341,   256,   512,   492,   493,   527,   494,   495,
     496,   497,   445,   467,   471,   472,    99,    58,    59,   339,
     292,    60,    61,    62,    63,    64,    65,   119,    66,   148,
     134,    67,   405,   391,   317,   318,   210,    68,    69,    70,
      71,    72,    73,    74,    75,    76,   161
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,    96,    96,   105,   241,   394,   108,   109,   133,   237,
     455,   342,   382,    19,    20,    14,   153,   150,   229,   122,
     151,   167,    77,   168,   126,   120,    19,    20,   131,   130,
      15,   139,   138,   228,   145,   121,   152,    57,   154,   155,
     156,   157,   158,    97,   107,   246,   282,   517,   283,    77,
     482,   166,   284,   285,   286,   127,   257,    77,   287,   190,
     110,   191,   390,   128,  -265,   111,  -265,   129,   110,   489,
     490,   141,   396,   111,   353,   401,   402,   189,   404,   163,
     164,   165,   160,   214,  -267,   133,  -267,   142,   479,   480,
      96,   146,   143,  -269,    96,    96,   163,   164,   165,   197,
     147,   288,    55,   534,   243,   336,   383,   245,   163,   164,
     165,   196,   133,   234,   169,    55,  -240,   251,   306,   307,
     252,  -241,    19,    20,    21,   338,  -243,   518,   166,   190,
     541,   191,   226,   203,  -239,   248,   354,   124,   125,   289,
     355,   290,   291,   201,    55,   366,  -242,   215,   232,   439,
     371,  -265,    55,  -265,   204,   262,   240,    57,   491,   267,
     268,   269,   270,   271,   272,   273,   274,   275,   276,   277,
     278,   279,   280,   281,   373,   254,   316,   199,   200,   321,
     205,   375,   322,   459,   460,   303,   409,   410,   163,   164,
     165,   259,   260,   261,   206,   263,   264,   266,   413,   337,
     450,   451,   212,   163,   164,   165,   328,   163,   164,   165,
     213,    55,   487,   163,   164,   165,   394,   295,   296,   297,
     298,   299,   300,   301,   302,   310,   311,   312,   313,   315,
     216,   323,   324,   258,   326,   327,   418,   163,   164,   165,
     406,   233,   218,   420,   163,   164,   165,   329,   331,   332,
     333,   334,   335,   230,   521,   113,   113,   113,    57,   113,
     113,   163,   164,   165,   426,   427,   231,   114,   115,   116,
     345,   117,   118,   207,   235,   348,   135,   113,  -270,  -270,
    -270,   188,   149,   238,  -267,   352,  -267,   244,   136,   137,
     255,   113,   113,    96,   257,   321,   446,   208,   322,   163,
     164,   165,   304,   192,   162,   193,   209,   133,    55,   308,
     358,   359,   458,   314,   194,   461,   195,   365,   325,   465,
     466,   485,   163,   164,   165,   340,   211,   163,   164,   165,
     453,   344,   346,   476,   477,   351,   501,   502,   386,   331,
     389,   389,   353,   488,   165,   360,   416,   400,   510,   361,
     370,   398,   368,   343,   389,   389,   378,   173,   504,   163,
     164,   165,   506,   507,   362,   135,   522,   523,   163,   164,
     165,   219,   220,   221,   222,   363,   367,   242,   223,   384,
     224,   414,   250,    55,   183,   535,   407,   393,   525,   184,
     415,   403,   185,   186,   187,   188,    57,   133,   421,   422,
     425,   163,   164,   165,   428,   163,   164,   165,   171,   172,
     173,   174,   538,   423,   424,   435,   430,   163,   164,   165,
     429,   543,   173,   174,   293,   163,   164,   165,   389,   372,
     431,   -80,   442,   179,   180,   181,   182,   183,   432,   437,
     474,   433,   184,   350,   320,   185,   186,   187,   188,   183,
     163,   164,   165,   374,   184,   434,   498,   185,   186,   187,
     188,   447,   389,   389,    96,   436,   503,   163,   164,   165,
     440,   163,   164,   165,   441,   170,   444,   443,   376,   448,
     449,   456,   171,   172,   173,   174,   463,  -194,    96,   468,
     386,   389,   464,    96,   469,   417,   190,   356,   191,  -194,
     470,   475,   175,   176,   357,   177,   178,   179,   180,   181,
     182,   183,   163,   164,   165,   536,   184,   483,   537,   185,
     186,   187,   188,   508,   484,   509,   113,    96,  -194,  -194,
    -194,  -194,   505,   389,   183,  -194,   511,  -194,   369,   184,
    -194,   514,   185,   186,   187,   188,   526,  -194,  -194,  -194,
    -194,   392,   532,  -233,   163,   164,   165,   163,   164,   165,
     320,   515,  -194,  -194,  -194,  -233,  -194,  -194,  -194,  -194,
    -194,  -194,  -194,  -194,  -194,  -194,  -194,   530,   533,   542,
     411,  -194,   101,   412,  -194,  -194,  -194,  -194,  -194,   225,
    -194,   486,   387,  -194,  -233,  -233,  -233,  -233,   163,   164,
     165,  -233,   539,  -233,   184,   349,  -233,   185,   186,   187,
     188,   513,   528,  -233,  -233,  -233,  -233,     1,     2,     3,
       4,     5,     6,   529,   419,   473,   399,   249,  -233,  -233,
    -233,     0,  -233,  -233,  -233,  -233,  -233,  -233,  -233,  -233,
    -233,  -233,  -233,   319,     0,     0,     0,  -233,     0,     0,
    -233,  -233,  -233,  -233,  -233,     0,  -233,   -13,    79,  -233,
       0,     0,     0,     0,     0,     0,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
     100,    81,    82,    83,    33,    34,    84,    85,    86,    87,
      88,    89,   173,   174,     0,    90,    91,    92,    93,    35,
       0,    94,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,   182,   183,
       0,     0,     0,     0,   184,    48,     0,   185,   186,   187,
     188,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,    52,    53,    -3,    79,     0,     0,     0,    54,
      95,    55,    56,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,   100,    81,    82,
      83,    33,    34,    84,    85,    86,    87,    88,    89,     0,
       0,     0,    90,    91,    92,    93,    35,     0,    94,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    95,    55,    56,
      77,   377,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,   100,    81,    82,    83,    33,    34,
      84,    85,    86,    87,    88,    89,     0,     0,     0,    90,
      91,    92,    93,    35,     0,    94,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,    52,    53,     0,    79,
       0,     0,     0,    54,    95,    55,    56,    77,   500,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,   100,    81,    82,    83,    33,    34,    84,    85,    86,
      87,    88,    89,     0,     0,     0,    90,    91,    92,    93,
      35,     0,    94,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,    52,    53,     0,    79,     0,     0,     0,
      54,    95,    55,    56,    77,   516,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,   100,    81,
      82,    83,    33,    34,    84,    85,    86,    87,    88,    89,
       0,     0,     0,    90,    91,    92,    93,    35,     0,    94,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    95,    55,
      56,    77,   520,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,   100,    81,    82,    83,    33,
      34,    84,    85,    86,    87,    88,    89,     0,     0,     0,
      90,    91,    92,    93,    35,     0,    94,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    95,    55,    56,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,   100,    81,    82,    83,    33,    34,    84,    85,
      86,    87,    88,    89,     0,     0,     0,    90,    91,    92,
      93,    35,     0,    94,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,   540,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    95,    55,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,   100,
      81,    82,    83,    33,    34,    84,    85,    86,    87,    88,
      89,     0,     0,     0,    90,    91,    92,    93,    35,     0,
      94,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    95,
      55,    56,    77,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,     0,    81,    82,    83,
      33,    34,    84,    85,    86,    87,    88,    89,     0,     0,
       0,    90,    91,    92,    93,    35,     0,    94,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
