  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_sigsub_or_method_named = 157,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 158,                    /* block  */
  YYSYMBOL_empty = 159,                    /* empty  */
  YYSYMBOL_formblock = 160,                /* formblock  */
  YYSYMBOL_remember = 161,                 /* remember  */
  YYSYMBOL_mblock = 162,                   /* mblock  */
  YYSYMBOL_mremember = 163,                /* mremember  */
  YYSYMBOL_catch_paren = 164,              /* catch_paren  */
  YYSYMBOL_165_12 = 165,                   /* $@12  */
  YYSYMBOL_166_13 = 166,                   /* $@13  */
  YYSYMBOL_stmtseq = 167,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 168,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 169,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 170,              /* labfullstmt  */
  YYSYMBOL_barestmt = 171,                 /* barestmt  */
  YYSYMBOL_172_14 = 172,                   /* $@14  */
  YYSYMBOL_173_15 = 173,                   /* $@15  */
  YYSYMBOL_174_16 = 174,                   /* $@16  */
  YYSYMBOL_175_17 = 175,                   /* $@17  */
  YYSYMBOL_176_18 = 176,                   /* $@18  */
  YYSYMBOL_177_19 = 177,                   /* $@19  */
  YYSYMBOL_formline = 178,                 /* formline  */
  YYSYMBOL_formarg = 179,                  /* formarg  */
  YYSYMBOL_condition = 180,                /* condition  */
  YYSYMBOL_sideff = 181,                   /* sideff  */
  YYSYMBOL_else = 182,                     /* else  */
  YYSYMBOL_cont = 183,                     /* cont  */
  YYSYMBOL_finally = 184,                  /* finally  */
  YYSYMBOL_mintro = 185,                   /* mintro  */
  YYSYMBOL_nexpr = 186,                    /* nexpr  */
  YYSYMBOL_texpr = 187,                    /* texpr  */
  YYSYMBOL_iexpr = 188,                    /* iexpr  */
  YYSYMBOL_mexpr = 189,                    /* mexpr  */
  YYSYMBOL_mnexpr = 190,                   /* mnexpr  */
  YYSYMBOL_formname = 191,                 /* formname  */
  YYSYMBOL_startsub = 192,                 /* startsub  */
  YYSYMBOL_startanonsub = 193,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 194,          /* startanonmethod  */
  YYSYMBOL_startformsub = 195,             /* startformsub  */
  YYSYMBOL_subname = 196,                  /* subname  */
  YYSYMBOL_proto = 197,                    /* proto  */
  YYSYMBOL_subattrlist = 198,              /* subattrlist  */
  YYSYMBOL_myattrlist = 199,               /* myattrlist  */
  YYSYMBOL_sigvar = 200,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 201,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 202,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 203,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 204,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 205,                  /* sigelem  */
  YYSYMBOL_siglist = 206,                  /* siglist  */
  YYSYMBOL_optsiglist = 207,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 208,          /* optsubsignature  */
  YYSYMBOL_subsignature = 209,             /* subsignature  */
  YYSYMBOL_subsigguts = 210,               /* subsigguts  */
  YYSYMBOL_211_20 = 211,                   /* $@20  */
  YYSYMBOL_optsubbody = 212,               /* optsubbody  */
  YYSYMBOL_subbody = 213,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 214,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 215,               /* sigsubbody  */
  YYSYMBOL_216_21 = 216,                   /* $@21  */
  YYSYMBOL_expr = 217,                     /* expr  */
  YYSYMBOL_listexpr = 218,                 /* listexpr  */
  YYSYMBOL_listop = 219,                   /* listop  */
  YYSYMBOL_220_22 = 220,                   /* @22  */
  YYSYMBOL_methodname = 221,               /* methodname  */
  YYSYMBOL_subscripted = 222,              /* subscripted  */
  YYSYMBOL_termbinop = 223,                /* termbinop  */
  YYSYMBOL_termrelop = 224,                /* termrelop  */
  YYSYMBOL_relopchain = 225,               /* relopchain  */
  YYSYMBOL_termeqop = 226,                 /* termeqop  */
  YYSYMBOL_eqopchain = 227,                /* eqopchain  */
  YYSYMBOL_termunop = 228,                 /* termunop  */
  YYSYMBOL_anonymous = 229,                /* anonymous  */
  YYSYMBOL_termdo = 230,                   /* termdo  */
  YYSYMBOL_term = 231,                     /* term  */
  YYSYMBOL_232_23 = 232,                   /* @23  */
  YYSYMBOL_myattrterm = 233,               /* myattrterm  */
  YYSYMBOL_myterm = 234,                   /* myterm  */
  YYSYMBOL_fieldvar = 235,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 236,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 237,                /* fielddecl  */
  YYSYMBOL_238_24 = 238,                   /* $@24  */
  YYSYMBOL_optlistexpr = 239,              /* optlistexpr  */
  YYSYMBOL_optexpr = 240,                  /* optexpr  */
  YYSYMBOL_optrepl = 241,                  /* optrepl  */
  YYSYMBOL_my_scalar = 242,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 243,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 244,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 245,                   /* my_var  */
  YYSYMBOL_refgen_topic = 246,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 247,                /* my_refgen  */
  YYSYMBOL_amper = 248,                    /* amper  */
  YYSYMBOL_scalar = 249,                   /* scalar  */
  YYSYMBOL_ary = 250,                      /* ary  */
  YYSYMBOL_hsh = 251,                      /* hsh  */
  YYSYMBOL_arylen = 252,                   /* arylen  */
  YYSYMBOL_star = 253,                     /* star  */
  YYSYMBOL_sliceme = 254,                  /* sliceme  */
  YYSYMBOL_kvslice = 255,                  /* kvslice  */
  YYSYMBOL_gelem = 256,                    /* gelem  */
  YYSYMBOL_indirob = 257                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3753

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  125
/* YYNRULES -- Number of rules.  */
#define YYNRULES  357
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  688

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   174,   174,   173,   185,   184,   195,   194,   208,   207,
     221,   220,   234,   233,   244,   243,   256,   265,   289,   283,
     311,   319,   327,   334,   347,   352,   342,   373,   386,   405,
     421,   417,   446,   468,   482,   498,   511,   526,   528,   533,
     541,   545,   552,   557,   564,   570,   574,   576,   573,   583,
     584,   594,   595,   604,   608,   612,   619,   636,   637,   638,
     639,   640,   641,   642,   643,   644,   645,   646,   647,   651,
     648,   672,   667,   695,   694,   721,   733,   732,   743,   749,
     751,   758,   766,   765,   781,   780,   795,   801,   809,   827,
     828,   832,   836,   838,   840,   842,   844,   846,   848,   851,
     857,   858,   863,   874,   875,   880,   882,   887,   894,   895,
     899,   903,   907,   912,   916,   920,   921,   924,   930,   935,
     940,   946,   947,   952,   953,   958,   959,   966,   971,   973,
     984,   986,   991,   993,   997,  1002,  1006,  1014,  1019,  1027,
    1029,  1034,  1036,  1044,  1045,  1046,  1051,  1052,  1057,  1058,
    1062,  1066,  1066,  1099,  1100,  1105,  1117,  1118,  1123,  1122,
    1135,  1137,  1139,  1141,  1143,  1147,  1149,  1154,  1158,  1162,
    1166,  1170,  1176,  1181,  1187,  1193,  1199,  1205,  1207,  1209,
    1212,  1211,  1225,  1226,  1230,  1234,  1237,  1242,  1247,  1250,
    1254,  1258,  1264,  1272,  1279,  1285,  1287,  1289,  1294,  1296,
    1298,  1300,  1302,  1304,  1309,  1311,  1313,  1315,  1317,  1319,
    1321,  1323,  1325,  1327,  1329,  1331,  1333,  1335,  1337,  1339,
    1343,  1345,  1347,  1349,  1351,  1355,  1357,  1361,  1363,  1365,
    1367,  1371,  1373,  1378,  1380,  1383,  1385,  1387,  1390,  1393,
    1404,  1407,  1415,  1417,  1419,  1422,  1424,  1427,  1429,  1434,
    1439,  1441,  1445,  1446,  1447,  1448,  1449,  1451,  1453,  1455,
    1457,  1459,  1461,  1463,  1465,  1467,  1469,  1471,  1473,  1475,
    1485,  1495,  1505,  1515,  1517,  1519,  1522,  1527,  1531,  1533,
    1535,  1537,  1540,  1542,  1545,  1547,  1549,  1551,  1553,  1555,
    1557,  1559,  1561,  1564,  1566,  1568,  1570,  1572,  1574,  1578,
    1581,  1580,  1593,  1594,  1595,  1600,  1602,  1604,  1606,  1611,
    1613,  1616,  1618,  1620,  1625,  1630,  1635,  1643,  1645,  1647,
    1651,  1659,  1658,  1676,  1677,  1681,  1682,  1686,  1687,  1692,
    1697,  1699,  1703,  1706,  1710,  1711,  1712,  1715,  1716,  1719,
    1720,  1723,  1727,  1731,  1737,  1743,  1745,  1749,  1753,  1754,
    1758,  1759,  1763,  1764,  1769,  1771,  1773,  1776
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@12",
  "$@13", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "$@14", "$@15", "$@16", "$@17", "$@18", "$@19", "formline", "formarg",
  "condition", "sideff", "else", "cont", "finally", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
