  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 149, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 150,       /* bare_statement_for  */
  YYSYMBOL_151_9 = 151,                    /* $@9  */
  YYSYMBOL_152_10 = 152,                   /* $@10  */
  YYSYMBOL_153_11 = 153,                   /* @11  */
  YYSYMBOL_bare_statement_format = 154,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 155,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 156,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 157,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 158, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 159, /* bare_statement_package_definition  */
  YYSYMBOL_160_12 = 160,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 161,    /* bare_statement_phaser  */
  YYSYMBOL_162_13 = 162,                   /* $@13  */
  YYSYMBOL_sigsub_or_method_named = 163,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 164,                    /* block  */
  YYSYMBOL_empty = 165,                    /* empty  */
  YYSYMBOL_formblock = 166,                /* formblock  */
  YYSYMBOL_remember = 167,                 /* remember  */
  YYSYMBOL_mblock = 168,                   /* mblock  */
  YYSYMBOL_mremember = 169,                /* mremember  */
  YYSYMBOL_catch_paren = 170,              /* catch_paren  */
  YYSYMBOL_171_14 = 171,                   /* $@14  */
  YYSYMBOL_172_15 = 172,                   /* $@15  */
  YYSYMBOL_stmtseq = 173,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 174,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 175,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 176,              /* labfullstmt  */
  YYSYMBOL_barestmt = 177,                 /* barestmt  */
  YYSYMBOL_178_16 = 178,                   /* $@16  */
  YYSYMBOL_179_17 = 179,                   /* $@17  */
  YYSYMBOL_180_18 = 180,                   /* $@18  */
  YYSYMBOL_181_19 = 181,                   /* $@19  */
  YYSYMBOL_formline = 182,                 /* formline  */
  YYSYMBOL_formarg = 183,                  /* formarg  */
  YYSYMBOL_condition = 184,                /* condition  */
  YYSYMBOL_sideff = 185,                   /* sideff  */
  YYSYMBOL_else = 186,                     /* else  */
  YYSYMBOL_cont = 187,                     /* cont  */
  YYSYMBOL_finally = 188,                  /* finally  */
  YYSYMBOL_mintro = 189,                   /* mintro  */
  YYSYMBOL_nexpr = 190,                    /* nexpr  */
  YYSYMBOL_texpr = 191,                    /* texpr  */
  YYSYMBOL_iexpr = 192,                    /* iexpr  */
  YYSYMBOL_mexpr = 193,                    /* mexpr  */
  YYSYMBOL_mnexpr = 194,                   /* mnexpr  */
  YYSYMBOL_formname = 195,                 /* formname  */
  YYSYMBOL_startsub = 196,                 /* startsub  */
  YYSYMBOL_startanonsub = 197,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 198,          /* startanonmethod  */
  YYSYMBOL_startformsub = 199,             /* startformsub  */
  YYSYMBOL_subname = 200,                  /* subname  */
  YYSYMBOL_proto = 201,                    /* proto  */
  YYSYMBOL_subattrlist = 202,              /* subattrlist  */
  YYSYMBOL_myattrlist = 203,               /* myattrlist  */
  YYSYMBOL_sigvar = 204,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 205,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 206,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 207,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 208,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 209,                  /* sigelem  */
  YYSYMBOL_siglist = 210,                  /* siglist  */
  YYSYMBOL_optsiglist = 211,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 212,          /* optsubsignature  */
  YYSYMBOL_subsignature = 213,             /* subsignature  */
  YYSYMBOL_subsigguts = 214,               /* subsigguts  */
  YYSYMBOL_215_20 = 215,                   /* $@20  */
  YYSYMBOL_optsubbody = 216,               /* optsubbody  */
  YYSYMBOL_subbody = 217,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 218,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 219,               /* sigsubbody  */
  YYSYMBOL_220_21 = 220,                   /* $@21  */
  YYSYMBOL_expr = 221,                     /* expr  */
  YYSYMBOL_listexpr = 222,                 /* listexpr  */
  YYSYMBOL_listop = 223,                   /* listop  */
  YYSYMBOL_224_22 = 224,                   /* @22  */
  YYSYMBOL_methodname = 225,               /* methodname  */
  YYSYMBOL_subscripted = 226,              /* subscripted  */
  YYSYMBOL_termbinop = 227,                /* termbinop  */
  YYSYMBOL_termrelop = 228,                /* termrelop  */
  YYSYMBOL_relopchain = 229,               /* relopchain  */
  YYSYMBOL_termeqop = 230,                 /* termeqop  */
  YYSYMBOL_eqopchain = 231,                /* eqopchain  */
  YYSYMBOL_termunop = 232,                 /* termunop  */
  YYSYMBOL_anonymous = 233,                /* anonymous  */
  YYSYMBOL_termdo = 234,                   /* termdo  */
  YYSYMBOL_term = 235,                     /* term  */
  YYSYMBOL_236_23 = 236,                   /* @23  */
  YYSYMBOL_myattrterm = 237,               /* myattrterm  */
  YYSYMBOL_myterm = 238,                   /* myterm  */
  YYSYMBOL_fieldvar = 239,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 240,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 241,                /* fielddecl  */
  YYSYMBOL_242_24 = 242,                   /* $@24  */
  YYSYMBOL_optlistexpr = 243,              /* optlistexpr  */
  YYSYMBOL_optexpr = 244,                  /* optexpr  */
  YYSYMBOL_optrepl = 245,                  /* optrepl  */
  YYSYMBOL_my_scalar = 246,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 247,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 248,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 249,                   /* my_var  */
  YYSYMBOL_refgen_topic = 250,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 251,                /* my_refgen  */
  YYSYMBOL_amper = 252,                    /* amper  */
  YYSYMBOL_scalar = 253,                   /* scalar  */
  YYSYMBOL_ary = 254,                      /* ary  */
  YYSYMBOL_hsh = 255,                      /* hsh  */
  YYSYMBOL_arylen = 256,                   /* arylen  */
  YYSYMBOL_star = 257,                     /* star  */
  YYSYMBOL_sliceme = 258,                  /* sliceme  */
  YYSYMBOL_kvslice = 259,                  /* kvslice  */
  YYSYMBOL_gelem = 260,                    /* gelem  */
  YYSYMBOL_indirob = 261                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3749

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  129
/* YYNRULES -- Number of rules.  */
#define YYNRULES  361
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  692

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   178,   178,   177,   189,   188,   199,   198,   212,   211,
     225,   224,   238,   237,   248,   247,   260,   269,   293,   287,
     315,   323,   331,   338,   351,   356,   346,   377,   390,   409,
     425,   421,   450,   472,   486,   502,   515,   529,   537,   560,
     555,   579,   577,   609,   611,   616,   624,   628,   635,   640,
     647,   653,   657,   659,   656,   666,   667,   677,   678,   687,
     691,   695,   702,   719,   720,   721,   722,   723,   724,   725,
     726,   727,   728,   729,   730,   731,   732,   733,   734,   738,
     735,   759,   754,   782,   781,   792,   798,   800,   807,   815,
     814,   829,   838,   856,   857,   861,   865,   867,   869,   871,
     873,   875,   877,   880,   886,   887,   892,   903,   904,   909,
     911,   916,   923,   924,   928,   932,   936,   941,   945,   949,
     950,   953,   959,   964,   969,   975,   976,   981,   982,   987,
     988,   995,  1000,  1002,  1013,  1015,  1020,  1022,  1026,  1031,
    1035,  1043,  1048,  1056,  1058,  1063,  1065,  1073,  1074,  1075,
    1080,  1081,  1086,  1087,  1091,  1095,  1095,  1128,  1129,  1134,
    1146,  1147,  1152,  1151,  1164,  1166,  1168,  1170,  1172,  1176,
    1178,  1183,  1187,  1191,  1195,  1199,  1205,  1210,  1216,  1222,
    1228,  1234,  1236,  1238,  1241,  1240,  1254,  1255,  1259,  1263,
    1266,  1271,  1276,  1279,  1283,  1287,  1293,  1301,  1308,  1314,
    1316,  1318,  1323,  1325,  1327,  1329,  1331,  1333,  1338,  1340,
    1342,  1344,  1346,  1348,  1350,  1352,  1354,  1356,  1358,  1360,
    1362,  1364,  1366,  1368,  1372,  1374,  1376,  1378,  1380,  1384,
    1386,  1390,  1392,  1394,  1396,  1400,  1402,  1407,  1409,  1412,
    1414,  1416,  1419,  1422,  1433,  1436,  1444,  1446,  1448,  1451,
    1453,  1456,  1458,  1463,  1468,  1470,  1474,  1475,  1476,  1477,
    1478,  1480,  1482,  1484,  1486,  1488,  1490,  1492,  1494,  1496,
    1498,  1500,  1502,  1504,  1514,  1524,  1534,  1544,  1546,  1548,
    1551,  1556,  1560,  1562,  1564,  1566,  1569,  1571,  1574,  1576,
    1578,  1580,  1582,  1584,  1586,  1588,  1590,  1593,  1595,  1597,
    1599,  1601,  1603,  1607,  1610,  1609,  1622,  1623,  1624,  1629,
    1631,  1633,  1635,  1640,  1642,  1645,  1647,  1649,  1654,  1659,
    1664,  1672,  1674,  1676,  1680,  1688,  1687,  1705,  1706,  1710,
    1711,  1715,  1716,  1721,  1726,  1728,  1732,  1735,  1739,  1740,
    1741,  1744,  1745,  1748,  1749,  1752,  1756,  1760,  1766,  1772,
    1774,  1778,  1782,  1783,  1787,  1788,  1792,  1793,  1798,  1800,
    1802,  1805
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "sigsub_or_method_named", "block", "empty", "formblock",
