      24,    25,    29,    34,    35,    36,    41,    42,    43,    46,
      49,    51,    53,    58,    65,    72,    77,    78,    86,    94,
     102,   110,   117,   120,   129,   138,   150,   160,   169,   177,
     180,   181,   190,   193,   195,   197,   199,   203,   207,   211,
     215,   219,   223,   224,   227,   234,   235,   238,   239,   240,
     242,   243,   245,   247,   249,   251,   253,   254,   256,   258,
     259,   260,   261,   262,   264,   265,   267,   268,   271,   273,
     276,   278,   280,   282,   286,   290,   294,   296,   299,   303,
     305,   309,   315,   322,   326,   330,   336,   339,   344,   345,
     351,   353,   355,   361,   366,   372,   377,   383,   390,   396,
     401,   407,   412,   416,   423,   428,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     490,   493,   496,   499,   502,   505,   508,   511,   514,   518,
     521,   526,   530,   536,   539,   542,   547,   553,   558,   564,
     566,   568,   570,   572,   578,   581,   583,   586,   590,   592,
     595,   597,   599,   601,   603,   605,   607,   612,   618,   620,
     622,   626,   631,   635,   637,   640,   643,   645,   648,   651,
     653,   656,   658,   661,   663,   667,   669,   673,   678,   683,
     685,   687,   689,   691,   695,   698,   702,   705,   707,   709,
     711,   712,   714,   715,   717,   719,   720,   724,   726,   729,
     732,   735,   738,   741,   744,   746,   748,   750
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     100,     0,    -1,    -1,     3,   101,   107,   111,    -1,    -1,
       4,   102,   106,    -1,    -1,     5,   103,   113,    -1,    -1,
       6,   104,   112,    -1,    -1,     7,   105,   111,    -1,     8,
     107,   111,     9,    -1,    -1,    -1,     8,   110,   111,     9,
      -1,    -1,    -1,   111,   112,    -1,   126,   113,    -1,    31,
      -1,    98,    -1,    33,   130,   127,   106,    -1,    34,   128,
     131,   132,   133,   135,    -1,    67,   128,   131,   132,   133,
     135,    -1,    36,    20,    20,    19,    -1,    -1,    37,   128,
     114,    20,    20,   149,    19,    -1,    40,   151,   107,   123,
      96,   109,   117,    -1,    41,   151,   107,   125,    96,   109,
     117,    -1,    46,   151,   107,   108,   123,    96,   109,    -1,
      47,   151,   107,   123,    96,   109,    -1,    48,   106,    -1,
      38,   151,   107,   121,    96,   119,   109,   118,    -1,    39,
     151,   107,   122,    96,   119,   109,   118,    -1,    45,   151,
     107,   124,    19,   121,    19,   119,   124,    96,   109,    -1,
      45,    66,   107,   153,   151,   123,    96,   109,   118,    -1,
      45,   155,   151,   107,   123,    96,   109,   118,    -1,    45,
     151,   107,   123,    96,   109,   118,    -1,   106,   118,    -1,
      -1,    36,    20,    20,     8,   107,   115,   111,     9,    -1,
     116,    19,    -1,    19,    -1,     1,    -1,   136,    -1,   136,
      40,   136,    -1,   136,    41,   136,    -1,   136,    38,   136,
      -1,   136,    39,   122,    -1,   136,    45,   136,    -1,   136,
      47,   136,    -1,    -1,    42,   109,    -1,    43,   151,   123,
      96,   109,   117,    -1,    -1,    44,   106,    -1,    -1,    -1,
     116,    -1,    -1,   136,    -1,   136,    -1,   136,    -1,   120,
      -1,   122,    -1,    -1,    32,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    20,    -1,    -1,    23,    -1,    -1,    69,    23,
      -1,    69,    -1,    69,    23,    -1,    69,    -1,   106,    -1,
      19,    -1,   136,    73,   136,    -1,   136,    72,   136,    -1,
     136,    71,   136,    -1,   137,    -1,   137,    75,    -1,   137,
      75,   146,    -1,   146,    -1,    56,   160,   137,    -1,    54,
      97,   160,   136,    96,    -1,   146,    95,   140,   151,   150,
      96,    -1,   146,    95,   140,    -1,    21,   160,   149,    -1,
      22,   160,    97,   150,    96,    -1,    56,   149,    -1,    54,
      97,   150,    96,    -1,    -1,    29,   129,   106,   139,   149,
      -1,    21,    -1,   155,    -1,   159,     8,   136,    19,     9,
      -1,   155,    10,   136,    11,    -1,   146,    95,    10,   136,
      11,    -1,   141,    10,   136,    11,    -1,   155,     8,   136,
      19,     9,    -1,   146,    95,     8,   136,    19,     9,    -1,
     141,     8,   136,    19,     9,    -1,   146,    95,    97,    96,
      -1,   146,    95,    97,   136,    96,    -1,   141,   151,   136,
      96,    -1,   141,   151,    96,    -1,    97,   136,    96,    10,
     136,    11,    -1,    26,    10,   136,    11,    -1,    97,    96,
      10,   136,    11,    -1,   146,    76,   146,    -1,   146,    90,
     146,    -1,   146,    59,   146,    -1,   146,    60,   146,    -1,
     146,    84,   146,    -1,   146,    57,   146,    -1,   146,    58,
     146,    -1,   146,    83,   146,    -1,   146,    82,   146,    -1,
     146,    50,   146,    -1,   146,    81,   146,    -1,   146,    80,
     146,    -1,   146,    79,   146,    -1,   146,    85,   146,    -1,
      12,   146,    -1,    13,   146,    -1,    86,   146,    -1,    87,
     146,    -1,   146,    92,    -1,   146,    91,    -1,    94,   146,
      -1,    93,   146,    -1,    10,   136,    11,    -1,    10,    11,
      -1,    63,   136,    19,     9,    -1,    63,    19,     9,    -1,
      35,   129,   132,   133,   106,    -1,    62,   146,    -1,    62,
     106,    -1,    62,    20,   151,    96,    -1,    62,    20,   151,
     136,    96,    -1,    62,   155,   151,    96,    -1,    62,   155,
     151,   136,    96,    -1,   142,    -1,   143,    -1,   144,    -1,
     145,    -1,   146,    77,   146,    78,   146,    -1,    88,   146,
      -1,   147,    -1,    65,   146,    -1,    97,   136,    96,    -1,
      26,    -1,    97,    96,    -1,   155,    -1,   159,    -1,   157,
      -1,   156,    -1,   158,    -1,   141,    -1,   156,    10,   136,
      11,    -1,   156,     8,   136,    19,     9,    -1,    23,    -1,
     154,    -1,   154,   151,    96,    -1,   154,   151,   136,    96,
      -1,    64,    20,   149,    -1,    49,    -1,    49,   146,    -1,
      74,   137,    -1,    55,    -1,    55,   106,    -1,    55,   146,
      -1,    68,    -1,    68,   146,    -1,    28,    -1,    28,   146,
      -1,    52,    -1,    52,    97,    96,    -1,    27,    -1,    53,
      97,    96,    -1,    53,    97,   136,    96,    -1,    24,    97,
     137,    96,    -1,    20,    -1,   138,    -1,    51,    -1,    30,
      -1,    66,   148,   134,    -1,    66,   148,    -1,    97,   136,
      96,    -1,    97,    96,    -1,   155,    -1,   157,    -1,   156,
      -1,    -1,   137,    -1,    -1,   136,    -1,    97,    -1,    -1,
      26,   152,    97,    -1,   155,    -1,    18,   160,    -1,    14,
     160,    -1,    15,   160,    -1,    16,   160,    -1,    61,   160,
      -1,    17,   160,    -1,    20,    -1,   155,    -1,   106,    -1,
      25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   143,   143,   142,   152,   151,   164,   163,   176,   175,
     188,   187,   199,   209,   213,   216,   226,   231,   232,   241,
     254,   256,   261,   279,   300,   312,   328,   327,   344,   353,
     362,   368,   370,   372,   382,   392,   413,   422,   431,   440,
     447,   446,   472,   478,   488,   490,   492,   496,   500,   504,
     508,   513,   519,   520,   526,   540,   541,   550,   556,   557,
     562,   565,   569,   574,   578,   582,   588,   597,   600,   601,
     605,   611,   616,   621,   631,   632,   637,   638,   642,   652,
     656,   666,   667,   677,   681,   685,   689,   693,   703,   712,
     716,   721,   728,   737,   743,   749,   757,   761,   768,   767,
     778,   779,   783,   792,   797,   805,   812,   819,   829,   838,
     845,   854,   861,   867,   874,   879,   889,   893,   897,   903,
     907,   911,   915,   919,   923,   927,   939,   943,   947,   951,
     961,   965,   972,   976,   980,   985,   990,   995,  1004,  1009,
    1014,  1020,  1026,  1037,  1041,  1045,  1057,  1070,  1078,  1090,
    1091,  1092,  1093,  1094,  1099,  1103,  1105,  1109,  1114,  1116,
    1121,  1123,  1125,  1127,  1129,  1131,  1133,  1142,  1153,  1155,
    1157,  1162,  1175,  1180,  1185,  1189,  1193,  1197,  1201,  1205,
    1209,  1213,  1215,  1218,  1222,  1228,  1231,  1240,  1246,  1251,
    1252,  1253,  1259,  1263,  1271,  1278,  1283,  1288,  1290,  1292,
    1297,  1299,  1304,  1305,  1309,  1312,  1311,  1319,  1323,  1329,
    1335,  1341,  1347,  1353,  1360,  1362,  1364,  1367
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMBLOCK", "GRAMBARESTMT",
  "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB",
  "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW",
  "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "block", "remember", "mydefsv", "mblock", "mremember", "stmtseq",
  "fullstmt", "barestmt", "@6", "@7", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "argexpr",
  "listop", "@8", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "listexpr",
  "listexprcom", "lpar_or_qw", "@9", "my_scalar", "amper", "scalar", "ary",
  "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   123,   125,
      91,    93,    45,    43,    36,    64,    37,    42,    38,    59,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,    44,   318,    63,    58,   319,
     320,   321,   322,   323,   324,   325,    33,   126,   326,   327,
     328,   329,   330,   331,   332,   333,    41,    40,   334
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    99,   101,   100,   102,   100,   103,   100,   104,   100,
     105,   100,   106,   107,   108,   109,   110,   111,   111,   112,
     113,   113,   113,   113,   113,   113,   114,   113,   113,   113,
     113,   113,   113,   113,   113,   113,   113,   113,   113,   113,
     115,   113,   113,   113,   116,   116,   116,   116,   116,   116,
     116,   116,   117,   117,   117,   118,   118,   119,   120,   120,
     121,   121,   122,   123,   124,   125,   126,   126,   127,   127,
     128,   129,   130,   131,   132,   132,   133,   133,   133,   134,
     134,   135,   135,   136,   136,   136,   136,   137,   137,   137,
     138,   138,   138,   138,   138,   138,   138,   138,   139,   138,
     140,   140,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     143,   143,   143,   143,   143,   143,   143,   143,   144,   144,
     144,   144,   144,   145,   145,   145,   145,   145,   145,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   147,   147,   148,   148,   148,   148,   148,
     149,   149,   150,   150,   151,   152,   151,   153,   154,   155,
     156,   157,   158,   159,   160,   160,   160,   160
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     4,     0,     0,     4,     0,     0,     2,     2,
       1,     1,     4,     6,     6,     4,     0,     7,     7,     7,
       7,     6,     2,     8,     8,    11,     9,     8,     7,     2,
       0,     8,     2,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     1,     1,     0,
       0,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     0,     3,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,     0,    13,     0,     0,
      66,    17,     1,    17,    13,     5,    44,     0,     0,     0,
       0,     0,     0,     0,     0,    43,   189,     0,     0,   168,
       0,   158,   185,   181,    71,   192,    20,    72,    70,    71,
       0,    70,     0,     0,     0,     0,     0,     0,     0,     0,
     173,   191,   183,     0,     0,   176,   200,     0,     0,     0,
       0,     0,     0,    70,   179,     0,     0,     0,     0,     0,
       0,     0,    21,    55,     7,     0,    45,    86,   190,   165,
     149,   150,   151,   152,    89,   155,   169,   160,   163,   162,
     164,   161,    67,     9,     0,    66,    66,    17,   139,     0,
     130,   131,   214,   217,   216,   215,   209,   210,   211,   213,
     208,   200,     0,     0,     0,   182,     0,    69,     0,    74,
       0,    26,   205,   204,    13,    13,    13,    13,    13,    13,
       0,    13,    13,    32,   174,     0,     0,   202,   177,   178,
     214,   201,    96,   215,     0,   212,   189,   144,   143,   160,
       0,     0,   200,   156,     0,   194,   197,   199,   198,     0,
     180,   175,   132,   133,   154,   137,   136,   159,     0,     0,
      39,    42,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     135,   134,     0,     0,     0,     0,     0,     0,     0,    19,
      18,    66,   138,    94,   202,     0,     0,    98,    68,     0,
      73,    74,    75,    76,     0,     0,     0,    60,     0,     0,
       0,     0,     0,    13,    14,     0,   184,   186,     0,   203,
       0,     0,    90,     0,     0,   141,     0,   172,   196,     0,
      80,   193,    74,     0,   157,    56,    48,    49,    62,    46,
      47,    50,    51,    85,    84,    83,    88,     0,     0,   112,
       0,   125,   121,   122,   118,   119,   116,     0,   128,   127,
     126,   124,   123,   120,   129,   117,     0,     0,   100,     0,
      93,   101,   170,     0,     0,     0,     0,     0,     0,    12,
       0,   188,   114,   200,    22,    76,    78,     0,    13,    25,
       0,   206,     0,    61,     0,     0,    63,    65,     0,     0,
     207,    59,    64,     0,     0,    45,     0,     0,     0,   187,
      97,     0,   145,     0,   147,     0,   140,   195,    79,    76,
       0,     0,     0,   105,   111,     0,     0,     0,   109,     0,
     202,   171,     0,   103,     0,   166,     0,    95,    99,     0,
      77,   142,    40,   200,    57,    57,     0,     0,     0,     0,
      60,     0,     0,     0,    91,   146,   148,     0,   115,     0,
     108,   153,     0,   104,   110,     0,   106,   167,   102,    82,
      81,    23,    17,     0,     0,     0,    16,    52,    52,     0,
      55,     0,     0,     0,    31,    24,   113,   107,    92,    66,
      27,    55,    55,    17,     0,     0,    28,    29,     0,    38,
      57,    55,    30,    41,    33,    34,    66,    53,     0,    55,
       0,    37,    15,     0,    36,     0,     0,     0,    52,    35,
      54
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     6,     7,     8,     9,    10,    11,   104,    13,   327,
     397,   413,    95,   210,    74,   225,   392,    75,   416,   170,
     394,   322,   312,   257,   315,   324,   318,    94,   219,   118,
     116,   117,   221,   223,   307,   251,   391,   316,    77,    78,
     303,   290,    79,    80,    81,    82,    83,    84,    85,   155,
     142,   240,   124,   226,   319,    86,    87,    88,    89,    90,
      91,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -345
static const yytype_int16 yypact[] =
{
     435,  -345,  -345,  -345,  -345,  -345,    41,  -345,    48,   436,
      56,  -345,  -345,  -345,  -345,  -345,  -345,  1027,  1903,  1903,
     246,   246,   246,   246,   246,  -345,  -345,   246,   246,  -345,
      -4,    90,  -345,  1903,  -345,  -345,  -345,  -345,  -345,  -345,
      83,  -345,   -20,   -20,   -20,   -20,    -5,   -20,   -20,    48,
    1903,  -345,    20,    59,    75,   791,   703,   246,   879,  1113,
      88,  1903,    29,  -345,  1903,  1903,  1903,  1903,  1903,  1903,
    1903,  1199,  -345,   105,  -345,   165,  1111,   117,  -345,    61,
    -345,  -345,  -345,  -345,  1964,  -345,   -20,   110,   134,  -345,
    -345,   195,  -345,  -345,   436,    47,    52,  -345,  -345,     9,
     238,   238,  -345,  -345,  -345,  -345,  -345,  -345,  -345,  -345,
    -345,  1903,   115,  1903,  1903,   324,    48,   197,   202,   188,
     206,  -345,  -345,  -345,  -345,  -345,  -345,  -345,  -345,  -345,
     -20,  -345,  -345,  -345,  1964,   143,  1287,   703,  -345,   324,
     315,   117,  -345,   940,  1903,  -345,   -20,  -345,   324,    81,
     249,   157,  1903,   324,  1375,   190,  -345,  -345,  -345,   202,
     324,   117,   238,   238,   238,   184,   184,   257,    50,    48,
    -345,  -345,  1903,  1903,  1903,  1903,  1903,  1903,  1903,  1903,
    1903,  1903,  1903,  1903,  1463,  1903,  1903,  1903,  1903,  1903,
    1903,  1903,  1903,  1903,  1903,  1903,  1903,  1903,  1903,  1903,
    -345,  -345,    62,  1551,  1903,  1903,  1903,  1903,  1903,  -345,
    -345,    19,  -345,  -345,  1903,   141,    38,  -345,  -345,    48,
    -345,   188,  -345,   199,    93,   261,   185,  1903,  1903,  1903,
    1903,   279,   525,  -345,  -345,  1903,  -345,  -345,   239,   174,
     198,  1903,   117,  1639,  1727,  -345,   287,  -345,  -345,   267,
     274,  -345,   188,  1903,   289,  -345,   174,  -345,   174,   174,
     174,   174,   174,   227,   227,  -345,  1964,   170,    79,  -345,
     422,  2042,  1012,   776,   424,   232,  1964,  1925,   513,   513,
     600,   689,   911,   472,   238,   238,  1903,  1903,  -345,  1815,
     -20,  -345,  -345,   440,   191,   108,   201,   114,   212,  -345,
     213,  -345,  -345,  1903,  -345,   199,   285,    48,  -345,  -345,
     282,  -345,   218,   174,   220,   222,   174,  -345,   223,   -20,
    -345,  -345,  -345,   224,   302,   305,  1903,  1903,   235,  -345,
    -345,   574,  -345,   664,  -345,   690,  -345,  -345,  -345,   199,
     136,  1903,   327,  -345,  -345,  1903,   217,   142,  -345,   752,
    1903,  -345,   328,  -345,   333,  -345,   338,  -345,  -345,   135,
    -345,  -345,  -345,  1903,  -345,  -345,   340,   340,  1903,   340,
    1903,   253,   255,   340,  -345,  -345,  -345,   135,  -345,   177,
    -345,  2003,   348,  -345,  -345,   262,  -345,  -345,  -345,  -345,
    -345,  -345,  -345,   345,   340,   340,  -345,    -6,    -6,   263,
     105,   347,   340,   340,  -345,  -345,  -345,  -345,  -345,    46,
    -345,   105,   105,  -345,   340,   -20,  -345,  -345,   340,  -345,
    -345,   105,  -345,  -345,  -345,  -345,   106,  -345,  1903,   105,
     613,  -345,  -345,   272,  -345,   273,   340,   340,    -6,  -345,
    -345
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -345,  -345,  -345,  -345,  -345,  -345,  -345,     8,     5,  -345,
    -212,  -345,   -11,   360,   277,  -345,  -345,  -229,  -344,  -160,
    -325,  -345,    10,   -68,  -228,   -51,  -345,  -345,  -345,    33,
     350,  -345,   244,  -117,  -274,  -345,    27,    -9,   -38,  -345,
    -345,  -345,  -345,  -345,  -345,  -345,  -345,   237,  -345,  -345,
    -110,  -209,   -33,  -345,  -345,  -345,     2,   351,   355,  -345,
    -345,    11
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -190
static const yytype_int16 yytable[] =
{
      76,   213,    96,   321,   323,   300,   122,   328,    99,    20,
     125,   126,   127,   129,   131,   132,    15,    73,   141,    97,
     212,   122,   105,   105,   105,   105,   105,   161,   299,   105,
     105,   359,   107,   108,   109,   110,   414,   415,   111,   112,
     395,    12,   247,    20,    21,    22,   184,   -11,   130,   302,
     151,    92,    -3,   203,   417,   423,    14,   133,   143,   105,
     149,   128,   168,   138,   156,   377,   147,   144,   145,   182,
     286,   183,   287,   141,   121,   215,    20,   123,    92,    92,
     178,   179,   180,   288,    92,    76,   211,   122,    92,   204,
     343,   205,   123,   113,   440,   430,   159,   233,   371,   372,
     114,   308,    73,   120,   305,   216,   242,   122,   152,   178,
     179,   180,   309,   243,   141,   432,   244,   135,   204,   353,
     205,   178,   179,   180,   217,   355,   154,   238,   239,   227,
     228,   229,   230,   231,   232,   339,   234,   235,    92,   143,
     399,   385,   206,    14,   207,   249,   254,   378,   241,   169,
     178,   179,   180,   383,   389,   398,   136,   400,   123,   289,
     314,   404,   317,   256,   258,   259,   260,   261,   262,   263,
     264,   265,   137,   267,   268,   270,   246,   255,   123,   178,
     179,   180,   411,   412,   171,   178,   179,   180,   406,   342,
     421,   422,   181,   358,   293,   294,   295,   296,   297,   298,
     433,   321,   427,   208,   291,   239,   429,   178,   179,   180,
     352,   222,   214,   178,   179,   180,   181,   218,   313,   258,
     354,   258,   220,   325,   438,   439,   224,   304,   178,   179,
     180,   356,   331,   320,   333,   335,   382,   301,   326,   236,
     419,   178,   179,   180,   340,   178,   179,   180,   178,   179,
     180,   424,   425,   393,    14,   100,   101,   350,   245,   250,
      20,   431,   178,   179,   180,   141,   102,   253,   306,   434,
     115,   103,   178,   179,   180,  -190,  -190,   346,   347,   202,
     349,   310,   311,   178,   179,   180,   368,   134,   178,   179,
     180,   188,   139,    20,   330,   148,   336,   338,   153,   341,
     180,   160,   363,   162,   163,   164,   165,   166,   360,   357,
     178,   179,   180,   362,   364,   361,   365,   198,   366,   367,
     369,   370,   199,   200,   201,   141,  -189,   202,   199,   200,
     201,   373,   379,   202,  -189,   329,   380,   386,   178,   179,
     180,   239,   387,   172,   173,   174,   175,   388,   396,   402,
     176,   403,   177,  -189,  -189,  -189,  -189,   407,   408,   418,
    -189,   313,  -189,   337,   410,  -189,   420,   390,   436,   437,
      93,   209,  -189,  -189,  -189,  -189,   178,   179,   180,   435,
     401,   409,   428,   188,   189,   390,  -189,  -189,  -189,   119,
    -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,
    -189,   -63,   426,   252,   405,  -189,  -189,  -189,   197,   198,
    -189,  -189,     0,   157,   199,   200,   201,   158,   266,   202,
       0,    76,   271,   272,   273,   274,   275,   276,   277,   278,
     279,   280,   281,   282,   283,   284,   285,    16,     1,     2,
       3,     4,     5,     0,    14,     0,    17,     0,    18,    19,
      20,    21,    22,    23,    24,    25,    26,    27,    28,    29,
      30,     0,    31,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,    43,    44,    45,     0,     0,
