      49,    51,    53,    57,    61,    65,    69,    73,    77,    78,
      81,    88,    96,   104,   111,   114,   115,   118,   128,   138,
     149,   159,   168,   181,   185,   194,   195,   196,   198,   199,
     201,   203,   205,   207,   209,   210,   212,   214,   216,   218,
     220,   222,   224,   226,   231,   233,   234,   241,   248,   249,
     250,   251,   253,   254,   256,   257,   260,   262,   265,   267,
     269,   271,   276,   277,   286,   287,   295,   299,   303,   307,
     309,   312,   316,   318,   322,   328,   335,   339,   343,   349,
     352,   357,   358,   364,   366,   368,   374,   379,   385,   390,
     396,   403,   409,   414,   420,   425,   429,   436,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     490,   494,   498,   501,   504,   507,   510,   513,   516,   519,
     522,   526,   529,   534,   538,   544,   547,   550,   555,   561,
     566,   572,   574,   576,   578,   580,   586,   589,   591,   594,
     598,   601,   603,   605,   607,   609,   611,   613,   618,   624,
     626,   628,   632,   637,   641,   643,   646,   649,   651,   654,
     657,   659,   662,   664,   667,   669,   673,   675,   679,   684,
     689,   691,   693,   695,   697,   701,   704,   708,   711,   713,
     715,   717,   718,   720,   721,   723,   726,   728,   731,   734,
     737,   740,   743,   746,   748,   750,   752
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      94,     0,    -1,    98,   101,    -1,     3,    96,   101,     4,
      -1,    -1,    -1,    -1,     3,   100,   101,     4,    -1,    -1,
      -1,   101,   118,    -1,   101,   102,    -1,   117,   105,    -1,
     108,    -1,   109,    -1,   117,   106,    -1,   117,    14,    -1,
     117,   103,    14,    -1,   133,    -1,   117,    25,    -1,     1,
      -1,   137,    -1,   137,    34,   137,    -1,   137,    35,   137,
      -1,   137,    32,   137,    -1,   137,    33,   113,    -1,   137,
      39,   137,    -1,   137,    41,   137,    -1,    -1,    36,    99,
      -1,    37,    91,   114,    90,    99,   104,    -1,    34,    91,
      96,   114,    90,    99,   104,    -1,    35,    91,    96,   116,
      90,    99,   104,    -1,    41,    91,    96,   114,    90,    99,
      -1,    42,    95,    -1,    -1,    38,    95,    -1,   117,    32,
      91,    96,   112,    90,   110,    99,   107,    -1,   117,    33,
      91,    96,   113,    90,   110,    99,   107,    -1,   117,    39,
      60,    96,   152,    91,   114,    90,    99,   107,    -1,   117,
      39,   154,    91,    96,   114,    90,    99,   107,    -1,   117,
      39,    91,    96,   114,    90,    99,   107,    -1,   117,    39,
      91,    96,   115,    14,   112,    14,   110,   115,    90,    99,
      -1,   117,    95,   107,    -1,   117,    40,    91,    96,    97,
     114,    90,    99,    -1,    -1,    -1,   103,    -1,    -1,   137,
      -1,   137,    -1,   137,    -1,   111,    -1,   113,    -1,    -1,
      26,    -1,   120,    -1,   123,    -1,   122,    -1,   132,    -1,
     135,    -1,   119,    -1,    92,    -1,    27,   126,   121,    95,
      -1,    15,    -1,    -1,    61,   124,   127,   128,   129,   131,
      -1,    28,   124,   127,   128,   129,   131,    -1,    -1,    -1,
      -1,    15,    -1,    -1,    18,    -1,    -1,    63,    18,    -1,
      63,    -1,    63,    18,    -1,    63,    -1,    95,    -1,    14,
      -1,    30,    15,    15,    14,    -1,    -1,    30,    15,    15,
       3,    96,   134,   101,     4,    -1,    -1,    31,   124,   136,
      15,    15,   150,    14,    -1,   137,    67,   137,    -1,   137,
      66,   137,    -1,   137,    65,   137,    -1,   138,    -1,   138,
      69,    -1,   138,    69,   147,    -1,   147,    -1,    50,   159,
     138,    -1,    48,    91,   159,   137,    90,    -1,   147,    89,
     141,    91,   151,    90,    -1,   147,    89,   141,    -1,    16,
     159,   150,    -1,    17,   159,    91,   151,    90,    -1,    50,
     150,    -1,    48,    91,   151,    90,    -1,    -1,    23,   125,
      95,   140,   150,    -1,    16,    -1,   154,    -1,   158,     3,
     137,    14,     4,    -1,   154,     5,   137,     6,    -1,   147,
      89,     5,   137,     6,    -1,   142,     5,   137,     6,    -1,
     154,     3,   137,    14,     4,    -1,   147,    89,     3,   137,
      14,     4,    -1,   142,     3,   137,    14,     4,    -1,   147,
      89,    91,    90,    -1,   147,    89,    91,   137,    90,    -1,
     142,    91,   137,    90,    -1,   142,    91,    90,    -1,    91,
     137,    90,     5,   137,     6,    -1,    91,    90,     5,   137,
       6,    -1,   147,    70,   147,    -1,   147,    84,   147,    -1,
     147,    53,   147,    -1,   147,    54,   147,    -1,   147,    78,
     147,    -1,   147,    51,   147,    -1,   147,    52,   147,    -1,
     147,    77,   147,    -1,   147,    76,   147,    -1,   147,    44,
     147,    -1,   147,    75,   147,    -1,   147,    74,   147,    -1,
     147,    73,   147,    -1,   147,    79,   147,    -1,     7,   147,
      -1,     8,   147,    -1,    80,   147,    -1,    81,   147,    -1,
     147,    86,    -1,   147,    85,    -1,    88,   147,    -1,    87,
     147,    -1,     5,   137,     6,    -1,     5,     6,    -1,    57,
     137,    14,     4,    -1,    57,    14,     4,    -1,    29,   125,
     128,   129,    95,    -1,    56,   147,    -1,    56,    95,    -1,
      56,    15,    91,    90,    -1,    56,    15,    91,   137,    90,
      -1,    56,   154,    91,    90,    -1,    56,   154,    91,   137,
      90,    -1,   143,    -1,   144,    -1,   145,    -1,   146,    -1,
     147,    71,   147,    72,   147,    -1,    82,   147,    -1,   148,
      -1,    59,   147,    -1,    91,   137,    90,    -1,    91,    90,
      -1,   154,    -1,   158,    -1,   156,    -1,   155,    -1,   157,
      -1,   142,    -1,   155,     5,   137,     6,    -1,   155,     3,
     137,    14,     4,    -1,    18,    -1,   153,    -1,   153,    91,
      90,    -1,   153,    91,   137,    90,    -1,    58,    15,   150,
      -1,    43,    -1,    43,   147,    -1,    68,   138,    -1,    49,
      -1,    49,    95,    -1,    49,   147,    -1,    62,    -1,    62,
     147,    -1,    22,    -1,    22,   147,    -1,    46,    -1,    46,
      91,    90,    -1,    21,    -1,    47,    91,    90,    -1,    47,
      91,   137,    90,    -1,    19,    91,   138,    90,    -1,    15,
      -1,   139,    -1,    45,    -1,    24,    -1,    60,   149,   130,
      -1,    60,   149,    -1,    91,   137,    90,    -1,    91,    90,
      -1,   154,    -1,   156,    -1,   155,    -1,    -1,   138,    -1,
      -1,   137,    -1,   137,    69,    -1,   154,    -1,    13,   159,
      -1,     9,   159,    -1,    10,   159,    -1,    11,   159,    -1,
      55,   159,    -1,    12,   159,    -1,    15,    -1,   154,    -1,
      95,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   147,   157,   161,   165,   171,   181,   186,
     187,   194,   204,   207,   208,   210,   212,   229,   245,   250,
     255,   257,   259,   263,   267,   271,   275,   280,   286,   287,
     291,   302,   310,   321,   324,   330,   331,   338,   351,   363,
     374,   384,   394,   426,   434,   444,   450,   451,   456,   459,
     463,   468,   472,   476,   482,   491,   495,   497,   499,   501,
     503,   508,   512,   518,   538,   539,   543,   556,   579,   585,
     590,   595,   605,   606,   611,   612,   616,   626,   630,   640,
     641,   650,   668,   667,   693,   692,   711,   715,   719,   723,
     727,   737,   746,   750,   755,   762,   771,   777,   783,   791,
     795,   802,   801,   812,   813,   817,   826,   831,   839,   846,
     853,   863,   872,   879,   888,   895,   901,   908,   918,   922,
     926,   932,   936,   940,   944,   948,   952,   956,   968,   972,
     976,   980,   990,   994,  1001,  1005,  1009,  1014,  1019,  1024,
    1033,  1038,  1043,  1049,  1055,  1066,  1070,  1074,  1086,  1099,
    1107,  1119,  1120,  1121,  1122,  1123,  1128,  1132,  1134,  1138,
    1143,  1148,  1150,  1152,  1154,  1156,  1158,  1160,  1169,  1180,
    1182,  1184,  1189,  1202,  1207,  1212,  1216,  1220,  1224,  1228,
    1232,  1236,  1240,  1242,  1245,  1249,  1255,  1258,  1267,  1273,
    1278,  1279,  1280,  1286,  1290,  1298,  1305,  1310,  1315,  1317,
    1319,  1324,  1326,  1331,  1332,  1334,  1349,  1353,  1359,  1365,
    1371,  1377,  1383,  1390,  1392,  1394,  1397
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "mydefsv", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "package_block", "@1", "use", "@2", "expr",
  "argexpr", "listop", "@3", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,    63,    58,   313,   314,   315,   316,   317,   318,   319,
      33,   126,   320,   321,   322,   323,   324,   325,   326,   327,
      41,    40,   328
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     101,   101,   102,   102,   102,   102,   102,   102,   102,   102,
     103,   103,   103,   103,   103,   103,   103,   103,   104,   104,
     104,   105,   105,   106,   106,   107,   107,   108,   108,   108,
     108,   108,   108,   108,   109,   110,   111,   111,   112,   112,
     113,   114,   115,   116,   117,   117,   118,   118,   118,   118,
     118,   118,   119,   120,   121,   121,   122,   123,   124,   125,
     126,   127,   128,   128,   129,   129,   129,   130,   130,   131,
     131,   132,   134,   133,   136,   135,   137,   137,   137,   137,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   140,   139,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   144,   144,   144,   144,   144,   144,   144,   144,
     145,   145,   145,   145,   145,   146,   146,   146,   146,   146,
     146,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   148,   148,   149,   149,   149,   149,
     149,   150,   150,   151,   151,   151,   152,   153,   154,   155,
     156,   157,   158,   159,   159,   159,   159
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     2,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     7,     7,     6,     2,     0,     2,     9,     9,    10,
       9,     8,    12,     3,     8,     0,     0,     1,     0,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     1,     4,     1,     0,     6,     6,     0,     0,
       0,     1,     0,     1,     0,     2,     1,     2,     1,     1,
       1,     4,     0,     8,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     4,     3,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     1,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     2,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    54,    55,    70,    68,     0,    68,
      68,    62,    11,    13,    14,     0,    10,    61,    56,    58,
      57,    59,    18,    60,    65,     0,     0,    84,     0,    20,
       4,     0,     0,     0,     0,     0,     0,     0,     0,    16,
     190,     0,     0,   169,     0,   186,   182,    69,   193,    19,
      69,     0,     0,     0,     0,     0,     0,     0,     0,   174,
     192,   184,     0,     0,   177,   201,     0,     0,     0,     0,
       0,     0,   180,     0,     0,     0,     0,     0,     0,     0,
      35,     0,    12,    15,    21,    89,   191,   166,   151,   152,
     153,   154,    92,   157,   170,   161,   164,   163,   165,   162,
      64,     0,    71,    72,     0,     0,    72,     9,   141,     0,
     132,   133,   213,   216,   215,   214,   208,   209,   210,   212,
     207,   201,     0,     0,   183,     0,    72,     4,     4,     4,
       4,     4,     4,     0,     4,     4,    34,   175,     0,     0,
     203,   178,   179,   213,   202,    99,   214,     0,   211,   190,
     146,   145,   161,     0,     0,   201,   158,     0,   195,   198,
     200,   199,   181,   176,   134,   135,   156,   139,   138,   160,
       0,     0,    43,    17,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    90,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   137,   136,     0,     0,     0,     0,     0,     0,
       0,    63,    73,    74,     4,    81,     0,    74,    54,   140,
      97,   203,     0,   101,    74,    48,     0,     0,     0,     0,
       0,     4,     5,     0,   185,   187,     0,   204,     0,     0,
      93,     0,     0,   143,     0,   173,   197,     0,    78,   194,
       0,   159,    36,    24,    25,    50,    22,    23,    26,    27,
      88,    87,    86,    91,     0,     0,   115,     0,   127,   123,
     124,   120,   121,   118,     0,   130,   129,   128,   126,   125,
     122,   131,   119,     0,     0,   103,     0,    96,   104,   171,
       0,     0,     0,     0,     0,     0,    76,     0,    82,   201,
       0,     3,     0,   189,   201,     0,     0,    49,     0,     0,
      51,    53,     0,     0,   206,    47,    52,     0,     0,    21,
       0,     0,     0,   188,   205,   100,     0,   147,     0,   149,
       0,   142,   196,    77,     0,     0,     0,   108,   114,     0,
       0,     0,   112,     0,   203,   172,     0,   106,     0,   167,
       0,    75,    80,    79,    67,     9,     0,    66,    98,   102,
     144,    45,    45,     0,     0,     0,     0,    48,     0,     0,
       0,    94,   148,   150,   117,     0,   111,   155,     0,   107,
     113,     0,   109,   168,   105,    54,    85,     0,     0,     8,
      28,    28,     0,    35,     0,     0,     0,    33,   116,   110,
      95,    83,    35,    35,     9,     0,     0,    31,    32,     0,
      41,    45,    35,    44,    37,    38,    54,    29,     0,    35,
       0,    40,     7,     0,    39,     0,     0,     0,    28,    42,
      30
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   114,   107,   321,     2,   390,   404,     4,    12,
     315,   407,    82,    83,   172,    13,    14,   387,   316,   306,
     254,   309,   318,   312,    15,    16,    17,    18,   101,    19,
      20,    25,   125,    24,   103,   213,   297,   249,   354,    21,
      22,   355,    23,   105,   310,    85,    86,   304,   287,    87,
      88,    89,    90,    91,    92,    93,   158,   145,   238,   313,
      94,    95,    96,    97,    98,    99,   116
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -383
static const yytype_int16 yypact[] =
{
    -383,    35,  -383,  -383,    51,  -383,  -383,  -383,    -8,  -383,
    -383,  -383,  -383,  -383,  -383,   399,  -383,  -383,  -383,  -383,
    -383,  -383,  -383,  -383,    40,    45,    69,  -383,    45,  -383,
    -383,   978,  1844,  1844,   216,   216,   216,   216,   216,  -383,
    -383,   216,   216,  -383,   -50,  -383,  1844,  -383,  -383,  -383,
    -383,   -21,     9,    18,    22,     5,    25,    46,   145,  1844,
    -383,    66,    67,    77,   745,   658,   216,   832,  1063,   173,
    1844,    23,  1844,  1844,  1844,  1844,  1844,  1844,  1844,  1148,
     140,   182,  -383,  -383,  1146,   133,  -383,     3,  -383,  -383,
    -383,  -383,  1939,  -383,   112,   148,   176,  -383,  -383,   206,
    -383,   145,  -383,   198,    26,   197,   198,  -383,  -383,    32,
      60,    60,  -383,  -383,  -383,  -383,  -383,  -383,  -383,  -383,
    -383,  1844,   130,  1844,   863,   145,   198,  -383,  -383,  -383,
    -383,  -383,  -383,   131,  -383,  -383,  -383,  1939,   142,  1235,
     658,  -383,   863,   304,   133,  -383,   892,  1844,  -383,   150,
    -383,   863,    10,   229,    89,  1844,   863,  1322,   202,  -383,
    -383,  -383,   863,   133,    60,    60,    60,     1,     1,   267,
     250,   145,  -383,  -383,  1844,  1844,  1844,  1844,  1844,  1844,
    1844,  1844,  1844,  1844,  1844,  1844,  1409,  1844,  1844,  1844,
    1844,  1844,  1844,  1844,  1844,  1844,  1844,  1844,  1844,  1844,
    1844,  1844,  -383,  -383,    47,  1496,  1844,  1844,  1844,  1844,
    1844,  -383,  -383,   207,  -383,  -383,   270,   207,    91,  -383,
    -383,  1844,   -51,  -383,   207,  1844,  1844,  1844,  1844,   277,
     484,  -383,  -383,  1844,  -383,  -383,   360,   449,   203,  1844,
     133,  1583,  1670,  -383,   283,  -383,  -383,   386,   276,  -383,
    1844,   290,  -383,   -45,  -383,   -45,   -45,   -45,   -45,   -45,
     221,   221,  -383,  1939,   194,    41,  -383,   445,  2017,  1010,
     730,   265,   384,  1939,  1900,   472,   472,   556,   644,   963,
     246,    60,    60,  1844,  1844,  -383,  1757,   215,  -383,  -383,
     455,   294,    74,   297,   208,   319,   284,    55,  -383,  1844,
      55,  -383,   222,  -383,  1844,   145,   223,   -45,   224,   231,
     -45,  -383,   237,   228,  -383,  -383,  -383,   244,   291,   257,
    1844,  1844,   251,  -383,  -383,  -383,   530,  -383,   619,  -383,
     645,  -383,  -383,  -383,   211,  1844,   322,  -383,  -383,  1844,
     332,   214,  -383,   706,  1844,  -383,   338,  -383,   349,  -383,
     361,  -383,  -383,  -383,  -383,  -383,   352,  -383,  -383,  -383,
    -383,  -383,  -383,   365,   365,  1844,   365,  1844,   282,   301,
     365,  -383,  -383,  -383,  -383,   217,  -383,  1978,   383,  -383,
    -383,   306,  -383,  -383,  -383,   146,  -383,   365,   365,  -383,
      38,    38,   311,   140,   389,   365,   365,  -383,  -383,  -383,
    -383,  -383,   140,   140,  -383,   365,   328,  -383,  -383,   365,
    -383,  -383,   140,  -383,  -383,  -383,   236,  -383,  1844,   140,
     569,  -383,  -383,   339,  -383,   340,   365,   365,    38,  -383,
    -383
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -383,  -383,     4,  -104,  -383,  -383,  1541,  -383,   -97,  -383,
     420,  -382,  -383,  -383,  -336,  -383,  -383,  -357,  -383,    76,
     -44,  -229,    16,  -383,  -383,  -383,  -383,  -383,  -383,  -383,
    -383,   177,   410,  -383,   434,   -89,  -113,  -383,   164,  -383,
    -383,  -383,  -383,  -383,   -15,   -62,  -383,  -383,  -383,  -383,
    -383,  -383,  -383,  -383,    56,  -383,  -383,  -119,  -209,  -383,
    -383,   163,   394,   395,  -383,  -383,     7
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -191
static const yytype_int16 yytable[] =
{
      84,   317,   220,   144,   322,   388,   184,    26,   185,   408,
     218,   163,   302,   206,    34,   207,   109,   217,   183,    80,
     180,   181,   182,   225,   226,   227,   228,   229,   230,   214,
     232,   233,    34,    35,    36,     3,   245,   224,   219,   303,
     215,   123,   117,   118,   119,   120,   430,   337,   121,   122,
     283,    -2,   284,   154,   420,   100,    34,   410,    30,   144,
     102,   222,   136,   285,   170,   131,   414,   415,   141,   352,
     127,   150,   147,   148,   405,   406,   421,     5,     6,     7,
     347,     8,     9,   424,   104,   240,  -191,  -191,   110,   111,
     204,   368,   369,   144,   186,   301,   132,   180,   181,   182,
     128,   242,   124,   244,   300,   211,   180,   181,   182,   129,
     298,   305,    10,   130,   157,   137,   134,     5,     6,     7,
     142,     8,     9,   151,   236,   237,   156,   320,   162,   223,
     164,   165,   166,   167,   168,   381,   392,   135,   286,   180,
     181,   182,   247,    11,   201,   202,   203,   239,    30,   204,
     401,   206,    10,   207,   180,   181,   182,   138,   139,   253,
     255,   256,   257,   258,   259,   260,   261,   262,   140,   264,
     265,   267,     5,     6,     7,   252,     8,     9,   171,   208,
     356,   209,   308,    11,   311,   359,    27,    28,   155,   423,
     290,   291,   292,   293,   294,   295,   173,   115,   115,   115,
     115,   115,   183,   205,   115,   115,   237,    10,   336,   210,
     307,   255,   216,   255,   349,   319,   212,   374,   133,    30,
     379,   221,   231,   398,   326,    34,   328,   330,   146,   115,
     152,   112,   234,   243,   159,   334,   113,   144,    11,   263,
     422,   241,   144,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   385,   180,
     181,   182,     5,     6,     7,   248,     8,     9,   340,   341,
     296,   343,   250,   180,   181,   182,   180,   181,   182,   180,
     181,   182,   180,   181,   182,   299,    34,   331,   182,   174,
     175,   176,   177,   325,   333,   335,   178,    10,   179,   190,
     191,   353,   351,   146,   353,   367,   344,   416,   346,   360,
    -190,   348,   358,   361,   362,   180,   181,   182,  -190,   365,
     375,   363,   180,   181,   182,   200,   376,   364,    11,   237,
     201,   202,   203,   350,   366,   204,  -190,  -190,  -190,  -190,
     251,   370,   382,  -190,   200,  -190,   378,   -51,  -190,   201,
     202,   203,   307,   383,   204,  -190,  -190,  -190,  -190,   180,
     181,   182,   180,   181,   182,   384,   386,   288,   389,  -190,
    -190,  -190,   395,  -190,  -190,  -190,  -190,  -190,  -190,  -190,
    -190,  -190,  -190,  -190,   180,   181,   182,   399,  -190,  -190,
    -190,   396,   314,  -190,  -190,   377,   400,   180,   181,   182,
      29,   409,    30,   411,    31,    84,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,   418,
      45,    46,    47,    48,    49,   180,   181,   182,    50,   426,
     427,    51,    52,    53,    54,    81,   425,   190,    55,    56,
      57,    58,    59,   394,    60,    61,    62,    63,    64,    65,
     323,   180,   181,   182,    66,    67,    68,    69,    70,    71,
     126,    72,   106,   200,   357,   160,   161,    73,   201,   202,
     203,     0,     0,   204,     0,     0,   332,     0,     0,    74,
      75,    76,     0,     0,     0,    29,    77,    78,     0,    31,
      79,    32,    33,    34,    35,    36,    37,    38,   -46,    40,
      41,    42,    43,    44,     0,    45,    46,    47,    48,     0,
     180,   181,   182,    50,   180,   181,   182,     0,   324,     0,
     180,   181,   182,   188,   189,   190,   191,    59,     0,    60,
