/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     213,   223,   231,   234,   235,   244,   247,   249,   252,   253,
     257,   259,   261,   265,   269,   273,   277,   281,   285,   286,
     289,   296,   297,   300,   301,   302,   304,   305,   307,   309,
     311,   313,   315,   317,   318,   319,   320,   321,   323,   325,
     326,   328,   329,   332,   334,   337,   339,   340,   344,   346,
     348,   352,   356,   360,   362,   365,   369,   371,   375,   381,
     388,   392,   396,   402,   405,   410,   411,   417,   419,   421,
     427,   432,   438,   443,   449,   456,   462,   467,   473,   478,
     482,   489,   494,   500,   504,   508,   512,   516,   520,   524,
     528,   532,   536,   540,   544,   548,   552,   556,   559,   562,
     565,   568,   571,   574,   577,   580,   583,   587,   590,   595,
     599,   605,   614,   617,   620,   622,   624,   626,   628,   634,
     637,   639,   642,   646,   648,   651,   653,   655,   657,   659,
     661,   663,   668,   673,   679,   685,   687,   689,   693,   698,
     702,   707,   712,   717,   722,   727,   729,   732,   735,   737,
     740,   743,   745,   748,   750,   753,   755,   759,   761,   765,
     767,   771,   776,   777,   784,   786,   788,   790,   792,   796,
     799,   803,   806,   808,   810,   812,   813,   815,   816,   818,
     819,   822,   824,   826,   828,   830,   832,   834,   837,   840,
     843,   846,   849,   854,   857,   859,   863,   865,   869,   871,
     875,   877,   879,   881
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   168,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    18,
     115,   101,    71,   119,   101,    19,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     130,    -1,   122,    -1,   121,    -1,    33,   122,    -1,    33,
     121,    -1,    32,    -1,    34,   145,   142,   114,    -1,    -1,
      35,   146,   143,   123,   147,   148,   152,    -1,    -1,    35,
     146,   143,   124,   115,   150,   148,     9,   118,    10,    -1,
      37,    20,    20,   101,    -1,    -1,    38,   143,   125,    20,
      20,   167,   101,    -1,    41,   100,   115,   139,    99,   116,
     133,    -1,    42,   100,   115,   141,    99,   116,   133,    -1,
      47,   100,   115,   139,    99,   116,    -1,    48,   100,   115,
     139,    99,   116,    -1,    49,   113,    -1,    39,   100,   115,
     137,    99,   135,   116,   134,    -1,    40,   100,   115,   138,
      99,   135,   116,   134,    -1,    -1,    -1,    46,   100,   115,
     140,   101,   126,   137,   101,   127,   135,   140,    99,   116,
      -1,    46,    67,   115,   170,   100,   139,    99,   116,   134,
      -1,    46,   174,   100,   115,   139,    99,   116,   134,    -1,
      -1,    46,    90,    67,   115,   171,   128,   100,   139,    99,
     116,   134,    -1,    46,    90,   172,   100,   115,   139,    99,
     116,   134,    -1,    46,   100,   115,   139,    99,   116,   134,
      -1,   113,   134,    -1,    -1,    37,    20,    20,     9,   115,
     129,   118,    10,    -1,   132,   101,    -1,   101,    -1,    23,
     131,    -1,    -1,    70,   118,    71,    -1,     1,    -1,   153,
      -1,   153,    41,   153,    -1,   153,    42,   153,    -1,   153,
      39,   153,    -1,   153,    40,   138,    -1,   153,    46,   153,
      -1,   153,    48,   153,    -1,    -1,    43,   116,    -1,    44,
     100,   139,    99,   116,   133,    -1,    -1,    45,   113,    -1,
      -1,    -1,   132,    -1,    -1,   153,    -1,   153,    -1,   153,
      -1,   136,    -1,   138,    -1,    20,    -1,    -1,    -1,    -1,
      -1,    20,    -1,    25,    -1,    -1,    23,    -1,    -1,    69,
      23,    -1,    69,    -1,    69,    23,    -1,    69,    -1,    -1,
     100,   151,    99,    -1,   113,    -1,   101,    -1,   153,    75,
     153,    -1,   153,    74,   153,    -1,   153,    73,   153,    -1,
     154,    -1,   154,    77,    -1,   154,    77,   163,    -1,   163,
      -1,    57,   182,   154,    -1,    55,   100,   182,   153,    99,
      -1,   163,    98,   157,   100,   168,    99,    -1,   163,    98,
     157,    -1,    21,   182,   167,    -1,    22,   182,   100,   168,
      99,    -1,    57,   167,    -1,    55,   100,   168,    99,    -1,
      -1,    30,   144,   113,   156,   167,    -1,    21,    -1,   174,
      -1,   181,     9,   153,   101,    10,    -1,   174,    11,   153,
      12,    -1,   163,    98,    11,   153,    12,    -1,   158,    11,
     153,    12,    -1,   174,     9,   153,   101,    10,    -1,   163,
      98,     9,   153,   101,    10,    -1,   158,     9,   153,   101,
      10,    -1,   163,    98,   100,    99,    -1,   163,    98,   100,
     153,    99,    -1,   158,   100,   153,    99,    -1,   158,   100,
      99,    -1,   100,   153,    99,    11,   153,    12,    -1,    26,
      11,   153,    12,    -1,   100,    99,    11,   153,    12,    -1,
     163,    78,   163,    -1,   163,    92,   163,    -1,   163,    60,
     163,    -1,   163,    61,   163,    -1,   163,    86,   163,    -1,
     163,    58,   163,    -1,   163,    59,   163,    -1,   163,    85,
     163,    -1,   163,    84,   163,    -1,   163,    51,   163,    -1,
     163,    83,   163,    -1,   163,    82,   163,    -1,   163,    81,
     163,    -1,   163,    87,   163,    -1,    13,   163,    -1,    14,
     163,    -1,    88,   163,    -1,    89,   163,    -1,   163,    95,
      -1,   163,    94,    -1,   163,    93,    -1,    97,   163,    -1,
      96,   163,    -1,    11,   153,    12,    -1,    11,    12,    -1,
      64,   153,   101,    10,    -1,    64,   101,    10,    -1,    36,
     144,   147,   148,   113,    -1,    36,   144,   115,   150,   148,
       9,   118,    10,    -1,    63,   163,    -1,    63,   113,    -1,
     159,    -1,   160,    -1,   161,    -1,   162,    -1,   163,    79,
     163,    80,   163,    -1,    90,   163,    -1,   165,    -1,    66,
     163,    -1,   100,   153,    99,    -1,    26,    -1,   100,    99,
      -1,   174,    -1,   178,    -1,   176,    -1,   175,    -1,   177,
      -1,   158,    -1,   179,    11,   153,    12,    -1,   180,    11,
     153,    12,    -1,   179,     9,   153,   101,    10,    -1,   180,
       9,   153,   101,    10,    -1,    23,    -1,   173,    -1,   173,
     100,    99,    -1,   173,   100,   153,    99,    -1,    65,   146,
     167,    -1,   163,    98,   102,   103,    -1,   163,    98,    15,
     103,    -1,   163,    98,    16,   103,    -1,   163,    98,    17,
     103,    -1,   163,    98,   103,   103,    -1,    50,    -1,    50,
     163,    -1,    76,   154,    -1,    56,    -1,    56,   113,    -1,
      56,   163,    -1,    68,    -1,    68,   163,    -1,    29,    -1,
      29,   163,    -1,    53,    -1,    53,   100,    99,    -1,    27,
      -1,    27,   100,    99,    -1,    28,    -1,    54,   100,    99,
      -1,    54,   100,   153,    99,    -1,    -1,    24,   164,   100,
     154,   169,    99,    -1,    20,    -1,   155,    -1,    52,    -1,
      31,    -1,    67,   166,   149,    -1,    67,   166,    -1,   100,
     153,    99,    -1,   100,    99,    -1,   174,    -1,   176,    -1,
     175,    -1,    -1,   154,    -1,    -1,   153,    -1,    -1,   104,
     153,    -1,   174,    -1,   174,    -1,   175,    -1,   176,    -1,
     171,    -1,   173,    -1,    17,   182,    -1,   102,   182,    -1,
      15,   182,    -1,    16,   182,    -1,    62,   182,    -1,   163,
      98,    62,   103,    -1,   103,   182,    -1,   175,    -1,   163,
      98,    15,    -1,   176,    -1,   163,    98,    16,    -1,   178,
      -1,   163,    98,   103,    -1,    20,    -1,   174,    -1,   113,
      -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   378,
     380,   382,   389,   397,   399,   396,   416,   421,   428,   427,
     442,   450,   456,   463,   462,   477,   481,   489,   507,   508,
     513,   515,   517,   519,   521,   523,   525,   528,   534,   535,
     540,   551,   552,   558,   564,   565,   570,   573,   577,   582,
     586,   590,   594,   595,   599,   605,   610,   615,   616,   621,
     622,   627,   628,   630,   635,   637,   643,   642,   661,   662,
     666,   668,   670,   672,   676,   678,   683,   687,   691,   695,
     701,   706,   712,   718,   720,   723,   722,   733,   734,   738,
     742,   745,   750,   755,   758,   762,   766,   769,   774,   778,
     781,   783,   785,   790,   792,   794,   799,   801,   803,   805,
     807,   809,   811,   813,   815,   817,   819,   824,   826,   829,
     831,   833,   836,   839,   850,   853,   860,   862,   864,   866,
     868,   871,   885,   887,   891,   892,   893,   894,   895,   897,
     899,   901,   903,   905,   907,   909,   911,   913,   915,   917,
     919,   921,   931,   941,   951,   961,   963,   965,   968,   973,
     977,   979,   981,   983,   986,   988,   991,   993,   995,   997,
     999,  1001,  1003,  1005,  1007,  1010,  1012,  1014,  1016,  1018,
    1020,  1024,  1027,  1026,  1039,  1040,  1041,  1046,  1050,  1052,
    1057,  1059,  1062,  1064,  1066,  1071,  1073,  1078,  1079,  1084,
    1085,  1091,  1095,  1096,  1097,  1100,  1101,  1104,  1108,  1112,
    1118,  1124,  1126,  1130,  1134,  1135,  1139,  1140,  1144,  1145,
    1150,  1152,  1154,  1157
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "@7", "@8", "@9", "@10", "@11", "@12", "@13",
  "formline", "formarg", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subsignature", "@14", "optsubbody", "expr", "listexpr",
  "listop", "@15", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,    41,
      40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   124,   122,   122,   125,   122,   122,   122,   122,   122,
     122,   122,   122,   126,   127,   122,   122,   122,   128,   122,
     122,   122,   122,   129,   122,   122,   122,   130,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   133,
     133,   134,   134,   135,   136,   136,   137,   137,   138,   139,
     140,   141,   142,   142,   143,   144,   145,   146,   146,   147,
     147,   148,   148,   148,   149,   149,   151,   150,   152,   152,
     153,   153,   153,   153,   154,   154,   154,   155,   155,   155,
     155,   155,   155,   155,   155,   156,   155,   157,   157,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   161,   161,   161,   161,
     161,   161,   162,   162,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   164,   163,   163,   163,   163,   163,   165,   165,
     166,   166,   166,   166,   166,   167,   167,   168,   168,   169,
     169,   170,   171,   171,   171,   172,   172,   173,   174,   175,
     176,   177,   177,   178,   179,   179,   180,   180,   181,   181,
     182,   182,   182,   182
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    11,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     3,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     8,     2,     2,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     0,
       2,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       2,     2,     4,     2,     1,     3,     1,     3,     1,     3,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   227,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   214,     0,     0,   185,   212,   173,   207,   209,
     203,    85,   217,    85,   195,   216,   205,     0,     0,   198,
     225,     0,     0,     0,     0,     0,     0,   201,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   228,   103,   215,
     180,   164,   165,   166,   167,   106,   170,     5,   186,   175,
     178,   177,   179,   176,     0,     0,     0,    16,     7,    60,
      27,    86,     0,     0,    84,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   157,     0,   147,   148,   250,   253,
     252,   251,   239,   240,   237,   225,     0,     0,     0,     0,
     204,     0,    89,   196,     0,     0,   227,   199,   200,   250,
     226,   113,   251,     0,   241,   163,   162,     0,     0,    87,
      88,   225,   171,     0,   219,   222,   224,   223,   202,   197,
     149,   150,   169,   155,   154,   174,     0,   238,   243,     0,
       0,     0,   104,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   153,   152,   151,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    83,    84,     0,    34,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,    40,     0,
      52,    55,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   156,   111,   227,     0,     0,   208,   115,    90,     0,
      91,   206,   210,     0,     0,     0,   107,   159,     0,   189,
     221,     0,    95,   218,     0,   172,   102,   101,   100,   105,
       0,     0,   129,     0,   142,   138,   139,   135,   136,   133,
       0,   145,   144,   143,   141,   140,   137,   146,   134,     0,
       0,   245,   247,     0,   117,     0,     0,     0,   249,   110,
     118,   187,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    82,     0,    29,     0,     0,    76,     0,     0,     0,
       0,    16,   235,     0,   236,   232,   233,   234,     0,    16,
       0,     0,    72,    64,    65,    78,    62,    63,    66,    67,
       0,   229,   131,   225,    96,    91,    93,     0,   211,   114,
       0,   158,   220,    94,     0,     0,     0,   122,   128,     0,
       0,     0,   191,   192,   193,   242,   126,     0,   190,   194,
     227,   188,     0,   120,     0,   181,     0,   182,     0,    14,
      16,    28,    89,    16,    16,    33,     0,     0,    77,     0,
       0,    79,    81,     0,     0,   231,     0,    16,    75,    80,
       0,     0,    61,     0,     0,     0,   112,     0,     0,   116,
       0,     0,    92,   160,   108,   132,     0,   125,   168,     0,
     121,   127,     0,   123,   183,   184,   119,     0,    91,     0,
      53,   225,    73,    73,     0,     0,     0,    48,     0,     0,
      43,     0,     0,     0,   230,   213,    97,    19,   130,   124,
     109,     0,     0,    91,    19,     0,     0,     0,    18,    68,
      68,     0,     0,     0,    71,    76,     0,    38,    39,     0,
      21,    99,    98,    30,     0,     0,    35,    71,    71,    19,
       0,     0,    36,    37,     0,     0,     0,    51,     0,    71,
     161,     0,    19,    54,    41,    42,     0,    69,     0,    71,
       0,    71,    44,    47,    58,     0,    22,     0,    17,     0,
      46,     0,    50,    73,    19,    57,    15,    32,     0,    71,
       0,     0,    68,    49,     0,    59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    94,   361,
      15,   439,   459,   102,   471,   220,   100,   101,   362,   363,
     295,   445,   493,   442,   434,   486,   495,    96,   462,   210,
     436,   379,   367,   314,   370,   381,   373,   292,   197,   121,
     194,   141,   230,   327,   243,   325,   390,   453,    97,    58,
      59,   323,   279,    60,    61,    62,    63,    64,    65,   117,
      66,   144,   131,    67,   388,   374,   302,   303,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   157
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -402
static const yytype_int16 yypact[] =
{
     367,  -402,  -402,  -402,  -402,  -402,  -402,    22,  -402,  2761,
      32,  1548,  1451,  -402,  -402,  -402,  2017,  2761,  2761,    33,
      33,    33,  -402,    33,    33,  -402,  -402,    40,   -38,  -402,
    2761,  -402,  -402,  -402,  2761,  -402,   -27,   -22,   -21,  1924,
    1829,    33,  1924,  2110,    46,  2761,    14,  2761,  2761,  2761,
    2761,  2761,  2761,  2761,  2203,    33,    33,   180,    11,  -402,
      39,  -402,  -402,  -402,  -402,  2832,  -402,  -402,     2,    43,
      72,    80,  -402,    86,   222,   251,    96,  -402,  -402,  -402,
    -402,  -402,    46,    95,  -402,    12,    31,    36,    47,    51,
      52,    57,    32,  -402,    87,  -402,    45,   705,  1451,  -402,
    -402,  -402,   674,   772,  -402,    49,    79,    79,  -402,  -402,
    -402,  -402,  -402,  -402,  -402,  2761,    61,    68,  2761,    77,
    2002,    32,    10,  2832,   115,  2296,  1829,  -402,  2002,   578,
      11,  -402,   490,  2761,  -402,  -402,  2002,   159,   131,  -402,
    -402,  2761,  2002,  2389,   146,  -402,  -402,  -402,  2002,    11,
      79,    79,    79,   449,   449,   183,   317,  -402,  -402,  2761,
    2761,  2761,  2761,  2761,  2761,  2482,  2761,  2761,  2761,  2761,
    2761,  2761,  2761,  2761,  2761,  2761,  2761,  2761,  2761,  2761,
    2761,  -402,  -402,  -402,   208,  2575,  2761,  2761,  2761,  2761,
    2761,  2761,  2761,  -402,   206,  -402,   207,  -402,  -402,  -402,
    -402,  -402,  -402,    60,  -402,   135,  -402,  -402,  -402,    32,
    -402,  -402,  2761,  2761,  2761,  2761,  2761,  2761,  -402,  -402,
    -402,  -402,  -402,  2761,  2761,    70,  -402,  -402,  -402,   143,
     177,  -402,  -402,   348,   168,  2761,    11,  -402,   258,  -402,
    -402,   364,   236,  -402,  2761,   262,   200,   200,  -402,  2832,
     147,    75,  -402,   375,  1629,  1909,   372,   505,   203,  2832,
    2787,   548,   548,  1719,  1814,   394,  1962,    79,    79,  2761,
    2761,   184,   186,   196,  -402,   197,  2668,     6,   199,   212,
    -402,  -402,   422,   242,    92,   245,   117,   249,   122,   279,
     869,  -402,   268,   213,    -7,   287,  2761,  2761,  2761,  2761,
     223,  -402,  -402,   226,  -402,  -402,  -402,  -402,  1641,  -402,
    2761,  2761,  -402,   180,  -402,   180,   180,   180,   180,   180,
     230,   -30,  -402,  2761,  -402,   177,   309,    32,  -402,  -402,
     440,  -402,  -402,  -402,   125,  2761,   323,  -402,  -402,  2761,
     313,   128,  -402,  -402,  -402,  -402,  -402,   453,  -402,  -402,
    2761,  -402,   325,  -402,   330,  -402,   337,  -402,   338,  -402,
    -402,  -402,   334,  -402,  -402,  -402,   343,   269,   180,   278,
     282,   180,  -402,   285,   308,  -402,     1,  -402,  -402,  -402,
     310,   314,   210,  2761,   319,   326,  -402,  2761,   328,  -402,
     329,   415,  -402,  -402,  -402,  -402,   167,  -402,   424,   419,
    -402,  -402,   335,  -402,  -402,  -402,  -402,   340,   177,   143,
    -402,  2761,  -402,  -402,   426,   426,  2761,  -402,  2761,   426,
    -402,   344,   426,   426,   180,  -402,  -402,  -402,  -402,  -402,
    -402,   371,     0,   177,  -402,   345,   426,   426,  -402,    26,
      26,   346,   351,   357,    87,  2761,   426,  -402,  -402,   966,
    -402,  -402,  -402,  -402,   459,  1063,  -402,    87,    87,  -402,
     426,   362,  -402,  -402,   426,  2761,   426,  -402,   370,    87,
    -402,    -4,  -402,  -402,  -402,  -402,  1160,  -402,  2761,    87,
     373,    87,  -402,  -402,   406,   458,  -402,  1257,  -402,   379,
    -402,   426,  -402,  -402,  -402,  -402,  -402,  -402,   426,    87,
    1734,  1354,    26,  -402,   392,  -402,  -402,   426,  -402
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,     4,  -402,
     160,   -81,  -402,   -15,  -402,   481,   396,    21,  -402,  -402,
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -307,  -385,  -130,
    -401,  -402,    53,   -61,  -290,    25,  -402,  -402,   305,   471,
    -402,   430,   171,  -322,  -402,   126,  -402,  -402,    -5,   -35,
    -402,  -402,  -402,  -402,  -402,  -402,  -402,  -402,   227,  -402,
    -402,  -402,  -107,  -116,  -402,  -402,   158,  -402,   342,    44,
     -40,   -39,  -402,  -402,  -402,  -402,  -402,    16
};
