  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_THING = 59,                     /* THING  */
  YYSYMBOL_PMFUNC = 60,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 61,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 62,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 63,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 64,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 65,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 66,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 67,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 68,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 69,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 70,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 71,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 72,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 73,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 74,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 75,                     /* FUNC1  */
  YYSYMBOL_FUNC = 76,                      /* FUNC  */
  YYSYMBOL_UNIOP = 77,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 78,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 79,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 80,                     /* POWOP  */
  YYSYMBOL_MULOP = 81,                     /* MULOP  */
  YYSYMBOL_ADDOP = 82,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 83,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 84,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 85,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 86,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 87,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 88,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 89,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 90,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 91,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 92,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 93,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 94,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 95,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 96,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 97, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 98,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 99,                  /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 100,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 101,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 102,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 103,                     /* OROR  */
  YYSYMBOL_DORDOR = 104,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 105,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 106,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 107,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 108,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 109,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 110,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 111,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 112,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 113,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 114,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 115,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 116,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 117,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 118,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 119,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 120,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 121,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 122,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 123,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 124,                   /* PREINC  */
  YYSYMBOL_PREDEC = 125,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 126,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 127,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 128,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 129,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 130,                    /* ARROW  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 131,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 132,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 133,                 /* $accept  */
  YYSYMBOL_grammar = 134,                  /* grammar  */
  YYSYMBOL_135_1 = 135,                    /* @1  */
  YYSYMBOL_136_2 = 136,                    /* @2  */
  YYSYMBOL_137_3 = 137,                    /* @3  */
  YYSYMBOL_138_4 = 138,                    /* @4  */
  YYSYMBOL_139_5 = 139,                    /* @5  */
  YYSYMBOL_140_6 = 140,                    /* @6  */
  YYSYMBOL_141_7 = 141,                    /* @7  */
  YYSYMBOL_bare_statement_block = 142,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 143, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 144, /* bare_statement_class_definition  */
  YYSYMBOL_145_8 = 145,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 146,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 147,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 148, /* bare_statement_expression  */
  YYSYMBOL_sigsub_or_method_named = 149,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 150,                    /* block  */
  YYSYMBOL_empty = 151,                    /* empty  */
  YYSYMBOL_formblock = 152,                /* formblock  */
  YYSYMBOL_remember = 153,                 /* remember  */
  YYSYMBOL_mblock = 154,                   /* mblock  */
  YYSYMBOL_mremember = 155,                /* mremember  */
  YYSYMBOL_catch_paren = 156,              /* catch_paren  */
  YYSYMBOL_157_9 = 157,                    /* $@9  */
  YYSYMBOL_158_10 = 158,                   /* $@10  */
  YYSYMBOL_stmtseq = 159,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 160,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 161,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 162,              /* labfullstmt  */
  YYSYMBOL_barestmt = 163,                 /* barestmt  */
  YYSYMBOL_164_11 = 164,                   /* $@11  */
  YYSYMBOL_165_12 = 165,                   /* $@12  */
  YYSYMBOL_166_13 = 166,                   /* $@13  */
  YYSYMBOL_167_14 = 167,                   /* $@14  */
  YYSYMBOL_168_15 = 168,                   /* $@15  */
  YYSYMBOL_169_16 = 169,                   /* $@16  */
  YYSYMBOL_170_17 = 170,                   /* @17  */
  YYSYMBOL_171_18 = 171,                   /* $@18  */
  YYSYMBOL_172_19 = 172,                   /* $@19  */
  YYSYMBOL_formline = 173,                 /* formline  */
  YYSYMBOL_formarg = 174,                  /* formarg  */
  YYSYMBOL_condition = 175,                /* condition  */
  YYSYMBOL_sideff = 176,                   /* sideff  */
  YYSYMBOL_else = 177,                     /* else  */
  YYSYMBOL_cont = 178,                     /* cont  */
  YYSYMBOL_finally = 179,                  /* finally  */
  YYSYMBOL_mintro = 180,                   /* mintro  */
  YYSYMBOL_nexpr = 181,                    /* nexpr  */
  YYSYMBOL_texpr = 182,                    /* texpr  */
  YYSYMBOL_iexpr = 183,                    /* iexpr  */
  YYSYMBOL_mexpr = 184,                    /* mexpr  */
  YYSYMBOL_mnexpr = 185,                   /* mnexpr  */
  YYSYMBOL_formname = 186,                 /* formname  */
  YYSYMBOL_startsub = 187,                 /* startsub  */
  YYSYMBOL_startanonsub = 188,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 189,          /* startanonmethod  */
  YYSYMBOL_startformsub = 190,             /* startformsub  */
  YYSYMBOL_subname = 191,                  /* subname  */
  YYSYMBOL_proto = 192,                    /* proto  */
  YYSYMBOL_subattrlist = 193,              /* subattrlist  */
  YYSYMBOL_myattrlist = 194,               /* myattrlist  */
  YYSYMBOL_sigvar = 195,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 196,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 197,             /* sigslurpelem  */
  YYSYMBOL_sigscalarelem = 198,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 199,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 200,                  /* sigelem  */
  YYSYMBOL_siglist = 201,                  /* siglist  */
  YYSYMBOL_optsiglist = 202,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 203,          /* optsubsignature  */
  YYSYMBOL_subsignature = 204,             /* subsignature  */
  YYSYMBOL_subsigguts = 205,               /* subsigguts  */
  YYSYMBOL_206_20 = 206,                   /* $@20  */
  YYSYMBOL_optsubbody = 207,               /* optsubbody  */
  YYSYMBOL_subbody = 208,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 209,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 210,               /* sigsubbody  */
  YYSYMBOL_211_21 = 211,                   /* $@21  */
  YYSYMBOL_expr = 212,                     /* expr  */
  YYSYMBOL_listexpr = 213,                 /* listexpr  */
  YYSYMBOL_listop = 214,                   /* listop  */
  YYSYMBOL_215_22 = 215,                   /* @22  */
  YYSYMBOL_methodname = 216,               /* methodname  */
  YYSYMBOL_subscripted = 217,              /* subscripted  */
  YYSYMBOL_termbinop = 218,                /* termbinop  */
  YYSYMBOL_termrelop = 219,                /* termrelop  */
  YYSYMBOL_relopchain = 220,               /* relopchain  */
  YYSYMBOL_termeqop = 221,                 /* termeqop  */
  YYSYMBOL_eqopchain = 222,                /* eqopchain  */
  YYSYMBOL_termunop = 223,                 /* termunop  */
  YYSYMBOL_anonymous = 224,                /* anonymous  */
  YYSYMBOL_termdo = 225,                   /* termdo  */
  YYSYMBOL_term = 226,                     /* term  */
  YYSYMBOL_227_23 = 227,                   /* @23  */
  YYSYMBOL_myattrterm = 228,               /* myattrterm  */
  YYSYMBOL_myterm = 229,                   /* myterm  */
  YYSYMBOL_fieldvar = 230,                 /* fieldvar  */
  YYSYMBOL_optfieldattrlist = 231,         /* optfieldattrlist  */
  YYSYMBOL_fielddecl = 232,                /* fielddecl  */
  YYSYMBOL_233_24 = 233,                   /* $@24  */
  YYSYMBOL_optlistexpr = 234,              /* optlistexpr  */
  YYSYMBOL_optexpr = 235,                  /* optexpr  */
  YYSYMBOL_optrepl = 236,                  /* optrepl  */
  YYSYMBOL_my_scalar = 237,                /* my_scalar  */
  YYSYMBOL_list_of_scalars = 238,          /* list_of_scalars  */
  YYSYMBOL_my_list_of_scalars = 239,       /* my_list_of_scalars  */
  YYSYMBOL_my_var = 240,                   /* my_var  */
  YYSYMBOL_refgen_topic = 241,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 242,                /* my_refgen  */
  YYSYMBOL_amper = 243,                    /* amper  */
  YYSYMBOL_scalar = 244,                   /* scalar  */
  YYSYMBOL_ary = 245,                      /* ary  */
  YYSYMBOL_hsh = 246,                      /* hsh  */
  YYSYMBOL_arylen = 247,                   /* arylen  */
  YYSYMBOL_star = 248,                     /* star  */
  YYSYMBOL_sliceme = 249,                  /* sliceme  */
  YYSYMBOL_kvslice = 250,                  /* kvslice  */
  YYSYMBOL_gelem = 251,                    /* gelem  */
  YYSYMBOL_indirob = 252                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3745

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  133
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  120
/* YYNRULES -- Number of rules.  */
#define YYNRULES  352
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  683

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   387


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   169,   169,   168,   180,   179,   190,   189,   203,   202,
     216,   215,   229,   228,   239,   238,   251,   260,   284,   278,
     306,   314,   322,   330,   332,   337,   345,   349,   356,   361,
     368,   374,   378,   380,   377,   387,   388,   398,   399,   408,
     412,   416,   423,   440,   441,   442,   443,   444,   445,   446,
     447,   460,   457,   481,   476,   504,   503,   530,   542,   541,
     552,   558,   564,   569,   571,   578,   586,   588,   585,   605,
     610,   619,   626,   625,   640,   648,   655,   654,   670,   669,
     684,   688,   694,   702,   720,   721,   725,   729,   731,   733,
     735,   737,   739,   741,   744,   750,   751,   756,   767,   768,
     773,   775,   780,   787,   788,   792,   796,   800,   805,   809,
     813,   814,   817,   823,   828,   833,   839,   840,   845,   846,
     851,   852,   859,   864,   866,   877,   879,   884,   886,   890,
     895,   899,   907,   912,   920,   922,   927,   929,   937,   938,
     939,   944,   945,   950,   951,   955,   959,   959,   992,   993,
     998,  1010,  1011,  1016,  1015,  1028,  1030,  1032,  1034,  1036,
    1040,  1042,  1047,  1051,  1055,  1059,  1063,  1069,  1074,  1080,
    1086,  1092,  1098,  1100,  1102,  1105,  1104,  1118,  1119,  1123,
    1127,  1130,  1135,  1140,  1143,  1147,  1151,  1157,  1165,  1172,
    1178,  1180,  1182,  1187,  1189,  1191,  1193,  1195,  1197,  1202,
    1204,  1206,  1208,  1210,  1212,  1214,  1216,  1218,  1220,  1222,
    1224,  1226,  1228,  1230,  1232,  1236,  1238,  1240,  1242,  1244,
    1248,  1250,  1254,  1256,  1258,  1260,  1264,  1266,  1271,  1273,
    1276,  1278,  1280,  1283,  1286,  1297,  1300,  1308,  1310,  1312,
    1315,  1317,  1320,  1322,  1327,  1332,  1334,  1338,  1339,  1340,
    1341,  1342,  1344,  1346,  1348,  1350,  1352,  1354,  1356,  1358,
    1360,  1362,  1364,  1366,  1368,  1378,  1388,  1398,  1408,  1410,
    1412,  1415,  1420,  1424,  1426,  1428,  1430,  1433,  1435,  1438,
    1440,  1442,  1444,  1446,  1448,  1450,  1452,  1454,  1457,  1459,
    1461,  1463,  1465,  1467,  1471,  1474,  1473,  1486,  1487,  1488,
    1493,  1495,  1497,  1499,  1504,  1506,  1509,  1511,  1513,  1518,
    1523,  1528,  1536,  1538,  1540,  1544,  1552,  1551,  1569,  1570,
    1574,  1575,  1579,  1580,  1585,  1590,  1592,  1596,  1599,  1603,
    1604,  1605,  1608,  1609,  1612,  1613,  1616,  1620,  1624,  1630,
    1636,  1638,  1642,  1646,  1647,  1651,  1652,  1656,  1657,  1662,
    1664,  1666,  1669
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@9", "$@10", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@11", "$@12",
  "$@13", "$@14", "$@15", "$@16", "@17", "$@18", "$@19", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
